model : table13slim
N : 1
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 320; loss: 1.88; acc: 0.36
Batch: 340; loss: 1.95; acc: 0.36
Batch: 360; loss: 1.95; acc: 0.38
Batch: 380; loss: 1.92; acc: 0.41
Batch: 400; loss: 1.94; acc: 0.3
Batch: 420; loss: 1.96; acc: 0.28
Batch: 440; loss: 1.89; acc: 0.38
Batch: 460; loss: 1.95; acc: 0.38
Batch: 480; loss: 1.85; acc: 0.45
Batch: 500; loss: 1.84; acc: 0.44
Batch: 520; loss: 1.99; acc: 0.27
Batch: 540; loss: 1.92; acc: 0.36
Batch: 560; loss: 1.89; acc: 0.41
Batch: 580; loss: 1.91; acc: 0.34
Batch: 600; loss: 1.95; acc: 0.39
Batch: 620; loss: 1.9; acc: 0.38
Batch: 640; loss: 1.93; acc: 0.34
Batch: 660; loss: 1.88; acc: 0.5
Batch: 680; loss: 1.84; acc: 0.42
Batch: 700; loss: 1.99; acc: 0.33
Batch: 720; loss: 1.88; acc: 0.38
Batch: 740; loss: 1.96; acc: 0.31
Batch: 760; loss: 1.86; acc: 0.41
Batch: 780; loss: 1.93; acc: 0.31
Train Epoch over. train_loss: 1.92; train_accuracy: 0.37 

3.101090987911448e-05
6.920159194123698e-06
Batch: 0; loss: 1.84; acc: 0.41
Batch: 20; loss: 2.1; acc: 0.33
Batch: 40; loss: 1.79; acc: 0.48
Batch: 60; loss: 1.82; acc: 0.47
Batch: 80; loss: 1.81; acc: 0.48
Batch: 100; loss: 1.91; acc: 0.33
Batch: 120; loss: 1.91; acc: 0.38
Batch: 140; loss: 1.78; acc: 0.58
Val Epoch over. val_loss: 1.8903103459412884; val_accuracy: 0.4023686305732484 

The current subspace-distance is: 6.920159194123698e-06 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.83; acc: 0.47
Batch: 20; loss: 1.97; acc: 0.28
Batch: 40; loss: 2.05; acc: 0.2
Batch: 60; loss: 1.82; acc: 0.45
Batch: 80; loss: 1.83; acc: 0.41
Batch: 100; loss: 2.0; acc: 0.31
Batch: 120; loss: 2.06; acc: 0.28
Batch: 140; loss: 1.89; acc: 0.34
Batch: 160; loss: 2.07; acc: 0.28
Batch: 180; loss: 1.96; acc: 0.33
Batch: 200; loss: 1.98; acc: 0.36
Batch: 220; loss: 1.84; acc: 0.5
Batch: 240; loss: 1.89; acc: 0.36
Batch: 260; loss: 1.88; acc: 0.34
Batch: 280; loss: 1.89; acc: 0.38
Batch: 300; loss: 1.82; acc: 0.53
Batch: 320; loss: 1.83; acc: 0.45
Batch: 340; loss: 1.97; acc: 0.33
Batch: 360; loss: 1.82; acc: 0.45
Batch: 380; loss: 1.93; acc: 0.45
Batch: 400; loss: 1.83; acc: 0.45
Batch: 420; loss: 2.0; acc: 0.33
Batch: 440; loss: 2.0; acc: 0.28
Batch: 460; loss: 1.93; acc: 0.33
Batch: 480; loss: 1.85; acc: 0.39
Batch: 500; loss: 1.87; acc: 0.44
Batch: 520; loss: 1.8; acc: 0.39
Batch: 540; loss: 1.88; acc: 0.41
Batch: 560; loss: 1.82; acc: 0.48
Batch: 580; loss: 2.08; acc: 0.28
Batch: 600; loss: 1.95; acc: 0.36
Batch: 620; loss: 1.85; acc: 0.39
Batch: 640; loss: 1.99; acc: 0.34
Batch: 660; loss: 1.93; acc: 0.38
Batch: 680; loss: 1.82; acc: 0.45
Batch: 700; loss: 1.83; acc: 0.45
Batch: 720; loss: 2.0; acc: 0.31
Batch: 740; loss: 1.89; acc: 0.36
Batch: 760; loss: 2.06; acc: 0.25
Batch: 780; loss: 2.12; acc: 0.27
Train Epoch over. train_loss: 1.91; train_accuracy: 0.38 

3.168144030496478e-05
7.909602572908625e-06
Batch: 0; loss: 1.82; acc: 0.5
Batch: 20; loss: 2.09; acc: 0.34
Batch: 40; loss: 1.76; acc: 0.58
Batch: 60; loss: 1.79; acc: 0.5
Batch: 80; loss: 1.8; acc: 0.47
Batch: 100; loss: 1.87; acc: 0.36
Batch: 120; loss: 1.89; acc: 0.45
Batch: 140; loss: 1.75; acc: 0.56
Val Epoch over. val_loss: 1.8752487115799241; val_accuracy: 0.4075437898089172 

The current subspace-distance is: 7.909602572908625e-06 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.92; acc: 0.31
Batch: 20; loss: 1.84; acc: 0.5
Batch: 40; loss: 1.88; acc: 0.44
Batch: 60; loss: 1.85; acc: 0.42
Batch: 80; loss: 1.83; acc: 0.38
Batch: 100; loss: 1.91; acc: 0.45
Batch: 120; loss: 1.91; acc: 0.39
Batch: 140; loss: 2.0; acc: 0.31
Batch: 160; loss: 1.93; acc: 0.39
Batch: 180; loss: 1.84; acc: 0.42
Batch: 200; loss: 1.93; acc: 0.36
Batch: 220; loss: 1.79; acc: 0.45
Batch: 240; loss: 1.91; acc: 0.47
Batch: 260; loss: 1.87; acc: 0.39
Batch: 280; loss: 1.95; acc: 0.38
Batch: 300; loss: 1.88; acc: 0.38
Batch: 320; loss: 1.98; acc: 0.27
Batch: 340; loss: 2.0; acc: 0.33
Batch: 360; loss: 1.79; acc: 0.48
Batch: 380; loss: 1.93; acc: 0.36
Batch: 400; loss: 1.93; acc: 0.34
Batch: 420; loss: 1.93; acc: 0.34
Batch: 440; loss: 1.87; acc: 0.36
Batch: 460; loss: 1.89; acc: 0.42
Batch: 480; loss: 1.88; acc: 0.39
Batch: 500; loss: 1.81; acc: 0.44
Batch: 520; loss: 1.84; acc: 0.56
Batch: 540; loss: 1.91; acc: 0.39
Batch: 560; loss: 1.81; acc: 0.52
Batch: 580; loss: 1.75; acc: 0.48
Batch: 600; loss: 1.79; acc: 0.55
Batch: 620; loss: 1.85; acc: 0.42
Batch: 640; loss: 1.99; acc: 0.25
Batch: 660; loss: 2.02; acc: 0.34
Batch: 680; loss: 1.94; acc: 0.38
Batch: 700; loss: 1.97; acc: 0.3
Batch: 720; loss: 1.84; acc: 0.38
Batch: 740; loss: 1.93; acc: 0.36
Batch: 760; loss: 1.86; acc: 0.45
Batch: 780; loss: 1.84; acc: 0.41
Train Epoch over. train_loss: 1.9; train_accuracy: 0.38 

3.226747867302038e-05
6.36969070910709e-06
Batch: 0; loss: 1.81; acc: 0.44
Batch: 20; loss: 2.05; acc: 0.27
Batch: 40; loss: 1.73; acc: 0.59
Batch: 60; loss: 1.8; acc: 0.47
Batch: 80; loss: 1.75; acc: 0.48
Batch: 100; loss: 1.82; acc: 0.39
Batch: 120; loss: 1.9; acc: 0.45
Batch: 140; loss: 1.76; acc: 0.58
Val Epoch over. val_loss: 1.8647659758853306; val_accuracy: 0.4029657643312102 

The current subspace-distance is: 6.36969070910709e-06 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.86; acc: 0.31
Batch: 20; loss: 1.89; acc: 0.38
Batch: 40; loss: 1.88; acc: 0.38
Batch: 60; loss: 1.9; acc: 0.38
Batch: 80; loss: 1.87; acc: 0.47
Batch: 100; loss: 1.97; acc: 0.33
Batch: 120; loss: 1.88; acc: 0.38
Batch: 140; loss: 1.84; acc: 0.42
Batch: 160; loss: 1.84; acc: 0.45
Batch: 180; loss: 1.81; acc: 0.47
Batch: 200; loss: 1.96; acc: 0.31
Batch: 220; loss: 1.94; acc: 0.39
Batch: 240; loss: 1.91; acc: 0.39
Batch: 260; loss: 1.99; acc: 0.25
Batch: 280; loss: 1.99; acc: 0.31
Batch: 300; loss: 1.78; acc: 0.55
Batch: 320; loss: 1.79; acc: 0.41
Batch: 340; loss: 1.89; acc: 0.36
Batch: 360; loss: 1.9; acc: 0.36
Batch: 380; loss: 2.01; acc: 0.31
Batch: 400; loss: 1.91; acc: 0.36
Batch: 420; loss: 1.82; acc: 0.47
Batch: 440; loss: 1.88; acc: 0.44
Batch: 460; loss: 1.79; acc: 0.42
Batch: 480; loss: 1.84; acc: 0.36
Batch: 500; loss: 1.97; acc: 0.39
Batch: 520; loss: 1.85; acc: 0.38
Batch: 540; loss: 1.99; acc: 0.23
Batch: 560; loss: 1.91; acc: 0.31
Batch: 580; loss: 1.96; acc: 0.34
Batch: 600; loss: 1.9; acc: 0.33
Batch: 620; loss: 1.98; acc: 0.45
Batch: 640; loss: 2.06; acc: 0.33
Batch: 660; loss: 1.9; acc: 0.34
Batch: 680; loss: 1.82; acc: 0.45
Batch: 700; loss: 1.9; acc: 0.34
Batch: 720; loss: 2.0; acc: 0.2
Batch: 740; loss: 1.92; acc: 0.38
Batch: 760; loss: 1.86; acc: 0.44
Batch: 780; loss: 1.78; acc: 0.47
Train Epoch over. train_loss: 1.9; train_accuracy: 0.38 

3.2589399779681116e-05
6.91802597430069e-06
Batch: 0; loss: 1.78; acc: 0.47
Batch: 20; loss: 2.07; acc: 0.3
Batch: 40; loss: 1.72; acc: 0.61
Batch: 60; loss: 1.79; acc: 0.48
Batch: 80; loss: 1.75; acc: 0.45
Batch: 100; loss: 1.79; acc: 0.48
Batch: 120; loss: 1.89; acc: 0.42
Batch: 140; loss: 1.74; acc: 0.56
Val Epoch over. val_loss: 1.8571208419313856; val_accuracy: 0.4104299363057325 

The current subspace-distance is: 6.91802597430069e-06 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.87; acc: 0.41
Batch: 20; loss: 1.85; acc: 0.47
Batch: 40; loss: 1.92; acc: 0.39
Batch: 60; loss: 1.94; acc: 0.34
Batch: 80; loss: 1.89; acc: 0.41
Batch: 100; loss: 1.96; acc: 0.31
Batch: 120; loss: 2.02; acc: 0.33
Batch: 140; loss: 1.92; acc: 0.39
Batch: 160; loss: 1.83; acc: 0.44
Batch: 180; loss: 1.9; acc: 0.41
Batch: 200; loss: 1.96; acc: 0.36
Batch: 220; loss: 2.01; acc: 0.34
Batch: 240; loss: 1.94; acc: 0.33
Batch: 260; loss: 1.81; acc: 0.47
Batch: 280; loss: 2.11; acc: 0.25
Batch: 300; loss: 1.91; acc: 0.34
Batch: 320; loss: 1.86; acc: 0.45
Batch: 340; loss: 1.92; acc: 0.34
Batch: 360; loss: 1.85; acc: 0.41
Batch: 380; loss: 1.88; acc: 0.39
Batch: 400; loss: 1.85; acc: 0.36
Batch: 420; loss: 1.91; acc: 0.34
Batch: 440; loss: 1.86; acc: 0.42
Batch: 460; loss: 1.88; acc: 0.39
Batch: 480; loss: 1.8; acc: 0.45
Batch: 500; loss: 1.76; acc: 0.48
Batch: 520; loss: 1.97; acc: 0.31
Batch: 540; loss: 1.82; acc: 0.47
Batch: 560; loss: 1.84; acc: 0.41
Batch: 580; loss: 1.71; acc: 0.59
Batch: 600; loss: 1.87; acc: 0.41
Batch: 620; loss: 1.99; acc: 0.41
Batch: 640; loss: 1.93; acc: 0.34
Batch: 660; loss: 1.88; acc: 0.33
Batch: 680; loss: 2.02; acc: 0.3
Batch: 700; loss: 1.99; acc: 0.38
Batch: 720; loss: 1.92; acc: 0.34
Batch: 740; loss: 1.82; acc: 0.39
Batch: 760; loss: 1.92; acc: 0.31
Batch: 780; loss: 1.89; acc: 0.38
Train Epoch over. train_loss: 1.89; train_accuracy: 0.38 

3.248933717259206e-05
7.393288797175046e-06
Batch: 0; loss: 1.8; acc: 0.39
Batch: 20; loss: 2.06; acc: 0.3
Batch: 40; loss: 1.73; acc: 0.58
Batch: 60; loss: 1.8; acc: 0.45
Batch: 80; loss: 1.76; acc: 0.48
Batch: 100; loss: 1.8; acc: 0.47
Batch: 120; loss: 1.9; acc: 0.42
Batch: 140; loss: 1.76; acc: 0.55
Val Epoch over. val_loss: 1.8643208400459046; val_accuracy: 0.40216958598726116 

The current subspace-distance is: 7.393288797175046e-06 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.77; acc: 0.44
Batch: 20; loss: 1.89; acc: 0.39
Batch: 40; loss: 1.93; acc: 0.39
Batch: 60; loss: 1.88; acc: 0.34
Batch: 80; loss: 1.84; acc: 0.45
Batch: 100; loss: 1.77; acc: 0.42
Batch: 120; loss: 1.93; acc: 0.38
Batch: 140; loss: 1.84; acc: 0.44
Batch: 160; loss: 1.88; acc: 0.45
Batch: 180; loss: 1.85; acc: 0.44
Batch: 200; loss: 1.77; acc: 0.42
Batch: 220; loss: 1.89; acc: 0.38
Batch: 240; loss: 1.98; acc: 0.31
Batch: 260; loss: 1.9; acc: 0.39
Batch: 280; loss: 1.87; acc: 0.34
Batch: 300; loss: 1.84; acc: 0.39
Batch: 320; loss: 1.87; acc: 0.42
Batch: 340; loss: 1.95; acc: 0.3
Batch: 360; loss: 2.0; acc: 0.33
Batch: 380; loss: 1.87; acc: 0.41
Batch: 400; loss: 1.8; acc: 0.45
Batch: 420; loss: 1.93; acc: 0.47
Batch: 440; loss: 1.91; acc: 0.34
Batch: 460; loss: 2.06; acc: 0.28
Batch: 480; loss: 1.88; acc: 0.31
Batch: 500; loss: 1.79; acc: 0.48
Batch: 520; loss: 1.82; acc: 0.39
Batch: 540; loss: 1.95; acc: 0.36
Batch: 560; loss: 1.86; acc: 0.39
Batch: 580; loss: 1.84; acc: 0.42
Batch: 600; loss: 1.93; acc: 0.44
Batch: 620; loss: 1.98; acc: 0.41
Batch: 640; loss: 1.85; acc: 0.41
Batch: 660; loss: 1.92; acc: 0.39
Batch: 680; loss: 1.86; acc: 0.39
Batch: 700; loss: 1.93; acc: 0.27
Batch: 720; loss: 1.93; acc: 0.39
Batch: 740; loss: 1.81; acc: 0.44
Batch: 760; loss: 1.93; acc: 0.36
Batch: 780; loss: 2.02; acc: 0.34
Train Epoch over. train_loss: 1.89; train_accuracy: 0.38 

3.296429349575192e-05
7.5950747486785986e-06
Batch: 0; loss: 1.8; acc: 0.42
Batch: 20; loss: 2.05; acc: 0.3
Batch: 40; loss: 1.71; acc: 0.52
Batch: 60; loss: 1.78; acc: 0.48
Batch: 80; loss: 1.75; acc: 0.44
Batch: 100; loss: 1.79; acc: 0.42
Batch: 120; loss: 1.88; acc: 0.42
Batch: 140; loss: 1.74; acc: 0.56
Val Epoch over. val_loss: 1.8533984559356786; val_accuracy: 0.41033041401273884 

The current subspace-distance is: 7.5950747486785986e-06 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.93; acc: 0.33
Batch: 20; loss: 1.86; acc: 0.5
Batch: 40; loss: 2.0; acc: 0.22
Batch: 60; loss: 2.0; acc: 0.34
Batch: 80; loss: 1.81; acc: 0.39
Batch: 100; loss: 1.86; acc: 0.38
Batch: 120; loss: 1.82; acc: 0.48
Batch: 140; loss: 1.87; acc: 0.39
Batch: 160; loss: 1.87; acc: 0.42
Batch: 180; loss: 1.82; acc: 0.48
Batch: 200; loss: 1.88; acc: 0.44
Batch: 220; loss: 1.83; acc: 0.47
Batch: 240; loss: 1.84; acc: 0.44
Batch: 260; loss: 1.83; acc: 0.38
Batch: 280; loss: 1.87; acc: 0.27
Batch: 300; loss: 1.86; acc: 0.39
Batch: 320; loss: 1.86; acc: 0.41
Batch: 340; loss: 1.95; acc: 0.33
Batch: 360; loss: 2.01; acc: 0.27
Batch: 380; loss: 1.86; acc: 0.41
Batch: 400; loss: 1.9; acc: 0.38
Batch: 420; loss: 1.99; acc: 0.23
Batch: 440; loss: 1.84; acc: 0.42
Batch: 460; loss: 1.8; acc: 0.48
Batch: 480; loss: 1.93; acc: 0.3
Batch: 500; loss: 1.88; acc: 0.45
Batch: 520; loss: 1.85; acc: 0.48
Batch: 540; loss: 1.91; acc: 0.34
Batch: 560; loss: 1.87; acc: 0.41
Batch: 580; loss: 1.94; acc: 0.33
Batch: 600; loss: 1.81; acc: 0.41
Batch: 620; loss: 1.86; acc: 0.38
Batch: 640; loss: 1.82; acc: 0.47
Batch: 660; loss: 2.0; acc: 0.28
Batch: 680; loss: 1.87; acc: 0.5
Batch: 700; loss: 1.86; acc: 0.41
Batch: 720; loss: 1.88; acc: 0.31
Batch: 740; loss: 1.78; acc: 0.48
Batch: 760; loss: 1.76; acc: 0.48
Batch: 780; loss: 1.84; acc: 0.34
Train Epoch over. train_loss: 1.88; train_accuracy: 0.38 

3.310960528324358e-05
8.833725587464869e-06
Batch: 0; loss: 1.81; acc: 0.41
Batch: 20; loss: 2.05; acc: 0.33
Batch: 40; loss: 1.72; acc: 0.48
Batch: 60; loss: 1.78; acc: 0.47
Batch: 80; loss: 1.75; acc: 0.47
Batch: 100; loss: 1.8; acc: 0.42
Batch: 120; loss: 1.88; acc: 0.44
Batch: 140; loss: 1.75; acc: 0.52
Val Epoch over. val_loss: 1.8548244761813217; val_accuracy: 0.4055533439490446 

The current subspace-distance is: 8.833725587464869e-06 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.85; acc: 0.36
Batch: 20; loss: 1.99; acc: 0.34
Batch: 40; loss: 1.83; acc: 0.36
Batch: 60; loss: 1.83; acc: 0.47
Batch: 80; loss: 1.89; acc: 0.33
Batch: 100; loss: 1.87; acc: 0.41
Batch: 120; loss: 1.93; acc: 0.3
Batch: 140; loss: 1.9; acc: 0.33
Batch: 160; loss: 1.81; acc: 0.48
Batch: 180; loss: 1.91; acc: 0.41
Batch: 200; loss: 1.93; acc: 0.42
Batch: 220; loss: 1.94; acc: 0.34
Batch: 240; loss: 1.89; acc: 0.34
Batch: 260; loss: 1.84; acc: 0.41
Batch: 280; loss: 1.95; acc: 0.27
Batch: 300; loss: 1.79; acc: 0.45
Batch: 320; loss: 1.87; acc: 0.38
Batch: 340; loss: 1.85; acc: 0.39
Batch: 360; loss: 1.97; acc: 0.3
Batch: 380; loss: 1.9; acc: 0.36
Batch: 400; loss: 1.85; acc: 0.45
Batch: 420; loss: 1.98; acc: 0.3
Batch: 440; loss: 1.82; acc: 0.5
Batch: 460; loss: 1.98; acc: 0.31
Batch: 480; loss: 1.87; acc: 0.34
Batch: 500; loss: 1.74; acc: 0.45
Batch: 520; loss: 2.04; acc: 0.28
Batch: 540; loss: 1.85; acc: 0.34
Batch: 560; loss: 1.92; acc: 0.36
Batch: 580; loss: 1.94; acc: 0.33
Batch: 600; loss: 1.83; acc: 0.36
Batch: 620; loss: 1.84; acc: 0.41
Batch: 640; loss: 1.77; acc: 0.55
Batch: 660; loss: 1.85; acc: 0.44
Batch: 680; loss: 1.85; acc: 0.39
Batch: 700; loss: 1.8; acc: 0.53
Batch: 720; loss: 1.9; acc: 0.44
Batch: 740; loss: 1.88; acc: 0.36
Batch: 760; loss: 1.85; acc: 0.41
Batch: 780; loss: 1.94; acc: 0.41
Train Epoch over. train_loss: 1.88; train_accuracy: 0.38 

3.261332312831655e-05
7.879370969021693e-06
Batch: 0; loss: 1.82; acc: 0.41
Batch: 20; loss: 2.05; acc: 0.3
Batch: 40; loss: 1.72; acc: 0.48
Batch: 60; loss: 1.78; acc: 0.45
Batch: 80; loss: 1.74; acc: 0.48
Batch: 100; loss: 1.8; acc: 0.41
Batch: 120; loss: 1.87; acc: 0.47
Batch: 140; loss: 1.76; acc: 0.52
Val Epoch over. val_loss: 1.8472696633855248; val_accuracy: 0.40545382165605093 

The current subspace-distance is: 7.879370969021693e-06 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.84; acc: 0.36
Batch: 20; loss: 1.95; acc: 0.33
Batch: 40; loss: 1.88; acc: 0.41
Batch: 60; loss: 1.86; acc: 0.45
Batch: 80; loss: 1.94; acc: 0.33
Batch: 100; loss: 2.02; acc: 0.27
Batch: 120; loss: 1.88; acc: 0.31
Batch: 140; loss: 1.91; acc: 0.38
Batch: 160; loss: 1.94; acc: 0.38
Batch: 180; loss: 1.99; acc: 0.39
Batch: 200; loss: 1.89; acc: 0.31
Batch: 220; loss: 1.82; acc: 0.36
Batch: 240; loss: 1.98; acc: 0.3
Batch: 260; loss: 1.92; acc: 0.34
Batch: 280; loss: 1.92; acc: 0.39
Batch: 300; loss: 1.89; acc: 0.38
Batch: 320; loss: 1.83; acc: 0.45
Batch: 340; loss: 1.9; acc: 0.36
Batch: 360; loss: 1.86; acc: 0.44
Batch: 380; loss: 1.78; acc: 0.45
Batch: 400; loss: 1.82; acc: 0.41
Batch: 420; loss: 1.95; acc: 0.3
Batch: 440; loss: 1.88; acc: 0.36
Batch: 460; loss: 1.8; acc: 0.39
Batch: 480; loss: 1.93; acc: 0.36
Batch: 500; loss: 1.75; acc: 0.52
Batch: 520; loss: 1.95; acc: 0.31
Batch: 540; loss: 1.78; acc: 0.5
Batch: 560; loss: 1.84; acc: 0.45
Batch: 580; loss: 1.78; acc: 0.44
Batch: 600; loss: 1.87; acc: 0.41
Batch: 620; loss: 1.78; acc: 0.45
Batch: 640; loss: 1.9; acc: 0.45
Batch: 660; loss: 1.88; acc: 0.38
Batch: 680; loss: 1.82; acc: 0.42
Batch: 700; loss: 1.86; acc: 0.38
Batch: 720; loss: 1.92; acc: 0.31
Batch: 740; loss: 1.91; acc: 0.34
Batch: 760; loss: 1.9; acc: 0.34
Batch: 780; loss: 1.91; acc: 0.33
Train Epoch over. train_loss: 1.88; train_accuracy: 0.38 

3.343931894050911e-05
8.866227290127426e-06
Batch: 0; loss: 1.81; acc: 0.36
Batch: 20; loss: 2.05; acc: 0.31
Batch: 40; loss: 1.71; acc: 0.52
Batch: 60; loss: 1.78; acc: 0.42
Batch: 80; loss: 1.74; acc: 0.5
Batch: 100; loss: 1.79; acc: 0.39
Batch: 120; loss: 1.87; acc: 0.42
Batch: 140; loss: 1.76; acc: 0.48
Val Epoch over. val_loss: 1.8463460108277145; val_accuracy: 0.4124203821656051 

The current subspace-distance is: 8.866227290127426e-06 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.86; acc: 0.42
Batch: 20; loss: 1.78; acc: 0.44
Batch: 40; loss: 1.95; acc: 0.3
Batch: 60; loss: 1.87; acc: 0.34
Batch: 80; loss: 1.91; acc: 0.27
Batch: 100; loss: 2.06; acc: 0.25
Batch: 120; loss: 1.84; acc: 0.38
Batch: 140; loss: 1.93; acc: 0.34
Batch: 160; loss: 1.95; acc: 0.31
Batch: 180; loss: 1.89; acc: 0.31
Batch: 200; loss: 1.98; acc: 0.3
Batch: 220; loss: 1.83; acc: 0.48
Batch: 240; loss: 1.95; acc: 0.33
Batch: 260; loss: 1.86; acc: 0.44
Batch: 280; loss: 1.93; acc: 0.33
Batch: 300; loss: 1.91; acc: 0.33
Batch: 320; loss: 1.97; acc: 0.34
Batch: 340; loss: 1.81; acc: 0.44
Batch: 360; loss: 1.7; acc: 0.48
Batch: 380; loss: 1.81; acc: 0.41
Batch: 400; loss: 1.94; acc: 0.34
Batch: 420; loss: 1.79; acc: 0.44
Batch: 440; loss: 1.95; acc: 0.3
Batch: 460; loss: 1.93; acc: 0.44
Batch: 480; loss: 1.88; acc: 0.39
Batch: 500; loss: 1.9; acc: 0.33
Batch: 520; loss: 1.78; acc: 0.41
Batch: 540; loss: 1.81; acc: 0.42
Batch: 560; loss: 1.92; acc: 0.42
Batch: 580; loss: 1.95; acc: 0.39
Batch: 600; loss: 1.84; acc: 0.38
Batch: 620; loss: 1.89; acc: 0.41
Batch: 640; loss: 1.86; acc: 0.44
Batch: 660; loss: 1.81; acc: 0.39
Batch: 680; loss: 1.77; acc: 0.41
Batch: 700; loss: 1.85; acc: 0.38
Batch: 720; loss: 1.99; acc: 0.3
Batch: 740; loss: 1.83; acc: 0.45
Batch: 760; loss: 1.87; acc: 0.34
Batch: 780; loss: 1.8; acc: 0.42
Train Epoch over. train_loss: 1.88; train_accuracy: 0.39 

3.4549975680420175e-05
7.953231033752672e-06
Batch: 0; loss: 1.79; acc: 0.34
Batch: 20; loss: 2.04; acc: 0.27
Batch: 40; loss: 1.7; acc: 0.48
Batch: 60; loss: 1.76; acc: 0.44
Batch: 80; loss: 1.73; acc: 0.47
Batch: 100; loss: 1.76; acc: 0.44
Batch: 120; loss: 1.85; acc: 0.45
Batch: 140; loss: 1.75; acc: 0.48
Val Epoch over. val_loss: 1.8301791339922862; val_accuracy: 0.41023089171974525 

The current subspace-distance is: 7.953231033752672e-06 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.79; acc: 0.45
Batch: 20; loss: 1.88; acc: 0.47
Batch: 40; loss: 1.97; acc: 0.31
Batch: 60; loss: 1.91; acc: 0.44
Batch: 80; loss: 1.79; acc: 0.44
Batch: 100; loss: 1.81; acc: 0.38
Batch: 120; loss: 1.89; acc: 0.33
Batch: 140; loss: 2.1; acc: 0.33
Batch: 160; loss: 1.93; acc: 0.28
Batch: 180; loss: 1.92; acc: 0.3
Batch: 200; loss: 1.92; acc: 0.34
Batch: 220; loss: 1.95; acc: 0.39
Batch: 240; loss: 1.8; acc: 0.38
Batch: 260; loss: 1.86; acc: 0.33
Batch: 280; loss: 1.91; acc: 0.3
Batch: 300; loss: 1.86; acc: 0.39
Batch: 320; loss: 1.76; acc: 0.52
Batch: 340; loss: 1.8; acc: 0.42
Batch: 360; loss: 1.82; acc: 0.39
Batch: 380; loss: 1.87; acc: 0.44
Batch: 400; loss: 1.87; acc: 0.33
Batch: 420; loss: 1.83; acc: 0.34
Batch: 440; loss: 1.94; acc: 0.33
Batch: 460; loss: 1.91; acc: 0.38
Batch: 480; loss: 1.79; acc: 0.5
Batch: 500; loss: 1.79; acc: 0.42
Batch: 520; loss: 1.83; acc: 0.44
Batch: 540; loss: 1.9; acc: 0.39
Batch: 560; loss: 1.87; acc: 0.34
Batch: 580; loss: 2.09; acc: 0.27
Batch: 600; loss: 1.95; acc: 0.34
Batch: 620; loss: 1.84; acc: 0.38
Batch: 640; loss: 1.84; acc: 0.5
Batch: 660; loss: 1.96; acc: 0.31
Batch: 680; loss: 1.82; acc: 0.39
Batch: 700; loss: 1.91; acc: 0.42
Batch: 720; loss: 1.77; acc: 0.47
Batch: 740; loss: 1.8; acc: 0.39
Batch: 760; loss: 1.79; acc: 0.41
Batch: 780; loss: 1.83; acc: 0.38
Train Epoch over. train_loss: 1.87; train_accuracy: 0.39 

3.356362140038982e-05
9.148595381702762e-06
Batch: 0; loss: 1.8; acc: 0.34
Batch: 20; loss: 2.05; acc: 0.3
Batch: 40; loss: 1.71; acc: 0.53
Batch: 60; loss: 1.78; acc: 0.44
Batch: 80; loss: 1.72; acc: 0.52
Batch: 100; loss: 1.77; acc: 0.48
Batch: 120; loss: 1.86; acc: 0.48
Batch: 140; loss: 1.77; acc: 0.5
Val Epoch over. val_loss: 1.8350079742966183; val_accuracy: 0.42326831210191085 

The current subspace-distance is: 9.148595381702762e-06 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.85; acc: 0.39
Batch: 20; loss: 1.79; acc: 0.5
Batch: 40; loss: 1.81; acc: 0.45
