model : table13slim
N : 8
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:48

Channel scaling factor: 2.4265201420964964

The number of parameters is: 257601

The number of individual parameters is:

20
360
20
20
30
40800
30
30
59
120360
59
59
64
90624
64
64
4096
64
640
10
64
64

nonzero elements in E: 12880048
elements in E: 12880050
fraction nonzero: 0.9999998447210997
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.12
Batch: 300; loss: 1.74; acc: 0.42
Batch: 320; loss: 1.54; acc: 0.64
Batch: 340; loss: 1.64; acc: 0.58
Batch: 360; loss: 1.58; acc: 0.5
Batch: 380; loss: 1.65; acc: 0.59
Batch: 400; loss: 1.64; acc: 0.5
Batch: 420; loss: 1.74; acc: 0.47
Batch: 440; loss: 1.52; acc: 0.67
Batch: 460; loss: 1.62; acc: 0.52
Batch: 480; loss: 1.72; acc: 0.48
Batch: 500; loss: 1.7; acc: 0.48
Batch: 520; loss: 1.58; acc: 0.59
Batch: 540; loss: 1.57; acc: 0.56
Batch: 560; loss: 1.63; acc: 0.58
Batch: 580; loss: 1.61; acc: 0.55
Batch: 600; loss: 1.56; acc: 0.58
Batch: 620; loss: 1.61; acc: 0.58
Batch: 640; loss: 1.62; acc: 0.58
Batch: 660; loss: 1.62; acc: 0.52
Batch: 680; loss: 1.56; acc: 0.64
Batch: 700; loss: 1.59; acc: 0.5
Batch: 720; loss: 1.73; acc: 0.58
Batch: 740; loss: 1.61; acc: 0.58
Batch: 760; loss: 1.66; acc: 0.53
Batch: 780; loss: 1.57; acc: 0.56
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.546731750248e-05
9.670700819697231e-06
Batch: 0; loss: 1.74; acc: 0.42
Batch: 20; loss: 1.65; acc: 0.53
Batch: 40; loss: 1.48; acc: 0.67
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.54; acc: 0.67
Batch: 100; loss: 1.68; acc: 0.52
Batch: 120; loss: 1.75; acc: 0.48
Batch: 140; loss: 1.48; acc: 0.62
Val Epoch over. val_loss: 1.6150477699413421; val_accuracy: 0.5486664012738853 

The current subspace-distance is: 9.670700819697231e-06 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.73; acc: 0.39
Batch: 20; loss: 1.75; acc: 0.48
Batch: 40; loss: 1.52; acc: 0.66
Batch: 60; loss: 1.69; acc: 0.48
Batch: 80; loss: 1.55; acc: 0.58
Batch: 100; loss: 1.63; acc: 0.5
Batch: 120; loss: 1.68; acc: 0.5
Batch: 140; loss: 1.82; acc: 0.44
Batch: 160; loss: 1.57; acc: 0.62
Batch: 180; loss: 1.71; acc: 0.5
Batch: 200; loss: 1.64; acc: 0.52
Batch: 220; loss: 1.64; acc: 0.55
Batch: 240; loss: 1.58; acc: 0.53
Batch: 260; loss: 1.72; acc: 0.48
Batch: 280; loss: 1.59; acc: 0.53
Batch: 300; loss: 1.73; acc: 0.48
Batch: 320; loss: 1.6; acc: 0.56
Batch: 340; loss: 1.55; acc: 0.53
Batch: 360; loss: 1.58; acc: 0.64
Batch: 380; loss: 1.76; acc: 0.48
Batch: 400; loss: 1.48; acc: 0.55
Batch: 420; loss: 1.66; acc: 0.48
Batch: 440; loss: 1.56; acc: 0.55
Batch: 460; loss: 1.47; acc: 0.66
Batch: 480; loss: 1.61; acc: 0.52
Batch: 500; loss: 1.56; acc: 0.62
Batch: 520; loss: 1.67; acc: 0.53
Batch: 540; loss: 1.53; acc: 0.67
Batch: 560; loss: 1.59; acc: 0.5
Batch: 580; loss: 1.72; acc: 0.55
Batch: 600; loss: 1.66; acc: 0.5
Batch: 620; loss: 1.5; acc: 0.69
Batch: 640; loss: 1.65; acc: 0.48
Batch: 660; loss: 1.58; acc: 0.61
Batch: 680; loss: 1.59; acc: 0.53
Batch: 700; loss: 1.6; acc: 0.55
Batch: 720; loss: 1.73; acc: 0.5
Batch: 740; loss: 1.62; acc: 0.61
Batch: 760; loss: 1.79; acc: 0.47
Batch: 780; loss: 1.59; acc: 0.59
Train Epoch over. train_loss: 1.63; train_accuracy: 0.54 

3.645740798674524e-05
1.1083305253123399e-05
Batch: 0; loss: 1.72; acc: 0.47
Batch: 20; loss: 1.62; acc: 0.55
Batch: 40; loss: 1.47; acc: 0.67
Batch: 60; loss: 1.66; acc: 0.53
Batch: 80; loss: 1.52; acc: 0.62
Batch: 100; loss: 1.65; acc: 0.52
Batch: 120; loss: 1.75; acc: 0.47
Batch: 140; loss: 1.45; acc: 0.61
Val Epoch over. val_loss: 1.598832387833079; val_accuracy: 0.5544386942675159 

The current subspace-distance is: 1.1083305253123399e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.8; acc: 0.38
Batch: 20; loss: 1.47; acc: 0.69
Batch: 40; loss: 1.57; acc: 0.61
Batch: 60; loss: 1.63; acc: 0.56
Batch: 80; loss: 1.61; acc: 0.48
Batch: 100; loss: 1.47; acc: 0.75
Batch: 120; loss: 1.68; acc: 0.55
Batch: 140; loss: 1.59; acc: 0.58
Batch: 160; loss: 1.67; acc: 0.47
Batch: 180; loss: 1.64; acc: 0.52
Batch: 200; loss: 1.63; acc: 0.5
Batch: 220; loss: 1.52; acc: 0.59
Batch: 240; loss: 1.67; acc: 0.48
Batch: 260; loss: 1.66; acc: 0.45
Batch: 280; loss: 1.71; acc: 0.42
Batch: 300; loss: 1.63; acc: 0.55
Batch: 320; loss: 1.63; acc: 0.56
Batch: 340; loss: 1.49; acc: 0.69
Batch: 360; loss: 1.73; acc: 0.48
Batch: 380; loss: 1.73; acc: 0.38
Batch: 400; loss: 1.66; acc: 0.58
Batch: 420; loss: 1.53; acc: 0.62
Batch: 440; loss: 1.62; acc: 0.53
Batch: 460; loss: 1.6; acc: 0.56
Batch: 480; loss: 1.54; acc: 0.56
Batch: 500; loss: 1.61; acc: 0.53
Batch: 520; loss: 1.57; acc: 0.64
Batch: 540; loss: 1.66; acc: 0.52
Batch: 560; loss: 1.62; acc: 0.5
Batch: 580; loss: 1.64; acc: 0.52
Batch: 600; loss: 1.69; acc: 0.5
Batch: 620; loss: 1.71; acc: 0.55
Batch: 640; loss: 1.64; acc: 0.48
Batch: 660; loss: 1.61; acc: 0.53
Batch: 680; loss: 1.56; acc: 0.61
Batch: 700; loss: 1.69; acc: 0.47
Batch: 720; loss: 1.71; acc: 0.47
Batch: 740; loss: 1.67; acc: 0.48
Batch: 760; loss: 1.67; acc: 0.45
Batch: 780; loss: 1.52; acc: 0.66
Train Epoch over. train_loss: 1.62; train_accuracy: 0.54 

3.6530800571199507e-05
1.1157236258441117e-05
Batch: 0; loss: 1.71; acc: 0.5
Batch: 20; loss: 1.65; acc: 0.56
Batch: 40; loss: 1.47; acc: 0.64
Batch: 60; loss: 1.65; acc: 0.52
Batch: 80; loss: 1.51; acc: 0.64
Batch: 100; loss: 1.67; acc: 0.5
Batch: 120; loss: 1.76; acc: 0.48
Batch: 140; loss: 1.45; acc: 0.62
Val Epoch over. val_loss: 1.5986763018711356; val_accuracy: 0.5521496815286624 

The current subspace-distance is: 1.1157236258441117e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.82; acc: 0.3
Batch: 20; loss: 1.63; acc: 0.48
Batch: 40; loss: 1.61; acc: 0.48
Batch: 60; loss: 1.62; acc: 0.5
Batch: 80; loss: 1.65; acc: 0.52
Batch: 100; loss: 1.6; acc: 0.47
Batch: 120; loss: 1.62; acc: 0.53
Batch: 140; loss: 1.45; acc: 0.61
Batch: 160; loss: 1.73; acc: 0.45
Batch: 180; loss: 1.65; acc: 0.5
Batch: 200; loss: 1.61; acc: 0.56
Batch: 220; loss: 1.62; acc: 0.5
Batch: 240; loss: 1.73; acc: 0.45
Batch: 260; loss: 1.72; acc: 0.44
Batch: 280; loss: 1.73; acc: 0.48
Batch: 300; loss: 1.58; acc: 0.5
Batch: 320; loss: 1.59; acc: 0.56
Batch: 340; loss: 1.65; acc: 0.52
Batch: 360; loss: 1.49; acc: 0.64
Batch: 380; loss: 1.61; acc: 0.52
Batch: 400; loss: 1.58; acc: 0.48
Batch: 420; loss: 1.67; acc: 0.5
Batch: 440; loss: 1.64; acc: 0.56
Batch: 460; loss: 1.59; acc: 0.56
Batch: 480; loss: 1.61; acc: 0.53
Batch: 500; loss: 1.59; acc: 0.53
Batch: 520; loss: 1.55; acc: 0.59
Batch: 540; loss: 1.71; acc: 0.48
Batch: 560; loss: 1.66; acc: 0.47
Batch: 580; loss: 1.81; acc: 0.39
Batch: 600; loss: 1.6; acc: 0.66
Batch: 620; loss: 1.72; acc: 0.5
Batch: 640; loss: 1.58; acc: 0.52
Batch: 660; loss: 1.46; acc: 0.67
Batch: 680; loss: 1.58; acc: 0.59
Batch: 700; loss: 1.6; acc: 0.56
Batch: 720; loss: 1.69; acc: 0.56
Batch: 740; loss: 1.62; acc: 0.48
Batch: 760; loss: 1.71; acc: 0.45
Batch: 780; loss: 1.58; acc: 0.52
Train Epoch over. train_loss: 1.62; train_accuracy: 0.54 

3.7187939597060904e-05
1.1541509593371302e-05
Batch: 0; loss: 1.72; acc: 0.45
Batch: 20; loss: 1.64; acc: 0.55
Batch: 40; loss: 1.47; acc: 0.66
Batch: 60; loss: 1.65; acc: 0.5
Batch: 80; loss: 1.51; acc: 0.61
Batch: 100; loss: 1.67; acc: 0.48
Batch: 120; loss: 1.76; acc: 0.45
Batch: 140; loss: 1.45; acc: 0.62
Val Epoch over. val_loss: 1.5978257777584586; val_accuracy: 0.5500597133757962 

The current subspace-distance is: 1.1541509593371302e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.45; acc: 0.61
Batch: 20; loss: 1.68; acc: 0.52
Batch: 40; loss: 1.53; acc: 0.61
Batch: 60; loss: 1.7; acc: 0.53
Batch: 80; loss: 1.64; acc: 0.56
Batch: 100; loss: 1.61; acc: 0.52
Batch: 120; loss: 1.61; acc: 0.56
Batch: 140; loss: 1.49; acc: 0.61
Batch: 160; loss: 1.65; acc: 0.47
Batch: 180; loss: 1.6; acc: 0.59
Batch: 200; loss: 1.52; acc: 0.66
Batch: 220; loss: 1.52; acc: 0.64
Batch: 240; loss: 1.63; acc: 0.59
Batch: 260; loss: 1.63; acc: 0.53
Batch: 280; loss: 1.61; acc: 0.53
Batch: 300; loss: 1.63; acc: 0.55
Batch: 320; loss: 1.61; acc: 0.55
Batch: 340; loss: 1.66; acc: 0.47
Batch: 360; loss: 1.54; acc: 0.59
Batch: 380; loss: 1.56; acc: 0.55
Batch: 400; loss: 1.53; acc: 0.58
Batch: 420; loss: 1.63; acc: 0.55
Batch: 440; loss: 1.66; acc: 0.56
Batch: 460; loss: 1.63; acc: 0.55
Batch: 480; loss: 1.76; acc: 0.45
Batch: 500; loss: 1.63; acc: 0.45
Batch: 520; loss: 1.67; acc: 0.5
Batch: 540; loss: 1.74; acc: 0.39
Batch: 560; loss: 1.64; acc: 0.52
Batch: 580; loss: 1.55; acc: 0.64
Batch: 600; loss: 1.76; acc: 0.45
Batch: 620; loss: 1.71; acc: 0.44
Batch: 640; loss: 1.68; acc: 0.47
Batch: 660; loss: 1.69; acc: 0.44
Batch: 680; loss: 1.5; acc: 0.61
Batch: 700; loss: 1.61; acc: 0.48
Batch: 720; loss: 1.55; acc: 0.56
Batch: 740; loss: 1.56; acc: 0.58
Batch: 760; loss: 1.6; acc: 0.56
Batch: 780; loss: 1.76; acc: 0.42
Train Epoch over. train_loss: 1.62; train_accuracy: 0.54 

3.722055407706648e-05
1.2305649761401583e-05
Batch: 0; loss: 1.7; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.52
Batch: 40; loss: 1.47; acc: 0.64
Batch: 60; loss: 1.64; acc: 0.5
Batch: 80; loss: 1.49; acc: 0.61
Batch: 100; loss: 1.66; acc: 0.5
Batch: 120; loss: 1.75; acc: 0.48
Batch: 140; loss: 1.43; acc: 0.62
Val Epoch over. val_loss: 1.5865116172535405; val_accuracy: 0.5536425159235668 

The current subspace-distance is: 1.2305649761401583e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.62; acc: 0.58
Batch: 20; loss: 1.63; acc: 0.5
Batch: 40; loss: 1.59; acc: 0.59
Batch: 60; loss: 1.64; acc: 0.55
Batch: 80; loss: 1.63; acc: 0.5
Batch: 100; loss: 1.64; acc: 0.53
Batch: 120; loss: 1.49; acc: 0.7
Batch: 140; loss: 1.65; acc: 0.5
Batch: 160; loss: 1.65; acc: 0.58
Batch: 180; loss: 1.64; acc: 0.58
Batch: 200; loss: 1.57; acc: 0.55
Batch: 220; loss: 1.6; acc: 0.53
Batch: 240; loss: 1.72; acc: 0.53
Batch: 260; loss: 1.51; acc: 0.61
Batch: 280; loss: 1.53; acc: 0.66
Batch: 300; loss: 1.74; acc: 0.47
Batch: 320; loss: 1.53; acc: 0.67
Batch: 340; loss: 1.78; acc: 0.39
Batch: 360; loss: 1.64; acc: 0.52
Batch: 380; loss: 1.59; acc: 0.55
Batch: 400; loss: 1.57; acc: 0.52
Batch: 420; loss: 1.57; acc: 0.58
Batch: 440; loss: 1.56; acc: 0.5
Batch: 460; loss: 1.65; acc: 0.55
Batch: 480; loss: 1.56; acc: 0.58
Batch: 500; loss: 1.59; acc: 0.56
Batch: 520; loss: 1.64; acc: 0.56
Batch: 540; loss: 1.7; acc: 0.55
Batch: 560; loss: 1.64; acc: 0.55
Batch: 580; loss: 1.61; acc: 0.56
Batch: 600; loss: 1.68; acc: 0.59
Batch: 620; loss: 1.52; acc: 0.58
Batch: 640; loss: 1.7; acc: 0.38
Batch: 660; loss: 1.61; acc: 0.5
Batch: 680; loss: 1.62; acc: 0.48
Batch: 700; loss: 1.64; acc: 0.55
Batch: 720; loss: 1.63; acc: 0.58
Batch: 740; loss: 1.61; acc: 0.48
Batch: 760; loss: 1.46; acc: 0.56
Batch: 780; loss: 1.65; acc: 0.5
Train Epoch over. train_loss: 1.61; train_accuracy: 0.54 

3.826003012363799e-05
1.2504018741310574e-05
Batch: 0; loss: 1.7; acc: 0.47
Batch: 20; loss: 1.65; acc: 0.52
Batch: 40; loss: 1.45; acc: 0.69
Batch: 60; loss: 1.64; acc: 0.5
Batch: 80; loss: 1.48; acc: 0.62
Batch: 100; loss: 1.65; acc: 0.5
Batch: 120; loss: 1.76; acc: 0.45
Batch: 140; loss: 1.43; acc: 0.62
Val Epoch over. val_loss: 1.5840286396111651; val_accuracy: 0.5572253184713376 

The current subspace-distance is: 1.2504018741310574e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.58; acc: 0.59
Batch: 20; loss: 1.59; acc: 0.5
Batch: 40; loss: 1.65; acc: 0.48
Batch: 60; loss: 1.59; acc: 0.5
Batch: 80; loss: 1.58; acc: 0.55
Batch: 100; loss: 1.55; acc: 0.55
Batch: 120; loss: 1.65; acc: 0.44
Batch: 140; loss: 1.56; acc: 0.59
Batch: 160; loss: 1.65; acc: 0.55
Batch: 180; loss: 1.61; acc: 0.53
Batch: 200; loss: 1.66; acc: 0.58
Batch: 220; loss: 1.67; acc: 0.5
Batch: 240; loss: 1.61; acc: 0.52
Batch: 260; loss: 1.56; acc: 0.56
Batch: 280; loss: 1.72; acc: 0.45
Batch: 300; loss: 1.65; acc: 0.52
Batch: 320; loss: 1.59; acc: 0.56
Batch: 340; loss: 1.59; acc: 0.55
Batch: 360; loss: 1.71; acc: 0.47
Batch: 380; loss: 1.62; acc: 0.55
Batch: 400; loss: 1.6; acc: 0.48
Batch: 420; loss: 1.61; acc: 0.56
Batch: 440; loss: 1.6; acc: 0.52
Batch: 460; loss: 1.55; acc: 0.58
Batch: 480; loss: 1.64; acc: 0.48
Batch: 500; loss: 1.57; acc: 0.59
Batch: 520; loss: 1.5; acc: 0.59
Batch: 540; loss: 1.58; acc: 0.48
Batch: 560; loss: 1.52; acc: 0.56
Batch: 580; loss: 1.56; acc: 0.55
Batch: 600; loss: 1.47; acc: 0.66
Batch: 620; loss: 1.5; acc: 0.64
Batch: 640; loss: 1.57; acc: 0.53
Batch: 660; loss: 1.81; acc: 0.42
Batch: 680; loss: 1.59; acc: 0.55
Batch: 700; loss: 1.6; acc: 0.59
Batch: 720; loss: 1.6; acc: 0.52
Batch: 740; loss: 1.66; acc: 0.53
Batch: 760; loss: 1.62; acc: 0.53
Batch: 780; loss: 1.65; acc: 0.56
Train Epoch over. train_loss: 1.61; train_accuracy: 0.54 

3.866585757350549e-05
1.3053635484538972e-05
Batch: 0; loss: 1.71; acc: 0.45
Batch: 20; loss: 1.65; acc: 0.48
Batch: 40; loss: 1.47; acc: 0.66
Batch: 60; loss: 1.66; acc: 0.48
Batch: 80; loss: 1.48; acc: 0.62
Batch: 100; loss: 1.67; acc: 0.48
Batch: 120; loss: 1.76; acc: 0.5
Batch: 140; loss: 1.43; acc: 0.62
Val Epoch over. val_loss: 1.5912655470477548; val_accuracy: 0.5499601910828026 

The current subspace-distance is: 1.3053635484538972e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.61; acc: 0.53
Batch: 20; loss: 1.77; acc: 0.41
Batch: 40; loss: 1.69; acc: 0.55
Batch: 60; loss: 1.7; acc: 0.53
Batch: 80; loss: 1.54; acc: 0.58
Batch: 100; loss: 1.65; acc: 0.48
Batch: 120; loss: 1.72; acc: 0.55
Batch: 140; loss: 1.67; acc: 0.45
Batch: 160; loss: 1.58; acc: 0.53
Batch: 180; loss: 1.65; acc: 0.52
Batch: 200; loss: 1.62; acc: 0.53
Batch: 220; loss: 1.61; acc: 0.58
Batch: 240; loss: 1.67; acc: 0.5
Batch: 260; loss: 1.61; acc: 0.48
Batch: 280; loss: 1.61; acc: 0.55
Batch: 300; loss: 1.69; acc: 0.47
Batch: 320; loss: 1.67; acc: 0.52
Batch: 340; loss: 1.53; acc: 0.61
Batch: 360; loss: 1.54; acc: 0.61
Batch: 380; loss: 1.67; acc: 0.44
Batch: 400; loss: 1.64; acc: 0.5
Batch: 420; loss: 1.52; acc: 0.62
Batch: 440; loss: 1.6; acc: 0.47
Batch: 460; loss: 1.79; acc: 0.36
Batch: 480; loss: 1.54; acc: 0.58
Batch: 500; loss: 1.74; acc: 0.45
Batch: 520; loss: 1.58; acc: 0.56
Batch: 540; loss: 1.51; acc: 0.59
Batch: 560; loss: 1.61; acc: 0.55
Batch: 580; loss: 1.5; acc: 0.56
Batch: 600; loss: 1.58; acc: 0.58
Batch: 620; loss: 1.51; acc: 0.56
Batch: 640; loss: 1.56; acc: 0.56
Batch: 660; loss: 1.52; acc: 0.64
Batch: 680; loss: 1.51; acc: 0.59
Batch: 700; loss: 1.56; acc: 0.5
Batch: 720; loss: 1.66; acc: 0.53
Batch: 740; loss: 1.76; acc: 0.44
Batch: 760; loss: 1.74; acc: 0.47
Batch: 780; loss: 1.53; acc: 0.62
Train Epoch over. train_loss: 1.6; train_accuracy: 0.54 

3.8167541788425297e-05
1.3431949810183141e-05
Batch: 0; loss: 1.69; acc: 0.45
Batch: 20; loss: 1.65; acc: 0.48
Batch: 40; loss: 1.46; acc: 0.67
Batch: 60; loss: 1.65; acc: 0.5
Batch: 80; loss: 1.48; acc: 0.64
Batch: 100; loss: 1.66; acc: 0.5
Batch: 120; loss: 1.76; acc: 0.48
Batch: 140; loss: 1.43; acc: 0.66
Val Epoch over. val_loss: 1.5847936701622738; val_accuracy: 0.5540406050955414 

The current subspace-distance is: 1.3431949810183141e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.52
Batch: 20; loss: 1.54; acc: 0.58
Batch: 40; loss: 1.52; acc: 0.52
Batch: 60; loss: 1.65; acc: 0.44
Batch: 80; loss: 1.64; acc: 0.56
Batch: 100; loss: 1.67; acc: 0.53
Batch: 120; loss: 1.69; acc: 0.48
Batch: 140; loss: 1.51; acc: 0.56
Batch: 160; loss: 1.64; acc: 0.48
Batch: 180; loss: 1.72; acc: 0.45
Batch: 200; loss: 1.6; acc: 0.48
Batch: 220; loss: 1.56; acc: 0.53
Batch: 240; loss: 1.69; acc: 0.47
Batch: 260; loss: 1.52; acc: 0.58
Batch: 280; loss: 1.56; acc: 0.58
Batch: 300; loss: 1.5; acc: 0.59
Batch: 320; loss: 1.51; acc: 0.62
Batch: 340; loss: 1.73; acc: 0.45
Batch: 360; loss: 1.59; acc: 0.55
Batch: 380; loss: 1.6; acc: 0.62
Batch: 400; loss: 1.52; acc: 0.62
Batch: 420; loss: 1.54; acc: 0.56
Batch: 440; loss: 1.73; acc: 0.39
Batch: 460; loss: 1.77; acc: 0.45
Batch: 480; loss: 1.59; acc: 0.52
Batch: 500; loss: 1.73; acc: 0.42
Batch: 520; loss: 1.63; acc: 0.5
Batch: 540; loss: 1.58; acc: 0.48
Batch: 560; loss: 1.58; acc: 0.59
Batch: 580; loss: 1.54; acc: 0.52
Batch: 600; loss: 1.61; acc: 0.52
Batch: 620; loss: 1.66; acc: 0.45
Batch: 640; loss: 1.54; acc: 0.62
Batch: 660; loss: 1.52; acc: 0.56
Batch: 680; loss: 1.6; acc: 0.58
Batch: 700; loss: 1.61; acc: 0.58
Batch: 720; loss: 1.8; acc: 0.45
Batch: 740; loss: 1.54; acc: 0.55
Batch: 760; loss: 1.55; acc: 0.62
Batch: 780; loss: 1.55; acc: 0.61
Train Epoch over. train_loss: 1.6; train_accuracy: 0.54 

3.853159796562977e-05
1.1633888789219782e-05
Batch: 0; loss: 1.69; acc: 0.44
Batch: 20; loss: 1.65; acc: 0.52
Batch: 40; loss: 1.45; acc: 0.66
Batch: 60; loss: 1.66; acc: 0.5
Batch: 80; loss: 1.45; acc: 0.66
Batch: 100; loss: 1.65; acc: 0.52
Batch: 120; loss: 1.75; acc: 0.48
Batch: 140; loss: 1.41; acc: 0.67
Val Epoch over. val_loss: 1.577642934337543; val_accuracy: 0.5529458598726115 

The current subspace-distance is: 1.1633888789219782e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.49; acc: 0.66
Batch: 20; loss: 1.6; acc: 0.56
Batch: 40; loss: 1.59; acc: 0.48
Batch: 60; loss: 1.68; acc: 0.48
Batch: 80; loss: 1.52; acc: 0.58
Batch: 100; loss: 1.72; acc: 0.42
Batch: 120; loss: 1.46; acc: 0.62
Batch: 140; loss: 1.65; acc: 0.52
Batch: 160; loss: 1.6; acc: 0.58
Batch: 180; loss: 1.52; acc: 0.64
Batch: 200; loss: 1.65; acc: 0.47
Batch: 220; loss: 1.59; acc: 0.64
Batch: 240; loss: 1.69; acc: 0.47
Batch: 260; loss: 1.66; acc: 0.53
Batch: 280; loss: 1.59; acc: 0.44
Batch: 300; loss: 1.58; acc: 0.53
Batch: 320; loss: 1.54; acc: 0.58
Batch: 340; loss: 1.59; acc: 0.59
Batch: 360; loss: 1.66; acc: 0.59
Batch: 380; loss: 1.57; acc: 0.55
Batch: 400; loss: 1.55; acc: 0.56
Batch: 420; loss: 1.55; acc: 0.5
Batch: 440; loss: 1.51; acc: 0.66
Batch: 460; loss: 1.66; acc: 0.45
Batch: 480; loss: 1.5; acc: 0.61
Batch: 500; loss: 1.68; acc: 0.48
Batch: 520; loss: 1.58; acc: 0.56
Batch: 540; loss: 1.54; acc: 0.56
Batch: 560; loss: 1.48; acc: 0.58
Batch: 580; loss: 1.7; acc: 0.42
Batch: 600; loss: 1.63; acc: 0.53
Batch: 620; loss: 1.68; acc: 0.42
Batch: 640; loss: 1.55; acc: 0.59
Batch: 660; loss: 1.68; acc: 0.52
Batch: 680; loss: 1.4; acc: 0.66
Batch: 700; loss: 1.59; acc: 0.53
Batch: 720; loss: 1.55; acc: 0.52
Batch: 740; loss: 1.45; acc: 0.69
Batch: 760; loss: 1.55; acc: 0.58
Batch: 780; loss: 1.59; acc: 0.52
Train Epoch over. train_loss: 1.59; train_accuracy: 0.53 

3.9032453059917316e-05
1.1699567949108314e-05
Batch: 0; loss: 1.68; acc: 0.41
Batch: 20; loss: 1.64; acc: 0.5
Batch: 40; loss: 1.45; acc: 0.66
Batch: 60; loss: 1.66; acc: 0.48
Batch: 80; loss: 1.45; acc: 0.66
Batch: 100; loss: 1.64; acc: 0.52
Batch: 120; loss: 1.74; acc: 0.47
Batch: 140; loss: 1.39; acc: 0.66
Val Epoch over. val_loss: 1.5694088252486698; val_accuracy: 0.5546377388535032 

The current subspace-distance is: 1.1699567949108314e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.72; acc: 0.53
Batch: 20; loss: 1.72; acc: 0.41
Batch: 40; loss: 1.42; acc: 0.64
Batch: 60; loss: 1.74; acc: 0.52
Batch: 80; loss: 1.48; acc: 0.66
Batch: 100; loss: 1.65; acc: 0.5
Batch: 120; loss: 1.61; acc: 0.58
Batch: 140; loss: 1.68; acc: 0.47
Batch: 160; loss: 1.67; acc: 0.53
Batch: 180; loss: 1.75; acc: 0.45
Batch: 200; loss: 1.65; acc: 0.55
Batch: 220; loss: 1.46; acc: 0.61
Batch: 240; loss: 1.6; acc: 0.55
Batch: 260; loss: 1.65; acc: 0.52
Batch: 280; loss: 1.66; acc: 0.47
Batch: 300; loss: 1.74; acc: 0.36
Batch: 320; loss: 1.62; acc: 0.48
Batch: 340; loss: 1.5; acc: 0.58
Batch: 360; loss: 1.61; acc: 0.61
Batch: 380; loss: 1.67; acc: 0.58
Batch: 400; loss: 1.46; acc: 0.61
Batch: 420; loss: 1.57; acc: 0.48
Batch: 440; loss: 1.66; acc: 0.55
Batch: 460; loss: 1.64; acc: 0.5
Batch: 480; loss: 1.56; acc: 0.56
Batch: 500; loss: 1.73; acc: 0.44
Batch: 520; loss: 1.64; acc: 0.52
Batch: 540; loss: 1.6; acc: 0.59
Batch: 560; loss: 1.45; acc: 0.62
Batch: 580; loss: 1.53; acc: 0.59
Batch: 600; loss: 1.47; acc: 0.59
Batch: 620; loss: 1.57; acc: 0.5
Batch: 640; loss: 1.53; acc: 0.55
Batch: 660; loss: 1.53; acc: 0.61
Batch: 680; loss: 1.53; acc: 0.53
Batch: 700; loss: 1.63; acc: 0.55
Batch: 720; loss: 1.57; acc: 0.47
Batch: 740; loss: 1.55; acc: 0.48
Batch: 760; loss: 1.65; acc: 0.61
Batch: 780; loss: 1.51; acc: 0.56
Train Epoch over. train_loss: 1.59; train_accuracy: 0.54 

4.0140337659977376e-05
1.466278172301827e-05
Batch: 0; loss: 1.67; acc: 0.42
Batch: 20; loss: 1.63; acc: 0.55
Batch: 40; loss: 1.44; acc: 0.66
Batch: 60; loss: 1.65; acc: 0.5
Batch: 80; loss: 1.43; acc: 0.67
Batch: 100; loss: 1.64; acc: 0.55
Batch: 120; loss: 1.74; acc: 0.47
Batch: 140; loss: 1.38; acc: 0.67
Val Epoch over. val_loss: 1.5604286793690578; val_accuracy: 0.5548367834394905 

The current subspace-distance is: 1.466278172301827e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.67; acc: 0.55
