model : table13slim
N : 15
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.5620723414746194

The number of parameters is: 263271

The number of individual parameters is:

13
234
13
13
19
37791
19
19
38
110466
38
38
64
109440
64
64
4096
64
640
10
64
64

nonzero elements in E: 13163549
elements in E: 13163550
fraction nonzero: 0.9999999240326508
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.39; acc: 0.11
Batch: 300; loss: 1.58; acc: 0.59
Batch: 320; loss: 1.53; acc: 0.59
Batch: 340; loss: 1.59; acc: 0.59
Batch: 360; loss: 1.73; acc: 0.44
Batch: 380; loss: 1.55; acc: 0.58
Batch: 400; loss: 1.59; acc: 0.5
Batch: 420; loss: 1.63; acc: 0.44
Batch: 440; loss: 1.71; acc: 0.34
Batch: 460; loss: 1.63; acc: 0.52
Batch: 480; loss: 1.59; acc: 0.45
Batch: 500; loss: 1.74; acc: 0.39
Batch: 520; loss: 1.7; acc: 0.45
Batch: 540; loss: 1.6; acc: 0.52
Batch: 560; loss: 1.69; acc: 0.52
Batch: 580; loss: 1.52; acc: 0.58
Batch: 600; loss: 1.53; acc: 0.56
Batch: 620; loss: 1.57; acc: 0.5
Batch: 640; loss: 1.57; acc: 0.53
Batch: 660; loss: 1.56; acc: 0.61
Batch: 680; loss: 1.7; acc: 0.5
Batch: 700; loss: 1.77; acc: 0.39
Batch: 720; loss: 1.55; acc: 0.53
Batch: 740; loss: 1.53; acc: 0.61
Batch: 760; loss: 1.55; acc: 0.58
Batch: 780; loss: 1.54; acc: 0.53
Train Epoch over. train_loss: 1.6; train_accuracy: 0.5 

4.0405142499366775e-05
1.1584729691094253e-05
Batch: 0; loss: 1.69; acc: 0.45
Batch: 20; loss: 1.75; acc: 0.44
Batch: 40; loss: 1.32; acc: 0.72
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.56; acc: 0.53
Batch: 100; loss: 1.49; acc: 0.61
Batch: 120; loss: 1.56; acc: 0.58
Batch: 140; loss: 1.38; acc: 0.7
Val Epoch over. val_loss: 1.558864317881833; val_accuracy: 0.535828025477707 

The current subspace-distance is: 1.1584729691094253e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.52
Batch: 20; loss: 1.53; acc: 0.58
Batch: 40; loss: 1.79; acc: 0.36
Batch: 60; loss: 1.41; acc: 0.64
Batch: 80; loss: 1.64; acc: 0.47
Batch: 100; loss: 1.48; acc: 0.56
Batch: 120; loss: 1.63; acc: 0.55
Batch: 140; loss: 1.57; acc: 0.56
Batch: 160; loss: 1.69; acc: 0.44
Batch: 180; loss: 1.51; acc: 0.55
Batch: 200; loss: 1.49; acc: 0.62
Batch: 220; loss: 1.65; acc: 0.48
Batch: 240; loss: 1.53; acc: 0.58
Batch: 260; loss: 1.66; acc: 0.47
Batch: 280; loss: 1.55; acc: 0.5
Batch: 300; loss: 1.63; acc: 0.48
Batch: 320; loss: 1.58; acc: 0.53
Batch: 340; loss: 1.52; acc: 0.55
Batch: 360; loss: 1.57; acc: 0.52
Batch: 380; loss: 1.67; acc: 0.48
Batch: 400; loss: 1.6; acc: 0.45
Batch: 420; loss: 1.77; acc: 0.41
Batch: 440; loss: 1.67; acc: 0.45
Batch: 460; loss: 1.63; acc: 0.47
Batch: 480; loss: 1.5; acc: 0.64
Batch: 500; loss: 1.7; acc: 0.5
Batch: 520; loss: 1.66; acc: 0.42
Batch: 540; loss: 1.66; acc: 0.44
Batch: 560; loss: 1.65; acc: 0.52
Batch: 580; loss: 1.68; acc: 0.47
Batch: 600; loss: 1.72; acc: 0.45
Batch: 620; loss: 1.68; acc: 0.47
Batch: 640; loss: 1.57; acc: 0.55
Batch: 660; loss: 1.65; acc: 0.52
Batch: 680; loss: 1.67; acc: 0.44
Batch: 700; loss: 1.55; acc: 0.5
Batch: 720; loss: 1.86; acc: 0.39
Batch: 740; loss: 1.61; acc: 0.5
Batch: 760; loss: 1.49; acc: 0.56
Batch: 780; loss: 1.51; acc: 0.5
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

4.049327253596857e-05
1.1923211786779575e-05
Batch: 0; loss: 1.68; acc: 0.45
Batch: 20; loss: 1.75; acc: 0.45
Batch: 40; loss: 1.31; acc: 0.72
Batch: 60; loss: 1.46; acc: 0.58
Batch: 80; loss: 1.55; acc: 0.58
Batch: 100; loss: 1.47; acc: 0.62
Batch: 120; loss: 1.54; acc: 0.56
Batch: 140; loss: 1.36; acc: 0.69
Val Epoch over. val_loss: 1.5546792722811364; val_accuracy: 0.5344347133757962 

The current subspace-distance is: 1.1923211786779575e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.45; acc: 0.61
Batch: 20; loss: 1.67; acc: 0.52
Batch: 40; loss: 1.74; acc: 0.41
Batch: 60; loss: 1.63; acc: 0.5
Batch: 80; loss: 1.55; acc: 0.45
Batch: 100; loss: 1.56; acc: 0.52
Batch: 120; loss: 1.6; acc: 0.53
Batch: 140; loss: 1.59; acc: 0.52
Batch: 160; loss: 1.63; acc: 0.47
Batch: 180; loss: 1.59; acc: 0.56
Batch: 200; loss: 1.6; acc: 0.48
Batch: 220; loss: 1.53; acc: 0.48
Batch: 240; loss: 1.54; acc: 0.53
Batch: 260; loss: 1.54; acc: 0.52
Batch: 280; loss: 1.7; acc: 0.42
Batch: 300; loss: 1.6; acc: 0.58
Batch: 320; loss: 1.53; acc: 0.48
Batch: 340; loss: 1.71; acc: 0.47
Batch: 360; loss: 1.45; acc: 0.53
Batch: 380; loss: 1.54; acc: 0.52
Batch: 400; loss: 1.55; acc: 0.59
Batch: 420; loss: 1.51; acc: 0.62
Batch: 440; loss: 1.66; acc: 0.48
Batch: 460; loss: 1.8; acc: 0.45
Batch: 480; loss: 1.73; acc: 0.47
Batch: 500; loss: 1.54; acc: 0.52
Batch: 520; loss: 1.59; acc: 0.55
Batch: 540; loss: 1.71; acc: 0.48
Batch: 560; loss: 1.74; acc: 0.41
Batch: 580; loss: 1.46; acc: 0.59
Batch: 600; loss: 1.55; acc: 0.53
Batch: 620; loss: 1.5; acc: 0.53
Batch: 640; loss: 1.5; acc: 0.56
Batch: 660; loss: 1.42; acc: 0.56
Batch: 680; loss: 1.67; acc: 0.45
Batch: 700; loss: 1.55; acc: 0.52
Batch: 720; loss: 1.55; acc: 0.48
Batch: 740; loss: 1.63; acc: 0.42
Batch: 760; loss: 1.6; acc: 0.52
Batch: 780; loss: 1.6; acc: 0.42
Train Epoch over. train_loss: 1.59; train_accuracy: 0.51 

4.179575262241997e-05
1.4551732419931795e-05
Batch: 0; loss: 1.68; acc: 0.45
Batch: 20; loss: 1.73; acc: 0.45
Batch: 40; loss: 1.3; acc: 0.7
Batch: 60; loss: 1.46; acc: 0.59
Batch: 80; loss: 1.55; acc: 0.56
Batch: 100; loss: 1.46; acc: 0.61
Batch: 120; loss: 1.53; acc: 0.56
Batch: 140; loss: 1.36; acc: 0.69
Val Epoch over. val_loss: 1.5477372795153574; val_accuracy: 0.5378184713375797 

The current subspace-distance is: 1.4551732419931795e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.51; acc: 0.58
Batch: 20; loss: 1.63; acc: 0.47
Batch: 40; loss: 1.55; acc: 0.52
Batch: 60; loss: 1.61; acc: 0.5
Batch: 80; loss: 1.56; acc: 0.52
Batch: 100; loss: 1.62; acc: 0.42
Batch: 120; loss: 1.54; acc: 0.5
Batch: 140; loss: 1.59; acc: 0.45
Batch: 160; loss: 1.64; acc: 0.47
Batch: 180; loss: 1.54; acc: 0.5
Batch: 200; loss: 1.67; acc: 0.47
Batch: 220; loss: 1.69; acc: 0.42
Batch: 240; loss: 1.71; acc: 0.45
Batch: 260; loss: 1.51; acc: 0.55
Batch: 280; loss: 1.66; acc: 0.52
Batch: 300; loss: 1.69; acc: 0.41
Batch: 320; loss: 1.56; acc: 0.56
Batch: 340; loss: 1.6; acc: 0.5
Batch: 360; loss: 1.62; acc: 0.5
Batch: 380; loss: 1.54; acc: 0.48
Batch: 400; loss: 1.62; acc: 0.59
Batch: 420; loss: 1.45; acc: 0.56
Batch: 440; loss: 1.48; acc: 0.58
Batch: 460; loss: 1.62; acc: 0.48
Batch: 480; loss: 1.56; acc: 0.52
Batch: 500; loss: 1.51; acc: 0.48
Batch: 520; loss: 1.54; acc: 0.52
Batch: 540; loss: 1.71; acc: 0.47
Batch: 560; loss: 1.51; acc: 0.55
Batch: 580; loss: 1.69; acc: 0.45
Batch: 600; loss: 1.49; acc: 0.5
Batch: 620; loss: 1.53; acc: 0.53
Batch: 640; loss: 1.59; acc: 0.55
Batch: 660; loss: 1.46; acc: 0.52
Batch: 680; loss: 1.65; acc: 0.52
Batch: 700; loss: 1.72; acc: 0.44
Batch: 720; loss: 1.47; acc: 0.59
Batch: 740; loss: 1.71; acc: 0.45
Batch: 760; loss: 1.52; acc: 0.44
Batch: 780; loss: 1.62; acc: 0.48
Train Epoch over. train_loss: 1.59; train_accuracy: 0.51 

4.0671973692951724e-05
1.0568661309662275e-05
Batch: 0; loss: 1.68; acc: 0.45
Batch: 20; loss: 1.72; acc: 0.47
Batch: 40; loss: 1.31; acc: 0.67
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.57; acc: 0.58
Batch: 100; loss: 1.45; acc: 0.62
Batch: 120; loss: 1.53; acc: 0.56
Batch: 140; loss: 1.35; acc: 0.69
Val Epoch over. val_loss: 1.552102255973087; val_accuracy: 0.5318471337579618 

The current subspace-distance is: 1.0568661309662275e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.53; acc: 0.52
Batch: 20; loss: 1.61; acc: 0.47
Batch: 40; loss: 1.62; acc: 0.45
Batch: 60; loss: 1.77; acc: 0.39
Batch: 80; loss: 1.53; acc: 0.5
Batch: 100; loss: 1.65; acc: 0.47
Batch: 120; loss: 1.51; acc: 0.56
Batch: 140; loss: 1.56; acc: 0.47
Batch: 160; loss: 1.54; acc: 0.52
Batch: 180; loss: 1.61; acc: 0.47
Batch: 200; loss: 1.75; acc: 0.39
Batch: 220; loss: 1.52; acc: 0.5
Batch: 240; loss: 1.46; acc: 0.62
Batch: 260; loss: 1.48; acc: 0.58
Batch: 280; loss: 1.67; acc: 0.44
Batch: 300; loss: 1.71; acc: 0.45
Batch: 320; loss: 1.52; acc: 0.53
Batch: 340; loss: 1.71; acc: 0.48
Batch: 360; loss: 1.77; acc: 0.42
Batch: 380; loss: 1.51; acc: 0.53
Batch: 400; loss: 1.56; acc: 0.55
Batch: 420; loss: 1.47; acc: 0.59
Batch: 440; loss: 1.49; acc: 0.5
Batch: 460; loss: 1.59; acc: 0.5
Batch: 480; loss: 1.63; acc: 0.45
Batch: 500; loss: 1.63; acc: 0.39
Batch: 520; loss: 1.66; acc: 0.55
Batch: 540; loss: 1.61; acc: 0.58
Batch: 560; loss: 1.4; acc: 0.66
Batch: 580; loss: 1.59; acc: 0.5
Batch: 600; loss: 1.6; acc: 0.42
Batch: 620; loss: 1.55; acc: 0.52
Batch: 640; loss: 1.67; acc: 0.47
Batch: 660; loss: 1.62; acc: 0.52
Batch: 680; loss: 1.43; acc: 0.58
Batch: 700; loss: 1.53; acc: 0.53
Batch: 720; loss: 1.54; acc: 0.53
Batch: 740; loss: 1.69; acc: 0.44
Batch: 760; loss: 1.63; acc: 0.48
Batch: 780; loss: 1.51; acc: 0.53
Train Epoch over. train_loss: 1.58; train_accuracy: 0.51 

4.394152347231284e-05
1.7961880075745285e-05
Batch: 0; loss: 1.67; acc: 0.45
Batch: 20; loss: 1.73; acc: 0.47
Batch: 40; loss: 1.3; acc: 0.66
Batch: 60; loss: 1.46; acc: 0.56
Batch: 80; loss: 1.55; acc: 0.56
Batch: 100; loss: 1.45; acc: 0.61
Batch: 120; loss: 1.52; acc: 0.53
Batch: 140; loss: 1.35; acc: 0.72
Val Epoch over. val_loss: 1.5427026239929684; val_accuracy: 0.5402070063694268 

The current subspace-distance is: 1.7961880075745285e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.52
Batch: 20; loss: 1.59; acc: 0.48
Batch: 40; loss: 1.52; acc: 0.58
Batch: 60; loss: 1.64; acc: 0.42
Batch: 80; loss: 1.48; acc: 0.61
Batch: 100; loss: 1.72; acc: 0.34
Batch: 120; loss: 1.6; acc: 0.44
Batch: 140; loss: 1.48; acc: 0.56
Batch: 160; loss: 1.52; acc: 0.55
Batch: 180; loss: 1.56; acc: 0.56
Batch: 200; loss: 1.49; acc: 0.56
Batch: 220; loss: 1.48; acc: 0.59
Batch: 240; loss: 1.6; acc: 0.5
Batch: 260; loss: 1.53; acc: 0.62
Batch: 280; loss: 1.5; acc: 0.58
Batch: 300; loss: 1.49; acc: 0.58
Batch: 320; loss: 1.54; acc: 0.53
Batch: 340; loss: 1.53; acc: 0.53
Batch: 360; loss: 1.65; acc: 0.45
Batch: 380; loss: 1.41; acc: 0.64
Batch: 400; loss: 1.44; acc: 0.58
Batch: 420; loss: 1.51; acc: 0.52
Batch: 440; loss: 1.72; acc: 0.39
Batch: 460; loss: 1.62; acc: 0.5
Batch: 480; loss: 1.7; acc: 0.44
Batch: 500; loss: 1.65; acc: 0.45
Batch: 520; loss: 1.68; acc: 0.44
Batch: 540; loss: 1.54; acc: 0.53
Batch: 560; loss: 1.54; acc: 0.48
Batch: 580; loss: 1.41; acc: 0.64
Batch: 600; loss: 1.57; acc: 0.58
Batch: 620; loss: 1.63; acc: 0.53
Batch: 640; loss: 1.63; acc: 0.48
Batch: 660; loss: 1.45; acc: 0.61
Batch: 680; loss: 1.55; acc: 0.42
Batch: 700; loss: 1.51; acc: 0.55
Batch: 720; loss: 1.48; acc: 0.61
Batch: 740; loss: 1.51; acc: 0.52
Batch: 760; loss: 1.69; acc: 0.52
Batch: 780; loss: 1.45; acc: 0.59
Train Epoch over. train_loss: 1.58; train_accuracy: 0.51 

4.2170402593910694e-05
1.216281179949874e-05
Batch: 0; loss: 1.65; acc: 0.45
Batch: 20; loss: 1.72; acc: 0.52
Batch: 40; loss: 1.29; acc: 0.66
Batch: 60; loss: 1.45; acc: 0.53
Batch: 80; loss: 1.54; acc: 0.56
Batch: 100; loss: 1.44; acc: 0.62
Batch: 120; loss: 1.51; acc: 0.53
Batch: 140; loss: 1.34; acc: 0.69
Val Epoch over. val_loss: 1.5305147991058932; val_accuracy: 0.544984076433121 

The current subspace-distance is: 1.216281179949874e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.5; acc: 0.53
Batch: 20; loss: 1.54; acc: 0.55
Batch: 40; loss: 1.64; acc: 0.52
Batch: 60; loss: 1.61; acc: 0.55
Batch: 80; loss: 1.57; acc: 0.56
Batch: 100; loss: 1.63; acc: 0.52
Batch: 120; loss: 1.59; acc: 0.58
Batch: 140; loss: 1.7; acc: 0.44
Batch: 160; loss: 1.52; acc: 0.62
Batch: 180; loss: 1.54; acc: 0.52
Batch: 200; loss: 1.57; acc: 0.52
Batch: 220; loss: 1.31; acc: 0.72
Batch: 240; loss: 1.6; acc: 0.48
Batch: 260; loss: 1.64; acc: 0.5
Batch: 280; loss: 1.59; acc: 0.45
Batch: 300; loss: 1.56; acc: 0.53
Batch: 320; loss: 1.47; acc: 0.59
Batch: 340; loss: 1.54; acc: 0.52
Batch: 360; loss: 1.61; acc: 0.5
Batch: 380; loss: 1.54; acc: 0.48
Batch: 400; loss: 1.79; acc: 0.42
Batch: 420; loss: 1.54; acc: 0.56
Batch: 440; loss: 1.47; acc: 0.64
Batch: 460; loss: 1.55; acc: 0.52
Batch: 480; loss: 1.62; acc: 0.5
Batch: 500; loss: 1.71; acc: 0.34
Batch: 520; loss: 1.68; acc: 0.45
Batch: 540; loss: 1.49; acc: 0.56
Batch: 560; loss: 1.47; acc: 0.55
Batch: 580; loss: 1.44; acc: 0.5
Batch: 600; loss: 1.62; acc: 0.42
Batch: 620; loss: 1.46; acc: 0.59
Batch: 640; loss: 1.51; acc: 0.58
Batch: 660; loss: 1.48; acc: 0.58
Batch: 680; loss: 1.51; acc: 0.55
Batch: 700; loss: 1.57; acc: 0.48
Batch: 720; loss: 1.63; acc: 0.5
Batch: 740; loss: 1.63; acc: 0.52
Batch: 760; loss: 1.48; acc: 0.58
Batch: 780; loss: 1.54; acc: 0.48
Train Epoch over. train_loss: 1.58; train_accuracy: 0.51 

4.231325874570757e-05
1.1901175639650319e-05
Batch: 0; loss: 1.64; acc: 0.44
Batch: 20; loss: 1.72; acc: 0.48
Batch: 40; loss: 1.29; acc: 0.66
Batch: 60; loss: 1.46; acc: 0.56
Batch: 80; loss: 1.55; acc: 0.56
Batch: 100; loss: 1.43; acc: 0.61
Batch: 120; loss: 1.52; acc: 0.52
Batch: 140; loss: 1.32; acc: 0.7
Val Epoch over. val_loss: 1.5298258628055548; val_accuracy: 0.5447850318471338 

The current subspace-distance is: 1.1901175639650319e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.48; acc: 0.62
Batch: 20; loss: 1.78; acc: 0.38
Batch: 40; loss: 1.58; acc: 0.5
Batch: 60; loss: 1.63; acc: 0.45
Batch: 80; loss: 1.54; acc: 0.53
Batch: 100; loss: 1.72; acc: 0.42
Batch: 120; loss: 1.51; acc: 0.5
Batch: 140; loss: 1.45; acc: 0.59
Batch: 160; loss: 1.65; acc: 0.38
Batch: 180; loss: 1.34; acc: 0.61
Batch: 200; loss: 1.67; acc: 0.52
Batch: 220; loss: 1.61; acc: 0.42
Batch: 240; loss: 1.59; acc: 0.53
Batch: 260; loss: 1.7; acc: 0.52
Batch: 280; loss: 1.5; acc: 0.53
Batch: 300; loss: 1.4; acc: 0.58
Batch: 320; loss: 1.56; acc: 0.52
Batch: 340; loss: 1.64; acc: 0.53
Batch: 360; loss: 1.57; acc: 0.5
Batch: 380; loss: 1.46; acc: 0.58
Batch: 400; loss: 1.52; acc: 0.61
Batch: 420; loss: 1.6; acc: 0.47
Batch: 440; loss: 1.37; acc: 0.66
Batch: 460; loss: 1.63; acc: 0.45
Batch: 480; loss: 1.53; acc: 0.52
Batch: 500; loss: 1.6; acc: 0.52
Batch: 520; loss: 1.61; acc: 0.45
Batch: 540; loss: 1.58; acc: 0.44
Batch: 560; loss: 1.51; acc: 0.5
Batch: 580; loss: 1.68; acc: 0.42
Batch: 600; loss: 1.45; acc: 0.5
Batch: 620; loss: 1.66; acc: 0.45
Batch: 640; loss: 1.6; acc: 0.5
Batch: 660; loss: 1.57; acc: 0.56
Batch: 680; loss: 1.63; acc: 0.45
Batch: 700; loss: 1.62; acc: 0.47
Batch: 720; loss: 1.61; acc: 0.53
Batch: 740; loss: 1.79; acc: 0.38
Batch: 760; loss: 1.62; acc: 0.56
Batch: 780; loss: 1.46; acc: 0.55
Train Epoch over. train_loss: 1.57; train_accuracy: 0.51 

4.266232281224802e-05
1.156934831669787e-05
Batch: 0; loss: 1.64; acc: 0.45
Batch: 20; loss: 1.71; acc: 0.5
Batch: 40; loss: 1.29; acc: 0.66
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.55; acc: 0.55
Batch: 100; loss: 1.43; acc: 0.61
Batch: 120; loss: 1.51; acc: 0.52
Batch: 140; loss: 1.32; acc: 0.7
Val Epoch over. val_loss: 1.5294841095140785; val_accuracy: 0.5394108280254777 

The current subspace-distance is: 1.156934831669787e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.47
Batch: 20; loss: 1.41; acc: 0.58
Batch: 40; loss: 1.53; acc: 0.55
Batch: 60; loss: 1.46; acc: 0.64
Batch: 80; loss: 1.46; acc: 0.55
Batch: 100; loss: 1.55; acc: 0.56
Batch: 120; loss: 1.56; acc: 0.45
Batch: 140; loss: 1.63; acc: 0.47
Batch: 160; loss: 1.64; acc: 0.52
Batch: 180; loss: 1.52; acc: 0.52
Batch: 200; loss: 1.51; acc: 0.58
Batch: 220; loss: 1.51; acc: 0.52
Batch: 240; loss: 1.62; acc: 0.48
Batch: 260; loss: 1.66; acc: 0.52
Batch: 280; loss: 1.53; acc: 0.56
Batch: 300; loss: 1.52; acc: 0.5
Batch: 320; loss: 1.52; acc: 0.48
Batch: 340; loss: 1.48; acc: 0.55
Batch: 360; loss: 1.48; acc: 0.59
Batch: 380; loss: 1.61; acc: 0.5
Batch: 400; loss: 1.59; acc: 0.52
Batch: 420; loss: 1.82; acc: 0.41
Batch: 440; loss: 1.53; acc: 0.55
Batch: 460; loss: 1.68; acc: 0.44
Batch: 480; loss: 1.58; acc: 0.44
Batch: 500; loss: 1.48; acc: 0.56
Batch: 520; loss: 1.61; acc: 0.47
Batch: 540; loss: 1.54; acc: 0.58
Batch: 560; loss: 1.6; acc: 0.52
Batch: 580; loss: 1.56; acc: 0.53
Batch: 600; loss: 1.53; acc: 0.53
Batch: 620; loss: 1.62; acc: 0.5
Batch: 640; loss: 1.33; acc: 0.64
Batch: 660; loss: 1.49; acc: 0.62
Batch: 680; loss: 1.41; acc: 0.59
Batch: 700; loss: 1.81; acc: 0.39
Batch: 720; loss: 1.47; acc: 0.64
Batch: 740; loss: 1.54; acc: 0.53
Batch: 760; loss: 1.7; acc: 0.41
Batch: 780; loss: 1.41; acc: 0.53
Train Epoch over. train_loss: 1.57; train_accuracy: 0.52 

4.320412335800938e-05
1.2028934179397766e-05
Batch: 0; loss: 1.65; acc: 0.45
Batch: 20; loss: 1.72; acc: 0.47
Batch: 40; loss: 1.29; acc: 0.64
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.55; acc: 0.56
Batch: 100; loss: 1.43; acc: 0.61
Batch: 120; loss: 1.51; acc: 0.52
Batch: 140; loss: 1.32; acc: 0.69
Val Epoch over. val_loss: 1.5321476140599342; val_accuracy: 0.5363256369426752 

The current subspace-distance is: 1.2028934179397766e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.54; acc: 0.5
Batch: 20; loss: 1.55; acc: 0.55
Batch: 40; loss: 1.4; acc: 0.58
Batch: 60; loss: 1.54; acc: 0.52
Batch: 80; loss: 1.48; acc: 0.62
Batch: 100; loss: 1.52; acc: 0.55
Batch: 120; loss: 1.45; acc: 0.61
Batch: 140; loss: 1.65; acc: 0.5
Batch: 160; loss: 1.46; acc: 0.56
Batch: 180; loss: 1.57; acc: 0.53
Batch: 200; loss: 1.49; acc: 0.56
Batch: 220; loss: 1.82; acc: 0.47
Batch: 240; loss: 1.58; acc: 0.53
Batch: 260; loss: 1.66; acc: 0.45
Batch: 280; loss: 1.67; acc: 0.53
Batch: 300; loss: 1.52; acc: 0.53
Batch: 320; loss: 1.5; acc: 0.62
Batch: 340; loss: 1.81; acc: 0.44
Batch: 360; loss: 1.31; acc: 0.62
Batch: 380; loss: 1.56; acc: 0.53
Batch: 400; loss: 1.59; acc: 0.47
Batch: 420; loss: 1.57; acc: 0.55
Batch: 440; loss: 1.54; acc: 0.58
Batch: 460; loss: 1.53; acc: 0.58
Batch: 480; loss: 1.56; acc: 0.5
Batch: 500; loss: 1.48; acc: 0.61
Batch: 520; loss: 1.5; acc: 0.55
Batch: 540; loss: 1.59; acc: 0.52
Batch: 560; loss: 1.62; acc: 0.45
Batch: 580; loss: 1.58; acc: 0.55
Batch: 600; loss: 1.59; acc: 0.41
Batch: 620; loss: 1.61; acc: 0.53
Batch: 640; loss: 1.54; acc: 0.5
Batch: 660; loss: 1.44; acc: 0.56
Batch: 680; loss: 1.56; acc: 0.56
Batch: 700; loss: 1.76; acc: 0.39
Batch: 720; loss: 1.59; acc: 0.48
Batch: 740; loss: 1.52; acc: 0.48
Batch: 760; loss: 1.61; acc: 0.48
Batch: 780; loss: 1.45; acc: 0.59
Train Epoch over. train_loss: 1.56; train_accuracy: 0.52 

4.362373147159815e-05
1.4974023542890791e-05
Batch: 0; loss: 1.63; acc: 0.48
Batch: 20; loss: 1.7; acc: 0.48
Batch: 40; loss: 1.28; acc: 0.66
Batch: 60; loss: 1.45; acc: 0.55
Batch: 80; loss: 1.55; acc: 0.58
Batch: 100; loss: 1.42; acc: 0.61
Batch: 120; loss: 1.5; acc: 0.5
Batch: 140; loss: 1.31; acc: 0.69
Val Epoch over. val_loss: 1.5220766819206772; val_accuracy: 0.5431926751592356 

The current subspace-distance is: 1.4974023542890791e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.61; acc: 0.44
Batch: 20; loss: 1.55; acc: 0.58
Batch: 40; loss: 1.47; acc: 0.59
Batch: 60; loss: 1.73; acc: 0.39
Batch: 80; loss: 1.58; acc: 0.55
Batch: 100; loss: 1.53; acc: 0.52
Batch: 120; loss: 1.55; acc: 0.47
Batch: 140; loss: 1.77; acc: 0.44
Batch: 160; loss: 1.67; acc: 0.42
Batch: 180; loss: 1.62; acc: 0.44
Batch: 200; loss: 1.37; acc: 0.66
Batch: 220; loss: 1.55; acc: 0.52
Batch: 240; loss: 1.42; acc: 0.62
Batch: 260; loss: 1.45; acc: 0.55
Batch: 280; loss: 1.54; acc: 0.5
Batch: 300; loss: 1.54; acc: 0.61
Batch: 320; loss: 1.5; acc: 0.55
Batch: 340; loss: 1.59; acc: 0.48
Batch: 360; loss: 1.59; acc: 0.48
Batch: 380; loss: 1.75; acc: 0.48
Batch: 400; loss: 1.5; acc: 0.5
Batch: 420; loss: 1.49; acc: 0.53
Batch: 440; loss: 1.42; acc: 0.69
Batch: 460; loss: 1.7; acc: 0.45
Batch: 480; loss: 1.66; acc: 0.53
Batch: 500; loss: 1.66; acc: 0.41
Batch: 520; loss: 1.49; acc: 0.58
Batch: 540; loss: 1.72; acc: 0.41
Batch: 560; loss: 1.56; acc: 0.53
Batch: 580; loss: 1.72; acc: 0.45
Batch: 600; loss: 1.59; acc: 0.52
Batch: 620; loss: 1.71; acc: 0.45
Batch: 640; loss: 1.45; acc: 0.58
Batch: 660; loss: 1.59; acc: 0.5
Batch: 680; loss: 1.69; acc: 0.45
Batch: 700; loss: 1.56; acc: 0.52
Batch: 720; loss: 1.59; acc: 0.45
Batch: 740; loss: 1.56; acc: 0.53
Batch: 760; loss: 1.52; acc: 0.56
Batch: 780; loss: 1.35; acc: 0.64
Train Epoch over. train_loss: 1.56; train_accuracy: 0.52 

4.3558724428294227e-05
1.433546367479721e-05
Batch: 0; loss: 1.63; acc: 0.48
Batch: 20; loss: 1.7; acc: 0.48
Batch: 40; loss: 1.28; acc: 0.64
Batch: 60; loss: 1.45; acc: 0.56
Batch: 80; loss: 1.55; acc: 0.56
Batch: 100; loss: 1.42; acc: 0.61
Batch: 120; loss: 1.49; acc: 0.5
Batch: 140; loss: 1.31; acc: 0.69
Val Epoch over. val_loss: 1.5224891756750216; val_accuracy: 0.5450835987261147 

The current subspace-distance is: 1.433546367479721e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.63; acc: 0.45
