model : table13slim
N : 7
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 13538799
elements in E: 13538800
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.09
Batch: 660; loss: 0.5; acc: 0.89
Batch: 680; loss: 0.58; acc: 0.86
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.47; acc: 0.91
Batch: 740; loss: 0.42; acc: 0.89
Batch: 760; loss: 0.48; acc: 0.83
Batch: 780; loss: 0.44; acc: 0.89
Train Epoch over. train_loss: 0.53; train_accuracy: 0.87 

0.00021161598851904273
0.00020447892893571407
Batch: 0; loss: 0.45; acc: 0.88
Batch: 20; loss: 0.56; acc: 0.84
Batch: 40; loss: 0.28; acc: 0.95
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.32; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.94
Batch: 120; loss: 0.66; acc: 0.84
Batch: 140; loss: 0.36; acc: 0.95
Val Epoch over. val_loss: 0.4626393375123382; val_accuracy: 0.8963972929936306 

The current subspace-distance is: 0.00020447892893571407 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.52; acc: 0.8
Batch: 20; loss: 0.43; acc: 0.94
Batch: 40; loss: 0.65; acc: 0.8
Batch: 60; loss: 0.56; acc: 0.88
Batch: 80; loss: 0.54; acc: 0.84
Batch: 100; loss: 0.58; acc: 0.83
Batch: 120; loss: 0.37; acc: 0.92
Batch: 140; loss: 0.53; acc: 0.88
Batch: 160; loss: 0.5; acc: 0.89
Batch: 180; loss: 0.61; acc: 0.89
Batch: 200; loss: 0.37; acc: 0.91
Batch: 220; loss: 0.47; acc: 0.89
Batch: 240; loss: 0.47; acc: 0.89
Batch: 260; loss: 0.53; acc: 0.83
Batch: 280; loss: 0.53; acc: 0.86
Batch: 300; loss: 0.44; acc: 0.88
Batch: 320; loss: 0.37; acc: 0.95
Batch: 340; loss: 0.53; acc: 0.89
Batch: 360; loss: 0.59; acc: 0.77
Batch: 380; loss: 0.64; acc: 0.81
Batch: 400; loss: 0.55; acc: 0.88
Batch: 420; loss: 0.45; acc: 0.94
Batch: 440; loss: 0.69; acc: 0.78
Batch: 460; loss: 0.57; acc: 0.89
Batch: 480; loss: 0.59; acc: 0.88
Batch: 500; loss: 0.51; acc: 0.92
Batch: 520; loss: 0.51; acc: 0.84
Batch: 540; loss: 0.57; acc: 0.84
Batch: 560; loss: 0.49; acc: 0.91
Batch: 580; loss: 0.58; acc: 0.8
Batch: 600; loss: 0.51; acc: 0.91
Batch: 620; loss: 0.45; acc: 0.92
Batch: 640; loss: 0.5; acc: 0.89
Batch: 660; loss: 0.72; acc: 0.78
Batch: 680; loss: 0.59; acc: 0.81
Batch: 700; loss: 0.44; acc: 0.88
Batch: 720; loss: 0.46; acc: 0.89
Batch: 740; loss: 0.49; acc: 0.88
Batch: 760; loss: 0.61; acc: 0.78
Batch: 780; loss: 0.6; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.87 

0.00021255190949887037
0.0002053016796708107
Batch: 0; loss: 0.45; acc: 0.88
Batch: 20; loss: 0.55; acc: 0.83
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.55; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.39; acc: 0.94
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.37; acc: 0.94
Val Epoch over. val_loss: 0.45430430712973235; val_accuracy: 0.8974920382165605 

The current subspace-distance is: 0.0002053016796708107 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.61; acc: 0.83
Batch: 40; loss: 0.5; acc: 0.88
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.61; acc: 0.83
Batch: 100; loss: 0.51; acc: 0.89
Batch: 120; loss: 0.47; acc: 0.91
Batch: 140; loss: 0.51; acc: 0.81
Batch: 160; loss: 0.45; acc: 0.91
Batch: 180; loss: 0.53; acc: 0.89
Batch: 200; loss: 0.69; acc: 0.78
Batch: 220; loss: 0.51; acc: 0.89
Batch: 240; loss: 0.65; acc: 0.83
Batch: 260; loss: 0.52; acc: 0.86
Batch: 280; loss: 0.49; acc: 0.89
Batch: 300; loss: 0.43; acc: 0.91
Batch: 320; loss: 0.62; acc: 0.83
Batch: 340; loss: 0.67; acc: 0.8
Batch: 360; loss: 0.45; acc: 0.89
Batch: 380; loss: 0.51; acc: 0.88
Batch: 400; loss: 0.57; acc: 0.86
Batch: 420; loss: 0.57; acc: 0.83
Batch: 440; loss: 0.51; acc: 0.91
Batch: 460; loss: 0.57; acc: 0.83
Batch: 480; loss: 0.36; acc: 0.94
Batch: 500; loss: 0.53; acc: 0.83
Batch: 520; loss: 0.45; acc: 0.91
Batch: 540; loss: 0.47; acc: 0.92
Batch: 560; loss: 0.43; acc: 0.94
Batch: 580; loss: 0.56; acc: 0.84
Batch: 600; loss: 0.47; acc: 0.86
Batch: 620; loss: 0.38; acc: 0.95
Batch: 640; loss: 0.51; acc: 0.84
Batch: 660; loss: 0.51; acc: 0.86
Batch: 680; loss: 0.56; acc: 0.83
Batch: 700; loss: 0.45; acc: 0.92
Batch: 720; loss: 0.4; acc: 0.94
Batch: 740; loss: 0.37; acc: 0.94
Batch: 760; loss: 0.58; acc: 0.84
Batch: 780; loss: 0.71; acc: 0.83
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00021801215189043432
0.00021043032757006586
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.54; acc: 0.83
Batch: 40; loss: 0.26; acc: 0.95
Batch: 60; loss: 0.55; acc: 0.84
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.39; acc: 0.94
Batch: 120; loss: 0.67; acc: 0.8
Batch: 140; loss: 0.37; acc: 0.94
Val Epoch over. val_loss: 0.4492281321317527; val_accuracy: 0.8992834394904459 

The current subspace-distance is: 0.00021043032757006586 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.47; acc: 0.91
Batch: 40; loss: 0.53; acc: 0.84
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.53; acc: 0.88
Batch: 100; loss: 0.56; acc: 0.84
Batch: 120; loss: 0.54; acc: 0.88
Batch: 140; loss: 0.49; acc: 0.92
Batch: 160; loss: 0.52; acc: 0.86
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.43; acc: 0.91
Batch: 220; loss: 0.47; acc: 0.92
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.54; acc: 0.89
Batch: 280; loss: 0.48; acc: 0.89
Batch: 300; loss: 0.43; acc: 0.94
Batch: 320; loss: 0.55; acc: 0.88
Batch: 340; loss: 0.54; acc: 0.81
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.41; acc: 0.91
Batch: 400; loss: 0.44; acc: 0.92
Batch: 420; loss: 0.42; acc: 0.91
Batch: 440; loss: 0.5; acc: 0.88
Batch: 460; loss: 0.46; acc: 0.88
Batch: 480; loss: 0.39; acc: 0.92
Batch: 500; loss: 0.43; acc: 0.92
Batch: 520; loss: 0.56; acc: 0.86
Batch: 540; loss: 0.55; acc: 0.88
Batch: 560; loss: 0.46; acc: 0.89
Batch: 580; loss: 0.49; acc: 0.89
Batch: 600; loss: 0.43; acc: 0.92
Batch: 620; loss: 0.39; acc: 0.97
Batch: 640; loss: 0.49; acc: 0.89
Batch: 660; loss: 0.53; acc: 0.84
Batch: 680; loss: 0.47; acc: 0.94
Batch: 700; loss: 0.5; acc: 0.88
Batch: 720; loss: 0.4; acc: 0.92
Batch: 740; loss: 0.57; acc: 0.91
Batch: 760; loss: 0.6; acc: 0.83
Batch: 780; loss: 0.56; acc: 0.83
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00021839694818481803
0.00021000731794629246
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.54; acc: 0.81
Batch: 40; loss: 0.27; acc: 0.95
Batch: 60; loss: 0.54; acc: 0.84
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.39; acc: 0.94
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.35; acc: 0.95
Val Epoch over. val_loss: 0.44652080004382283; val_accuracy: 0.8994824840764332 

The current subspace-distance is: 0.00021000731794629246 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.46; acc: 0.91
Batch: 20; loss: 0.39; acc: 0.91
Batch: 40; loss: 0.51; acc: 0.86
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.5; acc: 0.89
Batch: 100; loss: 0.55; acc: 0.84
Batch: 120; loss: 0.63; acc: 0.86
Batch: 140; loss: 0.57; acc: 0.89
Batch: 160; loss: 0.42; acc: 0.95
Batch: 180; loss: 0.55; acc: 0.86
Batch: 200; loss: 0.38; acc: 0.92
Batch: 220; loss: 0.42; acc: 0.91
Batch: 240; loss: 0.47; acc: 0.89
Batch: 260; loss: 0.44; acc: 0.91
Batch: 280; loss: 0.39; acc: 0.91
Batch: 300; loss: 0.44; acc: 0.89
Batch: 320; loss: 0.46; acc: 0.89
Batch: 340; loss: 0.45; acc: 0.92
Batch: 360; loss: 0.43; acc: 0.91
Batch: 380; loss: 0.45; acc: 0.92
Batch: 400; loss: 0.52; acc: 0.88
Batch: 420; loss: 0.57; acc: 0.83
Batch: 440; loss: 0.61; acc: 0.86
Batch: 460; loss: 0.47; acc: 0.83
Batch: 480; loss: 0.63; acc: 0.83
Batch: 500; loss: 0.43; acc: 0.88
Batch: 520; loss: 0.39; acc: 0.94
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.61; acc: 0.81
Batch: 580; loss: 0.39; acc: 0.95
Batch: 600; loss: 0.55; acc: 0.86
Batch: 620; loss: 0.56; acc: 0.86
Batch: 640; loss: 0.59; acc: 0.81
Batch: 660; loss: 0.38; acc: 0.92
Batch: 680; loss: 0.49; acc: 0.89
Batch: 700; loss: 0.6; acc: 0.83
Batch: 720; loss: 0.51; acc: 0.91
Batch: 740; loss: 0.52; acc: 0.89
Batch: 760; loss: 0.46; acc: 0.84
Batch: 780; loss: 0.45; acc: 0.91
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00021895847748965025
0.0002134378592018038
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.34; acc: 0.94
Val Epoch over. val_loss: 0.4381226914323819; val_accuracy: 0.899781050955414 

The current subspace-distance is: 0.0002134378592018038 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.59; acc: 0.83
Batch: 20; loss: 0.53; acc: 0.88
Batch: 40; loss: 0.35; acc: 0.97
Batch: 60; loss: 0.39; acc: 0.94
Batch: 80; loss: 0.51; acc: 0.86
Batch: 100; loss: 0.39; acc: 0.92
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.49; acc: 0.89
Batch: 160; loss: 0.5; acc: 0.91
Batch: 180; loss: 0.45; acc: 0.92
Batch: 200; loss: 0.44; acc: 0.89
Batch: 220; loss: 0.57; acc: 0.86
Batch: 240; loss: 0.5; acc: 0.89
Batch: 260; loss: 0.61; acc: 0.83
Batch: 280; loss: 0.63; acc: 0.84
Batch: 300; loss: 0.45; acc: 0.89
Batch: 320; loss: 0.4; acc: 0.92
Batch: 340; loss: 0.51; acc: 0.84
Batch: 360; loss: 0.44; acc: 0.88
Batch: 380; loss: 0.47; acc: 0.91
Batch: 400; loss: 0.62; acc: 0.86
Batch: 420; loss: 0.37; acc: 0.94
Batch: 440; loss: 0.48; acc: 0.88
Batch: 460; loss: 0.52; acc: 0.88
Batch: 480; loss: 0.34; acc: 0.97
Batch: 500; loss: 0.69; acc: 0.86
Batch: 520; loss: 0.48; acc: 0.86
Batch: 540; loss: 0.51; acc: 0.89
Batch: 560; loss: 0.39; acc: 0.92
Batch: 580; loss: 0.55; acc: 0.88
Batch: 600; loss: 0.52; acc: 0.89
Batch: 620; loss: 0.52; acc: 0.83
Batch: 640; loss: 0.58; acc: 0.86
Batch: 660; loss: 0.47; acc: 0.92
Batch: 680; loss: 0.36; acc: 0.94
Batch: 700; loss: 0.5; acc: 0.86
Batch: 720; loss: 0.49; acc: 0.83
Batch: 740; loss: 0.5; acc: 0.88
Batch: 760; loss: 0.54; acc: 0.83
Batch: 780; loss: 0.56; acc: 0.89
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00022264287690632045
0.00021757587091997266
Batch: 0; loss: 0.42; acc: 0.91
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.67; acc: 0.78
Batch: 140; loss: 0.33; acc: 0.95
Val Epoch over. val_loss: 0.4295229637508939; val_accuracy: 0.9017714968152867 

The current subspace-distance is: 0.00021757587091997266 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.88
Batch: 20; loss: 0.46; acc: 0.88
Batch: 40; loss: 0.54; acc: 0.81
Batch: 60; loss: 0.32; acc: 0.97
Batch: 80; loss: 0.55; acc: 0.81
Batch: 100; loss: 0.48; acc: 0.94
Batch: 120; loss: 0.42; acc: 0.91
Batch: 140; loss: 0.45; acc: 0.89
Batch: 160; loss: 0.57; acc: 0.86
Batch: 180; loss: 0.5; acc: 0.88
Batch: 200; loss: 0.64; acc: 0.81
Batch: 220; loss: 0.62; acc: 0.83
Batch: 240; loss: 0.73; acc: 0.78
Batch: 260; loss: 0.37; acc: 0.92
Batch: 280; loss: 0.51; acc: 0.84
Batch: 300; loss: 0.3; acc: 0.97
Batch: 320; loss: 0.49; acc: 0.92
Batch: 340; loss: 0.5; acc: 0.89
Batch: 360; loss: 0.73; acc: 0.78
Batch: 380; loss: 0.61; acc: 0.86
Batch: 400; loss: 0.5; acc: 0.88
Batch: 420; loss: 0.56; acc: 0.86
Batch: 440; loss: 0.44; acc: 0.88
Batch: 460; loss: 0.51; acc: 0.88
Batch: 480; loss: 0.43; acc: 0.88
Batch: 500; loss: 0.39; acc: 0.88
Batch: 520; loss: 0.49; acc: 0.91
Batch: 540; loss: 0.39; acc: 0.91
Batch: 560; loss: 0.5; acc: 0.86
Batch: 580; loss: 0.44; acc: 0.94
Batch: 600; loss: 0.6; acc: 0.78
Batch: 620; loss: 0.67; acc: 0.81
Batch: 640; loss: 0.51; acc: 0.91
Batch: 660; loss: 0.49; acc: 0.84
Batch: 680; loss: 0.46; acc: 0.89
Batch: 700; loss: 0.51; acc: 0.88
Batch: 720; loss: 0.63; acc: 0.86
Batch: 740; loss: 0.48; acc: 0.86
Batch: 760; loss: 0.39; acc: 0.88
Batch: 780; loss: 0.5; acc: 0.88
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00022597212227992713
0.00022036791779100895
Batch: 0; loss: 0.43; acc: 0.88
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.8
Batch: 140; loss: 0.32; acc: 0.94
Val Epoch over. val_loss: 0.42861697780098884; val_accuracy: 0.901671974522293 

The current subspace-distance is: 0.00022036791779100895 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.57; acc: 0.84
Batch: 40; loss: 0.36; acc: 0.94
Batch: 60; loss: 0.5; acc: 0.86
Batch: 80; loss: 0.54; acc: 0.88
Batch: 100; loss: 0.71; acc: 0.77
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.5; acc: 0.89
Batch: 160; loss: 0.5; acc: 0.89
Batch: 180; loss: 0.45; acc: 0.88
Batch: 200; loss: 0.33; acc: 0.94
Batch: 220; loss: 0.41; acc: 0.88
Batch: 240; loss: 0.46; acc: 0.89
Batch: 260; loss: 0.32; acc: 0.98
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.53; acc: 0.81
Batch: 320; loss: 0.56; acc: 0.86
Batch: 340; loss: 0.55; acc: 0.89
Batch: 360; loss: 0.65; acc: 0.83
Batch: 380; loss: 0.45; acc: 0.91
Batch: 400; loss: 0.49; acc: 0.89
Batch: 420; loss: 0.52; acc: 0.88
Batch: 440; loss: 0.42; acc: 0.89
Batch: 460; loss: 0.52; acc: 0.91
Batch: 480; loss: 0.53; acc: 0.84
Batch: 500; loss: 0.54; acc: 0.86
Batch: 520; loss: 0.58; acc: 0.89
Batch: 540; loss: 0.29; acc: 0.98
Batch: 560; loss: 0.34; acc: 0.89
Batch: 580; loss: 0.48; acc: 0.84
Batch: 600; loss: 0.51; acc: 0.84
Batch: 620; loss: 0.52; acc: 0.89
Batch: 640; loss: 0.36; acc: 0.94
Batch: 660; loss: 0.48; acc: 0.89
Batch: 680; loss: 0.41; acc: 0.92
Batch: 700; loss: 0.45; acc: 0.89
Batch: 720; loss: 0.52; acc: 0.83
Batch: 740; loss: 0.38; acc: 0.94
Batch: 760; loss: 0.36; acc: 0.94
Batch: 780; loss: 0.4; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00022665844880975783
0.0002202080941060558
Batch: 0; loss: 0.44; acc: 0.88
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.65; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.42874240068493374; val_accuracy: 0.9023686305732485 

The current subspace-distance is: 0.0002202080941060558 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.44; acc: 0.91
Batch: 40; loss: 0.35; acc: 0.94
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.51; acc: 0.89
Batch: 100; loss: 0.52; acc: 0.86
Batch: 120; loss: 0.43; acc: 0.91
Batch: 140; loss: 0.5; acc: 0.81
Batch: 160; loss: 0.44; acc: 0.88
Batch: 180; loss: 0.44; acc: 0.91
Batch: 200; loss: 0.44; acc: 0.89
Batch: 220; loss: 0.45; acc: 0.92
Batch: 240; loss: 0.44; acc: 0.91
Batch: 260; loss: 0.45; acc: 0.88
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.59; acc: 0.84
Batch: 320; loss: 0.35; acc: 0.94
Batch: 340; loss: 0.42; acc: 0.91
Batch: 360; loss: 0.3; acc: 0.97
Batch: 380; loss: 0.43; acc: 0.89
Batch: 400; loss: 0.43; acc: 0.86
Batch: 420; loss: 0.53; acc: 0.83
Batch: 440; loss: 0.46; acc: 0.91
Batch: 460; loss: 0.39; acc: 0.92
Batch: 480; loss: 0.48; acc: 0.86
Batch: 500; loss: 0.5; acc: 0.91
Batch: 520; loss: 0.57; acc: 0.92
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.41; acc: 0.94
Batch: 580; loss: 0.58; acc: 0.89
Batch: 600; loss: 0.44; acc: 0.91
Batch: 620; loss: 0.59; acc: 0.8
Batch: 640; loss: 0.53; acc: 0.81
Batch: 660; loss: 0.42; acc: 0.92
Batch: 680; loss: 0.41; acc: 0.94
Batch: 700; loss: 0.45; acc: 0.86
Batch: 720; loss: 0.32; acc: 0.95
Batch: 740; loss: 0.4; acc: 0.95
Batch: 760; loss: 0.59; acc: 0.8
Batch: 780; loss: 0.42; acc: 0.94
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022831883688922971
0.00022423197515308857
Batch: 0; loss: 0.44; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.67; acc: 0.8
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.4256843123466346; val_accuracy: 0.9038614649681529 

The current subspace-distance is: 0.00022423197515308857 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.88
Batch: 20; loss: 0.42; acc: 0.91
Batch: 40; loss: 0.48; acc: 0.92
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.54; acc: 0.84
Batch: 100; loss: 0.61; acc: 0.81
Batch: 120; loss: 0.35; acc: 0.92
Batch: 140; loss: 0.41; acc: 0.89
Batch: 160; loss: 0.56; acc: 0.88
Batch: 180; loss: 0.55; acc: 0.84
Batch: 200; loss: 0.43; acc: 0.92
Batch: 220; loss: 0.38; acc: 0.95
Batch: 240; loss: 0.48; acc: 0.84
Batch: 260; loss: 0.46; acc: 0.84
Batch: 280; loss: 0.48; acc: 0.86
Batch: 300; loss: 0.5; acc: 0.84
Batch: 320; loss: 0.55; acc: 0.89
Batch: 340; loss: 0.54; acc: 0.91
Batch: 360; loss: 0.4; acc: 0.92
Batch: 380; loss: 0.35; acc: 0.95
Batch: 400; loss: 0.49; acc: 0.89
Batch: 420; loss: 0.37; acc: 0.94
Batch: 440; loss: 0.52; acc: 0.81
Batch: 460; loss: 0.49; acc: 0.84
Batch: 480; loss: 0.51; acc: 0.89
Batch: 500; loss: 0.45; acc: 0.91
Batch: 520; loss: 0.61; acc: 0.83
Batch: 540; loss: 0.37; acc: 0.94
Batch: 560; loss: 0.42; acc: 0.94
Batch: 580; loss: 0.57; acc: 0.81
Batch: 600; loss: 0.54; acc: 0.91
Batch: 620; loss: 0.54; acc: 0.84
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.52; acc: 0.83
Batch: 680; loss: 0.58; acc: 0.84
Batch: 700; loss: 0.45; acc: 0.89
Batch: 720; loss: 0.43; acc: 0.89
Batch: 740; loss: 0.4; acc: 0.92
Batch: 760; loss: 0.52; acc: 0.89
Batch: 780; loss: 0.44; acc: 0.89
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00023093372874427587
0.00022207155416253954
Batch: 0; loss: 0.42; acc: 0.89
Batch: 20; loss: 0.5; acc: 0.86
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.65; acc: 0.81
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.41728543874564444; val_accuracy: 0.9046576433121019 

The current subspace-distance is: 0.00022207155416253954 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.94
Batch: 20; loss: 0.43; acc: 0.91
Batch: 40; loss: 0.49; acc: 0.89
Batch: 60; loss: 0.36; acc: 0.94
Batch: 80; loss: 0.64; acc: 0.86
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.54; acc: 0.84
Batch: 140; loss: 0.46; acc: 0.88
Batch: 160; loss: 0.38; acc: 0.94
Batch: 180; loss: 0.37; acc: 0.94
Batch: 200; loss: 0.5; acc: 0.84
Batch: 220; loss: 0.52; acc: 0.91
Batch: 240; loss: 0.37; acc: 0.95
Batch: 260; loss: 0.35; acc: 0.92
Batch: 280; loss: 0.57; acc: 0.89
Batch: 300; loss: 0.58; acc: 0.86
Batch: 320; loss: 0.43; acc: 0.88
Batch: 340; loss: 0.48; acc: 0.84
Batch: 360; loss: 0.52; acc: 0.88
Batch: 380; loss: 0.4; acc: 0.89
Batch: 400; loss: 0.41; acc: 0.94
Batch: 420; loss: 0.32; acc: 0.92
Batch: 440; loss: 0.43; acc: 0.91
Batch: 460; loss: 0.44; acc: 0.89
Batch: 480; loss: 0.53; acc: 0.88
Batch: 500; loss: 0.44; acc: 0.95
Batch: 520; loss: 0.49; acc: 0.91
Batch: 540; loss: 0.46; acc: 0.89
Batch: 560; loss: 0.45; acc: 0.86
Batch: 580; loss: 0.44; acc: 0.89
Batch: 600; loss: 0.42; acc: 0.95
Batch: 620; loss: 0.7; acc: 0.81
Batch: 640; loss: 0.4; acc: 0.94
Batch: 660; loss: 0.49; acc: 0.88
Batch: 680; loss: 0.47; acc: 0.89
Batch: 700; loss: 0.56; acc: 0.86
Batch: 720; loss: 0.51; acc: 0.86
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.45; acc: 0.92
Batch: 780; loss: 0.5; acc: 0.84
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00023071139003150165
0.00022098873159848154
Batch: 0; loss: 0.42; acc: 0.91
Batch: 20; loss: 0.5; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.95
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.65; acc: 0.81
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.4155464448556779; val_accuracy: 0.9049562101910829 

The current subspace-distance is: 0.00022098873159848154 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.56; acc: 0.81
Batch: 40; loss: 0.42; acc: 0.89
Batch: 60; loss: 0.43; acc: 0.92
Batch: 80; loss: 0.46; acc: 0.88
Batch: 100; loss: 0.56; acc: 0.8
Batch: 120; loss: 0.43; acc: 0.91
Batch: 140; loss: 0.48; acc: 0.92
Batch: 160; loss: 0.5; acc: 0.89
Batch: 180; loss: 0.35; acc: 0.92
Batch: 200; loss: 0.45; acc: 0.91
Batch: 220; loss: 0.49; acc: 0.88
Batch: 240; loss: 0.42; acc: 0.91
Batch: 260; loss: 0.4; acc: 0.92
Batch: 280; loss: 0.54; acc: 0.88
Batch: 300; loss: 0.44; acc: 0.94
Batch: 320; loss: 0.69; acc: 0.83
Batch: 340; loss: 0.38; acc: 0.91
Batch: 360; loss: 0.63; acc: 0.84
Batch: 380; loss: 0.43; acc: 0.89
Batch: 400; loss: 0.41; acc: 0.86
Batch: 420; loss: 0.44; acc: 0.89
