model : table13slim
N : 15
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:23:19

Channel scaling factor: 1.03

The number of parameters is: 284685

The number of individual parameters is:

9
162
9
9
13
35802
13
13
25
99450
25
25
64
144000
64
64
4096
64
640
10
64
64

nonzero elements in E: 14234248
elements in E: 14234250
fraction nonzero: 0.9999998594938265
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.05
Batch: 320; loss: 1.63; acc: 0.56
Batch: 340; loss: 1.79; acc: 0.42
Batch: 360; loss: 1.54; acc: 0.61
Batch: 380; loss: 1.75; acc: 0.44
Batch: 400; loss: 1.76; acc: 0.42
Batch: 420; loss: 1.71; acc: 0.53
Batch: 440; loss: 1.64; acc: 0.52
Batch: 460; loss: 1.8; acc: 0.39
Batch: 480; loss: 1.87; acc: 0.34
Batch: 500; loss: 1.69; acc: 0.45
Batch: 520; loss: 1.62; acc: 0.47
Batch: 540; loss: 1.73; acc: 0.41
Batch: 560; loss: 1.63; acc: 0.5
Batch: 580; loss: 1.67; acc: 0.52
Batch: 600; loss: 1.72; acc: 0.36
Batch: 620; loss: 1.72; acc: 0.5
Batch: 640; loss: 1.81; acc: 0.31
Batch: 660; loss: 1.63; acc: 0.52
Batch: 680; loss: 1.74; acc: 0.44
Batch: 700; loss: 1.64; acc: 0.48
Batch: 720; loss: 1.7; acc: 0.45
Batch: 740; loss: 1.67; acc: 0.52
Batch: 760; loss: 1.68; acc: 0.53
Batch: 780; loss: 1.56; acc: 0.53
Train Epoch over. train_loss: 1.67; train_accuracy: 0.49 

3.85265848308336e-05
1.371426787954988e-05
Batch: 0; loss: 1.63; acc: 0.56
Batch: 20; loss: 1.76; acc: 0.45
Batch: 40; loss: 1.36; acc: 0.7
Batch: 60; loss: 1.67; acc: 0.52
Batch: 80; loss: 1.66; acc: 0.52
Batch: 100; loss: 1.61; acc: 0.55
Batch: 120; loss: 1.91; acc: 0.39
Batch: 140; loss: 1.64; acc: 0.56
Val Epoch over. val_loss: 1.6404026655634498; val_accuracy: 0.5163216560509554 

The current subspace-distance is: 1.371426787954988e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.7; acc: 0.44
Batch: 20; loss: 1.78; acc: 0.44
Batch: 40; loss: 1.58; acc: 0.52
Batch: 60; loss: 1.67; acc: 0.56
Batch: 80; loss: 1.67; acc: 0.5
Batch: 100; loss: 1.54; acc: 0.62
Batch: 120; loss: 1.69; acc: 0.53
Batch: 140; loss: 1.7; acc: 0.55
Batch: 160; loss: 1.75; acc: 0.45
Batch: 180; loss: 1.62; acc: 0.48
Batch: 200; loss: 1.78; acc: 0.5
Batch: 220; loss: 1.59; acc: 0.56
Batch: 240; loss: 1.59; acc: 0.47
Batch: 260; loss: 1.72; acc: 0.5
Batch: 280; loss: 1.73; acc: 0.53
Batch: 300; loss: 1.63; acc: 0.52
Batch: 320; loss: 1.57; acc: 0.56
Batch: 340; loss: 1.62; acc: 0.48
Batch: 360; loss: 1.61; acc: 0.5
Batch: 380; loss: 1.64; acc: 0.53
Batch: 400; loss: 1.66; acc: 0.5
Batch: 420; loss: 1.69; acc: 0.5
Batch: 440; loss: 1.73; acc: 0.5
Batch: 460; loss: 1.71; acc: 0.47
Batch: 480; loss: 1.65; acc: 0.52
Batch: 500; loss: 1.59; acc: 0.52
Batch: 520; loss: 1.74; acc: 0.42
Batch: 540; loss: 1.69; acc: 0.42
Batch: 560; loss: 1.62; acc: 0.55
Batch: 580; loss: 1.79; acc: 0.47
Batch: 600; loss: 1.74; acc: 0.39
Batch: 620; loss: 1.88; acc: 0.39
Batch: 640; loss: 1.65; acc: 0.64
Batch: 660; loss: 1.7; acc: 0.44
Batch: 680; loss: 1.58; acc: 0.44
Batch: 700; loss: 1.6; acc: 0.56
Batch: 720; loss: 1.63; acc: 0.53
Batch: 740; loss: 1.64; acc: 0.56
Batch: 760; loss: 1.73; acc: 0.48
Batch: 780; loss: 1.74; acc: 0.42
Train Epoch over. train_loss: 1.67; train_accuracy: 0.49 

3.852026566164568e-05
1.3455116459226701e-05
Batch: 0; loss: 1.62; acc: 0.56
Batch: 20; loss: 1.75; acc: 0.44
Batch: 40; loss: 1.35; acc: 0.69
Batch: 60; loss: 1.65; acc: 0.55
Batch: 80; loss: 1.65; acc: 0.5
Batch: 100; loss: 1.6; acc: 0.59
Batch: 120; loss: 1.91; acc: 0.38
Batch: 140; loss: 1.61; acc: 0.56
Val Epoch over. val_loss: 1.630812906915215; val_accuracy: 0.5136345541401274 

The current subspace-distance is: 1.3455116459226701e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.6; acc: 0.55
Batch: 20; loss: 1.72; acc: 0.41
Batch: 40; loss: 1.72; acc: 0.45
Batch: 60; loss: 1.58; acc: 0.56
Batch: 80; loss: 1.67; acc: 0.5
Batch: 100; loss: 1.56; acc: 0.59
Batch: 120; loss: 1.71; acc: 0.5
Batch: 140; loss: 1.58; acc: 0.48
Batch: 160; loss: 1.75; acc: 0.45
Batch: 180; loss: 1.67; acc: 0.53
Batch: 200; loss: 1.65; acc: 0.48
Batch: 220; loss: 1.59; acc: 0.52
Batch: 240; loss: 1.54; acc: 0.59
Batch: 260; loss: 1.69; acc: 0.44
Batch: 280; loss: 1.7; acc: 0.38
Batch: 300; loss: 1.59; acc: 0.56
Batch: 320; loss: 1.63; acc: 0.53
Batch: 340; loss: 1.63; acc: 0.56
Batch: 360; loss: 1.62; acc: 0.59
Batch: 380; loss: 1.73; acc: 0.45
Batch: 400; loss: 1.58; acc: 0.53
Batch: 420; loss: 1.78; acc: 0.44
Batch: 440; loss: 1.63; acc: 0.56
Batch: 460; loss: 1.61; acc: 0.45
Batch: 480; loss: 1.5; acc: 0.55
Batch: 500; loss: 1.55; acc: 0.62
Batch: 520; loss: 1.55; acc: 0.52
Batch: 540; loss: 1.79; acc: 0.45
Batch: 560; loss: 1.62; acc: 0.59
Batch: 580; loss: 1.74; acc: 0.47
Batch: 600; loss: 1.71; acc: 0.5
Batch: 620; loss: 1.74; acc: 0.45
Batch: 640; loss: 1.63; acc: 0.58
Batch: 660; loss: 1.68; acc: 0.47
Batch: 680; loss: 1.68; acc: 0.52
Batch: 700; loss: 1.78; acc: 0.44
Batch: 720; loss: 1.59; acc: 0.45
Batch: 740; loss: 1.77; acc: 0.47
Batch: 760; loss: 1.69; acc: 0.5
Batch: 780; loss: 1.61; acc: 0.56
Train Epoch over. train_loss: 1.66; train_accuracy: 0.5 

3.9489819755544886e-05
1.2319731467869133e-05
Batch: 0; loss: 1.62; acc: 0.53
Batch: 20; loss: 1.73; acc: 0.45
Batch: 40; loss: 1.34; acc: 0.7
Batch: 60; loss: 1.64; acc: 0.53
Batch: 80; loss: 1.65; acc: 0.5
Batch: 100; loss: 1.58; acc: 0.59
Batch: 120; loss: 1.91; acc: 0.36
Batch: 140; loss: 1.59; acc: 0.55
Val Epoch over. val_loss: 1.621383196988683; val_accuracy: 0.5173168789808917 

The current subspace-distance is: 1.2319731467869133e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.55; acc: 0.59
Batch: 20; loss: 1.71; acc: 0.44
Batch: 40; loss: 1.66; acc: 0.53
Batch: 60; loss: 1.63; acc: 0.41
Batch: 80; loss: 1.82; acc: 0.41
Batch: 100; loss: 1.68; acc: 0.52
Batch: 120; loss: 1.63; acc: 0.56
Batch: 140; loss: 1.56; acc: 0.58
Batch: 160; loss: 1.54; acc: 0.56
Batch: 180; loss: 1.74; acc: 0.47
Batch: 200; loss: 1.61; acc: 0.44
Batch: 220; loss: 1.73; acc: 0.48
Batch: 240; loss: 1.64; acc: 0.53
Batch: 260; loss: 1.68; acc: 0.48
Batch: 280; loss: 1.62; acc: 0.47
Batch: 300; loss: 1.72; acc: 0.53
Batch: 320; loss: 1.55; acc: 0.59
Batch: 340; loss: 1.67; acc: 0.41
Batch: 360; loss: 1.73; acc: 0.44
Batch: 380; loss: 1.57; acc: 0.55
Batch: 400; loss: 1.76; acc: 0.38
Batch: 420; loss: 1.51; acc: 0.59
Batch: 440; loss: 1.57; acc: 0.47
Batch: 460; loss: 1.67; acc: 0.58
Batch: 480; loss: 1.67; acc: 0.47
Batch: 500; loss: 1.61; acc: 0.5
Batch: 520; loss: 1.65; acc: 0.48
Batch: 540; loss: 1.69; acc: 0.42
Batch: 560; loss: 1.6; acc: 0.5
Batch: 580; loss: 1.73; acc: 0.5
Batch: 600; loss: 1.49; acc: 0.61
Batch: 620; loss: 1.65; acc: 0.52
Batch: 640; loss: 1.63; acc: 0.47
Batch: 660; loss: 1.58; acc: 0.56
Batch: 680; loss: 1.6; acc: 0.48
Batch: 700; loss: 1.49; acc: 0.59
Batch: 720; loss: 1.83; acc: 0.39
Batch: 740; loss: 1.6; acc: 0.48
Batch: 760; loss: 1.56; acc: 0.52
Batch: 780; loss: 1.57; acc: 0.55
Train Epoch over. train_loss: 1.65; train_accuracy: 0.5 

3.998594911536202e-05
1.2964213965460658e-05
Batch: 0; loss: 1.59; acc: 0.58
Batch: 20; loss: 1.73; acc: 0.45
Batch: 40; loss: 1.32; acc: 0.7
Batch: 60; loss: 1.63; acc: 0.52
Batch: 80; loss: 1.62; acc: 0.52
Batch: 100; loss: 1.56; acc: 0.61
Batch: 120; loss: 1.9; acc: 0.39
Batch: 140; loss: 1.58; acc: 0.53
Val Epoch over. val_loss: 1.6084860403826282; val_accuracy: 0.5215963375796179 

The current subspace-distance is: 1.2964213965460658e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.65; acc: 0.55
Batch: 20; loss: 1.8; acc: 0.47
Batch: 40; loss: 1.76; acc: 0.41
Batch: 60; loss: 1.65; acc: 0.56
Batch: 80; loss: 1.68; acc: 0.48
Batch: 100; loss: 1.55; acc: 0.56
Batch: 120; loss: 1.55; acc: 0.5
Batch: 140; loss: 1.68; acc: 0.47
Batch: 160; loss: 1.7; acc: 0.47
Batch: 180; loss: 1.79; acc: 0.44
Batch: 200; loss: 1.67; acc: 0.55
Batch: 220; loss: 1.68; acc: 0.45
Batch: 240; loss: 1.69; acc: 0.52
Batch: 260; loss: 1.63; acc: 0.53
Batch: 280; loss: 1.57; acc: 0.55
Batch: 300; loss: 1.61; acc: 0.45
Batch: 320; loss: 1.55; acc: 0.52
Batch: 340; loss: 1.68; acc: 0.5
Batch: 360; loss: 1.68; acc: 0.44
Batch: 380; loss: 1.68; acc: 0.45
Batch: 400; loss: 1.63; acc: 0.5
Batch: 420; loss: 1.65; acc: 0.53
Batch: 440; loss: 1.68; acc: 0.5
Batch: 460; loss: 1.65; acc: 0.48
Batch: 480; loss: 1.58; acc: 0.5
Batch: 500; loss: 1.61; acc: 0.55
Batch: 520; loss: 1.78; acc: 0.34
Batch: 540; loss: 1.65; acc: 0.47
Batch: 560; loss: 1.72; acc: 0.47
Batch: 580; loss: 1.76; acc: 0.42
Batch: 600; loss: 1.51; acc: 0.58
Batch: 620; loss: 1.58; acc: 0.52
Batch: 640; loss: 1.74; acc: 0.5
Batch: 660; loss: 1.72; acc: 0.39
Batch: 680; loss: 1.74; acc: 0.41
Batch: 700; loss: 1.57; acc: 0.5
Batch: 720; loss: 1.61; acc: 0.58
Batch: 740; loss: 1.66; acc: 0.52
Batch: 760; loss: 1.62; acc: 0.53
Batch: 780; loss: 1.76; acc: 0.41
Train Epoch over. train_loss: 1.65; train_accuracy: 0.5 

4.0427246858598664e-05
1.4831336557108443e-05
Batch: 0; loss: 1.6; acc: 0.52
Batch: 20; loss: 1.72; acc: 0.45
Batch: 40; loss: 1.34; acc: 0.7
Batch: 60; loss: 1.64; acc: 0.53
Batch: 80; loss: 1.63; acc: 0.52
Batch: 100; loss: 1.56; acc: 0.61
Batch: 120; loss: 1.9; acc: 0.41
Batch: 140; loss: 1.57; acc: 0.55
Val Epoch over. val_loss: 1.6141118616055532; val_accuracy: 0.5267714968152867 

The current subspace-distance is: 1.4831336557108443e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.52
Batch: 20; loss: 1.52; acc: 0.61
Batch: 40; loss: 1.74; acc: 0.48
Batch: 60; loss: 1.59; acc: 0.58
Batch: 80; loss: 1.72; acc: 0.52
Batch: 100; loss: 1.65; acc: 0.42
Batch: 120; loss: 1.58; acc: 0.52
Batch: 140; loss: 1.65; acc: 0.5
Batch: 160; loss: 1.68; acc: 0.56
Batch: 180; loss: 1.66; acc: 0.5
Batch: 200; loss: 1.77; acc: 0.44
Batch: 220; loss: 1.65; acc: 0.52
Batch: 240; loss: 1.63; acc: 0.47
Batch: 260; loss: 1.74; acc: 0.41
Batch: 280; loss: 1.68; acc: 0.5
Batch: 300; loss: 1.49; acc: 0.64
Batch: 320; loss: 1.51; acc: 0.55
Batch: 340; loss: 1.65; acc: 0.52
Batch: 360; loss: 1.57; acc: 0.55
Batch: 380; loss: 1.75; acc: 0.45
Batch: 400; loss: 1.55; acc: 0.56
Batch: 420; loss: 1.64; acc: 0.55
Batch: 440; loss: 1.56; acc: 0.55
Batch: 460; loss: 1.69; acc: 0.5
Batch: 480; loss: 1.62; acc: 0.61
Batch: 500; loss: 1.61; acc: 0.58
Batch: 520; loss: 1.71; acc: 0.45
Batch: 540; loss: 1.58; acc: 0.64
Batch: 560; loss: 1.72; acc: 0.44
Batch: 580; loss: 1.7; acc: 0.47
Batch: 600; loss: 1.59; acc: 0.53
Batch: 620; loss: 1.6; acc: 0.53
Batch: 640; loss: 1.71; acc: 0.5
Batch: 660; loss: 1.63; acc: 0.44
Batch: 680; loss: 1.74; acc: 0.45
Batch: 700; loss: 1.6; acc: 0.55
Batch: 720; loss: 1.54; acc: 0.55
Batch: 740; loss: 1.73; acc: 0.52
Batch: 760; loss: 1.59; acc: 0.59
Batch: 780; loss: 1.56; acc: 0.62
Train Epoch over. train_loss: 1.64; train_accuracy: 0.51 

4.0274349885294214e-05
1.4472850125457626e-05
Batch: 0; loss: 1.58; acc: 0.5
Batch: 20; loss: 1.71; acc: 0.47
Batch: 40; loss: 1.32; acc: 0.69
Batch: 60; loss: 1.64; acc: 0.52
Batch: 80; loss: 1.6; acc: 0.53
Batch: 100; loss: 1.53; acc: 0.61
Batch: 120; loss: 1.89; acc: 0.38
Batch: 140; loss: 1.55; acc: 0.56
Val Epoch over. val_loss: 1.5979125302308683; val_accuracy: 0.5299562101910829 

The current subspace-distance is: 1.4472850125457626e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.47
Batch: 20; loss: 1.63; acc: 0.45
Batch: 40; loss: 1.52; acc: 0.61
Batch: 60; loss: 1.67; acc: 0.52
Batch: 80; loss: 1.63; acc: 0.53
Batch: 100; loss: 1.66; acc: 0.48
Batch: 120; loss: 1.66; acc: 0.53
Batch: 140; loss: 1.59; acc: 0.48
Batch: 160; loss: 1.57; acc: 0.55
Batch: 180; loss: 1.62; acc: 0.55
Batch: 200; loss: 1.55; acc: 0.53
Batch: 220; loss: 1.6; acc: 0.5
Batch: 240; loss: 1.69; acc: 0.42
Batch: 260; loss: 1.57; acc: 0.58
Batch: 280; loss: 1.61; acc: 0.52
Batch: 300; loss: 1.62; acc: 0.52
Batch: 320; loss: 1.67; acc: 0.52
Batch: 340; loss: 1.79; acc: 0.38
Batch: 360; loss: 1.57; acc: 0.59
Batch: 380; loss: 1.57; acc: 0.55
Batch: 400; loss: 1.7; acc: 0.56
Batch: 420; loss: 1.59; acc: 0.53
Batch: 440; loss: 1.57; acc: 0.59
Batch: 460; loss: 1.65; acc: 0.52
Batch: 480; loss: 1.57; acc: 0.61
Batch: 500; loss: 1.69; acc: 0.45
Batch: 520; loss: 1.54; acc: 0.58
Batch: 540; loss: 1.59; acc: 0.55
Batch: 560; loss: 1.53; acc: 0.56
Batch: 580; loss: 1.59; acc: 0.58
Batch: 600; loss: 1.5; acc: 0.66
Batch: 620; loss: 1.68; acc: 0.55
Batch: 640; loss: 1.66; acc: 0.56
Batch: 660; loss: 1.69; acc: 0.47
Batch: 680; loss: 1.68; acc: 0.5
Batch: 700; loss: 1.61; acc: 0.48
Batch: 720; loss: 1.54; acc: 0.55
Batch: 740; loss: 1.69; acc: 0.53
Batch: 760; loss: 1.68; acc: 0.53
Batch: 780; loss: 1.72; acc: 0.47
Train Epoch over. train_loss: 1.63; train_accuracy: 0.51 

4.19532552768942e-05
1.5736692148493603e-05
Batch: 0; loss: 1.57; acc: 0.52
Batch: 20; loss: 1.69; acc: 0.45
Batch: 40; loss: 1.31; acc: 0.72
Batch: 60; loss: 1.63; acc: 0.5
Batch: 80; loss: 1.59; acc: 0.56
Batch: 100; loss: 1.52; acc: 0.59
Batch: 120; loss: 1.87; acc: 0.42
Batch: 140; loss: 1.53; acc: 0.59
Val Epoch over. val_loss: 1.5863846289883754; val_accuracy: 0.5406050955414012 

The current subspace-distance is: 1.5736692148493603e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.58; acc: 0.52
Batch: 20; loss: 1.58; acc: 0.47
Batch: 40; loss: 1.52; acc: 0.59
Batch: 60; loss: 1.69; acc: 0.44
Batch: 80; loss: 1.61; acc: 0.44
Batch: 100; loss: 1.79; acc: 0.45
Batch: 120; loss: 1.63; acc: 0.47
Batch: 140; loss: 1.55; acc: 0.56
Batch: 160; loss: 1.52; acc: 0.55
Batch: 180; loss: 1.65; acc: 0.53
Batch: 200; loss: 1.61; acc: 0.55
Batch: 220; loss: 1.52; acc: 0.58
Batch: 240; loss: 1.71; acc: 0.44
Batch: 260; loss: 1.56; acc: 0.55
Batch: 280; loss: 1.77; acc: 0.41
Batch: 300; loss: 1.54; acc: 0.61
Batch: 320; loss: 1.59; acc: 0.53
Batch: 340; loss: 1.61; acc: 0.55
Batch: 360; loss: 1.49; acc: 0.52
Batch: 380; loss: 1.55; acc: 0.55
Batch: 400; loss: 1.53; acc: 0.56
Batch: 420; loss: 1.59; acc: 0.53
Batch: 440; loss: 1.51; acc: 0.58
Batch: 460; loss: 1.52; acc: 0.52
Batch: 480; loss: 1.53; acc: 0.59
Batch: 500; loss: 1.61; acc: 0.53
Batch: 520; loss: 1.7; acc: 0.47
Batch: 540; loss: 1.57; acc: 0.52
Batch: 560; loss: 1.59; acc: 0.48
Batch: 580; loss: 1.64; acc: 0.53
Batch: 600; loss: 1.63; acc: 0.52
Batch: 620; loss: 1.63; acc: 0.48
Batch: 640; loss: 1.66; acc: 0.42
Batch: 660; loss: 1.66; acc: 0.48
Batch: 680; loss: 1.59; acc: 0.45
Batch: 700; loss: 1.52; acc: 0.58
Batch: 720; loss: 1.6; acc: 0.61
Batch: 740; loss: 1.71; acc: 0.48
Batch: 760; loss: 1.66; acc: 0.53
Batch: 780; loss: 1.6; acc: 0.5
Train Epoch over. train_loss: 1.62; train_accuracy: 0.52 

4.097510827705264e-05
1.2925203918712214e-05
Batch: 0; loss: 1.54; acc: 0.53
Batch: 20; loss: 1.68; acc: 0.45
Batch: 40; loss: 1.29; acc: 0.7
Batch: 60; loss: 1.6; acc: 0.5
Batch: 80; loss: 1.56; acc: 0.56
Batch: 100; loss: 1.5; acc: 0.61
Batch: 120; loss: 1.85; acc: 0.39
Batch: 140; loss: 1.51; acc: 0.61
Val Epoch over. val_loss: 1.5674221546027312; val_accuracy: 0.5505573248407644 

The current subspace-distance is: 1.2925203918712214e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.5
Batch: 20; loss: 1.56; acc: 0.52
Batch: 40; loss: 1.56; acc: 0.58
Batch: 60; loss: 1.61; acc: 0.53
Batch: 80; loss: 1.69; acc: 0.47
Batch: 100; loss: 1.77; acc: 0.42
Batch: 120; loss: 1.66; acc: 0.53
Batch: 140; loss: 1.73; acc: 0.53
Batch: 160; loss: 1.54; acc: 0.55
Batch: 180; loss: 1.43; acc: 0.64
Batch: 200; loss: 1.55; acc: 0.53
Batch: 220; loss: 1.7; acc: 0.44
Batch: 240; loss: 1.53; acc: 0.59
Batch: 260; loss: 1.53; acc: 0.5
Batch: 280; loss: 1.46; acc: 0.62
Batch: 300; loss: 1.6; acc: 0.53
Batch: 320; loss: 1.53; acc: 0.55
Batch: 340; loss: 1.63; acc: 0.48
Batch: 360; loss: 1.63; acc: 0.5
Batch: 380; loss: 1.57; acc: 0.52
Batch: 400; loss: 1.78; acc: 0.41
Batch: 420; loss: 1.58; acc: 0.52
Batch: 440; loss: 1.7; acc: 0.47
Batch: 460; loss: 1.61; acc: 0.58
Batch: 480; loss: 1.53; acc: 0.56
Batch: 500; loss: 1.77; acc: 0.41
Batch: 520; loss: 1.65; acc: 0.48
Batch: 540; loss: 1.65; acc: 0.48
Batch: 560; loss: 1.5; acc: 0.66
Batch: 580; loss: 1.56; acc: 0.55
Batch: 600; loss: 1.55; acc: 0.55
Batch: 620; loss: 1.61; acc: 0.53
Batch: 640; loss: 1.63; acc: 0.5
Batch: 660; loss: 1.62; acc: 0.58
Batch: 680; loss: 1.67; acc: 0.48
Batch: 700; loss: 1.39; acc: 0.72
Batch: 720; loss: 1.6; acc: 0.64
Batch: 740; loss: 1.69; acc: 0.48
Batch: 760; loss: 1.62; acc: 0.53
Batch: 780; loss: 1.73; acc: 0.44
Train Epoch over. train_loss: 1.61; train_accuracy: 0.53 

4.1988070734078065e-05
1.363367755402578e-05
Batch: 0; loss: 1.54; acc: 0.53
Batch: 20; loss: 1.67; acc: 0.45
Batch: 40; loss: 1.27; acc: 0.72
Batch: 60; loss: 1.61; acc: 0.5
Batch: 80; loss: 1.56; acc: 0.58
Batch: 100; loss: 1.48; acc: 0.59
Batch: 120; loss: 1.85; acc: 0.41
Batch: 140; loss: 1.48; acc: 0.66
Val Epoch over. val_loss: 1.5657397189717384; val_accuracy: 0.5534434713375797 

The current subspace-distance is: 1.363367755402578e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.7; acc: 0.48
Batch: 20; loss: 1.56; acc: 0.52
Batch: 40; loss: 1.66; acc: 0.52
Batch: 60; loss: 1.66; acc: 0.58
Batch: 80; loss: 1.6; acc: 0.58
Batch: 100; loss: 1.69; acc: 0.44
Batch: 120; loss: 1.59; acc: 0.55
Batch: 140; loss: 1.72; acc: 0.52
Batch: 160; loss: 1.7; acc: 0.44
Batch: 180; loss: 1.67; acc: 0.47
Batch: 200; loss: 1.48; acc: 0.58
Batch: 220; loss: 1.76; acc: 0.45
Batch: 240; loss: 1.57; acc: 0.56
Batch: 260; loss: 1.63; acc: 0.53
Batch: 280; loss: 1.59; acc: 0.55
Batch: 300; loss: 1.6; acc: 0.55
Batch: 320; loss: 1.58; acc: 0.55
Batch: 340; loss: 1.61; acc: 0.58
Batch: 360; loss: 1.51; acc: 0.59
Batch: 380; loss: 1.66; acc: 0.44
Batch: 400; loss: 1.69; acc: 0.45
Batch: 420; loss: 1.46; acc: 0.62
Batch: 440; loss: 1.72; acc: 0.38
Batch: 460; loss: 1.62; acc: 0.53
Batch: 480; loss: 1.45; acc: 0.66
Batch: 500; loss: 1.52; acc: 0.59
Batch: 520; loss: 1.57; acc: 0.56
Batch: 540; loss: 1.66; acc: 0.52
Batch: 560; loss: 1.66; acc: 0.56
Batch: 580; loss: 1.52; acc: 0.61
Batch: 600; loss: 1.65; acc: 0.44
Batch: 620; loss: 1.53; acc: 0.58
Batch: 640; loss: 1.55; acc: 0.56
Batch: 660; loss: 1.54; acc: 0.58
Batch: 680; loss: 1.53; acc: 0.58
Batch: 700; loss: 1.51; acc: 0.64
Batch: 720; loss: 1.55; acc: 0.56
Batch: 740; loss: 1.58; acc: 0.58
Batch: 760; loss: 1.55; acc: 0.58
Batch: 780; loss: 1.68; acc: 0.47
Train Epoch over. train_loss: 1.6; train_accuracy: 0.53 

4.2921241401927546e-05
1.4944040231057443e-05
Batch: 0; loss: 1.52; acc: 0.52
Batch: 20; loss: 1.67; acc: 0.44
Batch: 40; loss: 1.26; acc: 0.75
Batch: 60; loss: 1.6; acc: 0.53
Batch: 80; loss: 1.55; acc: 0.58
Batch: 100; loss: 1.46; acc: 0.62
Batch: 120; loss: 1.84; acc: 0.39
Batch: 140; loss: 1.47; acc: 0.62
Val Epoch over. val_loss: 1.5508840759848332; val_accuracy: 0.5603105095541401 

The current subspace-distance is: 1.4944040231057443e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.61; acc: 0.5
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.57; acc: 0.62
Batch: 60; loss: 1.54; acc: 0.59
Batch: 80; loss: 1.44; acc: 0.58
Batch: 100; loss: 1.51; acc: 0.61
Batch: 120; loss: 1.54; acc: 0.53
Batch: 140; loss: 1.56; acc: 0.48
Batch: 160; loss: 1.62; acc: 0.5
Batch: 180; loss: 1.64; acc: 0.52
Batch: 200; loss: 1.46; acc: 0.61
Batch: 220; loss: 1.57; acc: 0.52
Batch: 240; loss: 1.58; acc: 0.61
Batch: 260; loss: 1.46; acc: 0.61
Batch: 280; loss: 1.62; acc: 0.5
Batch: 300; loss: 1.56; acc: 0.67
Batch: 320; loss: 1.47; acc: 0.62
Batch: 340; loss: 1.72; acc: 0.38
Batch: 360; loss: 1.57; acc: 0.55
Batch: 380; loss: 1.64; acc: 0.48
Batch: 400; loss: 1.57; acc: 0.59
Batch: 420; loss: 1.55; acc: 0.56
Batch: 440; loss: 1.66; acc: 0.56
Batch: 460; loss: 1.48; acc: 0.61
Batch: 480; loss: 1.5; acc: 0.64
Batch: 500; loss: 1.53; acc: 0.56
Batch: 520; loss: 1.5; acc: 0.64
Batch: 540; loss: 1.62; acc: 0.55
Batch: 560; loss: 1.56; acc: 0.53
Batch: 580; loss: 1.47; acc: 0.58
Batch: 600; loss: 1.69; acc: 0.45
Batch: 620; loss: 1.43; acc: 0.59
Batch: 640; loss: 1.5; acc: 0.66
Batch: 660; loss: 1.71; acc: 0.5
Batch: 680; loss: 1.56; acc: 0.52
Batch: 700; loss: 1.54; acc: 0.53
Batch: 720; loss: 1.57; acc: 0.53
Batch: 740; loss: 1.52; acc: 0.62
Batch: 760; loss: 1.51; acc: 0.61
Batch: 780; loss: 1.56; acc: 0.59
Train Epoch over. train_loss: 1.6; train_accuracy: 0.53 

4.298782005207613e-05
1.5512552636209875e-05
Batch: 0; loss: 1.52; acc: 0.5
Batch: 20; loss: 1.65; acc: 0.42
Batch: 40; loss: 1.25; acc: 0.78
Batch: 60; loss: 1.59; acc: 0.55
Batch: 80; loss: 1.56; acc: 0.61
Batch: 100; loss: 1.46; acc: 0.64
Batch: 120; loss: 1.83; acc: 0.41
Batch: 140; loss: 1.47; acc: 0.62
Val Epoch over. val_loss: 1.5474576061698282; val_accuracy: 0.5621019108280255 

The current subspace-distance is: 1.5512552636209875e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.62; acc: 0.45
Batch: 20; loss: 1.58; acc: 0.44
