model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 340; loss: 0.53; acc: 0.86
Batch: 360; loss: 0.44; acc: 0.92
Batch: 380; loss: 0.51; acc: 0.88
Batch: 400; loss: 0.73; acc: 0.77
Batch: 420; loss: 0.61; acc: 0.88
Batch: 440; loss: 0.61; acc: 0.88
Batch: 460; loss: 0.55; acc: 0.88
Batch: 480; loss: 0.68; acc: 0.84
Batch: 500; loss: 0.45; acc: 0.94
Batch: 520; loss: 0.41; acc: 0.92
Batch: 540; loss: 0.52; acc: 0.88
Batch: 560; loss: 0.6; acc: 0.8
Batch: 580; loss: 0.55; acc: 0.81
Batch: 600; loss: 0.51; acc: 0.84
Batch: 620; loss: 0.64; acc: 0.81
Batch: 640; loss: 0.44; acc: 0.92
Batch: 660; loss: 0.53; acc: 0.91
Batch: 680; loss: 0.59; acc: 0.86
Batch: 700; loss: 0.55; acc: 0.84
Batch: 720; loss: 0.63; acc: 0.88
Batch: 740; loss: 0.39; acc: 0.95
Batch: 760; loss: 0.46; acc: 0.91
Batch: 780; loss: 0.6; acc: 0.84
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00020732484699692577
0.00020028486324008554
Batch: 0; loss: 0.47; acc: 0.95
Batch: 20; loss: 0.63; acc: 0.86
Batch: 40; loss: 0.3; acc: 0.98
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.53; acc: 0.88
Batch: 120; loss: 0.67; acc: 0.8
Batch: 140; loss: 0.25; acc: 0.98
Val Epoch over. val_loss: 0.4743659211571809; val_accuracy: 0.8897292993630573 

The current subspace-distance is: 0.00020028486324008554 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.34; acc: 0.94
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.57; acc: 0.89
Batch: 60; loss: 0.48; acc: 0.86
Batch: 80; loss: 0.57; acc: 0.84
Batch: 100; loss: 0.5; acc: 0.88
Batch: 120; loss: 0.47; acc: 0.92
Batch: 140; loss: 0.49; acc: 0.89
Batch: 160; loss: 0.46; acc: 0.91
Batch: 180; loss: 0.71; acc: 0.84
Batch: 200; loss: 0.59; acc: 0.81
Batch: 220; loss: 0.52; acc: 0.86
Batch: 240; loss: 0.43; acc: 0.94
Batch: 260; loss: 0.54; acc: 0.84
Batch: 280; loss: 0.5; acc: 0.84
Batch: 300; loss: 0.58; acc: 0.83
Batch: 320; loss: 0.56; acc: 0.91
Batch: 340; loss: 0.5; acc: 0.89
Batch: 360; loss: 0.5; acc: 0.89
Batch: 380; loss: 0.5; acc: 0.94
Batch: 400; loss: 0.6; acc: 0.83
Batch: 420; loss: 0.54; acc: 0.91
Batch: 440; loss: 0.52; acc: 0.84
Batch: 460; loss: 0.43; acc: 0.92
Batch: 480; loss: 0.52; acc: 0.86
Batch: 500; loss: 0.54; acc: 0.84
Batch: 520; loss: 0.51; acc: 0.84
Batch: 540; loss: 0.57; acc: 0.8
Batch: 560; loss: 0.48; acc: 0.89
Batch: 580; loss: 0.65; acc: 0.91
Batch: 600; loss: 0.62; acc: 0.81
Batch: 620; loss: 0.43; acc: 0.95
Batch: 640; loss: 0.36; acc: 0.89
Batch: 660; loss: 0.53; acc: 0.91
Batch: 680; loss: 0.54; acc: 0.86
Batch: 700; loss: 0.38; acc: 0.91
Batch: 720; loss: 0.53; acc: 0.84
Batch: 740; loss: 0.45; acc: 0.89
Batch: 760; loss: 0.47; acc: 0.92
Batch: 780; loss: 0.44; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00021052664669696242
0.0002030936739174649
Batch: 0; loss: 0.46; acc: 0.95
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.52; acc: 0.88
Batch: 120; loss: 0.65; acc: 0.78
Batch: 140; loss: 0.24; acc: 0.98
Val Epoch over. val_loss: 0.467964801059407; val_accuracy: 0.8911226114649682 

The current subspace-distance is: 0.0002030936739174649 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.53; acc: 0.83
Batch: 20; loss: 0.43; acc: 0.91
Batch: 40; loss: 0.48; acc: 0.88
Batch: 60; loss: 0.6; acc: 0.84
Batch: 80; loss: 0.52; acc: 0.89
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.59; acc: 0.88
Batch: 140; loss: 0.5; acc: 0.89
Batch: 160; loss: 0.43; acc: 0.91
Batch: 180; loss: 0.49; acc: 0.86
Batch: 200; loss: 0.57; acc: 0.86
Batch: 220; loss: 0.5; acc: 0.88
Batch: 240; loss: 0.65; acc: 0.8
Batch: 260; loss: 0.7; acc: 0.81
Batch: 280; loss: 0.62; acc: 0.83
Batch: 300; loss: 0.62; acc: 0.84
Batch: 320; loss: 0.44; acc: 0.91
Batch: 340; loss: 0.5; acc: 0.84
Batch: 360; loss: 0.58; acc: 0.84
Batch: 380; loss: 0.37; acc: 0.92
Batch: 400; loss: 0.54; acc: 0.89
Batch: 420; loss: 0.38; acc: 0.91
Batch: 440; loss: 0.44; acc: 0.89
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.6; acc: 0.89
Batch: 500; loss: 0.39; acc: 0.89
Batch: 520; loss: 0.46; acc: 0.92
Batch: 540; loss: 0.4; acc: 0.92
Batch: 560; loss: 0.38; acc: 0.91
Batch: 580; loss: 0.51; acc: 0.88
Batch: 600; loss: 0.47; acc: 0.89
Batch: 620; loss: 0.41; acc: 0.95
Batch: 640; loss: 0.47; acc: 0.95
Batch: 660; loss: 0.64; acc: 0.84
Batch: 680; loss: 0.54; acc: 0.86
Batch: 700; loss: 0.35; acc: 0.98
Batch: 720; loss: 0.65; acc: 0.88
Batch: 740; loss: 0.68; acc: 0.83
Batch: 760; loss: 0.62; acc: 0.84
Batch: 780; loss: 0.44; acc: 0.89
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.0002125697792507708
0.00020564586156979203
Batch: 0; loss: 0.43; acc: 0.98
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.5; acc: 0.88
Batch: 120; loss: 0.64; acc: 0.81
Batch: 140; loss: 0.23; acc: 0.98
Val Epoch over. val_loss: 0.4557567810177044; val_accuracy: 0.8966958598726115 

The current subspace-distance is: 0.00020564586156979203 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.6; acc: 0.8
Batch: 20; loss: 0.61; acc: 0.84
Batch: 40; loss: 0.46; acc: 0.88
Batch: 60; loss: 0.49; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.91
Batch: 100; loss: 0.56; acc: 0.86
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.47; acc: 0.86
Batch: 160; loss: 0.4; acc: 0.89
Batch: 180; loss: 0.51; acc: 0.92
Batch: 200; loss: 0.38; acc: 0.94
Batch: 220; loss: 0.65; acc: 0.78
Batch: 240; loss: 0.44; acc: 0.89
Batch: 260; loss: 0.43; acc: 0.89
Batch: 280; loss: 0.4; acc: 0.92
Batch: 300; loss: 0.57; acc: 0.88
Batch: 320; loss: 0.56; acc: 0.88
Batch: 340; loss: 0.62; acc: 0.8
Batch: 360; loss: 0.39; acc: 0.92
Batch: 380; loss: 0.37; acc: 0.94
Batch: 400; loss: 0.49; acc: 0.86
Batch: 420; loss: 0.5; acc: 0.94
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.59; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.94
Batch: 500; loss: 0.47; acc: 0.92
Batch: 520; loss: 0.53; acc: 0.88
Batch: 540; loss: 0.54; acc: 0.84
Batch: 560; loss: 0.51; acc: 0.88
Batch: 580; loss: 0.56; acc: 0.89
Batch: 600; loss: 0.55; acc: 0.89
Batch: 620; loss: 0.43; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.92
Batch: 660; loss: 0.45; acc: 0.91
Batch: 680; loss: 0.67; acc: 0.83
Batch: 700; loss: 0.49; acc: 0.88
Batch: 720; loss: 0.58; acc: 0.8
Batch: 740; loss: 0.36; acc: 0.95
Batch: 760; loss: 0.43; acc: 0.91
Batch: 780; loss: 0.46; acc: 0.88
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00021549302618950605
0.00020981792476959527
Batch: 0; loss: 0.43; acc: 0.98
Batch: 20; loss: 0.63; acc: 0.84
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.81
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.52; acc: 0.88
Batch: 120; loss: 0.65; acc: 0.77
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.45810965633696055; val_accuracy: 0.8949044585987261 

The current subspace-distance is: 0.00020981792476959527 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.57; acc: 0.86
Batch: 20; loss: 0.39; acc: 0.91
Batch: 40; loss: 0.53; acc: 0.83
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.63; acc: 0.84
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.56; acc: 0.84
Batch: 140; loss: 0.37; acc: 0.95
Batch: 160; loss: 0.47; acc: 0.92
Batch: 180; loss: 0.63; acc: 0.8
Batch: 200; loss: 0.43; acc: 0.89
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.42; acc: 0.94
Batch: 260; loss: 0.37; acc: 0.91
Batch: 280; loss: 0.5; acc: 0.86
Batch: 300; loss: 0.54; acc: 0.89
Batch: 320; loss: 0.59; acc: 0.83
Batch: 340; loss: 0.38; acc: 0.92
Batch: 360; loss: 0.54; acc: 0.86
Batch: 380; loss: 0.64; acc: 0.8
Batch: 400; loss: 0.41; acc: 0.92
Batch: 420; loss: 0.37; acc: 0.94
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.51; acc: 0.89
Batch: 480; loss: 0.51; acc: 0.88
Batch: 500; loss: 0.61; acc: 0.83
Batch: 520; loss: 0.44; acc: 0.89
Batch: 540; loss: 0.53; acc: 0.83
Batch: 560; loss: 0.5; acc: 0.89
Batch: 580; loss: 0.37; acc: 0.94
Batch: 600; loss: 0.4; acc: 0.94
Batch: 620; loss: 0.46; acc: 0.91
Batch: 640; loss: 0.56; acc: 0.86
Batch: 660; loss: 0.41; acc: 0.92
Batch: 680; loss: 0.65; acc: 0.8
Batch: 700; loss: 0.42; acc: 0.94
Batch: 720; loss: 0.59; acc: 0.83
Batch: 740; loss: 0.51; acc: 0.88
Batch: 760; loss: 0.48; acc: 0.89
Batch: 780; loss: 0.54; acc: 0.84
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00021790793107356876
0.00020983850117772818
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.58; acc: 0.84
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.54; acc: 0.84
Batch: 80; loss: 0.37; acc: 0.91
Batch: 100; loss: 0.5; acc: 0.86
Batch: 120; loss: 0.64; acc: 0.8
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.44403848887249164; val_accuracy: 0.8946058917197452 

The current subspace-distance is: 0.00020983850117772818 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.59; acc: 0.86
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.66; acc: 0.83
Batch: 100; loss: 0.48; acc: 0.89
Batch: 120; loss: 0.54; acc: 0.83
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.43; acc: 0.92
Batch: 180; loss: 0.57; acc: 0.86
Batch: 200; loss: 0.5; acc: 0.91
Batch: 220; loss: 0.43; acc: 0.91
Batch: 240; loss: 0.5; acc: 0.88
Batch: 260; loss: 0.71; acc: 0.78
Batch: 280; loss: 0.42; acc: 0.92
Batch: 300; loss: 0.49; acc: 0.88
Batch: 320; loss: 0.59; acc: 0.81
Batch: 340; loss: 0.41; acc: 0.91
Batch: 360; loss: 0.69; acc: 0.83
Batch: 380; loss: 0.46; acc: 0.89
Batch: 400; loss: 0.5; acc: 0.92
Batch: 420; loss: 0.55; acc: 0.86
Batch: 440; loss: 0.38; acc: 0.91
Batch: 460; loss: 0.53; acc: 0.91
Batch: 480; loss: 0.45; acc: 0.92
Batch: 500; loss: 0.58; acc: 0.81
Batch: 520; loss: 0.72; acc: 0.77
Batch: 540; loss: 0.32; acc: 0.95
Batch: 560; loss: 0.62; acc: 0.81
Batch: 580; loss: 0.41; acc: 0.94
Batch: 600; loss: 0.46; acc: 0.88
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.59; acc: 0.84
Batch: 660; loss: 0.43; acc: 0.92
Batch: 680; loss: 0.47; acc: 0.91
Batch: 700; loss: 0.55; acc: 0.86
Batch: 720; loss: 0.68; acc: 0.78
Batch: 740; loss: 0.43; acc: 0.92
Batch: 760; loss: 0.49; acc: 0.86
Batch: 780; loss: 0.46; acc: 0.92
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00021904353343416005
0.00021222977375146002
Batch: 0; loss: 0.41; acc: 0.97
Batch: 20; loss: 0.58; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.84
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.63; acc: 0.81
Batch: 140; loss: 0.22; acc: 0.97
Val Epoch over. val_loss: 0.4409635773130283; val_accuracy: 0.8976910828025477 

The current subspace-distance is: 0.00021222977375146002 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.47; acc: 0.94
Batch: 20; loss: 0.53; acc: 0.91
Batch: 40; loss: 0.47; acc: 0.91
Batch: 60; loss: 0.41; acc: 0.91
Batch: 80; loss: 0.85; acc: 0.78
Batch: 100; loss: 0.48; acc: 0.89
Batch: 120; loss: 0.43; acc: 0.86
Batch: 140; loss: 0.41; acc: 0.95
Batch: 160; loss: 0.57; acc: 0.91
Batch: 180; loss: 0.59; acc: 0.81
Batch: 200; loss: 0.59; acc: 0.84
Batch: 220; loss: 0.47; acc: 0.86
Batch: 240; loss: 0.47; acc: 0.89
Batch: 260; loss: 0.53; acc: 0.83
Batch: 280; loss: 0.5; acc: 0.94
Batch: 300; loss: 0.46; acc: 0.91
Batch: 320; loss: 0.43; acc: 0.89
Batch: 340; loss: 0.68; acc: 0.78
Batch: 360; loss: 0.44; acc: 0.89
Batch: 380; loss: 0.48; acc: 0.88
Batch: 400; loss: 0.47; acc: 0.91
Batch: 420; loss: 0.68; acc: 0.84
Batch: 440; loss: 0.45; acc: 0.86
Batch: 460; loss: 0.47; acc: 0.91
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.51; acc: 0.81
Batch: 520; loss: 0.35; acc: 0.92
Batch: 540; loss: 0.41; acc: 0.91
Batch: 560; loss: 0.49; acc: 0.83
Batch: 580; loss: 0.38; acc: 0.89
Batch: 600; loss: 0.48; acc: 0.91
Batch: 620; loss: 0.46; acc: 0.88
Batch: 640; loss: 0.46; acc: 0.86
Batch: 660; loss: 0.73; acc: 0.75
Batch: 680; loss: 0.53; acc: 0.83
Batch: 700; loss: 0.37; acc: 0.94
Batch: 720; loss: 0.61; acc: 0.83
Batch: 740; loss: 0.51; acc: 0.88
Batch: 760; loss: 0.43; acc: 0.86
Batch: 780; loss: 0.4; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.0002227475051768124
0.00021704706887248904
Batch: 0; loss: 0.4; acc: 0.97
Batch: 20; loss: 0.59; acc: 0.86
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.64; acc: 0.8
Batch: 140; loss: 0.21; acc: 0.95
Val Epoch over. val_loss: 0.43151267224056705; val_accuracy: 0.8968949044585988 

The current subspace-distance is: 0.00021704706887248904 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.95
Batch: 20; loss: 0.39; acc: 0.89
Batch: 40; loss: 0.5; acc: 0.86
Batch: 60; loss: 0.47; acc: 0.84
Batch: 80; loss: 0.31; acc: 0.94
Batch: 100; loss: 0.46; acc: 0.88
Batch: 120; loss: 0.43; acc: 0.92
Batch: 140; loss: 0.51; acc: 0.88
Batch: 160; loss: 0.44; acc: 0.89
Batch: 180; loss: 0.37; acc: 0.95
Batch: 200; loss: 0.52; acc: 0.89
Batch: 220; loss: 0.52; acc: 0.84
Batch: 240; loss: 0.59; acc: 0.84
Batch: 260; loss: 0.48; acc: 0.89
Batch: 280; loss: 0.47; acc: 0.91
Batch: 300; loss: 0.51; acc: 0.89
Batch: 320; loss: 0.5; acc: 0.89
Batch: 340; loss: 0.65; acc: 0.83
Batch: 360; loss: 0.56; acc: 0.89
Batch: 380; loss: 0.43; acc: 0.89
Batch: 400; loss: 0.45; acc: 0.92
Batch: 420; loss: 0.43; acc: 0.92
Batch: 440; loss: 0.44; acc: 0.86
Batch: 460; loss: 0.47; acc: 0.88
Batch: 480; loss: 0.52; acc: 0.86
Batch: 500; loss: 0.34; acc: 0.95
Batch: 520; loss: 0.66; acc: 0.84
Batch: 540; loss: 0.49; acc: 0.86
Batch: 560; loss: 0.5; acc: 0.89
Batch: 580; loss: 0.6; acc: 0.84
Batch: 600; loss: 0.42; acc: 0.89
Batch: 620; loss: 0.35; acc: 0.95
Batch: 640; loss: 0.45; acc: 0.94
Batch: 660; loss: 0.48; acc: 0.88
Batch: 680; loss: 0.61; acc: 0.84
Batch: 700; loss: 0.55; acc: 0.84
Batch: 720; loss: 0.49; acc: 0.86
Batch: 740; loss: 0.52; acc: 0.86
Batch: 760; loss: 0.45; acc: 0.88
Batch: 780; loss: 0.53; acc: 0.88
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00022006250219419599
0.00021346875291783363
Batch: 0; loss: 0.4; acc: 0.98
Batch: 20; loss: 0.6; acc: 0.88
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.64; acc: 0.8
Batch: 140; loss: 0.21; acc: 0.98
Val Epoch over. val_loss: 0.43470590794162384; val_accuracy: 0.8977906050955414 

The current subspace-distance is: 0.00021346875291783363 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.84
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.41; acc: 0.95
Batch: 60; loss: 0.41; acc: 0.91
Batch: 80; loss: 0.48; acc: 0.91
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.4; acc: 0.94
Batch: 140; loss: 0.59; acc: 0.86
Batch: 160; loss: 0.59; acc: 0.81
Batch: 180; loss: 0.65; acc: 0.88
Batch: 200; loss: 0.34; acc: 0.95
Batch: 220; loss: 0.53; acc: 0.86
Batch: 240; loss: 0.5; acc: 0.88
Batch: 260; loss: 0.5; acc: 0.88
Batch: 280; loss: 0.51; acc: 0.84
Batch: 300; loss: 0.71; acc: 0.81
Batch: 320; loss: 0.52; acc: 0.88
Batch: 340; loss: 0.47; acc: 0.91
Batch: 360; loss: 0.32; acc: 0.92
Batch: 380; loss: 0.41; acc: 0.91
Batch: 400; loss: 0.57; acc: 0.84
Batch: 420; loss: 0.56; acc: 0.89
Batch: 440; loss: 0.55; acc: 0.86
Batch: 460; loss: 0.54; acc: 0.83
Batch: 480; loss: 0.49; acc: 0.89
Batch: 500; loss: 0.48; acc: 0.89
Batch: 520; loss: 0.46; acc: 0.91
Batch: 540; loss: 0.43; acc: 0.91
Batch: 560; loss: 0.56; acc: 0.88
Batch: 580; loss: 0.45; acc: 0.89
Batch: 600; loss: 0.6; acc: 0.83
Batch: 620; loss: 0.56; acc: 0.83
Batch: 640; loss: 0.45; acc: 0.88
Batch: 660; loss: 0.44; acc: 0.86
Batch: 680; loss: 0.39; acc: 0.94
Batch: 700; loss: 0.52; acc: 0.89
Batch: 720; loss: 0.34; acc: 0.91
Batch: 740; loss: 0.28; acc: 0.97
Batch: 760; loss: 0.4; acc: 0.88
Batch: 780; loss: 0.49; acc: 0.86
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022379084839485586
0.00021575189020950347
Batch: 0; loss: 0.39; acc: 0.97
Batch: 20; loss: 0.57; acc: 0.86
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.62; acc: 0.8
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.4280953961572829; val_accuracy: 0.8973925159235668 

The current subspace-distance is: 0.00021575189020950347 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.53; acc: 0.86
Batch: 20; loss: 0.7; acc: 0.8
Batch: 40; loss: 0.31; acc: 0.95
Batch: 60; loss: 0.64; acc: 0.78
Batch: 80; loss: 0.45; acc: 0.88
Batch: 100; loss: 0.4; acc: 0.95
Batch: 120; loss: 0.48; acc: 0.89
Batch: 140; loss: 0.45; acc: 0.91
Batch: 160; loss: 0.41; acc: 0.94
Batch: 180; loss: 0.51; acc: 0.88
Batch: 200; loss: 0.66; acc: 0.84
Batch: 220; loss: 0.64; acc: 0.83
Batch: 240; loss: 0.49; acc: 0.88
Batch: 260; loss: 0.45; acc: 0.91
Batch: 280; loss: 0.61; acc: 0.88
Batch: 300; loss: 0.39; acc: 0.89
Batch: 320; loss: 0.45; acc: 0.91
Batch: 340; loss: 0.51; acc: 0.83
Batch: 360; loss: 0.64; acc: 0.81
Batch: 380; loss: 0.49; acc: 0.89
Batch: 400; loss: 0.65; acc: 0.81
Batch: 420; loss: 0.58; acc: 0.89
Batch: 440; loss: 0.49; acc: 0.91
Batch: 460; loss: 0.51; acc: 0.86
Batch: 480; loss: 0.54; acc: 0.84
Batch: 500; loss: 0.52; acc: 0.86
Batch: 520; loss: 0.49; acc: 0.91
Batch: 540; loss: 0.47; acc: 0.91
Batch: 560; loss: 0.38; acc: 0.94
Batch: 580; loss: 0.51; acc: 0.86
Batch: 600; loss: 0.52; acc: 0.88
Batch: 620; loss: 0.62; acc: 0.8
Batch: 640; loss: 0.4; acc: 0.91
Batch: 660; loss: 0.54; acc: 0.83
Batch: 680; loss: 0.5; acc: 0.86
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.36; acc: 0.92
Batch: 740; loss: 0.42; acc: 0.92
Batch: 760; loss: 0.43; acc: 0.92
Batch: 780; loss: 0.47; acc: 0.88
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022442886256612837
0.00021921041479799896
Batch: 0; loss: 0.38; acc: 0.98
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.46; acc: 0.88
Batch: 120; loss: 0.61; acc: 0.81
Batch: 140; loss: 0.21; acc: 0.95
Val Epoch over. val_loss: 0.4268659829713736; val_accuracy: 0.9002786624203821 

The current subspace-distance is: 0.00021921041479799896 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.4; acc: 0.94
Batch: 20; loss: 0.46; acc: 0.91
Batch: 40; loss: 0.54; acc: 0.84
Batch: 60; loss: 0.44; acc: 0.91
Batch: 80; loss: 0.52; acc: 0.86
Batch: 100; loss: 0.37; acc: 0.91
Batch: 120; loss: 0.4; acc: 0.92
Batch: 140; loss: 0.57; acc: 0.84
Batch: 160; loss: 0.66; acc: 0.81
Batch: 180; loss: 0.46; acc: 0.86
Batch: 200; loss: 0.39; acc: 0.91
Batch: 220; loss: 0.42; acc: 0.94
Batch: 240; loss: 0.59; acc: 0.86
Batch: 260; loss: 0.43; acc: 0.91
Batch: 280; loss: 0.5; acc: 0.86
Batch: 300; loss: 0.53; acc: 0.83
Batch: 320; loss: 0.51; acc: 0.89
Batch: 340; loss: 0.46; acc: 0.89
Batch: 360; loss: 0.46; acc: 0.88
Batch: 380; loss: 0.41; acc: 0.88
Batch: 400; loss: 0.45; acc: 0.89
Batch: 420; loss: 0.39; acc: 0.91
Batch: 440; loss: 0.43; acc: 0.88
Batch: 460; loss: 0.39; acc: 0.88
Batch: 480; loss: 0.41; acc: 0.89
Batch: 500; loss: 0.4; acc: 0.89
Batch: 520; loss: 0.38; acc: 0.94
Batch: 540; loss: 0.63; acc: 0.84
Batch: 560; loss: 0.41; acc: 0.91
Batch: 580; loss: 0.43; acc: 0.92
Batch: 600; loss: 0.51; acc: 0.84
Batch: 620; loss: 0.51; acc: 0.86
Batch: 640; loss: 0.44; acc: 0.92
Batch: 660; loss: 0.43; acc: 0.89
Batch: 680; loss: 0.48; acc: 0.91
Batch: 700; loss: 0.49; acc: 0.89
Batch: 720; loss: 0.58; acc: 0.88
Batch: 740; loss: 0.52; acc: 0.88
Batch: 760; loss: 0.52; acc: 0.84
Batch: 780; loss: 0.67; acc: 0.84
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022552322479896247
0.0002177932910853997
Batch: 0; loss: 0.37; acc: 0.98
Batch: 20; loss: 0.56; acc: 0.86
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.21; acc: 0.97
Val Epoch over. val_loss: 0.4231078113150445; val_accuracy: 0.9006767515923567 

The current subspace-distance is: 0.0002177932910853997 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.58; acc: 0.83
Batch: 40; loss: 0.52; acc: 0.89
Batch: 60; loss: 0.42; acc: 0.92
Batch: 80; loss: 0.39; acc: 0.94
Batch: 100; loss: 0.44; acc: 0.91
