model : table13slim
N : 11
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.835055857460475

The number of parameters is: 251109

The number of individual parameters is:

15
270
15
15
23
37605
23
23
45
112815
45
45
64
95040
64
64
4096
64
640
10
64
64

nonzero elements in E: 12555448
elements in E: 12555450
fraction nonzero: 0.9999998407066254
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.16
Batch: 320; loss: 1.75; acc: 0.59
Batch: 340; loss: 1.7; acc: 0.55
Batch: 360; loss: 1.84; acc: 0.39
Batch: 380; loss: 1.81; acc: 0.42
Batch: 400; loss: 1.71; acc: 0.48
Batch: 420; loss: 1.64; acc: 0.58
Batch: 440; loss: 1.71; acc: 0.56
Batch: 460; loss: 1.87; acc: 0.42
Batch: 480; loss: 1.72; acc: 0.5
Batch: 500; loss: 1.83; acc: 0.48
Batch: 520; loss: 1.84; acc: 0.44
Batch: 540; loss: 1.76; acc: 0.45
Batch: 560; loss: 1.63; acc: 0.55
Batch: 580; loss: 1.77; acc: 0.47
Batch: 600; loss: 1.87; acc: 0.42
Batch: 620; loss: 1.74; acc: 0.55
Batch: 640; loss: 1.65; acc: 0.53
Batch: 660; loss: 1.78; acc: 0.36
Batch: 680; loss: 1.81; acc: 0.55
Batch: 700; loss: 1.69; acc: 0.55
Batch: 720; loss: 1.8; acc: 0.38
Batch: 740; loss: 1.66; acc: 0.58
Batch: 760; loss: 1.76; acc: 0.45
Batch: 780; loss: 1.81; acc: 0.44
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

2.989139647979755e-05
1.0101085536007304e-05
Batch: 0; loss: 1.81; acc: 0.44
Batch: 20; loss: 1.89; acc: 0.33
Batch: 40; loss: 1.58; acc: 0.59
Batch: 60; loss: 1.68; acc: 0.52
Batch: 80; loss: 1.69; acc: 0.52
Batch: 100; loss: 1.66; acc: 0.56
Batch: 120; loss: 1.82; acc: 0.45
Batch: 140; loss: 1.74; acc: 0.58
Val Epoch over. val_loss: 1.7284312217858187; val_accuracy: 0.5043789808917197 

The current subspace-distance is: 1.0101085536007304e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.85; acc: 0.39
Batch: 20; loss: 1.68; acc: 0.55
Batch: 40; loss: 1.75; acc: 0.44
Batch: 60; loss: 1.65; acc: 0.52
Batch: 80; loss: 1.81; acc: 0.41
Batch: 100; loss: 1.68; acc: 0.58
Batch: 120; loss: 1.79; acc: 0.48
Batch: 140; loss: 1.72; acc: 0.47
Batch: 160; loss: 1.87; acc: 0.38
Batch: 180; loss: 1.71; acc: 0.53
Batch: 200; loss: 1.83; acc: 0.45
Batch: 220; loss: 1.8; acc: 0.5
Batch: 240; loss: 1.75; acc: 0.5
Batch: 260; loss: 1.65; acc: 0.59
Batch: 280; loss: 1.7; acc: 0.48
Batch: 300; loss: 1.84; acc: 0.44
Batch: 320; loss: 1.71; acc: 0.53
Batch: 340; loss: 1.88; acc: 0.45
Batch: 360; loss: 1.81; acc: 0.45
Batch: 380; loss: 1.82; acc: 0.44
Batch: 400; loss: 1.73; acc: 0.47
Batch: 420; loss: 1.79; acc: 0.48
Batch: 440; loss: 1.76; acc: 0.5
Batch: 460; loss: 1.77; acc: 0.42
Batch: 480; loss: 1.71; acc: 0.41
Batch: 500; loss: 1.74; acc: 0.52
Batch: 520; loss: 1.74; acc: 0.47
Batch: 540; loss: 1.59; acc: 0.59
Batch: 560; loss: 1.7; acc: 0.53
Batch: 580; loss: 1.67; acc: 0.55
Batch: 600; loss: 1.75; acc: 0.42
Batch: 620; loss: 1.75; acc: 0.47
Batch: 640; loss: 1.68; acc: 0.55
Batch: 660; loss: 1.8; acc: 0.48
Batch: 680; loss: 1.64; acc: 0.56
Batch: 700; loss: 1.79; acc: 0.47
Batch: 720; loss: 1.69; acc: 0.56
Batch: 740; loss: 1.79; acc: 0.45
Batch: 760; loss: 1.68; acc: 0.52
Batch: 780; loss: 1.9; acc: 0.38
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.112102785962634e-05
9.667318408901338e-06
Batch: 0; loss: 1.81; acc: 0.47
Batch: 20; loss: 1.89; acc: 0.38
Batch: 40; loss: 1.57; acc: 0.58
Batch: 60; loss: 1.67; acc: 0.5
Batch: 80; loss: 1.68; acc: 0.53
Batch: 100; loss: 1.67; acc: 0.56
Batch: 120; loss: 1.81; acc: 0.47
Batch: 140; loss: 1.73; acc: 0.58
Val Epoch over. val_loss: 1.722016186471198; val_accuracy: 0.5069665605095541 

The current subspace-distance is: 9.667318408901338e-06 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.69; acc: 0.52
Batch: 20; loss: 1.76; acc: 0.41
Batch: 40; loss: 1.75; acc: 0.53
Batch: 60; loss: 1.75; acc: 0.53
Batch: 80; loss: 1.77; acc: 0.53
Batch: 100; loss: 1.76; acc: 0.52
Batch: 120; loss: 1.74; acc: 0.53
Batch: 140; loss: 1.7; acc: 0.44
Batch: 160; loss: 1.81; acc: 0.5
Batch: 180; loss: 1.7; acc: 0.52
Batch: 200; loss: 1.58; acc: 0.59
Batch: 220; loss: 1.77; acc: 0.45
Batch: 240; loss: 1.82; acc: 0.36
Batch: 260; loss: 1.68; acc: 0.48
Batch: 280; loss: 1.83; acc: 0.45
Batch: 300; loss: 1.67; acc: 0.52
Batch: 320; loss: 1.78; acc: 0.5
Batch: 340; loss: 1.88; acc: 0.41
Batch: 360; loss: 1.76; acc: 0.53
Batch: 380; loss: 1.78; acc: 0.44
Batch: 400; loss: 1.74; acc: 0.47
Batch: 420; loss: 1.85; acc: 0.36
Batch: 440; loss: 1.75; acc: 0.47
Batch: 460; loss: 1.66; acc: 0.62
Batch: 480; loss: 1.77; acc: 0.52
Batch: 500; loss: 1.87; acc: 0.34
Batch: 520; loss: 1.77; acc: 0.52
Batch: 540; loss: 1.79; acc: 0.45
Batch: 560; loss: 1.86; acc: 0.42
Batch: 580; loss: 1.8; acc: 0.56
Batch: 600; loss: 1.76; acc: 0.5
Batch: 620; loss: 1.81; acc: 0.47
Batch: 640; loss: 1.83; acc: 0.5
Batch: 660; loss: 1.7; acc: 0.58
Batch: 680; loss: 1.82; acc: 0.36
Batch: 700; loss: 1.88; acc: 0.36
Batch: 720; loss: 1.81; acc: 0.55
Batch: 740; loss: 1.74; acc: 0.42
Batch: 760; loss: 1.89; acc: 0.38
Batch: 780; loss: 1.75; acc: 0.47
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.091471080551855e-05
8.228902515838854e-06
Batch: 0; loss: 1.81; acc: 0.44
Batch: 20; loss: 1.89; acc: 0.34
Batch: 40; loss: 1.58; acc: 0.61
Batch: 60; loss: 1.68; acc: 0.5
Batch: 80; loss: 1.69; acc: 0.52
Batch: 100; loss: 1.67; acc: 0.53
Batch: 120; loss: 1.82; acc: 0.39
Batch: 140; loss: 1.72; acc: 0.58
Val Epoch over. val_loss: 1.723481405312848; val_accuracy: 0.5003980891719745 

The current subspace-distance is: 8.228902515838854e-06 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.52
Batch: 20; loss: 1.86; acc: 0.48
Batch: 40; loss: 1.61; acc: 0.62
Batch: 60; loss: 1.77; acc: 0.48
Batch: 80; loss: 1.72; acc: 0.5
Batch: 100; loss: 1.89; acc: 0.41
Batch: 120; loss: 1.8; acc: 0.45
Batch: 140; loss: 1.84; acc: 0.44
Batch: 160; loss: 1.7; acc: 0.55
Batch: 180; loss: 1.57; acc: 0.62
Batch: 200; loss: 1.79; acc: 0.48
Batch: 220; loss: 1.68; acc: 0.53
Batch: 240; loss: 1.7; acc: 0.52
Batch: 260; loss: 1.74; acc: 0.45
Batch: 280; loss: 1.84; acc: 0.48
Batch: 300; loss: 1.7; acc: 0.5
Batch: 320; loss: 1.61; acc: 0.59
Batch: 340; loss: 1.73; acc: 0.44
Batch: 360; loss: 1.82; acc: 0.41
Batch: 380; loss: 1.7; acc: 0.56
Batch: 400; loss: 1.79; acc: 0.48
Batch: 420; loss: 1.71; acc: 0.55
Batch: 440; loss: 1.63; acc: 0.53
Batch: 460; loss: 1.68; acc: 0.53
Batch: 480; loss: 1.83; acc: 0.38
Batch: 500; loss: 1.73; acc: 0.5
Batch: 520; loss: 1.84; acc: 0.38
Batch: 540; loss: 1.67; acc: 0.48
Batch: 560; loss: 1.74; acc: 0.47
Batch: 580; loss: 1.67; acc: 0.58
Batch: 600; loss: 1.7; acc: 0.52
Batch: 620; loss: 1.77; acc: 0.45
Batch: 640; loss: 1.85; acc: 0.38
Batch: 660; loss: 1.74; acc: 0.5
Batch: 680; loss: 1.68; acc: 0.56
Batch: 700; loss: 1.82; acc: 0.47
Batch: 720; loss: 1.68; acc: 0.55
Batch: 740; loss: 1.74; acc: 0.56
Batch: 760; loss: 1.85; acc: 0.41
Batch: 780; loss: 1.71; acc: 0.52
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.1020510505186394e-05
8.552465260436293e-06
Batch: 0; loss: 1.81; acc: 0.42
Batch: 20; loss: 1.9; acc: 0.36
Batch: 40; loss: 1.58; acc: 0.59
Batch: 60; loss: 1.68; acc: 0.5
Batch: 80; loss: 1.68; acc: 0.52
Batch: 100; loss: 1.67; acc: 0.56
Batch: 120; loss: 1.82; acc: 0.41
Batch: 140; loss: 1.72; acc: 0.58
Val Epoch over. val_loss: 1.7231285412600086; val_accuracy: 0.504578025477707 

The current subspace-distance is: 8.552465260436293e-06 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.7; acc: 0.52
Batch: 20; loss: 1.82; acc: 0.52
Batch: 40; loss: 1.73; acc: 0.48
Batch: 60; loss: 1.81; acc: 0.38
Batch: 80; loss: 1.89; acc: 0.42
Batch: 100; loss: 1.78; acc: 0.52
Batch: 120; loss: 1.79; acc: 0.44
Batch: 140; loss: 1.83; acc: 0.38
Batch: 160; loss: 1.64; acc: 0.48
Batch: 180; loss: 1.77; acc: 0.53
Batch: 200; loss: 1.84; acc: 0.45
Batch: 220; loss: 1.84; acc: 0.44
Batch: 240; loss: 1.72; acc: 0.45
Batch: 260; loss: 1.69; acc: 0.52
Batch: 280; loss: 1.78; acc: 0.42
Batch: 300; loss: 1.72; acc: 0.44
Batch: 320; loss: 1.75; acc: 0.45
Batch: 340; loss: 1.76; acc: 0.53
Batch: 360; loss: 1.69; acc: 0.5
Batch: 380; loss: 1.75; acc: 0.47
Batch: 400; loss: 1.75; acc: 0.5
Batch: 420; loss: 1.74; acc: 0.44
Batch: 440; loss: 1.8; acc: 0.39
Batch: 460; loss: 1.69; acc: 0.5
Batch: 480; loss: 1.77; acc: 0.53
Batch: 500; loss: 1.81; acc: 0.45
Batch: 520; loss: 1.63; acc: 0.55
Batch: 540; loss: 1.72; acc: 0.53
Batch: 560; loss: 1.7; acc: 0.44
Batch: 580; loss: 1.85; acc: 0.45
Batch: 600; loss: 1.77; acc: 0.47
Batch: 620; loss: 1.84; acc: 0.41
Batch: 640; loss: 1.59; acc: 0.53
Batch: 660; loss: 1.84; acc: 0.44
Batch: 680; loss: 1.81; acc: 0.41
Batch: 700; loss: 1.66; acc: 0.56
Batch: 720; loss: 1.74; acc: 0.5
Batch: 740; loss: 1.89; acc: 0.36
Batch: 760; loss: 1.65; acc: 0.58
Batch: 780; loss: 1.7; acc: 0.47
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.152840872644447e-05
8.348702067451086e-06
Batch: 0; loss: 1.8; acc: 0.45
Batch: 20; loss: 1.91; acc: 0.33
Batch: 40; loss: 1.59; acc: 0.59
Batch: 60; loss: 1.68; acc: 0.5
Batch: 80; loss: 1.68; acc: 0.52
Batch: 100; loss: 1.68; acc: 0.56
Batch: 120; loss: 1.81; acc: 0.41
Batch: 140; loss: 1.73; acc: 0.56
Val Epoch over. val_loss: 1.723508367113247; val_accuracy: 0.5022890127388535 

The current subspace-distance is: 8.348702067451086e-06 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.67; acc: 0.56
Batch: 20; loss: 1.79; acc: 0.38
Batch: 40; loss: 1.82; acc: 0.41
Batch: 60; loss: 1.86; acc: 0.44
Batch: 80; loss: 1.7; acc: 0.48
Batch: 100; loss: 1.68; acc: 0.53
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.7; acc: 0.45
Batch: 160; loss: 1.76; acc: 0.44
Batch: 180; loss: 1.79; acc: 0.42
Batch: 200; loss: 1.79; acc: 0.44
Batch: 220; loss: 1.61; acc: 0.59
Batch: 240; loss: 1.81; acc: 0.44
Batch: 260; loss: 1.67; acc: 0.48
Batch: 280; loss: 1.68; acc: 0.55
Batch: 300; loss: 1.82; acc: 0.41
Batch: 320; loss: 1.87; acc: 0.33
Batch: 340; loss: 1.82; acc: 0.42
Batch: 360; loss: 1.69; acc: 0.53
Batch: 380; loss: 1.76; acc: 0.47
Batch: 400; loss: 1.72; acc: 0.59
Batch: 420; loss: 1.79; acc: 0.42
Batch: 440; loss: 1.61; acc: 0.56
Batch: 460; loss: 1.8; acc: 0.44
Batch: 480; loss: 1.77; acc: 0.47
Batch: 500; loss: 1.78; acc: 0.47
Batch: 520; loss: 1.9; acc: 0.34
Batch: 540; loss: 1.75; acc: 0.48
Batch: 560; loss: 1.73; acc: 0.5
Batch: 580; loss: 1.69; acc: 0.52
Batch: 600; loss: 1.74; acc: 0.47
Batch: 620; loss: 1.72; acc: 0.47
Batch: 640; loss: 1.76; acc: 0.52
Batch: 660; loss: 1.78; acc: 0.47
Batch: 680; loss: 1.71; acc: 0.44
Batch: 700; loss: 1.79; acc: 0.55
Batch: 720; loss: 1.83; acc: 0.45
Batch: 740; loss: 1.8; acc: 0.44
Batch: 760; loss: 1.77; acc: 0.44
Batch: 780; loss: 1.84; acc: 0.42
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.123174610664137e-05
8.066667760431301e-06
Batch: 0; loss: 1.81; acc: 0.41
Batch: 20; loss: 1.9; acc: 0.3
Batch: 40; loss: 1.58; acc: 0.58
Batch: 60; loss: 1.68; acc: 0.5
Batch: 80; loss: 1.68; acc: 0.5
Batch: 100; loss: 1.68; acc: 0.55
Batch: 120; loss: 1.82; acc: 0.41
Batch: 140; loss: 1.71; acc: 0.55
Val Epoch over. val_loss: 1.7219113195018403; val_accuracy: 0.4951234076433121 

The current subspace-distance is: 8.066667760431301e-06 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.53
Batch: 20; loss: 1.69; acc: 0.53
Batch: 40; loss: 1.75; acc: 0.48
Batch: 60; loss: 1.73; acc: 0.5
Batch: 80; loss: 1.6; acc: 0.62
Batch: 100; loss: 1.67; acc: 0.55
Batch: 120; loss: 1.76; acc: 0.47
Batch: 140; loss: 1.7; acc: 0.55
Batch: 160; loss: 1.83; acc: 0.42
Batch: 180; loss: 1.8; acc: 0.48
Batch: 200; loss: 1.65; acc: 0.5
Batch: 220; loss: 1.79; acc: 0.39
Batch: 240; loss: 1.72; acc: 0.5
Batch: 260; loss: 1.75; acc: 0.5
Batch: 280; loss: 1.75; acc: 0.42
Batch: 300; loss: 1.78; acc: 0.44
Batch: 320; loss: 1.72; acc: 0.47
Batch: 340; loss: 1.59; acc: 0.59
Batch: 360; loss: 1.74; acc: 0.47
Batch: 380; loss: 1.74; acc: 0.45
Batch: 400; loss: 1.83; acc: 0.38
Batch: 420; loss: 1.73; acc: 0.52
Batch: 440; loss: 1.62; acc: 0.52
Batch: 460; loss: 1.84; acc: 0.52
Batch: 480; loss: 1.58; acc: 0.64
Batch: 500; loss: 1.66; acc: 0.61
Batch: 520; loss: 1.7; acc: 0.5
Batch: 540; loss: 1.8; acc: 0.45
Batch: 560; loss: 1.85; acc: 0.38
Batch: 580; loss: 1.74; acc: 0.47
Batch: 600; loss: 1.78; acc: 0.44
Batch: 620; loss: 1.79; acc: 0.5
Batch: 640; loss: 1.71; acc: 0.58
Batch: 660; loss: 1.75; acc: 0.47
Batch: 680; loss: 1.75; acc: 0.47
Batch: 700; loss: 1.79; acc: 0.47
Batch: 720; loss: 1.75; acc: 0.5
Batch: 740; loss: 1.79; acc: 0.48
Batch: 760; loss: 1.74; acc: 0.5
Batch: 780; loss: 1.88; acc: 0.44
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.1328741897596046e-05
9.107810001296457e-06
Batch: 0; loss: 1.81; acc: 0.41
Batch: 20; loss: 1.89; acc: 0.31
Batch: 40; loss: 1.59; acc: 0.59
Batch: 60; loss: 1.68; acc: 0.52
Batch: 80; loss: 1.69; acc: 0.52
Batch: 100; loss: 1.67; acc: 0.58
Batch: 120; loss: 1.81; acc: 0.41
Batch: 140; loss: 1.71; acc: 0.58
Val Epoch over. val_loss: 1.7209691659660096; val_accuracy: 0.5002985668789809 

The current subspace-distance is: 9.107810001296457e-06 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.5
Batch: 20; loss: 1.79; acc: 0.47
Batch: 40; loss: 1.76; acc: 0.47
Batch: 60; loss: 1.73; acc: 0.52
Batch: 80; loss: 1.81; acc: 0.34
Batch: 100; loss: 1.69; acc: 0.55
Batch: 120; loss: 1.78; acc: 0.47
Batch: 140; loss: 1.93; acc: 0.33
Batch: 160; loss: 1.8; acc: 0.45
Batch: 180; loss: 1.71; acc: 0.5
Batch: 200; loss: 1.78; acc: 0.48
Batch: 220; loss: 1.79; acc: 0.47
Batch: 240; loss: 1.75; acc: 0.41
Batch: 260; loss: 1.76; acc: 0.48
Batch: 280; loss: 1.67; acc: 0.58
Batch: 300; loss: 1.7; acc: 0.5
Batch: 320; loss: 1.91; acc: 0.39
Batch: 340; loss: 1.65; acc: 0.55
Batch: 360; loss: 1.63; acc: 0.56
Batch: 380; loss: 1.67; acc: 0.42
Batch: 400; loss: 1.65; acc: 0.55
Batch: 420; loss: 1.8; acc: 0.38
Batch: 440; loss: 1.64; acc: 0.56
Batch: 460; loss: 1.77; acc: 0.52
Batch: 480; loss: 1.7; acc: 0.48
Batch: 500; loss: 1.76; acc: 0.48
Batch: 520; loss: 1.74; acc: 0.52
Batch: 540; loss: 1.7; acc: 0.52
Batch: 560; loss: 1.65; acc: 0.52
Batch: 580; loss: 1.68; acc: 0.58
Batch: 600; loss: 1.78; acc: 0.45
Batch: 620; loss: 1.74; acc: 0.47
Batch: 640; loss: 1.71; acc: 0.53
Batch: 660; loss: 1.86; acc: 0.36
Batch: 680; loss: 1.77; acc: 0.45
Batch: 700; loss: 1.82; acc: 0.39
Batch: 720; loss: 1.73; acc: 0.48
Batch: 740; loss: 1.71; acc: 0.52
Batch: 760; loss: 1.78; acc: 0.48
Batch: 780; loss: 1.79; acc: 0.45
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.218568963347934e-05
1.0088964700116776e-05
Batch: 0; loss: 1.81; acc: 0.42
Batch: 20; loss: 1.89; acc: 0.31
Batch: 40; loss: 1.58; acc: 0.58
Batch: 60; loss: 1.68; acc: 0.5
Batch: 80; loss: 1.69; acc: 0.48
Batch: 100; loss: 1.68; acc: 0.55
Batch: 120; loss: 1.81; acc: 0.39
Batch: 140; loss: 1.7; acc: 0.56
Val Epoch over. val_loss: 1.7177742507047713; val_accuracy: 0.4971138535031847 

The current subspace-distance is: 1.0088964700116776e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.75; acc: 0.52
Batch: 20; loss: 1.71; acc: 0.52
Batch: 40; loss: 1.76; acc: 0.52
Batch: 60; loss: 1.69; acc: 0.56
Batch: 80; loss: 1.71; acc: 0.56
Batch: 100; loss: 1.69; acc: 0.59
Batch: 120; loss: 1.82; acc: 0.48
Batch: 140; loss: 1.62; acc: 0.58
Batch: 160; loss: 1.66; acc: 0.55
Batch: 180; loss: 1.78; acc: 0.39
Batch: 200; loss: 1.66; acc: 0.53
Batch: 220; loss: 1.76; acc: 0.45
Batch: 240; loss: 1.79; acc: 0.45
Batch: 260; loss: 1.74; acc: 0.58
Batch: 280; loss: 1.77; acc: 0.44
Batch: 300; loss: 1.78; acc: 0.45
Batch: 320; loss: 1.86; acc: 0.39
Batch: 340; loss: 1.69; acc: 0.53
Batch: 360; loss: 1.79; acc: 0.39
Batch: 380; loss: 1.87; acc: 0.36
Batch: 400; loss: 1.78; acc: 0.44
Batch: 420; loss: 1.83; acc: 0.42
Batch: 440; loss: 1.95; acc: 0.38
Batch: 460; loss: 1.77; acc: 0.47
Batch: 480; loss: 1.7; acc: 0.58
Batch: 500; loss: 1.81; acc: 0.42
Batch: 520; loss: 1.84; acc: 0.38
Batch: 540; loss: 1.79; acc: 0.42
Batch: 560; loss: 1.66; acc: 0.48
Batch: 580; loss: 1.64; acc: 0.52
Batch: 600; loss: 1.66; acc: 0.56
Batch: 620; loss: 1.78; acc: 0.48
Batch: 640; loss: 1.71; acc: 0.52
Batch: 660; loss: 1.75; acc: 0.45
Batch: 680; loss: 1.67; acc: 0.55
Batch: 700; loss: 1.6; acc: 0.59
Batch: 720; loss: 1.65; acc: 0.52
Batch: 740; loss: 1.74; acc: 0.44
Batch: 760; loss: 1.84; acc: 0.52
Batch: 780; loss: 1.85; acc: 0.41
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.128635580651462e-05
8.590272045694292e-06
Batch: 0; loss: 1.81; acc: 0.42
Batch: 20; loss: 1.89; acc: 0.33
Batch: 40; loss: 1.58; acc: 0.59
Batch: 60; loss: 1.68; acc: 0.5
Batch: 80; loss: 1.68; acc: 0.47
Batch: 100; loss: 1.68; acc: 0.58
Batch: 120; loss: 1.81; acc: 0.42
Batch: 140; loss: 1.69; acc: 0.56
Val Epoch over. val_loss: 1.7164733432660437; val_accuracy: 0.5009952229299363 

The current subspace-distance is: 8.590272045694292e-06 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.7; acc: 0.42
Batch: 20; loss: 1.79; acc: 0.52
Batch: 40; loss: 1.61; acc: 0.64
Batch: 60; loss: 1.84; acc: 0.45
Batch: 80; loss: 1.6; acc: 0.64
Batch: 100; loss: 1.65; acc: 0.55
Batch: 120; loss: 1.71; acc: 0.47
Batch: 140; loss: 1.78; acc: 0.45
Batch: 160; loss: 1.78; acc: 0.52
Batch: 180; loss: 1.77; acc: 0.44
Batch: 200; loss: 1.77; acc: 0.45
Batch: 220; loss: 1.78; acc: 0.39
Batch: 240; loss: 1.75; acc: 0.41
Batch: 260; loss: 1.72; acc: 0.44
Batch: 280; loss: 1.63; acc: 0.52
Batch: 300; loss: 1.78; acc: 0.52
Batch: 320; loss: 1.82; acc: 0.39
Batch: 340; loss: 1.75; acc: 0.48
Batch: 360; loss: 1.71; acc: 0.41
Batch: 380; loss: 1.69; acc: 0.53
Batch: 400; loss: 1.71; acc: 0.45
Batch: 420; loss: 1.68; acc: 0.56
Batch: 440; loss: 1.73; acc: 0.48
Batch: 460; loss: 1.67; acc: 0.52
Batch: 480; loss: 1.74; acc: 0.55
Batch: 500; loss: 1.66; acc: 0.5
Batch: 520; loss: 1.8; acc: 0.39
Batch: 540; loss: 1.66; acc: 0.55
Batch: 560; loss: 1.63; acc: 0.52
Batch: 580; loss: 1.71; acc: 0.45
Batch: 600; loss: 1.75; acc: 0.48
Batch: 620; loss: 1.75; acc: 0.5
Batch: 640; loss: 1.81; acc: 0.39
Batch: 660; loss: 1.75; acc: 0.45
Batch: 680; loss: 1.77; acc: 0.48
Batch: 700; loss: 1.78; acc: 0.44
Batch: 720; loss: 1.82; acc: 0.47
Batch: 740; loss: 1.7; acc: 0.47
Batch: 760; loss: 1.87; acc: 0.42
Batch: 780; loss: 1.84; acc: 0.41
Train Epoch over. train_loss: 1.74; train_accuracy: 0.48 

3.217836274416186e-05
1.0081095751957037e-05
Batch: 0; loss: 1.81; acc: 0.42
Batch: 20; loss: 1.9; acc: 0.3
Batch: 40; loss: 1.59; acc: 0.58
Batch: 60; loss: 1.68; acc: 0.48
Batch: 80; loss: 1.68; acc: 0.47
Batch: 100; loss: 1.68; acc: 0.56
Batch: 120; loss: 1.81; acc: 0.42
Batch: 140; loss: 1.7; acc: 0.53
Val Epoch over. val_loss: 1.7156489631932252; val_accuracy: 0.4971138535031847 

The current subspace-distance is: 1.0081095751957037e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.72; acc: 0.48
Batch: 20; loss: 1.68; acc: 0.5
Batch: 40; loss: 1.61; acc: 0.53
Batch: 60; loss: 1.69; acc: 0.52
Batch: 80; loss: 1.75; acc: 0.45
Batch: 100; loss: 1.9; acc: 0.39
Batch: 120; loss: 1.77; acc: 0.44
Batch: 140; loss: 1.84; acc: 0.44
Batch: 160; loss: 1.73; acc: 0.56
Batch: 180; loss: 1.76; acc: 0.45
Batch: 200; loss: 1.71; acc: 0.53
Batch: 220; loss: 1.67; acc: 0.48
Batch: 240; loss: 1.78; acc: 0.47
Batch: 260; loss: 1.79; acc: 0.48
Batch: 280; loss: 1.8; acc: 0.39
Batch: 300; loss: 1.67; acc: 0.59
Batch: 320; loss: 1.92; acc: 0.36
Batch: 340; loss: 1.79; acc: 0.5
Batch: 360; loss: 1.79; acc: 0.48
Batch: 380; loss: 1.63; acc: 0.53
Batch: 400; loss: 1.66; acc: 0.59
Batch: 420; loss: 1.85; acc: 0.41
Batch: 440; loss: 1.71; acc: 0.55
Batch: 460; loss: 1.81; acc: 0.41
Batch: 480; loss: 1.72; acc: 0.47
Batch: 500; loss: 1.79; acc: 0.45
Batch: 520; loss: 1.77; acc: 0.48
Batch: 540; loss: 1.68; acc: 0.55
Batch: 560; loss: 1.75; acc: 0.5
Batch: 580; loss: 1.77; acc: 0.42
Batch: 600; loss: 1.7; acc: 0.48
Batch: 620; loss: 1.85; acc: 0.36
Batch: 640; loss: 1.73; acc: 0.44
Batch: 660; loss: 1.72; acc: 0.53
Batch: 680; loss: 1.77; acc: 0.44
Batch: 700; loss: 1.8; acc: 0.47
Batch: 720; loss: 1.66; acc: 0.52
Batch: 740; loss: 1.83; acc: 0.39
Batch: 760; loss: 1.59; acc: 0.59
Batch: 780; loss: 1.71; acc: 0.47
Train Epoch over. train_loss: 1.75; train_accuracy: 0.48 

3.2158641261048615e-05
8.903150956030004e-06
Batch: 0; loss: 1.81; acc: 0.42
Batch: 20; loss: 1.89; acc: 0.33
Batch: 40; loss: 1.59; acc: 0.58
Batch: 60; loss: 1.68; acc: 0.48
Batch: 80; loss: 1.69; acc: 0.48
Batch: 100; loss: 1.68; acc: 0.58
Batch: 120; loss: 1.8; acc: 0.39
Batch: 140; loss: 1.69; acc: 0.5
Val Epoch over. val_loss: 1.716222273316353; val_accuracy: 0.4984076433121019 

The current subspace-distance is: 8.903150956030004e-06 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.66; acc: 0.53
Batch: 20; loss: 1.81; acc: 0.36
Batch: 40; loss: 1.8; acc: 0.38
