model : table13slim
N : 10
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.0473763698939185

The number of parameters is: 252462

The number of individual parameters is:

17
306
17
17
25
38250
25
25
50
112500
50
50
64
96000
64
64
4096
64
640
10
64
64

nonzero elements in E: 12623098
elements in E: 12623100
fraction nonzero: 0.9999998415603141
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.06
Batch: 300; loss: 1.74; acc: 0.44
Batch: 320; loss: 1.72; acc: 0.47
Batch: 340; loss: 1.84; acc: 0.42
Batch: 360; loss: 1.54; acc: 0.61
Batch: 380; loss: 1.6; acc: 0.53
Batch: 400; loss: 1.79; acc: 0.48
Batch: 420; loss: 1.66; acc: 0.55
Batch: 440; loss: 1.87; acc: 0.44
Batch: 460; loss: 1.75; acc: 0.48
Batch: 480; loss: 1.68; acc: 0.52
Batch: 500; loss: 1.72; acc: 0.5
Batch: 520; loss: 1.75; acc: 0.42
Batch: 540; loss: 1.73; acc: 0.47
Batch: 560; loss: 1.64; acc: 0.56
Batch: 580; loss: 1.82; acc: 0.41
Batch: 600; loss: 1.68; acc: 0.56
Batch: 620; loss: 1.67; acc: 0.52
Batch: 640; loss: 1.79; acc: 0.47
Batch: 660; loss: 1.72; acc: 0.52
Batch: 680; loss: 1.69; acc: 0.48
Batch: 700; loss: 1.8; acc: 0.45
Batch: 720; loss: 1.7; acc: 0.52
Batch: 740; loss: 1.75; acc: 0.48
Batch: 760; loss: 1.69; acc: 0.56
Batch: 780; loss: 1.59; acc: 0.59
Train Epoch over. train_loss: 1.72; train_accuracy: 0.51 

3.488679067231715e-05
1.2097278158762492e-05
Batch: 0; loss: 1.75; acc: 0.5
Batch: 20; loss: 1.99; acc: 0.36
Batch: 40; loss: 1.5; acc: 0.7
Batch: 60; loss: 1.67; acc: 0.59
Batch: 80; loss: 1.59; acc: 0.56
Batch: 100; loss: 1.7; acc: 0.56
Batch: 120; loss: 1.79; acc: 0.44
Batch: 140; loss: 1.48; acc: 0.69
Val Epoch over. val_loss: 1.679086947896678; val_accuracy: 0.5403065286624203 

The current subspace-distance is: 1.2097278158762492e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.55
Batch: 20; loss: 1.76; acc: 0.52
Batch: 40; loss: 1.7; acc: 0.53
Batch: 60; loss: 1.8; acc: 0.47
Batch: 80; loss: 1.68; acc: 0.56
Batch: 100; loss: 1.58; acc: 0.59
Batch: 120; loss: 1.6; acc: 0.53
Batch: 140; loss: 1.84; acc: 0.42
Batch: 160; loss: 1.8; acc: 0.41
Batch: 180; loss: 1.67; acc: 0.55
Batch: 200; loss: 1.71; acc: 0.48
Batch: 220; loss: 1.59; acc: 0.67
Batch: 240; loss: 1.69; acc: 0.41
Batch: 260; loss: 1.66; acc: 0.58
Batch: 280; loss: 1.77; acc: 0.44
Batch: 300; loss: 1.84; acc: 0.39
Batch: 320; loss: 1.63; acc: 0.5
Batch: 340; loss: 1.64; acc: 0.56
Batch: 360; loss: 1.67; acc: 0.55
Batch: 380; loss: 1.61; acc: 0.58
Batch: 400; loss: 1.75; acc: 0.52
Batch: 420; loss: 1.66; acc: 0.48
Batch: 440; loss: 1.76; acc: 0.53
Batch: 460; loss: 1.82; acc: 0.48
Batch: 480; loss: 1.7; acc: 0.52
Batch: 500; loss: 1.72; acc: 0.52
Batch: 520; loss: 1.7; acc: 0.48
Batch: 540; loss: 1.61; acc: 0.58
Batch: 560; loss: 1.74; acc: 0.44
Batch: 580; loss: 1.88; acc: 0.36
Batch: 600; loss: 1.61; acc: 0.64
Batch: 620; loss: 1.8; acc: 0.44
Batch: 640; loss: 1.67; acc: 0.59
Batch: 660; loss: 1.62; acc: 0.48
Batch: 680; loss: 1.71; acc: 0.5
Batch: 700; loss: 1.74; acc: 0.42
Batch: 720; loss: 1.91; acc: 0.38
Batch: 740; loss: 1.75; acc: 0.58
Batch: 760; loss: 1.62; acc: 0.52
Batch: 780; loss: 1.81; acc: 0.48
Train Epoch over. train_loss: 1.71; train_accuracy: 0.51 

3.546604420989752e-05
1.1535104022186715e-05
Batch: 0; loss: 1.75; acc: 0.5
Batch: 20; loss: 1.97; acc: 0.39
Batch: 40; loss: 1.49; acc: 0.69
Batch: 60; loss: 1.67; acc: 0.59
Batch: 80; loss: 1.58; acc: 0.61
Batch: 100; loss: 1.68; acc: 0.56
Batch: 120; loss: 1.78; acc: 0.42
Batch: 140; loss: 1.48; acc: 0.66
Val Epoch over. val_loss: 1.67186127498651; val_accuracy: 0.5462778662420382 

The current subspace-distance is: 1.1535104022186715e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.75; acc: 0.47
Batch: 20; loss: 1.7; acc: 0.5
Batch: 40; loss: 1.76; acc: 0.44
Batch: 60; loss: 1.61; acc: 0.64
Batch: 80; loss: 1.78; acc: 0.42
Batch: 100; loss: 1.71; acc: 0.45
Batch: 120; loss: 1.81; acc: 0.41
Batch: 140; loss: 1.75; acc: 0.48
Batch: 160; loss: 1.65; acc: 0.59
Batch: 180; loss: 1.59; acc: 0.64
Batch: 200; loss: 1.75; acc: 0.48
Batch: 220; loss: 1.67; acc: 0.58
Batch: 240; loss: 1.64; acc: 0.55
Batch: 260; loss: 1.7; acc: 0.53
Batch: 280; loss: 1.71; acc: 0.48
Batch: 300; loss: 1.71; acc: 0.44
Batch: 320; loss: 1.63; acc: 0.59
Batch: 340; loss: 1.62; acc: 0.55
Batch: 360; loss: 1.81; acc: 0.45
Batch: 380; loss: 1.82; acc: 0.48
Batch: 400; loss: 1.68; acc: 0.55
Batch: 420; loss: 1.69; acc: 0.53
Batch: 440; loss: 1.65; acc: 0.56
Batch: 460; loss: 1.59; acc: 0.61
Batch: 480; loss: 1.52; acc: 0.62
Batch: 500; loss: 1.71; acc: 0.47
Batch: 520; loss: 1.69; acc: 0.47
Batch: 540; loss: 1.73; acc: 0.53
Batch: 560; loss: 1.72; acc: 0.42
Batch: 580; loss: 1.67; acc: 0.52
Batch: 600; loss: 1.89; acc: 0.36
Batch: 620; loss: 1.74; acc: 0.52
Batch: 640; loss: 1.85; acc: 0.45
Batch: 660; loss: 1.72; acc: 0.48
Batch: 680; loss: 1.7; acc: 0.52
Batch: 700; loss: 1.75; acc: 0.53
Batch: 720; loss: 1.81; acc: 0.45
Batch: 740; loss: 1.58; acc: 0.58
Batch: 760; loss: 1.77; acc: 0.5
Batch: 780; loss: 1.66; acc: 0.56
Train Epoch over. train_loss: 1.71; train_accuracy: 0.51 

3.582900171750225e-05
1.3472574210027233e-05
Batch: 0; loss: 1.74; acc: 0.5
Batch: 20; loss: 1.96; acc: 0.41
Batch: 40; loss: 1.48; acc: 0.69
Batch: 60; loss: 1.67; acc: 0.59
Batch: 80; loss: 1.56; acc: 0.56
Batch: 100; loss: 1.67; acc: 0.56
Batch: 120; loss: 1.77; acc: 0.39
Batch: 140; loss: 1.47; acc: 0.69
Val Epoch over. val_loss: 1.6681496337720543; val_accuracy: 0.5476711783439491 

The current subspace-distance is: 1.3472574210027233e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.78; acc: 0.39
Batch: 20; loss: 1.64; acc: 0.5
Batch: 40; loss: 1.61; acc: 0.48
Batch: 60; loss: 1.67; acc: 0.59
Batch: 80; loss: 1.62; acc: 0.61
Batch: 100; loss: 1.61; acc: 0.61
Batch: 120; loss: 1.56; acc: 0.64
Batch: 140; loss: 1.61; acc: 0.61
Batch: 160; loss: 1.68; acc: 0.56
Batch: 180; loss: 1.62; acc: 0.64
Batch: 200; loss: 1.63; acc: 0.55
Batch: 220; loss: 1.7; acc: 0.39
Batch: 240; loss: 1.67; acc: 0.52
Batch: 260; loss: 1.65; acc: 0.55
Batch: 280; loss: 1.53; acc: 0.58
Batch: 300; loss: 1.56; acc: 0.61
Batch: 320; loss: 1.65; acc: 0.52
Batch: 340; loss: 1.76; acc: 0.53
Batch: 360; loss: 1.69; acc: 0.55
Batch: 380; loss: 1.65; acc: 0.58
Batch: 400; loss: 1.6; acc: 0.58
Batch: 420; loss: 1.65; acc: 0.56
Batch: 440; loss: 1.82; acc: 0.52
Batch: 460; loss: 1.69; acc: 0.44
Batch: 480; loss: 1.74; acc: 0.5
Batch: 500; loss: 1.69; acc: 0.53
Batch: 520; loss: 1.72; acc: 0.48
Batch: 540; loss: 1.64; acc: 0.52
Batch: 560; loss: 1.8; acc: 0.45
Batch: 580; loss: 1.84; acc: 0.44
Batch: 600; loss: 1.91; acc: 0.39
Batch: 620; loss: 1.75; acc: 0.45
Batch: 640; loss: 1.8; acc: 0.48
Batch: 660; loss: 1.73; acc: 0.5
Batch: 680; loss: 1.8; acc: 0.55
Batch: 700; loss: 1.76; acc: 0.5
Batch: 720; loss: 1.65; acc: 0.56
Batch: 740; loss: 1.58; acc: 0.55
Batch: 760; loss: 1.9; acc: 0.42
Batch: 780; loss: 1.69; acc: 0.56
Train Epoch over. train_loss: 1.7; train_accuracy: 0.51 

3.678132270579226e-05
1.3772105376119725e-05
Batch: 0; loss: 1.74; acc: 0.5
Batch: 20; loss: 1.96; acc: 0.44
Batch: 40; loss: 1.47; acc: 0.72
Batch: 60; loss: 1.67; acc: 0.61
Batch: 80; loss: 1.56; acc: 0.61
Batch: 100; loss: 1.66; acc: 0.58
Batch: 120; loss: 1.77; acc: 0.41
Batch: 140; loss: 1.48; acc: 0.69
Val Epoch over. val_loss: 1.6653439391190838; val_accuracy: 0.5427945859872612 

The current subspace-distance is: 1.3772105376119725e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.53
Batch: 20; loss: 1.66; acc: 0.56
Batch: 40; loss: 1.72; acc: 0.53
Batch: 60; loss: 1.6; acc: 0.62
Batch: 80; loss: 1.7; acc: 0.62
Batch: 100; loss: 1.71; acc: 0.45
Batch: 120; loss: 1.72; acc: 0.56
Batch: 140; loss: 1.6; acc: 0.59
Batch: 160; loss: 1.63; acc: 0.59
Batch: 180; loss: 1.74; acc: 0.5
Batch: 200; loss: 1.74; acc: 0.45
Batch: 220; loss: 1.83; acc: 0.48
Batch: 240; loss: 1.58; acc: 0.59
Batch: 260; loss: 1.55; acc: 0.59
Batch: 280; loss: 1.72; acc: 0.47
Batch: 300; loss: 1.61; acc: 0.56
Batch: 320; loss: 1.73; acc: 0.45
Batch: 340; loss: 1.64; acc: 0.55
Batch: 360; loss: 1.71; acc: 0.48
Batch: 380; loss: 1.7; acc: 0.55
Batch: 400; loss: 1.72; acc: 0.5
Batch: 420; loss: 1.73; acc: 0.47
Batch: 440; loss: 1.75; acc: 0.44
Batch: 460; loss: 1.57; acc: 0.55
Batch: 480; loss: 1.62; acc: 0.53
Batch: 500; loss: 1.72; acc: 0.45
Batch: 520; loss: 1.72; acc: 0.52
Batch: 540; loss: 1.64; acc: 0.59
Batch: 560; loss: 1.7; acc: 0.55
Batch: 580; loss: 1.77; acc: 0.39
Batch: 600; loss: 1.56; acc: 0.66
Batch: 620; loss: 1.66; acc: 0.47
Batch: 640; loss: 1.65; acc: 0.59
Batch: 660; loss: 1.66; acc: 0.56
Batch: 680; loss: 1.64; acc: 0.61
Batch: 700; loss: 1.68; acc: 0.5
Batch: 720; loss: 1.63; acc: 0.48
Batch: 740; loss: 1.67; acc: 0.53
Batch: 760; loss: 1.56; acc: 0.62
Batch: 780; loss: 1.71; acc: 0.45
Train Epoch over. train_loss: 1.7; train_accuracy: 0.51 

3.773556454689242e-05
1.4628653843828943e-05
Batch: 0; loss: 1.73; acc: 0.47
Batch: 20; loss: 1.95; acc: 0.45
Batch: 40; loss: 1.45; acc: 0.72
Batch: 60; loss: 1.66; acc: 0.62
Batch: 80; loss: 1.54; acc: 0.64
Batch: 100; loss: 1.65; acc: 0.55
Batch: 120; loss: 1.76; acc: 0.44
Batch: 140; loss: 1.47; acc: 0.69
Val Epoch over. val_loss: 1.6539496259324868; val_accuracy: 0.5472730891719745 

The current subspace-distance is: 1.4628653843828943e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.55
Batch: 20; loss: 1.75; acc: 0.5
Batch: 40; loss: 1.67; acc: 0.59
Batch: 60; loss: 1.69; acc: 0.56
Batch: 80; loss: 1.73; acc: 0.53
Batch: 100; loss: 1.68; acc: 0.45
Batch: 120; loss: 1.66; acc: 0.44
Batch: 140; loss: 1.7; acc: 0.48
Batch: 160; loss: 1.75; acc: 0.48
Batch: 180; loss: 1.67; acc: 0.58
Batch: 200; loss: 1.61; acc: 0.52
Batch: 220; loss: 1.84; acc: 0.45
Batch: 240; loss: 1.71; acc: 0.47
Batch: 260; loss: 1.69; acc: 0.53
Batch: 280; loss: 1.76; acc: 0.5
Batch: 300; loss: 1.67; acc: 0.55
Batch: 320; loss: 1.77; acc: 0.47
Batch: 340; loss: 1.69; acc: 0.55
Batch: 360; loss: 1.79; acc: 0.44
Batch: 380; loss: 1.71; acc: 0.52
Batch: 400; loss: 1.68; acc: 0.47
Batch: 420; loss: 1.66; acc: 0.56
Batch: 440; loss: 1.64; acc: 0.67
Batch: 460; loss: 1.64; acc: 0.53
Batch: 480; loss: 1.81; acc: 0.44
Batch: 500; loss: 1.67; acc: 0.47
Batch: 520; loss: 1.79; acc: 0.39
Batch: 540; loss: 1.72; acc: 0.47
Batch: 560; loss: 1.61; acc: 0.59
Batch: 580; loss: 1.62; acc: 0.58
Batch: 600; loss: 1.64; acc: 0.48
Batch: 620; loss: 1.71; acc: 0.47
Batch: 640; loss: 1.85; acc: 0.44
Batch: 660; loss: 1.7; acc: 0.47
Batch: 680; loss: 1.62; acc: 0.61
Batch: 700; loss: 1.63; acc: 0.56
Batch: 720; loss: 1.72; acc: 0.48
Batch: 740; loss: 1.68; acc: 0.53
Batch: 760; loss: 1.8; acc: 0.52
Batch: 780; loss: 1.67; acc: 0.53
Train Epoch over. train_loss: 1.69; train_accuracy: 0.51 

3.6976147384848446e-05
1.3119883078616112e-05
Batch: 0; loss: 1.73; acc: 0.48
Batch: 20; loss: 1.93; acc: 0.44
Batch: 40; loss: 1.44; acc: 0.75
Batch: 60; loss: 1.66; acc: 0.66
Batch: 80; loss: 1.53; acc: 0.61
Batch: 100; loss: 1.65; acc: 0.58
Batch: 120; loss: 1.77; acc: 0.42
Batch: 140; loss: 1.48; acc: 0.69
Val Epoch over. val_loss: 1.6460851939620487; val_accuracy: 0.5500597133757962 

The current subspace-distance is: 1.3119883078616112e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.74; acc: 0.47
Batch: 20; loss: 1.75; acc: 0.45
Batch: 40; loss: 1.74; acc: 0.47
Batch: 60; loss: 1.67; acc: 0.5
Batch: 80; loss: 1.64; acc: 0.62
Batch: 100; loss: 1.61; acc: 0.61
Batch: 120; loss: 1.69; acc: 0.55
Batch: 140; loss: 1.58; acc: 0.58
Batch: 160; loss: 1.63; acc: 0.53
Batch: 180; loss: 1.6; acc: 0.61
Batch: 200; loss: 1.6; acc: 0.59
Batch: 220; loss: 1.74; acc: 0.45
Batch: 240; loss: 1.63; acc: 0.55
Batch: 260; loss: 1.87; acc: 0.36
Batch: 280; loss: 1.72; acc: 0.53
Batch: 300; loss: 1.7; acc: 0.48
Batch: 320; loss: 1.67; acc: 0.45
Batch: 340; loss: 1.68; acc: 0.59
Batch: 360; loss: 1.68; acc: 0.55
Batch: 380; loss: 1.57; acc: 0.55
Batch: 400; loss: 1.73; acc: 0.47
Batch: 420; loss: 1.66; acc: 0.55
Batch: 440; loss: 1.72; acc: 0.44
Batch: 460; loss: 1.7; acc: 0.47
Batch: 480; loss: 1.55; acc: 0.7
Batch: 500; loss: 1.58; acc: 0.53
Batch: 520; loss: 1.65; acc: 0.52
Batch: 540; loss: 1.85; acc: 0.44
Batch: 560; loss: 1.54; acc: 0.56
Batch: 580; loss: 1.64; acc: 0.47
Batch: 600; loss: 1.5; acc: 0.64
Batch: 620; loss: 1.55; acc: 0.56
Batch: 640; loss: 1.74; acc: 0.48
Batch: 660; loss: 1.67; acc: 0.47
Batch: 680; loss: 1.66; acc: 0.58
Batch: 700; loss: 1.59; acc: 0.55
Batch: 720; loss: 1.94; acc: 0.36
Batch: 740; loss: 1.6; acc: 0.53
Batch: 760; loss: 1.68; acc: 0.56
Batch: 780; loss: 1.68; acc: 0.53
Train Epoch over. train_loss: 1.68; train_accuracy: 0.51 

3.787631430895999e-05
1.436089769413229e-05
Batch: 0; loss: 1.73; acc: 0.45
Batch: 20; loss: 1.93; acc: 0.45
Batch: 40; loss: 1.43; acc: 0.77
Batch: 60; loss: 1.66; acc: 0.64
Batch: 80; loss: 1.52; acc: 0.61
Batch: 100; loss: 1.63; acc: 0.55
Batch: 120; loss: 1.76; acc: 0.41
Batch: 140; loss: 1.49; acc: 0.7
Val Epoch over. val_loss: 1.6421852339604857; val_accuracy: 0.5513535031847133 

The current subspace-distance is: 1.436089769413229e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.72; acc: 0.45
Batch: 20; loss: 1.68; acc: 0.55
Batch: 40; loss: 1.63; acc: 0.55
Batch: 60; loss: 1.76; acc: 0.48
Batch: 80; loss: 1.72; acc: 0.47
Batch: 100; loss: 1.72; acc: 0.5
Batch: 120; loss: 1.62; acc: 0.55
Batch: 140; loss: 1.75; acc: 0.53
Batch: 160; loss: 1.62; acc: 0.66
Batch: 180; loss: 1.84; acc: 0.47
Batch: 200; loss: 1.56; acc: 0.56
Batch: 220; loss: 1.81; acc: 0.41
Batch: 240; loss: 1.66; acc: 0.53
Batch: 260; loss: 1.77; acc: 0.47
Batch: 280; loss: 1.68; acc: 0.5
Batch: 300; loss: 1.68; acc: 0.52
Batch: 320; loss: 1.72; acc: 0.5
Batch: 340; loss: 1.57; acc: 0.52
Batch: 360; loss: 1.69; acc: 0.45
Batch: 380; loss: 1.68; acc: 0.52
Batch: 400; loss: 1.66; acc: 0.45
Batch: 420; loss: 1.63; acc: 0.52
Batch: 440; loss: 1.76; acc: 0.47
Batch: 460; loss: 1.74; acc: 0.5
Batch: 480; loss: 1.61; acc: 0.59
Batch: 500; loss: 1.92; acc: 0.31
Batch: 520; loss: 1.78; acc: 0.38
Batch: 540; loss: 1.54; acc: 0.58
Batch: 560; loss: 1.6; acc: 0.59
Batch: 580; loss: 1.6; acc: 0.58
Batch: 600; loss: 1.59; acc: 0.56
Batch: 620; loss: 1.65; acc: 0.56
Batch: 640; loss: 1.63; acc: 0.53
Batch: 660; loss: 1.67; acc: 0.44
Batch: 680; loss: 1.59; acc: 0.55
Batch: 700; loss: 1.63; acc: 0.55
Batch: 720; loss: 1.75; acc: 0.45
Batch: 740; loss: 1.66; acc: 0.56
Batch: 760; loss: 1.59; acc: 0.61
Batch: 780; loss: 1.62; acc: 0.55
Train Epoch over. train_loss: 1.68; train_accuracy: 0.52 

3.8626461901003495e-05
1.5677202100050636e-05
Batch: 0; loss: 1.71; acc: 0.5
Batch: 20; loss: 1.91; acc: 0.42
Batch: 40; loss: 1.39; acc: 0.75
Batch: 60; loss: 1.65; acc: 0.62
Batch: 80; loss: 1.51; acc: 0.62
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.74; acc: 0.42
Batch: 140; loss: 1.47; acc: 0.7
Val Epoch over. val_loss: 1.6238307223957815; val_accuracy: 0.5561305732484076 

The current subspace-distance is: 1.5677202100050636e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.62; acc: 0.45
Batch: 20; loss: 1.71; acc: 0.5
Batch: 40; loss: 1.62; acc: 0.55
Batch: 60; loss: 1.86; acc: 0.39
Batch: 80; loss: 1.65; acc: 0.47
Batch: 100; loss: 1.67; acc: 0.56
Batch: 120; loss: 1.65; acc: 0.5
Batch: 140; loss: 1.74; acc: 0.52
Batch: 160; loss: 1.78; acc: 0.41
Batch: 180; loss: 1.67; acc: 0.5
Batch: 200; loss: 1.6; acc: 0.53
Batch: 220; loss: 1.78; acc: 0.45
Batch: 240; loss: 1.72; acc: 0.52
Batch: 260; loss: 1.68; acc: 0.44
Batch: 280; loss: 1.56; acc: 0.61
Batch: 300; loss: 1.72; acc: 0.52
Batch: 320; loss: 1.61; acc: 0.62
Batch: 340; loss: 1.68; acc: 0.5
Batch: 360; loss: 1.63; acc: 0.55
Batch: 380; loss: 1.57; acc: 0.59
Batch: 400; loss: 1.61; acc: 0.56
Batch: 420; loss: 1.56; acc: 0.67
Batch: 440; loss: 1.7; acc: 0.58
Batch: 460; loss: 1.76; acc: 0.56
Batch: 480; loss: 1.62; acc: 0.52
Batch: 500; loss: 1.68; acc: 0.53
Batch: 520; loss: 1.54; acc: 0.58
Batch: 540; loss: 1.6; acc: 0.59
Batch: 560; loss: 1.66; acc: 0.52
Batch: 580; loss: 1.6; acc: 0.56
Batch: 600; loss: 1.65; acc: 0.58
Batch: 620; loss: 1.71; acc: 0.52
Batch: 640; loss: 1.65; acc: 0.53
Batch: 660; loss: 1.57; acc: 0.58
Batch: 680; loss: 1.79; acc: 0.45
Batch: 700; loss: 1.62; acc: 0.48
Batch: 720; loss: 1.72; acc: 0.44
Batch: 740; loss: 1.59; acc: 0.56
Batch: 760; loss: 1.75; acc: 0.44
Batch: 780; loss: 1.64; acc: 0.56
Train Epoch over. train_loss: 1.67; train_accuracy: 0.52 

3.8066820707172155e-05
1.254189555766061e-05
Batch: 0; loss: 1.72; acc: 0.5
Batch: 20; loss: 1.91; acc: 0.44
Batch: 40; loss: 1.4; acc: 0.73
Batch: 60; loss: 1.67; acc: 0.59
Batch: 80; loss: 1.54; acc: 0.58
Batch: 100; loss: 1.6; acc: 0.59
Batch: 120; loss: 1.74; acc: 0.44
Batch: 140; loss: 1.48; acc: 0.7
Val Epoch over. val_loss: 1.6284420353591822; val_accuracy: 0.5594148089171974 

The current subspace-distance is: 1.254189555766061e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.59; acc: 0.58
Batch: 20; loss: 1.6; acc: 0.58
Batch: 40; loss: 1.58; acc: 0.55
Batch: 60; loss: 1.82; acc: 0.41
Batch: 80; loss: 1.67; acc: 0.45
Batch: 100; loss: 1.66; acc: 0.55
Batch: 120; loss: 1.7; acc: 0.5
Batch: 140; loss: 1.52; acc: 0.67
Batch: 160; loss: 1.72; acc: 0.45
Batch: 180; loss: 1.64; acc: 0.53
Batch: 200; loss: 1.56; acc: 0.53
Batch: 220; loss: 1.61; acc: 0.58
Batch: 240; loss: 1.71; acc: 0.5
Batch: 260; loss: 1.61; acc: 0.58
Batch: 280; loss: 1.64; acc: 0.55
Batch: 300; loss: 1.65; acc: 0.55
Batch: 320; loss: 1.72; acc: 0.48
Batch: 340; loss: 1.58; acc: 0.59
Batch: 360; loss: 1.6; acc: 0.61
Batch: 380; loss: 1.69; acc: 0.39
Batch: 400; loss: 1.72; acc: 0.47
Batch: 420; loss: 1.78; acc: 0.39
Batch: 440; loss: 1.67; acc: 0.52
Batch: 460; loss: 1.68; acc: 0.52
Batch: 480; loss: 1.58; acc: 0.64
Batch: 500; loss: 1.64; acc: 0.59
Batch: 520; loss: 1.71; acc: 0.47
Batch: 540; loss: 1.66; acc: 0.5
Batch: 560; loss: 1.57; acc: 0.56
Batch: 580; loss: 1.67; acc: 0.59
Batch: 600; loss: 1.63; acc: 0.59
Batch: 620; loss: 1.65; acc: 0.62
Batch: 640; loss: 1.68; acc: 0.53
Batch: 660; loss: 1.61; acc: 0.5
Batch: 680; loss: 1.78; acc: 0.47
Batch: 700; loss: 1.61; acc: 0.55
Batch: 720; loss: 1.71; acc: 0.53
Batch: 740; loss: 1.56; acc: 0.62
Batch: 760; loss: 1.66; acc: 0.5
Batch: 780; loss: 1.53; acc: 0.59
Train Epoch over. train_loss: 1.66; train_accuracy: 0.52 

3.942287730751559e-05
1.5066329069668427e-05
Batch: 0; loss: 1.71; acc: 0.52
Batch: 20; loss: 1.92; acc: 0.38
Batch: 40; loss: 1.36; acc: 0.73
Batch: 60; loss: 1.63; acc: 0.58
Batch: 80; loss: 1.52; acc: 0.58
Batch: 100; loss: 1.59; acc: 0.58
Batch: 120; loss: 1.71; acc: 0.48
Batch: 140; loss: 1.47; acc: 0.69
Val Epoch over. val_loss: 1.6087471687110366; val_accuracy: 0.5592157643312102 

The current subspace-distance is: 1.5066329069668427e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.7; acc: 0.5
Batch: 20; loss: 1.66; acc: 0.55
Batch: 40; loss: 1.65; acc: 0.5
Batch: 60; loss: 1.68; acc: 0.55
Batch: 80; loss: 1.72; acc: 0.48
Batch: 100; loss: 1.64; acc: 0.56
Batch: 120; loss: 1.68; acc: 0.56
Batch: 140; loss: 1.59; acc: 0.59
Batch: 160; loss: 1.63; acc: 0.56
Batch: 180; loss: 1.65; acc: 0.48
Batch: 200; loss: 1.67; acc: 0.52
Batch: 220; loss: 1.51; acc: 0.64
Batch: 240; loss: 1.78; acc: 0.42
Batch: 260; loss: 1.84; acc: 0.45
Batch: 280; loss: 1.65; acc: 0.52
Batch: 300; loss: 1.64; acc: 0.55
Batch: 320; loss: 1.68; acc: 0.5
Batch: 340; loss: 1.75; acc: 0.48
Batch: 360; loss: 1.68; acc: 0.5
Batch: 380; loss: 1.65; acc: 0.48
Batch: 400; loss: 1.79; acc: 0.44
Batch: 420; loss: 1.67; acc: 0.45
Batch: 440; loss: 1.63; acc: 0.52
Batch: 460; loss: 1.46; acc: 0.66
Batch: 480; loss: 1.69; acc: 0.45
Batch: 500; loss: 1.66; acc: 0.55
Batch: 520; loss: 1.54; acc: 0.55
Batch: 540; loss: 1.67; acc: 0.44
Batch: 560; loss: 1.67; acc: 0.47
Batch: 580; loss: 1.69; acc: 0.47
Batch: 600; loss: 1.63; acc: 0.53
Batch: 620; loss: 1.63; acc: 0.56
Batch: 640; loss: 1.74; acc: 0.44
Batch: 660; loss: 1.81; acc: 0.44
Batch: 680; loss: 1.65; acc: 0.48
Batch: 700; loss: 1.46; acc: 0.64
Batch: 720; loss: 1.6; acc: 0.59
Batch: 740; loss: 1.76; acc: 0.48
Batch: 760; loss: 1.55; acc: 0.62
Batch: 780; loss: 1.66; acc: 0.48
Train Epoch over. train_loss: 1.66; train_accuracy: 0.52 

3.955412103096023e-05
1.528457141830586e-05
Batch: 0; loss: 1.72; acc: 0.53
Batch: 20; loss: 1.9; acc: 0.41
Batch: 40; loss: 1.38; acc: 0.73
Batch: 60; loss: 1.65; acc: 0.56
Batch: 80; loss: 1.53; acc: 0.58
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.72; acc: 0.47
Batch: 140; loss: 1.49; acc: 0.67
Val Epoch over. val_loss: 1.6212692799841522; val_accuracy: 0.5527468152866242 

The current subspace-distance is: 1.528457141830586e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.55; acc: 0.55
