model : table13slim
N : 14
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 1.6227353450270319

The number of parameters is: 249772

The number of individual parameters is:

13
234
13
13
20
34840
20
20
39
104520
39
39
64
104832
64
64
4096
64
640
10
64
64

nonzero elements in E: 12488599
elements in E: 12488600
fraction nonzero: 0.9999999199269733
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.28; acc: 0.12
Batch: 740; loss: 1.13; acc: 0.66
Batch: 760; loss: 1.23; acc: 0.64
Batch: 780; loss: 1.19; acc: 0.69
Train Epoch over. train_loss: 1.2; train_accuracy: 0.7 

0.00013268670591060072
0.00012592504208441824
Batch: 0; loss: 1.19; acc: 0.73
Batch: 20; loss: 1.2; acc: 0.75
Batch: 40; loss: 0.89; acc: 0.83
Batch: 60; loss: 1.15; acc: 0.8
Batch: 80; loss: 0.95; acc: 0.81
Batch: 100; loss: 1.15; acc: 0.73
Batch: 120; loss: 1.33; acc: 0.61
Batch: 140; loss: 0.99; acc: 0.78
Val Epoch over. val_loss: 1.1142545012152119; val_accuracy: 0.7372611464968153 

The current subspace-distance is: 0.00012592504208441824 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 1.3; acc: 0.62
Batch: 20; loss: 1.19; acc: 0.7
Batch: 40; loss: 1.28; acc: 0.69
Batch: 60; loss: 1.16; acc: 0.67
Batch: 80; loss: 1.14; acc: 0.75
Batch: 100; loss: 1.1; acc: 0.7
Batch: 120; loss: 1.26; acc: 0.69
Batch: 140; loss: 1.2; acc: 0.67
Batch: 160; loss: 1.13; acc: 0.7
Batch: 180; loss: 1.06; acc: 0.78
Batch: 200; loss: 1.26; acc: 0.59
Batch: 220; loss: 1.25; acc: 0.67
Batch: 240; loss: 1.12; acc: 0.8
Batch: 260; loss: 1.11; acc: 0.8
Batch: 280; loss: 1.1; acc: 0.73
Batch: 300; loss: 1.43; acc: 0.58
Batch: 320; loss: 1.28; acc: 0.64
Batch: 340; loss: 1.15; acc: 0.77
Batch: 360; loss: 1.12; acc: 0.72
Batch: 380; loss: 1.24; acc: 0.69
Batch: 400; loss: 1.16; acc: 0.69
Batch: 420; loss: 1.32; acc: 0.61
Batch: 440; loss: 1.26; acc: 0.66
Batch: 460; loss: 1.07; acc: 0.73
Batch: 480; loss: 1.23; acc: 0.72
Batch: 500; loss: 1.0; acc: 0.75
Batch: 520; loss: 1.13; acc: 0.72
Batch: 540; loss: 1.19; acc: 0.77
Batch: 560; loss: 1.28; acc: 0.64
Batch: 580; loss: 1.18; acc: 0.66
Batch: 600; loss: 1.12; acc: 0.72
Batch: 620; loss: 1.09; acc: 0.7
Batch: 640; loss: 1.11; acc: 0.7
Batch: 660; loss: 1.09; acc: 0.77
Batch: 680; loss: 1.14; acc: 0.7
Batch: 700; loss: 1.01; acc: 0.78
Batch: 720; loss: 1.07; acc: 0.73
Batch: 740; loss: 0.93; acc: 0.83
Batch: 760; loss: 1.08; acc: 0.7
Batch: 780; loss: 1.08; acc: 0.77
Train Epoch over. train_loss: 1.15; train_accuracy: 0.7 

0.00014027177530806512
0.0001316989364568144
Batch: 0; loss: 1.15; acc: 0.78
Batch: 20; loss: 1.15; acc: 0.78
Batch: 40; loss: 0.84; acc: 0.83
Batch: 60; loss: 1.14; acc: 0.75
Batch: 80; loss: 0.94; acc: 0.81
Batch: 100; loss: 1.12; acc: 0.72
Batch: 120; loss: 1.27; acc: 0.64
Batch: 140; loss: 0.97; acc: 0.77
Val Epoch over. val_loss: 1.0796023948936706; val_accuracy: 0.744327229299363 

The current subspace-distance is: 0.0001316989364568144 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 1.13; acc: 0.73
Batch: 20; loss: 1.11; acc: 0.7
Batch: 40; loss: 1.07; acc: 0.77
Batch: 60; loss: 1.24; acc: 0.66
Batch: 80; loss: 1.15; acc: 0.73
Batch: 100; loss: 1.14; acc: 0.67
Batch: 120; loss: 1.24; acc: 0.67
Batch: 140; loss: 1.11; acc: 0.7
Batch: 160; loss: 1.11; acc: 0.69
Batch: 180; loss: 1.12; acc: 0.64
Batch: 200; loss: 1.15; acc: 0.67
Batch: 220; loss: 1.33; acc: 0.56
Batch: 240; loss: 0.99; acc: 0.81
Batch: 260; loss: 1.04; acc: 0.78
Batch: 280; loss: 1.13; acc: 0.67
Batch: 300; loss: 1.17; acc: 0.67
Batch: 320; loss: 1.08; acc: 0.75
Batch: 340; loss: 1.11; acc: 0.7
Batch: 360; loss: 1.16; acc: 0.64
Batch: 380; loss: 1.22; acc: 0.67
Batch: 400; loss: 1.06; acc: 0.78
Batch: 420; loss: 1.15; acc: 0.7
Batch: 440; loss: 1.02; acc: 0.8
Batch: 460; loss: 1.05; acc: 0.78
Batch: 480; loss: 1.1; acc: 0.72
Batch: 500; loss: 1.16; acc: 0.69
Batch: 520; loss: 1.1; acc: 0.72
Batch: 540; loss: 1.09; acc: 0.72
Batch: 560; loss: 1.08; acc: 0.73
Batch: 580; loss: 1.2; acc: 0.69
Batch: 600; loss: 1.21; acc: 0.66
Batch: 620; loss: 1.11; acc: 0.75
Batch: 640; loss: 1.12; acc: 0.73
Batch: 660; loss: 1.14; acc: 0.73
Batch: 680; loss: 1.08; acc: 0.73
Batch: 700; loss: 1.19; acc: 0.77
Batch: 720; loss: 1.14; acc: 0.66
Batch: 740; loss: 1.08; acc: 0.75
Batch: 760; loss: 1.1; acc: 0.75
Batch: 780; loss: 1.1; acc: 0.69
Train Epoch over. train_loss: 1.13; train_accuracy: 0.71 

0.00014146132161840796
0.00013299933925736696
Batch: 0; loss: 1.13; acc: 0.8
Batch: 20; loss: 1.14; acc: 0.77
Batch: 40; loss: 0.81; acc: 0.83
Batch: 60; loss: 1.12; acc: 0.77
Batch: 80; loss: 0.93; acc: 0.81
Batch: 100; loss: 1.11; acc: 0.72
Batch: 120; loss: 1.27; acc: 0.66
Batch: 140; loss: 0.95; acc: 0.77
Val Epoch over. val_loss: 1.065148602625367; val_accuracy: 0.7459195859872612 

The current subspace-distance is: 0.00013299933925736696 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.15; acc: 0.66
Batch: 20; loss: 1.03; acc: 0.77
Batch: 40; loss: 1.03; acc: 0.77
Batch: 60; loss: 1.18; acc: 0.67
Batch: 80; loss: 1.23; acc: 0.59
Batch: 100; loss: 1.18; acc: 0.66
Batch: 120; loss: 1.24; acc: 0.66
Batch: 140; loss: 1.14; acc: 0.67
Batch: 160; loss: 1.27; acc: 0.62
Batch: 180; loss: 1.06; acc: 0.78
Batch: 200; loss: 1.11; acc: 0.69
Batch: 220; loss: 1.06; acc: 0.72
Batch: 240; loss: 1.0; acc: 0.72
Batch: 260; loss: 1.0; acc: 0.77
Batch: 280; loss: 1.13; acc: 0.67
Batch: 300; loss: 1.13; acc: 0.72
Batch: 320; loss: 1.21; acc: 0.61
Batch: 340; loss: 1.08; acc: 0.7
Batch: 360; loss: 1.25; acc: 0.62
Batch: 380; loss: 1.11; acc: 0.69
Batch: 400; loss: 1.01; acc: 0.75
Batch: 420; loss: 1.12; acc: 0.69
Batch: 440; loss: 1.21; acc: 0.7
Batch: 460; loss: 1.1; acc: 0.73
Batch: 480; loss: 1.0; acc: 0.81
Batch: 500; loss: 0.95; acc: 0.81
Batch: 520; loss: 1.14; acc: 0.72
Batch: 540; loss: 1.22; acc: 0.66
Batch: 560; loss: 1.15; acc: 0.66
Batch: 580; loss: 1.1; acc: 0.69
Batch: 600; loss: 1.18; acc: 0.72
Batch: 620; loss: 1.11; acc: 0.72
Batch: 640; loss: 1.14; acc: 0.72
Batch: 660; loss: 1.22; acc: 0.67
Batch: 680; loss: 1.16; acc: 0.62
Batch: 700; loss: 0.99; acc: 0.77
Batch: 720; loss: 1.09; acc: 0.72
Batch: 740; loss: 1.02; acc: 0.75
Batch: 760; loss: 1.05; acc: 0.78
Batch: 780; loss: 1.06; acc: 0.75
Train Epoch over. train_loss: 1.12; train_accuracy: 0.71 

0.00014158966951072216
0.00013420343748293817
Batch: 0; loss: 1.1; acc: 0.81
Batch: 20; loss: 1.11; acc: 0.77
Batch: 40; loss: 0.8; acc: 0.84
Batch: 60; loss: 1.12; acc: 0.78
Batch: 80; loss: 0.93; acc: 0.8
Batch: 100; loss: 1.09; acc: 0.75
Batch: 120; loss: 1.26; acc: 0.67
Batch: 140; loss: 0.93; acc: 0.75
Val Epoch over. val_loss: 1.048550968337211; val_accuracy: 0.7487062101910829 

The current subspace-distance is: 0.00013420343748293817 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.17; acc: 0.72
Batch: 20; loss: 1.15; acc: 0.67
Batch: 40; loss: 1.14; acc: 0.64
Batch: 60; loss: 1.06; acc: 0.78
Batch: 80; loss: 1.05; acc: 0.78
Batch: 100; loss: 1.02; acc: 0.75
Batch: 120; loss: 1.17; acc: 0.72
Batch: 140; loss: 1.26; acc: 0.64
Batch: 160; loss: 1.06; acc: 0.75
Batch: 180; loss: 0.99; acc: 0.75
Batch: 200; loss: 1.25; acc: 0.64
Batch: 220; loss: 1.11; acc: 0.66
Batch: 240; loss: 1.18; acc: 0.7
Batch: 260; loss: 1.2; acc: 0.7
Batch: 280; loss: 0.98; acc: 0.8
Batch: 300; loss: 1.2; acc: 0.7
Batch: 320; loss: 1.08; acc: 0.72
Batch: 340; loss: 1.26; acc: 0.64
Batch: 360; loss: 1.19; acc: 0.64
Batch: 380; loss: 0.99; acc: 0.81
Batch: 400; loss: 1.17; acc: 0.59
Batch: 420; loss: 1.09; acc: 0.78
Batch: 440; loss: 0.96; acc: 0.78
Batch: 460; loss: 1.23; acc: 0.66
Batch: 480; loss: 1.19; acc: 0.72
Batch: 500; loss: 1.04; acc: 0.72
Batch: 520; loss: 1.23; acc: 0.7
Batch: 540; loss: 1.01; acc: 0.77
Batch: 560; loss: 1.0; acc: 0.81
Batch: 580; loss: 1.18; acc: 0.69
Batch: 600; loss: 1.04; acc: 0.77
Batch: 620; loss: 1.09; acc: 0.75
Batch: 640; loss: 0.92; acc: 0.8
Batch: 660; loss: 1.14; acc: 0.73
Batch: 680; loss: 1.14; acc: 0.66
Batch: 700; loss: 0.9; acc: 0.86
Batch: 720; loss: 1.02; acc: 0.78
Batch: 740; loss: 1.21; acc: 0.62
Batch: 760; loss: 1.11; acc: 0.73
Batch: 780; loss: 1.33; acc: 0.55
Train Epoch over. train_loss: 1.11; train_accuracy: 0.71 

0.00014637110871262848
0.0001386240473948419
Batch: 0; loss: 1.12; acc: 0.81
Batch: 20; loss: 1.11; acc: 0.77
Batch: 40; loss: 0.8; acc: 0.84
Batch: 60; loss: 1.13; acc: 0.77
Batch: 80; loss: 0.94; acc: 0.78
Batch: 100; loss: 1.1; acc: 0.73
Batch: 120; loss: 1.27; acc: 0.67
Batch: 140; loss: 0.94; acc: 0.75
Val Epoch over. val_loss: 1.0541109996996108; val_accuracy: 0.7428343949044586 

The current subspace-distance is: 0.0001386240473948419 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.11; acc: 0.73
Batch: 20; loss: 1.13; acc: 0.67
Batch: 40; loss: 1.19; acc: 0.7
Batch: 60; loss: 1.16; acc: 0.7
Batch: 80; loss: 1.12; acc: 0.75
Batch: 100; loss: 1.22; acc: 0.67
Batch: 120; loss: 1.1; acc: 0.67
Batch: 140; loss: 1.01; acc: 0.77
Batch: 160; loss: 1.04; acc: 0.72
Batch: 180; loss: 1.09; acc: 0.7
Batch: 200; loss: 1.01; acc: 0.8
Batch: 220; loss: 1.18; acc: 0.67
Batch: 240; loss: 1.06; acc: 0.73
Batch: 260; loss: 1.03; acc: 0.72
Batch: 280; loss: 1.1; acc: 0.75
Batch: 300; loss: 1.23; acc: 0.66
Batch: 320; loss: 1.17; acc: 0.59
Batch: 340; loss: 1.23; acc: 0.67
Batch: 360; loss: 1.05; acc: 0.7
Batch: 380; loss: 1.02; acc: 0.72
Batch: 400; loss: 1.28; acc: 0.64
Batch: 420; loss: 1.13; acc: 0.7
Batch: 440; loss: 1.07; acc: 0.75
Batch: 460; loss: 0.98; acc: 0.75
Batch: 480; loss: 1.22; acc: 0.7
Batch: 500; loss: 1.06; acc: 0.7
Batch: 520; loss: 0.94; acc: 0.77
Batch: 540; loss: 0.99; acc: 0.77
Batch: 560; loss: 0.95; acc: 0.77
Batch: 580; loss: 1.07; acc: 0.72
Batch: 600; loss: 0.97; acc: 0.75
Batch: 620; loss: 1.15; acc: 0.64
Batch: 640; loss: 1.03; acc: 0.69
Batch: 660; loss: 1.0; acc: 0.7
Batch: 680; loss: 1.02; acc: 0.77
Batch: 700; loss: 1.1; acc: 0.67
Batch: 720; loss: 1.02; acc: 0.75
Batch: 740; loss: 1.09; acc: 0.66
Batch: 760; loss: 1.13; acc: 0.72
Batch: 780; loss: 1.12; acc: 0.75
Train Epoch over. train_loss: 1.1; train_accuracy: 0.71 

0.00015057438577059656
0.0001432632707292214
Batch: 0; loss: 1.09; acc: 0.83
Batch: 20; loss: 1.1; acc: 0.75
Batch: 40; loss: 0.78; acc: 0.84
Batch: 60; loss: 1.12; acc: 0.75
Batch: 80; loss: 0.93; acc: 0.81
Batch: 100; loss: 1.08; acc: 0.75
Batch: 120; loss: 1.26; acc: 0.66
Batch: 140; loss: 0.91; acc: 0.73
Val Epoch over. val_loss: 1.0366644992190561; val_accuracy: 0.7496019108280255 

The current subspace-distance is: 0.0001432632707292214 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.25; acc: 0.64
Batch: 20; loss: 1.29; acc: 0.52
Batch: 40; loss: 1.16; acc: 0.69
Batch: 60; loss: 1.01; acc: 0.72
Batch: 80; loss: 0.92; acc: 0.88
Batch: 100; loss: 1.0; acc: 0.75
Batch: 120; loss: 0.98; acc: 0.77
Batch: 140; loss: 1.17; acc: 0.67
Batch: 160; loss: 1.0; acc: 0.8
Batch: 180; loss: 1.0; acc: 0.8
Batch: 200; loss: 0.91; acc: 0.83
Batch: 220; loss: 1.04; acc: 0.75
Batch: 240; loss: 1.05; acc: 0.72
Batch: 260; loss: 1.13; acc: 0.75
Batch: 280; loss: 1.26; acc: 0.66
Batch: 300; loss: 0.98; acc: 0.81
Batch: 320; loss: 1.04; acc: 0.77
Batch: 340; loss: 0.98; acc: 0.75
Batch: 360; loss: 1.07; acc: 0.7
Batch: 380; loss: 1.04; acc: 0.78
Batch: 400; loss: 1.05; acc: 0.72
Batch: 420; loss: 1.18; acc: 0.66
Batch: 440; loss: 1.12; acc: 0.67
Batch: 460; loss: 0.94; acc: 0.81
Batch: 480; loss: 1.06; acc: 0.72
Batch: 500; loss: 0.96; acc: 0.78
Batch: 520; loss: 1.25; acc: 0.73
Batch: 540; loss: 1.02; acc: 0.73
Batch: 560; loss: 0.84; acc: 0.84
Batch: 580; loss: 0.87; acc: 0.83
Batch: 600; loss: 1.21; acc: 0.67
Batch: 620; loss: 1.01; acc: 0.75
Batch: 640; loss: 1.01; acc: 0.7
Batch: 660; loss: 1.34; acc: 0.58
Batch: 680; loss: 1.28; acc: 0.61
Batch: 700; loss: 1.18; acc: 0.62
Batch: 720; loss: 1.14; acc: 0.72
Batch: 740; loss: 1.01; acc: 0.77
Batch: 760; loss: 0.96; acc: 0.77
Batch: 780; loss: 1.21; acc: 0.62
Train Epoch over. train_loss: 1.09; train_accuracy: 0.72 

0.0001518453354947269
0.00014233346155378968
Batch: 0; loss: 1.06; acc: 0.83
Batch: 20; loss: 1.09; acc: 0.78
Batch: 40; loss: 0.76; acc: 0.83
Batch: 60; loss: 1.08; acc: 0.75
Batch: 80; loss: 0.9; acc: 0.81
Batch: 100; loss: 1.07; acc: 0.73
Batch: 120; loss: 1.24; acc: 0.67
Batch: 140; loss: 0.89; acc: 0.77
Val Epoch over. val_loss: 1.0152789369510238; val_accuracy: 0.7531847133757962 

The current subspace-distance is: 0.00014233346155378968 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.1; acc: 0.7
Batch: 20; loss: 1.04; acc: 0.77
Batch: 40; loss: 0.87; acc: 0.83
Batch: 60; loss: 1.14; acc: 0.72
Batch: 80; loss: 0.97; acc: 0.75
Batch: 100; loss: 1.15; acc: 0.67
Batch: 120; loss: 0.95; acc: 0.8
Batch: 140; loss: 1.07; acc: 0.73
Batch: 160; loss: 1.12; acc: 0.75
Batch: 180; loss: 1.05; acc: 0.73
Batch: 200; loss: 1.06; acc: 0.78
Batch: 220; loss: 1.13; acc: 0.7
Batch: 240; loss: 0.98; acc: 0.8
Batch: 260; loss: 1.02; acc: 0.78
Batch: 280; loss: 1.04; acc: 0.73
Batch: 300; loss: 1.19; acc: 0.67
Batch: 320; loss: 1.08; acc: 0.69
Batch: 340; loss: 1.14; acc: 0.64
Batch: 360; loss: 1.01; acc: 0.73
Batch: 380; loss: 1.04; acc: 0.7
Batch: 400; loss: 1.08; acc: 0.73
Batch: 420; loss: 1.12; acc: 0.73
Batch: 440; loss: 1.17; acc: 0.62
Batch: 460; loss: 1.29; acc: 0.64
Batch: 480; loss: 0.88; acc: 0.81
Batch: 500; loss: 1.09; acc: 0.7
Batch: 520; loss: 1.07; acc: 0.77
Batch: 540; loss: 1.05; acc: 0.73
Batch: 560; loss: 1.3; acc: 0.67
Batch: 580; loss: 1.2; acc: 0.66
Batch: 600; loss: 1.07; acc: 0.77
Batch: 620; loss: 1.02; acc: 0.8
Batch: 640; loss: 1.01; acc: 0.8
Batch: 660; loss: 1.09; acc: 0.7
Batch: 680; loss: 1.13; acc: 0.69
Batch: 700; loss: 1.06; acc: 0.78
Batch: 720; loss: 1.27; acc: 0.59
Batch: 740; loss: 1.17; acc: 0.67
Batch: 760; loss: 1.23; acc: 0.67
Batch: 780; loss: 1.18; acc: 0.72
Train Epoch over. train_loss: 1.08; train_accuracy: 0.72 

0.00015432749933097512
0.0001467384718125686
Batch: 0; loss: 1.07; acc: 0.83
Batch: 20; loss: 1.07; acc: 0.77
Batch: 40; loss: 0.77; acc: 0.83
Batch: 60; loss: 1.08; acc: 0.75
Batch: 80; loss: 0.91; acc: 0.81
Batch: 100; loss: 1.07; acc: 0.75
Batch: 120; loss: 1.24; acc: 0.69
Batch: 140; loss: 0.89; acc: 0.75
Val Epoch over. val_loss: 1.016751426420394; val_accuracy: 0.7516918789808917 

The current subspace-distance is: 0.0001467384718125686 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.09; acc: 0.73
Batch: 20; loss: 1.16; acc: 0.69
Batch: 40; loss: 1.1; acc: 0.7
Batch: 60; loss: 1.12; acc: 0.67
Batch: 80; loss: 0.92; acc: 0.78
Batch: 100; loss: 1.07; acc: 0.73
Batch: 120; loss: 0.98; acc: 0.8
Batch: 140; loss: 0.92; acc: 0.84
Batch: 160; loss: 1.11; acc: 0.73
Batch: 180; loss: 0.92; acc: 0.77
Batch: 200; loss: 0.95; acc: 0.8
Batch: 220; loss: 1.12; acc: 0.66
Batch: 240; loss: 1.16; acc: 0.67
Batch: 260; loss: 1.25; acc: 0.58
Batch: 280; loss: 1.01; acc: 0.73
Batch: 300; loss: 1.16; acc: 0.66
Batch: 320; loss: 1.05; acc: 0.7
Batch: 340; loss: 1.15; acc: 0.7
Batch: 360; loss: 0.98; acc: 0.75
Batch: 380; loss: 1.17; acc: 0.72
Batch: 400; loss: 0.91; acc: 0.83
Batch: 420; loss: 1.01; acc: 0.72
Batch: 440; loss: 1.19; acc: 0.64
Batch: 460; loss: 1.24; acc: 0.58
Batch: 480; loss: 1.12; acc: 0.66
Batch: 500; loss: 1.13; acc: 0.72
Batch: 520; loss: 1.08; acc: 0.7
Batch: 540; loss: 1.25; acc: 0.59
Batch: 560; loss: 1.16; acc: 0.69
Batch: 580; loss: 1.23; acc: 0.67
Batch: 600; loss: 1.14; acc: 0.62
Batch: 620; loss: 1.18; acc: 0.62
Batch: 640; loss: 1.05; acc: 0.69
Batch: 660; loss: 1.07; acc: 0.78
Batch: 680; loss: 1.12; acc: 0.67
Batch: 700; loss: 0.98; acc: 0.77
Batch: 720; loss: 1.01; acc: 0.83
Batch: 740; loss: 1.03; acc: 0.75
Batch: 760; loss: 1.13; acc: 0.72
Batch: 780; loss: 1.01; acc: 0.77
Train Epoch over. train_loss: 1.08; train_accuracy: 0.72 

0.00015539093874394894
0.00014897626533638686
Batch: 0; loss: 1.08; acc: 0.78
Batch: 20; loss: 1.08; acc: 0.78
Batch: 40; loss: 0.78; acc: 0.84
Batch: 60; loss: 1.1; acc: 0.75
Batch: 80; loss: 0.93; acc: 0.8
Batch: 100; loss: 1.08; acc: 0.73
Batch: 120; loss: 1.27; acc: 0.67
Batch: 140; loss: 0.89; acc: 0.77
Val Epoch over. val_loss: 1.0235903916085602; val_accuracy: 0.7516918789808917 

The current subspace-distance is: 0.00014897626533638686 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.08; acc: 0.67
Batch: 20; loss: 1.07; acc: 0.75
Batch: 40; loss: 1.05; acc: 0.77
Batch: 60; loss: 1.25; acc: 0.67
Batch: 80; loss: 0.99; acc: 0.75
Batch: 100; loss: 1.0; acc: 0.72
Batch: 120; loss: 0.95; acc: 0.73
Batch: 140; loss: 0.96; acc: 0.77
Batch: 160; loss: 1.17; acc: 0.66
Batch: 180; loss: 1.04; acc: 0.73
Batch: 200; loss: 1.09; acc: 0.7
Batch: 220; loss: 1.1; acc: 0.72
Batch: 240; loss: 1.02; acc: 0.8
Batch: 260; loss: 1.09; acc: 0.73
Batch: 280; loss: 0.89; acc: 0.75
Batch: 300; loss: 1.08; acc: 0.72
Batch: 320; loss: 1.06; acc: 0.7
Batch: 340; loss: 1.01; acc: 0.72
Batch: 360; loss: 1.13; acc: 0.59
Batch: 380; loss: 1.05; acc: 0.7
Batch: 400; loss: 0.79; acc: 0.84
Batch: 420; loss: 0.93; acc: 0.75
Batch: 440; loss: 1.0; acc: 0.73
Batch: 460; loss: 1.13; acc: 0.72
Batch: 480; loss: 0.98; acc: 0.84
Batch: 500; loss: 1.03; acc: 0.81
Batch: 520; loss: 1.16; acc: 0.69
Batch: 540; loss: 1.13; acc: 0.7
Batch: 560; loss: 1.02; acc: 0.73
Batch: 580; loss: 0.94; acc: 0.83
Batch: 600; loss: 1.28; acc: 0.64
Batch: 620; loss: 0.82; acc: 0.83
Batch: 640; loss: 1.24; acc: 0.64
Batch: 660; loss: 1.16; acc: 0.69
Batch: 680; loss: 1.03; acc: 0.75
Batch: 700; loss: 1.1; acc: 0.75
Batch: 720; loss: 1.04; acc: 0.73
Batch: 740; loss: 1.18; acc: 0.67
Batch: 760; loss: 1.04; acc: 0.77
Batch: 780; loss: 1.13; acc: 0.64
Train Epoch over. train_loss: 1.07; train_accuracy: 0.72 

0.00015639257617294788
0.00014945623115636408
Batch: 0; loss: 1.06; acc: 0.77
Batch: 20; loss: 1.07; acc: 0.8
Batch: 40; loss: 0.76; acc: 0.84
Batch: 60; loss: 1.08; acc: 0.73
Batch: 80; loss: 0.92; acc: 0.8
Batch: 100; loss: 1.07; acc: 0.75
Batch: 120; loss: 1.26; acc: 0.66
Batch: 140; loss: 0.9; acc: 0.77
Val Epoch over. val_loss: 1.0171877438095724; val_accuracy: 0.7505971337579618 

The current subspace-distance is: 0.00014945623115636408 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.12; acc: 0.62
Batch: 20; loss: 1.15; acc: 0.66
Batch: 40; loss: 1.22; acc: 0.62
Batch: 60; loss: 1.05; acc: 0.78
Batch: 80; loss: 1.13; acc: 0.67
Batch: 100; loss: 1.07; acc: 0.73
Batch: 120; loss: 1.04; acc: 0.75
Batch: 140; loss: 0.94; acc: 0.8
Batch: 160; loss: 1.08; acc: 0.7
Batch: 180; loss: 1.2; acc: 0.61
Batch: 200; loss: 0.99; acc: 0.77
Batch: 220; loss: 0.97; acc: 0.8
Batch: 240; loss: 1.05; acc: 0.73
Batch: 260; loss: 1.06; acc: 0.75
Batch: 280; loss: 1.0; acc: 0.77
Batch: 300; loss: 1.25; acc: 0.61
Batch: 320; loss: 1.18; acc: 0.64
Batch: 340; loss: 1.09; acc: 0.75
Batch: 360; loss: 1.14; acc: 0.7
Batch: 380; loss: 1.06; acc: 0.75
Batch: 400; loss: 1.01; acc: 0.78
Batch: 420; loss: 1.09; acc: 0.69
Batch: 440; loss: 1.18; acc: 0.69
Batch: 460; loss: 0.87; acc: 0.83
Batch: 480; loss: 0.99; acc: 0.78
Batch: 500; loss: 1.01; acc: 0.77
Batch: 520; loss: 1.16; acc: 0.7
Batch: 540; loss: 1.07; acc: 0.7
Batch: 560; loss: 1.04; acc: 0.73
Batch: 580; loss: 1.17; acc: 0.69
Batch: 600; loss: 0.99; acc: 0.78
Batch: 620; loss: 0.91; acc: 0.86
Batch: 640; loss: 1.03; acc: 0.8
Batch: 660; loss: 1.05; acc: 0.66
Batch: 680; loss: 1.16; acc: 0.64
Batch: 700; loss: 1.37; acc: 0.59
Batch: 720; loss: 1.1; acc: 0.69
Batch: 740; loss: 1.08; acc: 0.75
Batch: 760; loss: 1.09; acc: 0.73
Batch: 780; loss: 1.09; acc: 0.67
Train Epoch over. train_loss: 1.07; train_accuracy: 0.72 

0.00015903887106105685
0.00014993955846875906
Batch: 0; loss: 1.03; acc: 0.8
Batch: 20; loss: 1.06; acc: 0.75
Batch: 40; loss: 0.75; acc: 0.83
Batch: 60; loss: 1.07; acc: 0.75
Batch: 80; loss: 0.91; acc: 0.81
Batch: 100; loss: 1.06; acc: 0.77
Batch: 120; loss: 1.24; acc: 0.66
Batch: 140; loss: 0.86; acc: 0.77
Val Epoch over. val_loss: 0.9991395758215789; val_accuracy: 0.7570660828025477 

The current subspace-distance is: 0.00014993955846875906 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.04; acc: 0.73
Batch: 20; loss: 0.97; acc: 0.78
Batch: 40; loss: 1.06; acc: 0.73
Batch: 60; loss: 1.17; acc: 0.73
Batch: 80; loss: 1.03; acc: 0.67
Batch: 100; loss: 1.16; acc: 0.67
Batch: 120; loss: 1.15; acc: 0.64
Batch: 140; loss: 0.98; acc: 0.78
Batch: 160; loss: 1.05; acc: 0.72
Batch: 180; loss: 0.85; acc: 0.78
Batch: 200; loss: 1.14; acc: 0.7
Batch: 220; loss: 0.87; acc: 0.8
Batch: 240; loss: 1.2; acc: 0.64
Batch: 260; loss: 1.14; acc: 0.7
Batch: 280; loss: 1.05; acc: 0.67
Batch: 300; loss: 0.99; acc: 0.77
Batch: 320; loss: 1.07; acc: 0.7
Batch: 340; loss: 1.15; acc: 0.72
Batch: 360; loss: 1.01; acc: 0.7
Batch: 380; loss: 1.02; acc: 0.8
Batch: 400; loss: 0.96; acc: 0.77
Batch: 420; loss: 1.08; acc: 0.69
Batch: 440; loss: 1.05; acc: 0.69
Batch: 460; loss: 1.06; acc: 0.75
Batch: 480; loss: 0.98; acc: 0.73
Batch: 500; loss: 0.94; acc: 0.78
