model : table13slim
N : 13
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.6833983485794441

The number of parameters is: 259251

The number of individual parameters is:

14
252
14
14
21
38514
21
21
41
112791
41
41
64
102336
64
64
4096
64
640
10
64
64

nonzero elements in E: 12962548
elements in E: 12962550
fraction nonzero: 0.9999998457093705
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.23; acc: 0.17
Batch: 320; loss: 1.54; acc: 0.58
Batch: 340; loss: 1.64; acc: 0.55
Batch: 360; loss: 1.64; acc: 0.58
Batch: 380; loss: 1.62; acc: 0.52
Batch: 400; loss: 1.61; acc: 0.56
Batch: 420; loss: 1.5; acc: 0.61
Batch: 440; loss: 1.63; acc: 0.55
Batch: 460; loss: 1.78; acc: 0.58
Batch: 480; loss: 1.57; acc: 0.55
Batch: 500; loss: 1.57; acc: 0.64
Batch: 520; loss: 1.62; acc: 0.5
Batch: 540; loss: 1.69; acc: 0.48
Batch: 560; loss: 1.76; acc: 0.45
Batch: 580; loss: 1.56; acc: 0.48
Batch: 600; loss: 1.61; acc: 0.58
Batch: 620; loss: 1.68; acc: 0.55
Batch: 640; loss: 1.61; acc: 0.5
Batch: 660; loss: 1.72; acc: 0.52
Batch: 680; loss: 1.63; acc: 0.56
Batch: 700; loss: 1.57; acc: 0.66
Batch: 720; loss: 1.56; acc: 0.61
Batch: 740; loss: 1.62; acc: 0.59
Batch: 760; loss: 1.59; acc: 0.61
Batch: 780; loss: 1.49; acc: 0.59
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.398079934413545e-05
9.802082786336541e-06
Batch: 0; loss: 1.72; acc: 0.5
Batch: 20; loss: 1.63; acc: 0.53
Batch: 40; loss: 1.4; acc: 0.67
Batch: 60; loss: 1.59; acc: 0.56
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.69; acc: 0.53
Batch: 120; loss: 1.72; acc: 0.45
Batch: 140; loss: 1.6; acc: 0.45
Val Epoch over. val_loss: 1.6365179559987062; val_accuracy: 0.5439888535031847 

The current subspace-distance is: 9.802082786336541e-06 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.59
Batch: 20; loss: 1.75; acc: 0.45
Batch: 40; loss: 1.7; acc: 0.47
Batch: 60; loss: 1.66; acc: 0.47
Batch: 80; loss: 1.59; acc: 0.53
Batch: 100; loss: 1.61; acc: 0.53
Batch: 120; loss: 1.6; acc: 0.56
Batch: 140; loss: 1.59; acc: 0.59
Batch: 160; loss: 1.61; acc: 0.53
Batch: 180; loss: 1.55; acc: 0.59
Batch: 200; loss: 1.73; acc: 0.45
Batch: 220; loss: 1.68; acc: 0.5
Batch: 240; loss: 1.58; acc: 0.56
Batch: 260; loss: 1.55; acc: 0.61
Batch: 280; loss: 1.54; acc: 0.62
Batch: 300; loss: 1.63; acc: 0.53
Batch: 320; loss: 1.71; acc: 0.48
Batch: 340; loss: 1.65; acc: 0.5
Batch: 360; loss: 1.71; acc: 0.55
Batch: 380; loss: 1.6; acc: 0.53
Batch: 400; loss: 1.69; acc: 0.5
Batch: 420; loss: 1.63; acc: 0.53
Batch: 440; loss: 1.64; acc: 0.48
Batch: 460; loss: 1.56; acc: 0.55
Batch: 480; loss: 1.62; acc: 0.56
Batch: 500; loss: 1.57; acc: 0.58
Batch: 520; loss: 1.55; acc: 0.59
Batch: 540; loss: 1.73; acc: 0.53
Batch: 560; loss: 1.79; acc: 0.45
Batch: 580; loss: 1.62; acc: 0.56
Batch: 600; loss: 1.73; acc: 0.45
Batch: 620; loss: 1.77; acc: 0.5
Batch: 640; loss: 1.63; acc: 0.56
Batch: 660; loss: 1.62; acc: 0.58
Batch: 680; loss: 1.69; acc: 0.5
Batch: 700; loss: 1.7; acc: 0.36
Batch: 720; loss: 1.61; acc: 0.53
Batch: 740; loss: 1.55; acc: 0.58
Batch: 760; loss: 1.63; acc: 0.61
Batch: 780; loss: 1.67; acc: 0.47
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.404796734685078e-05
1.0296538675902411e-05
Batch: 0; loss: 1.72; acc: 0.48
Batch: 20; loss: 1.63; acc: 0.56
Batch: 40; loss: 1.4; acc: 0.67
Batch: 60; loss: 1.59; acc: 0.56
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.7; acc: 0.5
Batch: 120; loss: 1.73; acc: 0.45
Batch: 140; loss: 1.59; acc: 0.45
Val Epoch over. val_loss: 1.638416937202405; val_accuracy: 0.5416003184713376 

The current subspace-distance is: 1.0296538675902411e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.45
Batch: 20; loss: 1.53; acc: 0.62
Batch: 40; loss: 1.72; acc: 0.52
Batch: 60; loss: 1.65; acc: 0.48
Batch: 80; loss: 1.49; acc: 0.59
Batch: 100; loss: 1.65; acc: 0.47
Batch: 120; loss: 1.68; acc: 0.47
Batch: 140; loss: 1.62; acc: 0.55
Batch: 160; loss: 1.54; acc: 0.61
Batch: 180; loss: 1.66; acc: 0.44
Batch: 200; loss: 1.69; acc: 0.53
Batch: 220; loss: 1.55; acc: 0.58
Batch: 240; loss: 1.57; acc: 0.58
Batch: 260; loss: 1.63; acc: 0.52
Batch: 280; loss: 1.48; acc: 0.64
Batch: 300; loss: 1.58; acc: 0.62
Batch: 320; loss: 1.6; acc: 0.53
Batch: 340; loss: 1.82; acc: 0.45
Batch: 360; loss: 1.76; acc: 0.47
Batch: 380; loss: 1.58; acc: 0.59
Batch: 400; loss: 1.61; acc: 0.59
Batch: 420; loss: 1.74; acc: 0.5
Batch: 440; loss: 1.66; acc: 0.52
Batch: 460; loss: 1.52; acc: 0.62
Batch: 480; loss: 1.59; acc: 0.62
Batch: 500; loss: 1.69; acc: 0.5
Batch: 520; loss: 1.65; acc: 0.5
Batch: 540; loss: 1.67; acc: 0.56
Batch: 560; loss: 1.6; acc: 0.55
Batch: 580; loss: 1.58; acc: 0.55
Batch: 600; loss: 1.67; acc: 0.55
Batch: 620; loss: 1.6; acc: 0.52
Batch: 640; loss: 1.59; acc: 0.61
Batch: 660; loss: 1.56; acc: 0.52
Batch: 680; loss: 1.7; acc: 0.45
Batch: 700; loss: 1.52; acc: 0.66
Batch: 720; loss: 1.64; acc: 0.53
Batch: 740; loss: 1.67; acc: 0.52
Batch: 760; loss: 1.63; acc: 0.56
Batch: 780; loss: 1.52; acc: 0.59
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.4113560104742646e-05
9.290554771723691e-06
Batch: 0; loss: 1.72; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.5
Batch: 40; loss: 1.41; acc: 0.67
Batch: 60; loss: 1.59; acc: 0.55
Batch: 80; loss: 1.71; acc: 0.55
Batch: 100; loss: 1.71; acc: 0.53
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.59; acc: 0.45
Val Epoch over. val_loss: 1.6391935325731897; val_accuracy: 0.5409036624203821 

The current subspace-distance is: 9.290554771723691e-06 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.68; acc: 0.52
Batch: 20; loss: 1.65; acc: 0.48
Batch: 40; loss: 1.51; acc: 0.56
Batch: 60; loss: 1.72; acc: 0.45
Batch: 80; loss: 1.79; acc: 0.45
Batch: 100; loss: 1.69; acc: 0.55
Batch: 120; loss: 1.69; acc: 0.48
Batch: 140; loss: 1.55; acc: 0.66
Batch: 160; loss: 1.67; acc: 0.44
Batch: 180; loss: 1.71; acc: 0.48
Batch: 200; loss: 1.7; acc: 0.5
Batch: 220; loss: 1.6; acc: 0.48
Batch: 240; loss: 1.49; acc: 0.62
Batch: 260; loss: 1.62; acc: 0.53
Batch: 280; loss: 1.63; acc: 0.56
Batch: 300; loss: 1.5; acc: 0.66
Batch: 320; loss: 1.63; acc: 0.55
Batch: 340; loss: 1.62; acc: 0.64
Batch: 360; loss: 1.69; acc: 0.53
Batch: 380; loss: 1.59; acc: 0.61
Batch: 400; loss: 1.78; acc: 0.47
Batch: 420; loss: 1.51; acc: 0.58
Batch: 440; loss: 1.68; acc: 0.45
Batch: 460; loss: 1.72; acc: 0.44
Batch: 480; loss: 1.73; acc: 0.48
Batch: 500; loss: 1.6; acc: 0.61
Batch: 520; loss: 1.7; acc: 0.47
Batch: 540; loss: 1.63; acc: 0.47
Batch: 560; loss: 1.7; acc: 0.48
Batch: 580; loss: 1.71; acc: 0.5
Batch: 600; loss: 1.56; acc: 0.59
Batch: 620; loss: 1.68; acc: 0.48
Batch: 640; loss: 1.68; acc: 0.52
Batch: 660; loss: 1.73; acc: 0.47
Batch: 680; loss: 1.65; acc: 0.61
Batch: 700; loss: 1.52; acc: 0.62
Batch: 720; loss: 1.66; acc: 0.58
Batch: 740; loss: 1.67; acc: 0.48
Batch: 760; loss: 1.52; acc: 0.62
Batch: 780; loss: 1.75; acc: 0.47
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.4933051210828125e-05
1.194701690110378e-05
Batch: 0; loss: 1.72; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.48
Batch: 40; loss: 1.4; acc: 0.66
Batch: 60; loss: 1.59; acc: 0.55
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.7; acc: 0.55
Batch: 120; loss: 1.72; acc: 0.47
Batch: 140; loss: 1.59; acc: 0.5
Val Epoch over. val_loss: 1.6358176773520792; val_accuracy: 0.5461783439490446 

The current subspace-distance is: 1.194701690110378e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.62; acc: 0.58
Batch: 40; loss: 1.64; acc: 0.58
Batch: 60; loss: 1.65; acc: 0.5
Batch: 80; loss: 1.66; acc: 0.53
Batch: 100; loss: 1.62; acc: 0.59
Batch: 120; loss: 1.66; acc: 0.52
Batch: 140; loss: 1.67; acc: 0.55
Batch: 160; loss: 1.68; acc: 0.48
Batch: 180; loss: 1.55; acc: 0.7
Batch: 200; loss: 1.61; acc: 0.56
Batch: 220; loss: 1.55; acc: 0.62
Batch: 240; loss: 1.73; acc: 0.42
Batch: 260; loss: 1.61; acc: 0.64
Batch: 280; loss: 1.78; acc: 0.48
Batch: 300; loss: 1.75; acc: 0.44
Batch: 320; loss: 1.53; acc: 0.69
Batch: 340; loss: 1.74; acc: 0.48
Batch: 360; loss: 1.69; acc: 0.47
Batch: 380; loss: 1.66; acc: 0.5
Batch: 400; loss: 1.63; acc: 0.55
Batch: 420; loss: 1.57; acc: 0.58
Batch: 440; loss: 1.72; acc: 0.44
Batch: 460; loss: 1.53; acc: 0.64
Batch: 480; loss: 1.68; acc: 0.55
Batch: 500; loss: 1.63; acc: 0.55
Batch: 520; loss: 1.78; acc: 0.44
Batch: 540; loss: 1.69; acc: 0.5
Batch: 560; loss: 1.67; acc: 0.52
Batch: 580; loss: 1.63; acc: 0.56
Batch: 600; loss: 1.56; acc: 0.59
Batch: 620; loss: 1.64; acc: 0.53
Batch: 640; loss: 1.58; acc: 0.59
Batch: 660; loss: 1.65; acc: 0.55
Batch: 680; loss: 1.54; acc: 0.61
Batch: 700; loss: 1.6; acc: 0.53
Batch: 720; loss: 1.73; acc: 0.48
Batch: 740; loss: 1.67; acc: 0.59
Batch: 760; loss: 1.61; acc: 0.56
Batch: 780; loss: 1.54; acc: 0.59
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.454385660006665e-05
8.631286618765444e-06
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.53
Batch: 40; loss: 1.39; acc: 0.66
Batch: 60; loss: 1.58; acc: 0.58
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.69; acc: 0.52
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.57; acc: 0.5
Val Epoch over. val_loss: 1.6296746358749972; val_accuracy: 0.54578025477707 

The current subspace-distance is: 8.631286618765444e-06 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.5
Batch: 20; loss: 1.65; acc: 0.56
Batch: 40; loss: 1.77; acc: 0.47
Batch: 60; loss: 1.61; acc: 0.56
Batch: 80; loss: 1.54; acc: 0.59
Batch: 100; loss: 1.71; acc: 0.52
Batch: 120; loss: 1.59; acc: 0.58
Batch: 140; loss: 1.69; acc: 0.56
Batch: 160; loss: 1.58; acc: 0.56
Batch: 180; loss: 1.65; acc: 0.47
Batch: 200; loss: 1.65; acc: 0.55
Batch: 220; loss: 1.63; acc: 0.59
Batch: 240; loss: 1.65; acc: 0.56
Batch: 260; loss: 1.47; acc: 0.67
Batch: 280; loss: 1.71; acc: 0.53
Batch: 300; loss: 1.58; acc: 0.61
Batch: 320; loss: 1.68; acc: 0.48
Batch: 340; loss: 1.64; acc: 0.53
Batch: 360; loss: 1.78; acc: 0.47
Batch: 380; loss: 1.66; acc: 0.52
Batch: 400; loss: 1.77; acc: 0.44
Batch: 420; loss: 1.71; acc: 0.52
Batch: 440; loss: 1.8; acc: 0.44
Batch: 460; loss: 1.74; acc: 0.47
Batch: 480; loss: 1.67; acc: 0.5
Batch: 500; loss: 1.54; acc: 0.56
Batch: 520; loss: 1.63; acc: 0.55
Batch: 540; loss: 1.64; acc: 0.64
Batch: 560; loss: 1.62; acc: 0.55
Batch: 580; loss: 1.63; acc: 0.48
Batch: 600; loss: 1.7; acc: 0.55
Batch: 620; loss: 1.8; acc: 0.44
Batch: 640; loss: 1.62; acc: 0.62
Batch: 660; loss: 1.72; acc: 0.5
Batch: 680; loss: 1.65; acc: 0.55
Batch: 700; loss: 1.68; acc: 0.52
Batch: 720; loss: 1.56; acc: 0.59
Batch: 740; loss: 1.69; acc: 0.47
Batch: 760; loss: 1.69; acc: 0.5
Batch: 780; loss: 1.68; acc: 0.52
Train Epoch over. train_loss: 1.64; train_accuracy: 0.54 

3.486200512270443e-05
1.154028814198682e-05
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.66; acc: 0.5
Batch: 40; loss: 1.4; acc: 0.67
Batch: 60; loss: 1.58; acc: 0.53
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.71; acc: 0.53
Batch: 120; loss: 1.74; acc: 0.47
Batch: 140; loss: 1.58; acc: 0.53
Val Epoch over. val_loss: 1.6364125863761658; val_accuracy: 0.5409036624203821 

The current subspace-distance is: 1.154028814198682e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.61
Batch: 20; loss: 1.77; acc: 0.45
Batch: 40; loss: 1.69; acc: 0.47
Batch: 60; loss: 1.67; acc: 0.53
Batch: 80; loss: 1.61; acc: 0.58
Batch: 100; loss: 1.59; acc: 0.53
Batch: 120; loss: 1.56; acc: 0.67
Batch: 140; loss: 1.67; acc: 0.52
Batch: 160; loss: 1.63; acc: 0.53
Batch: 180; loss: 1.63; acc: 0.58
Batch: 200; loss: 1.63; acc: 0.48
Batch: 220; loss: 1.51; acc: 0.61
Batch: 240; loss: 1.7; acc: 0.55
Batch: 260; loss: 1.6; acc: 0.48
Batch: 280; loss: 1.54; acc: 0.61
Batch: 300; loss: 1.57; acc: 0.55
Batch: 320; loss: 1.73; acc: 0.52
Batch: 340; loss: 1.59; acc: 0.55
Batch: 360; loss: 1.69; acc: 0.5
Batch: 380; loss: 1.54; acc: 0.59
Batch: 400; loss: 1.6; acc: 0.58
Batch: 420; loss: 1.7; acc: 0.48
Batch: 440; loss: 1.72; acc: 0.5
Batch: 460; loss: 1.61; acc: 0.56
Batch: 480; loss: 1.53; acc: 0.56
Batch: 500; loss: 1.68; acc: 0.53
Batch: 520; loss: 1.62; acc: 0.55
Batch: 540; loss: 1.69; acc: 0.5
Batch: 560; loss: 1.65; acc: 0.48
Batch: 580; loss: 1.63; acc: 0.48
Batch: 600; loss: 1.62; acc: 0.55
Batch: 620; loss: 1.61; acc: 0.56
Batch: 640; loss: 1.6; acc: 0.56
Batch: 660; loss: 1.55; acc: 0.53
Batch: 680; loss: 1.66; acc: 0.45
Batch: 700; loss: 1.52; acc: 0.53
Batch: 720; loss: 1.64; acc: 0.5
Batch: 740; loss: 1.66; acc: 0.53
Batch: 760; loss: 1.7; acc: 0.53
Batch: 780; loss: 1.78; acc: 0.34
Train Epoch over. train_loss: 1.63; train_accuracy: 0.54 

3.56327036570292e-05
1.141373832069803e-05
Batch: 0; loss: 1.7; acc: 0.47
Batch: 20; loss: 1.63; acc: 0.48
Batch: 40; loss: 1.38; acc: 0.7
Batch: 60; loss: 1.56; acc: 0.53
Batch: 80; loss: 1.69; acc: 0.53
Batch: 100; loss: 1.67; acc: 0.53
Batch: 120; loss: 1.72; acc: 0.47
Batch: 140; loss: 1.56; acc: 0.55
Val Epoch over. val_loss: 1.623600458643239; val_accuracy: 0.5486664012738853 

The current subspace-distance is: 1.141373832069803e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.55; acc: 0.61
Batch: 20; loss: 1.7; acc: 0.5
Batch: 40; loss: 1.64; acc: 0.61
Batch: 60; loss: 1.54; acc: 0.58
Batch: 80; loss: 1.69; acc: 0.5
Batch: 100; loss: 1.78; acc: 0.47
Batch: 120; loss: 1.53; acc: 0.67
Batch: 140; loss: 1.63; acc: 0.58
Batch: 160; loss: 1.66; acc: 0.53
Batch: 180; loss: 1.64; acc: 0.5
Batch: 200; loss: 1.55; acc: 0.59
Batch: 220; loss: 1.56; acc: 0.62
Batch: 240; loss: 1.82; acc: 0.38
Batch: 260; loss: 1.59; acc: 0.58
Batch: 280; loss: 1.76; acc: 0.47
Batch: 300; loss: 1.58; acc: 0.53
Batch: 320; loss: 1.69; acc: 0.55
Batch: 340; loss: 1.64; acc: 0.58
Batch: 360; loss: 1.52; acc: 0.61
Batch: 380; loss: 1.46; acc: 0.64
Batch: 400; loss: 1.66; acc: 0.52
Batch: 420; loss: 1.67; acc: 0.52
Batch: 440; loss: 1.64; acc: 0.55
Batch: 460; loss: 1.62; acc: 0.47
Batch: 480; loss: 1.63; acc: 0.53
Batch: 500; loss: 1.74; acc: 0.47
Batch: 520; loss: 1.72; acc: 0.53
Batch: 540; loss: 1.66; acc: 0.47
Batch: 560; loss: 1.58; acc: 0.59
Batch: 580; loss: 1.63; acc: 0.52
Batch: 600; loss: 1.7; acc: 0.52
Batch: 620; loss: 1.6; acc: 0.61
Batch: 640; loss: 1.7; acc: 0.55
Batch: 660; loss: 1.54; acc: 0.64
Batch: 680; loss: 1.64; acc: 0.52
Batch: 700; loss: 1.72; acc: 0.48
Batch: 720; loss: 1.69; acc: 0.55
Batch: 740; loss: 1.63; acc: 0.55
Batch: 760; loss: 1.66; acc: 0.5
Batch: 780; loss: 1.62; acc: 0.48
Train Epoch over. train_loss: 1.63; train_accuracy: 0.54 

3.547607411746867e-05
9.905720617098268e-06
Batch: 0; loss: 1.7; acc: 0.45
Batch: 20; loss: 1.65; acc: 0.5
Batch: 40; loss: 1.39; acc: 0.66
Batch: 60; loss: 1.58; acc: 0.56
Batch: 80; loss: 1.7; acc: 0.52
Batch: 100; loss: 1.68; acc: 0.5
Batch: 120; loss: 1.72; acc: 0.47
Batch: 140; loss: 1.57; acc: 0.52
Val Epoch over. val_loss: 1.63116771324425; val_accuracy: 0.5431926751592356 

The current subspace-distance is: 9.905720617098268e-06 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.55
Batch: 20; loss: 1.71; acc: 0.45
Batch: 40; loss: 1.64; acc: 0.47
Batch: 60; loss: 1.57; acc: 0.55
Batch: 80; loss: 1.55; acc: 0.59
Batch: 100; loss: 1.58; acc: 0.56
Batch: 120; loss: 1.66; acc: 0.52
Batch: 140; loss: 1.74; acc: 0.47
Batch: 160; loss: 1.64; acc: 0.52
Batch: 180; loss: 1.59; acc: 0.52
Batch: 200; loss: 1.72; acc: 0.47
Batch: 220; loss: 1.62; acc: 0.56
Batch: 240; loss: 1.59; acc: 0.5
Batch: 260; loss: 1.58; acc: 0.5
Batch: 280; loss: 1.63; acc: 0.56
Batch: 300; loss: 1.56; acc: 0.55
Batch: 320; loss: 1.75; acc: 0.45
Batch: 340; loss: 1.63; acc: 0.5
Batch: 360; loss: 1.6; acc: 0.56
Batch: 380; loss: 1.52; acc: 0.62
Batch: 400; loss: 1.56; acc: 0.62
Batch: 420; loss: 1.59; acc: 0.56
Batch: 440; loss: 1.74; acc: 0.47
Batch: 460; loss: 1.73; acc: 0.47
Batch: 480; loss: 1.64; acc: 0.53
Batch: 500; loss: 1.63; acc: 0.47
Batch: 520; loss: 1.52; acc: 0.59
Batch: 540; loss: 1.65; acc: 0.53
Batch: 560; loss: 1.59; acc: 0.58
Batch: 580; loss: 1.6; acc: 0.59
Batch: 600; loss: 1.65; acc: 0.52
Batch: 620; loss: 1.59; acc: 0.56
Batch: 640; loss: 1.73; acc: 0.48
Batch: 660; loss: 1.66; acc: 0.55
Batch: 680; loss: 1.69; acc: 0.5
Batch: 700; loss: 1.71; acc: 0.52
Batch: 720; loss: 1.55; acc: 0.53
Batch: 740; loss: 1.58; acc: 0.55
Batch: 760; loss: 1.58; acc: 0.58
Batch: 780; loss: 1.61; acc: 0.59
Train Epoch over. train_loss: 1.63; train_accuracy: 0.54 

3.606025711633265e-05
1.1789858945121523e-05
Batch: 0; loss: 1.71; acc: 0.47
Batch: 20; loss: 1.64; acc: 0.47
Batch: 40; loss: 1.4; acc: 0.7
Batch: 60; loss: 1.58; acc: 0.55
Batch: 80; loss: 1.71; acc: 0.53
Batch: 100; loss: 1.68; acc: 0.56
Batch: 120; loss: 1.72; acc: 0.47
Batch: 140; loss: 1.57; acc: 0.52
Val Epoch over. val_loss: 1.6325113401291476; val_accuracy: 0.5466759554140127 

The current subspace-distance is: 1.1789858945121523e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.53; acc: 0.56
Batch: 20; loss: 1.69; acc: 0.5
Batch: 40; loss: 1.73; acc: 0.48
Batch: 60; loss: 1.51; acc: 0.62
Batch: 80; loss: 1.67; acc: 0.55
Batch: 100; loss: 1.67; acc: 0.53
Batch: 120; loss: 1.61; acc: 0.58
Batch: 140; loss: 1.58; acc: 0.64
Batch: 160; loss: 1.83; acc: 0.44
Batch: 180; loss: 1.49; acc: 0.64
Batch: 200; loss: 1.65; acc: 0.45
Batch: 220; loss: 1.47; acc: 0.62
Batch: 240; loss: 1.76; acc: 0.5
Batch: 260; loss: 1.54; acc: 0.59
Batch: 280; loss: 1.68; acc: 0.5
Batch: 300; loss: 1.69; acc: 0.55
Batch: 320; loss: 1.72; acc: 0.45
Batch: 340; loss: 1.65; acc: 0.55
Batch: 360; loss: 1.7; acc: 0.48
Batch: 380; loss: 1.64; acc: 0.53
Batch: 400; loss: 1.59; acc: 0.52
Batch: 420; loss: 1.66; acc: 0.48
Batch: 440; loss: 1.55; acc: 0.61
Batch: 460; loss: 1.66; acc: 0.52
Batch: 480; loss: 1.6; acc: 0.58
Batch: 500; loss: 1.65; acc: 0.52
Batch: 520; loss: 1.63; acc: 0.53
Batch: 540; loss: 1.61; acc: 0.55
Batch: 560; loss: 1.72; acc: 0.5
Batch: 580; loss: 1.67; acc: 0.5
Batch: 600; loss: 1.69; acc: 0.47
Batch: 620; loss: 1.59; acc: 0.55
Batch: 640; loss: 1.63; acc: 0.56
Batch: 660; loss: 1.69; acc: 0.44
Batch: 680; loss: 1.5; acc: 0.62
Batch: 700; loss: 1.7; acc: 0.41
Batch: 720; loss: 1.63; acc: 0.53
Batch: 740; loss: 1.63; acc: 0.59
Batch: 760; loss: 1.75; acc: 0.45
Batch: 780; loss: 1.52; acc: 0.58
Train Epoch over. train_loss: 1.63; train_accuracy: 0.54 

3.624944292823784e-05
1.2301554306759499e-05
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.66; acc: 0.48
Batch: 40; loss: 1.39; acc: 0.69
Batch: 60; loss: 1.57; acc: 0.58
Batch: 80; loss: 1.7; acc: 0.52
Batch: 100; loss: 1.68; acc: 0.56
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.56; acc: 0.59
Val Epoch over. val_loss: 1.6302390933796098; val_accuracy: 0.5484673566878981 

The current subspace-distance is: 1.2301554306759499e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.59; acc: 0.56
Batch: 20; loss: 1.53; acc: 0.58
Batch: 40; loss: 1.67; acc: 0.56
Batch: 60; loss: 1.62; acc: 0.55
Batch: 80; loss: 1.58; acc: 0.52
Batch: 100; loss: 1.55; acc: 0.55
Batch: 120; loss: 1.53; acc: 0.61
Batch: 140; loss: 1.71; acc: 0.5
Batch: 160; loss: 1.5; acc: 0.64
Batch: 180; loss: 1.66; acc: 0.48
Batch: 200; loss: 1.56; acc: 0.56
Batch: 220; loss: 1.55; acc: 0.58
Batch: 240; loss: 1.66; acc: 0.5
Batch: 260; loss: 1.72; acc: 0.44
Batch: 280; loss: 1.6; acc: 0.59
Batch: 300; loss: 1.58; acc: 0.53
Batch: 320; loss: 1.63; acc: 0.53
Batch: 340; loss: 1.75; acc: 0.48
Batch: 360; loss: 1.7; acc: 0.52
Batch: 380; loss: 1.73; acc: 0.39
Batch: 400; loss: 1.61; acc: 0.56
Batch: 420; loss: 1.66; acc: 0.56
Batch: 440; loss: 1.76; acc: 0.5
Batch: 460; loss: 1.67; acc: 0.5
Batch: 480; loss: 1.5; acc: 0.62
Batch: 500; loss: 1.57; acc: 0.62
Batch: 520; loss: 1.58; acc: 0.61
Batch: 540; loss: 1.54; acc: 0.61
Batch: 560; loss: 1.53; acc: 0.58
Batch: 580; loss: 1.62; acc: 0.47
Batch: 600; loss: 1.69; acc: 0.47
Batch: 620; loss: 1.66; acc: 0.59
Batch: 640; loss: 1.69; acc: 0.59
Batch: 660; loss: 1.62; acc: 0.55
Batch: 680; loss: 1.62; acc: 0.56
Batch: 700; loss: 1.51; acc: 0.62
Batch: 720; loss: 1.63; acc: 0.5
Batch: 740; loss: 1.64; acc: 0.52
Batch: 760; loss: 1.61; acc: 0.56
Batch: 780; loss: 1.64; acc: 0.52
Train Epoch over. train_loss: 1.63; train_accuracy: 0.54 

3.625854878919199e-05
1.3319124263944104e-05
Batch: 0; loss: 1.71; acc: 0.44
Batch: 20; loss: 1.66; acc: 0.5
Batch: 40; loss: 1.38; acc: 0.67
Batch: 60; loss: 1.57; acc: 0.55
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.69; acc: 0.5
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.56; acc: 0.55
Val Epoch over. val_loss: 1.6291552417597193; val_accuracy: 0.5440883757961783 

The current subspace-distance is: 1.3319124263944104e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.79; acc: 0.41
Batch: 20; loss: 1.63; acc: 0.5
Batch: 40; loss: 1.58; acc: 0.59
