model : table13slim
N : 12
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 1.7743928539080627

The number of parameters is: 247624

The number of individual parameters is:

15
270
15
15
22
36960
22
22
43
105952
43
43
64
99072
64
64
4096
64
640
10
64
64

nonzero elements in E: 12381199
elements in E: 12381200
fraction nonzero: 0.9999999192323846
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 300; loss: 1.68; acc: 0.53
Batch: 320; loss: 1.57; acc: 0.55
Batch: 340; loss: 1.67; acc: 0.45
Batch: 360; loss: 1.58; acc: 0.55
Batch: 380; loss: 1.59; acc: 0.45
Batch: 400; loss: 1.6; acc: 0.48
Batch: 420; loss: 1.63; acc: 0.52
Batch: 440; loss: 1.5; acc: 0.56
Batch: 460; loss: 1.53; acc: 0.56
Batch: 480; loss: 1.64; acc: 0.45
Batch: 500; loss: 1.59; acc: 0.53
Batch: 520; loss: 1.5; acc: 0.61
Batch: 540; loss: 1.7; acc: 0.47
Batch: 560; loss: 1.56; acc: 0.62
Batch: 580; loss: 1.64; acc: 0.47
Batch: 600; loss: 1.53; acc: 0.58
Batch: 620; loss: 1.6; acc: 0.53
Batch: 640; loss: 1.55; acc: 0.47
Batch: 660; loss: 1.53; acc: 0.59
Batch: 680; loss: 1.59; acc: 0.5
Batch: 700; loss: 1.73; acc: 0.44
Batch: 720; loss: 1.62; acc: 0.47
Batch: 740; loss: 1.64; acc: 0.44
Batch: 760; loss: 1.73; acc: 0.41
Batch: 780; loss: 1.6; acc: 0.55
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

3.949960955651477e-05
1.6124775356729515e-05
Batch: 0; loss: 1.61; acc: 0.53
Batch: 20; loss: 1.9; acc: 0.33
Batch: 40; loss: 1.39; acc: 0.61
Batch: 60; loss: 1.46; acc: 0.61
Batch: 80; loss: 1.39; acc: 0.58
Batch: 100; loss: 1.61; acc: 0.5
Batch: 120; loss: 1.71; acc: 0.39
Batch: 140; loss: 1.36; acc: 0.62
Val Epoch over. val_loss: 1.5704834058785895; val_accuracy: 0.5352308917197452 

The current subspace-distance is: 1.6124775356729515e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.52
Batch: 20; loss: 1.52; acc: 0.62
Batch: 40; loss: 1.75; acc: 0.38
Batch: 60; loss: 1.56; acc: 0.55
Batch: 80; loss: 1.66; acc: 0.53
Batch: 100; loss: 1.58; acc: 0.48
Batch: 120; loss: 1.8; acc: 0.39
Batch: 140; loss: 1.53; acc: 0.64
Batch: 160; loss: 1.6; acc: 0.42
Batch: 180; loss: 1.5; acc: 0.59
Batch: 200; loss: 1.51; acc: 0.62
Batch: 220; loss: 1.55; acc: 0.58
Batch: 240; loss: 1.56; acc: 0.52
Batch: 260; loss: 1.74; acc: 0.44
Batch: 280; loss: 1.63; acc: 0.52
Batch: 300; loss: 1.62; acc: 0.53
Batch: 320; loss: 1.64; acc: 0.56
Batch: 340; loss: 1.64; acc: 0.5
Batch: 360; loss: 1.7; acc: 0.52
Batch: 380; loss: 1.69; acc: 0.41
Batch: 400; loss: 1.6; acc: 0.45
Batch: 420; loss: 1.66; acc: 0.5
Batch: 440; loss: 1.63; acc: 0.47
Batch: 460; loss: 1.69; acc: 0.44
Batch: 480; loss: 1.7; acc: 0.45
Batch: 500; loss: 1.57; acc: 0.52
Batch: 520; loss: 1.62; acc: 0.48
Batch: 540; loss: 1.55; acc: 0.53
Batch: 560; loss: 1.7; acc: 0.42
Batch: 580; loss: 1.7; acc: 0.47
Batch: 600; loss: 1.49; acc: 0.55
Batch: 620; loss: 1.6; acc: 0.52
Batch: 640; loss: 1.8; acc: 0.38
Batch: 660; loss: 1.55; acc: 0.53
Batch: 680; loss: 1.68; acc: 0.45
Batch: 700; loss: 1.48; acc: 0.58
Batch: 720; loss: 1.58; acc: 0.52
Batch: 740; loss: 1.63; acc: 0.5
Batch: 760; loss: 1.56; acc: 0.56
Batch: 780; loss: 1.69; acc: 0.45
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

4.001036359113641e-05
1.631770828680601e-05
Batch: 0; loss: 1.59; acc: 0.53
Batch: 20; loss: 1.88; acc: 0.34
Batch: 40; loss: 1.38; acc: 0.62
Batch: 60; loss: 1.46; acc: 0.58
Batch: 80; loss: 1.38; acc: 0.61
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.69; acc: 0.42
Batch: 140; loss: 1.34; acc: 0.67
Val Epoch over. val_loss: 1.560989724602669; val_accuracy: 0.540406050955414 

The current subspace-distance is: 1.631770828680601e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.48; acc: 0.7
Batch: 20; loss: 1.6; acc: 0.5
Batch: 40; loss: 1.53; acc: 0.59
Batch: 60; loss: 1.8; acc: 0.38
Batch: 80; loss: 1.64; acc: 0.47
Batch: 100; loss: 1.57; acc: 0.52
Batch: 120; loss: 1.64; acc: 0.52
Batch: 140; loss: 1.73; acc: 0.47
Batch: 160; loss: 1.51; acc: 0.55
Batch: 180; loss: 1.64; acc: 0.48
Batch: 200; loss: 1.52; acc: 0.58
Batch: 220; loss: 1.67; acc: 0.45
Batch: 240; loss: 1.72; acc: 0.44
Batch: 260; loss: 1.42; acc: 0.62
Batch: 280; loss: 1.59; acc: 0.52
Batch: 300; loss: 1.62; acc: 0.56
Batch: 320; loss: 1.63; acc: 0.53
Batch: 340; loss: 1.58; acc: 0.48
Batch: 360; loss: 1.51; acc: 0.59
Batch: 380; loss: 1.6; acc: 0.55
Batch: 400; loss: 1.57; acc: 0.56
Batch: 420; loss: 1.74; acc: 0.38
Batch: 440; loss: 1.53; acc: 0.58
Batch: 460; loss: 1.8; acc: 0.44
Batch: 480; loss: 1.63; acc: 0.58
Batch: 500; loss: 1.59; acc: 0.58
Batch: 520; loss: 1.7; acc: 0.48
Batch: 540; loss: 1.62; acc: 0.52
Batch: 560; loss: 1.68; acc: 0.48
Batch: 580; loss: 1.48; acc: 0.58
Batch: 600; loss: 1.59; acc: 0.56
Batch: 620; loss: 1.67; acc: 0.44
Batch: 640; loss: 1.66; acc: 0.5
Batch: 660; loss: 1.53; acc: 0.53
Batch: 680; loss: 1.68; acc: 0.42
Batch: 700; loss: 1.45; acc: 0.61
Batch: 720; loss: 1.54; acc: 0.52
Batch: 740; loss: 1.62; acc: 0.45
Batch: 760; loss: 1.69; acc: 0.42
Batch: 780; loss: 1.51; acc: 0.59
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

3.994209328084253e-05
1.6074436643975787e-05
Batch: 0; loss: 1.61; acc: 0.55
Batch: 20; loss: 1.89; acc: 0.34
Batch: 40; loss: 1.4; acc: 0.62
Batch: 60; loss: 1.48; acc: 0.55
Batch: 80; loss: 1.4; acc: 0.59
Batch: 100; loss: 1.61; acc: 0.45
Batch: 120; loss: 1.71; acc: 0.39
Batch: 140; loss: 1.37; acc: 0.69
Val Epoch over. val_loss: 1.5825346305871466; val_accuracy: 0.5287619426751592 

The current subspace-distance is: 1.6074436643975787e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.6; acc: 0.42
Batch: 20; loss: 1.64; acc: 0.45
Batch: 40; loss: 1.64; acc: 0.48
Batch: 60; loss: 1.57; acc: 0.48
Batch: 80; loss: 1.55; acc: 0.45
Batch: 100; loss: 1.79; acc: 0.36
Batch: 120; loss: 1.74; acc: 0.41
Batch: 140; loss: 1.66; acc: 0.44
Batch: 160; loss: 1.73; acc: 0.44
Batch: 180; loss: 1.52; acc: 0.5
Batch: 200; loss: 1.6; acc: 0.48
Batch: 220; loss: 1.43; acc: 0.62
Batch: 240; loss: 1.66; acc: 0.47
Batch: 260; loss: 1.51; acc: 0.62
Batch: 280; loss: 1.41; acc: 0.64
Batch: 300; loss: 1.47; acc: 0.59
Batch: 320; loss: 1.7; acc: 0.45
Batch: 340; loss: 1.45; acc: 0.62
Batch: 360; loss: 1.64; acc: 0.45
Batch: 380; loss: 1.65; acc: 0.56
Batch: 400; loss: 1.62; acc: 0.47
Batch: 420; loss: 1.62; acc: 0.47
Batch: 440; loss: 1.58; acc: 0.5
Batch: 460; loss: 1.55; acc: 0.5
Batch: 480; loss: 1.6; acc: 0.48
Batch: 500; loss: 1.68; acc: 0.41
Batch: 520; loss: 1.67; acc: 0.47
Batch: 540; loss: 1.77; acc: 0.48
Batch: 560; loss: 1.67; acc: 0.52
Batch: 580; loss: 1.68; acc: 0.45
Batch: 600; loss: 1.61; acc: 0.53
Batch: 620; loss: 1.65; acc: 0.45
Batch: 640; loss: 1.65; acc: 0.39
Batch: 660; loss: 1.58; acc: 0.58
Batch: 680; loss: 1.75; acc: 0.45
Batch: 700; loss: 1.75; acc: 0.5
Batch: 720; loss: 1.53; acc: 0.56
Batch: 740; loss: 1.6; acc: 0.53
Batch: 760; loss: 1.63; acc: 0.52
Batch: 780; loss: 1.47; acc: 0.58
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

4.122940299566835e-05
1.8030757928499952e-05
Batch: 0; loss: 1.6; acc: 0.55
Batch: 20; loss: 1.89; acc: 0.36
Batch: 40; loss: 1.4; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.59
Batch: 80; loss: 1.39; acc: 0.61
Batch: 100; loss: 1.61; acc: 0.47
Batch: 120; loss: 1.7; acc: 0.41
Batch: 140; loss: 1.35; acc: 0.69
Val Epoch over. val_loss: 1.569615373186245; val_accuracy: 0.5366242038216561 

The current subspace-distance is: 1.8030757928499952e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.72; acc: 0.47
Batch: 20; loss: 1.64; acc: 0.47
Batch: 40; loss: 1.53; acc: 0.56
Batch: 60; loss: 1.54; acc: 0.52
Batch: 80; loss: 1.64; acc: 0.45
Batch: 100; loss: 1.68; acc: 0.48
Batch: 120; loss: 1.62; acc: 0.42
Batch: 140; loss: 1.58; acc: 0.56
Batch: 160; loss: 1.45; acc: 0.53
Batch: 180; loss: 1.66; acc: 0.48
Batch: 200; loss: 1.5; acc: 0.53
Batch: 220; loss: 1.59; acc: 0.55
Batch: 240; loss: 1.53; acc: 0.58
Batch: 260; loss: 1.53; acc: 0.62
Batch: 280; loss: 1.71; acc: 0.47
Batch: 300; loss: 1.66; acc: 0.45
Batch: 320; loss: 1.45; acc: 0.62
Batch: 340; loss: 1.8; acc: 0.48
Batch: 360; loss: 1.71; acc: 0.48
Batch: 380; loss: 1.5; acc: 0.59
Batch: 400; loss: 1.64; acc: 0.52
Batch: 420; loss: 1.6; acc: 0.45
Batch: 440; loss: 1.67; acc: 0.45
Batch: 460; loss: 1.53; acc: 0.55
Batch: 480; loss: 1.56; acc: 0.47
Batch: 500; loss: 1.62; acc: 0.59
Batch: 520; loss: 1.55; acc: 0.5
Batch: 540; loss: 1.5; acc: 0.58
Batch: 560; loss: 1.53; acc: 0.53
Batch: 580; loss: 1.57; acc: 0.61
Batch: 600; loss: 1.65; acc: 0.5
Batch: 620; loss: 1.64; acc: 0.44
Batch: 640; loss: 1.56; acc: 0.61
Batch: 660; loss: 1.55; acc: 0.53
Batch: 680; loss: 1.51; acc: 0.56
Batch: 700; loss: 1.63; acc: 0.42
Batch: 720; loss: 1.54; acc: 0.55
Batch: 740; loss: 1.66; acc: 0.42
Batch: 760; loss: 1.73; acc: 0.5
Batch: 780; loss: 1.83; acc: 0.36
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

4.008814357803203e-05
1.3396343092608731e-05
Batch: 0; loss: 1.58; acc: 0.55
Batch: 20; loss: 1.87; acc: 0.38
Batch: 40; loss: 1.38; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.59
Batch: 80; loss: 1.39; acc: 0.59
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.68; acc: 0.42
Batch: 140; loss: 1.33; acc: 0.7
Val Epoch over. val_loss: 1.5602928498748; val_accuracy: 0.5408041401273885 

The current subspace-distance is: 1.3396343092608731e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.59; acc: 0.56
Batch: 20; loss: 1.74; acc: 0.41
Batch: 40; loss: 1.59; acc: 0.53
Batch: 60; loss: 1.46; acc: 0.61
Batch: 80; loss: 1.68; acc: 0.41
Batch: 100; loss: 1.66; acc: 0.45
Batch: 120; loss: 1.65; acc: 0.45
Batch: 140; loss: 1.69; acc: 0.39
Batch: 160; loss: 1.6; acc: 0.53
Batch: 180; loss: 1.65; acc: 0.45
Batch: 200; loss: 1.53; acc: 0.52
Batch: 220; loss: 1.6; acc: 0.52
Batch: 240; loss: 1.49; acc: 0.64
Batch: 260; loss: 1.53; acc: 0.53
Batch: 280; loss: 1.73; acc: 0.38
Batch: 300; loss: 1.57; acc: 0.52
Batch: 320; loss: 1.68; acc: 0.55
Batch: 340; loss: 1.67; acc: 0.39
Batch: 360; loss: 1.65; acc: 0.5
Batch: 380; loss: 1.62; acc: 0.48
Batch: 400; loss: 1.67; acc: 0.44
Batch: 420; loss: 1.53; acc: 0.62
Batch: 440; loss: 1.53; acc: 0.61
Batch: 460; loss: 1.62; acc: 0.41
Batch: 480; loss: 1.56; acc: 0.62
Batch: 500; loss: 1.48; acc: 0.58
Batch: 520; loss: 1.68; acc: 0.47
Batch: 540; loss: 1.58; acc: 0.52
Batch: 560; loss: 1.54; acc: 0.55
Batch: 580; loss: 1.62; acc: 0.56
Batch: 600; loss: 1.71; acc: 0.41
Batch: 620; loss: 1.68; acc: 0.48
Batch: 640; loss: 1.61; acc: 0.52
Batch: 660; loss: 1.57; acc: 0.55
Batch: 680; loss: 1.72; acc: 0.41
Batch: 700; loss: 1.65; acc: 0.48
Batch: 720; loss: 1.58; acc: 0.5
Batch: 740; loss: 1.58; acc: 0.5
Batch: 760; loss: 1.54; acc: 0.56
Batch: 780; loss: 1.46; acc: 0.59
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

4.0579845517640933e-05
1.3733216292166617e-05
Batch: 0; loss: 1.6; acc: 0.56
Batch: 20; loss: 1.89; acc: 0.36
Batch: 40; loss: 1.39; acc: 0.62
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.39; acc: 0.61
Batch: 100; loss: 1.61; acc: 0.47
Batch: 120; loss: 1.7; acc: 0.39
Batch: 140; loss: 1.33; acc: 0.7
Val Epoch over. val_loss: 1.5662894636202769; val_accuracy: 0.5367237261146497 

The current subspace-distance is: 1.3733216292166617e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.6; acc: 0.45
Batch: 20; loss: 1.54; acc: 0.5
Batch: 40; loss: 1.46; acc: 0.58
Batch: 60; loss: 1.65; acc: 0.48
Batch: 80; loss: 1.64; acc: 0.52
Batch: 100; loss: 1.69; acc: 0.52
Batch: 120; loss: 1.66; acc: 0.45
Batch: 140; loss: 1.63; acc: 0.48
Batch: 160; loss: 1.59; acc: 0.56
Batch: 180; loss: 1.55; acc: 0.55
Batch: 200; loss: 1.63; acc: 0.53
Batch: 220; loss: 1.6; acc: 0.52
Batch: 240; loss: 1.7; acc: 0.48
Batch: 260; loss: 1.66; acc: 0.47
Batch: 280; loss: 1.62; acc: 0.55
Batch: 300; loss: 1.62; acc: 0.56
Batch: 320; loss: 1.53; acc: 0.59
Batch: 340; loss: 1.64; acc: 0.45
Batch: 360; loss: 1.65; acc: 0.5
Batch: 380; loss: 1.5; acc: 0.59
Batch: 400; loss: 1.66; acc: 0.45
Batch: 420; loss: 1.63; acc: 0.55
Batch: 440; loss: 1.59; acc: 0.48
Batch: 460; loss: 1.58; acc: 0.5
Batch: 480; loss: 1.6; acc: 0.53
Batch: 500; loss: 1.68; acc: 0.45
Batch: 520; loss: 1.62; acc: 0.48
Batch: 540; loss: 1.53; acc: 0.55
Batch: 560; loss: 1.73; acc: 0.39
Batch: 580; loss: 1.53; acc: 0.61
Batch: 600; loss: 1.73; acc: 0.42
Batch: 620; loss: 1.62; acc: 0.48
Batch: 640; loss: 1.47; acc: 0.61
Batch: 660; loss: 1.68; acc: 0.45
Batch: 680; loss: 1.61; acc: 0.47
Batch: 700; loss: 1.6; acc: 0.5
Batch: 720; loss: 1.58; acc: 0.55
Batch: 740; loss: 1.6; acc: 0.53
Batch: 760; loss: 1.74; acc: 0.47
Batch: 780; loss: 1.52; acc: 0.59
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

4.120243829675019e-05
1.4869694496155716e-05
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.89; acc: 0.34
Batch: 40; loss: 1.38; acc: 0.64
Batch: 60; loss: 1.45; acc: 0.61
Batch: 80; loss: 1.38; acc: 0.59
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.7; acc: 0.42
Batch: 140; loss: 1.34; acc: 0.67
Val Epoch over. val_loss: 1.565745772829481; val_accuracy: 0.5299562101910829 

The current subspace-distance is: 1.4869694496155716e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.52
Batch: 20; loss: 1.54; acc: 0.53
Batch: 40; loss: 1.6; acc: 0.55
Batch: 60; loss: 1.59; acc: 0.47
Batch: 80; loss: 1.61; acc: 0.48
Batch: 100; loss: 1.54; acc: 0.55
Batch: 120; loss: 1.69; acc: 0.48
Batch: 140; loss: 1.74; acc: 0.45
Batch: 160; loss: 1.62; acc: 0.47
Batch: 180; loss: 1.71; acc: 0.56
Batch: 200; loss: 1.5; acc: 0.52
Batch: 220; loss: 1.48; acc: 0.62
Batch: 240; loss: 1.46; acc: 0.59
Batch: 260; loss: 1.53; acc: 0.53
Batch: 280; loss: 1.59; acc: 0.55
Batch: 300; loss: 1.73; acc: 0.52
Batch: 320; loss: 1.67; acc: 0.5
Batch: 340; loss: 1.69; acc: 0.45
Batch: 360; loss: 1.67; acc: 0.42
Batch: 380; loss: 1.66; acc: 0.5
Batch: 400; loss: 1.65; acc: 0.41
Batch: 420; loss: 1.61; acc: 0.5
Batch: 440; loss: 1.51; acc: 0.55
Batch: 460; loss: 1.6; acc: 0.47
Batch: 480; loss: 1.59; acc: 0.53
Batch: 500; loss: 1.53; acc: 0.5
Batch: 520; loss: 1.64; acc: 0.5
Batch: 540; loss: 1.63; acc: 0.5
Batch: 560; loss: 1.62; acc: 0.53
Batch: 580; loss: 1.62; acc: 0.52
Batch: 600; loss: 1.53; acc: 0.53
Batch: 620; loss: 1.56; acc: 0.52
Batch: 640; loss: 1.5; acc: 0.59
Batch: 660; loss: 1.54; acc: 0.47
Batch: 680; loss: 1.57; acc: 0.53
Batch: 700; loss: 1.54; acc: 0.52
Batch: 720; loss: 1.64; acc: 0.44
Batch: 740; loss: 1.65; acc: 0.48
Batch: 760; loss: 1.6; acc: 0.52
Batch: 780; loss: 1.65; acc: 0.53
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

4.1546591091901064e-05
1.6138963474077173e-05
Batch: 0; loss: 1.6; acc: 0.59
Batch: 20; loss: 1.89; acc: 0.36
Batch: 40; loss: 1.38; acc: 0.64
Batch: 60; loss: 1.47; acc: 0.56
Batch: 80; loss: 1.39; acc: 0.58
Batch: 100; loss: 1.61; acc: 0.48
Batch: 120; loss: 1.7; acc: 0.42
Batch: 140; loss: 1.33; acc: 0.69
Val Epoch over. val_loss: 1.562281093779643; val_accuracy: 0.5376194267515924 

The current subspace-distance is: 1.6138963474077173e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.73; acc: 0.47
Batch: 20; loss: 1.6; acc: 0.52
Batch: 40; loss: 1.69; acc: 0.41
Batch: 60; loss: 1.73; acc: 0.41
Batch: 80; loss: 1.52; acc: 0.58
Batch: 100; loss: 1.57; acc: 0.58
Batch: 120; loss: 1.62; acc: 0.5
Batch: 140; loss: 1.61; acc: 0.44
Batch: 160; loss: 1.61; acc: 0.55
Batch: 180; loss: 1.65; acc: 0.52
Batch: 200; loss: 1.74; acc: 0.44
Batch: 220; loss: 1.58; acc: 0.52
Batch: 240; loss: 1.5; acc: 0.58
Batch: 260; loss: 1.69; acc: 0.47
Batch: 280; loss: 1.53; acc: 0.55
Batch: 300; loss: 1.66; acc: 0.52
Batch: 320; loss: 1.64; acc: 0.5
Batch: 340; loss: 1.57; acc: 0.48
Batch: 360; loss: 1.56; acc: 0.44
Batch: 380; loss: 1.58; acc: 0.56
Batch: 400; loss: 1.72; acc: 0.5
Batch: 420; loss: 1.7; acc: 0.5
Batch: 440; loss: 1.57; acc: 0.55
Batch: 460; loss: 1.46; acc: 0.61
Batch: 480; loss: 1.56; acc: 0.53
Batch: 500; loss: 1.65; acc: 0.52
Batch: 520; loss: 1.62; acc: 0.47
Batch: 540; loss: 1.64; acc: 0.52
Batch: 560; loss: 1.65; acc: 0.5
Batch: 580; loss: 1.65; acc: 0.44
Batch: 600; loss: 1.71; acc: 0.45
Batch: 620; loss: 1.55; acc: 0.52
Batch: 640; loss: 1.46; acc: 0.55
Batch: 660; loss: 1.62; acc: 0.39
Batch: 680; loss: 1.65; acc: 0.5
Batch: 700; loss: 1.71; acc: 0.47
Batch: 720; loss: 1.64; acc: 0.52
Batch: 740; loss: 1.56; acc: 0.58
Batch: 760; loss: 1.57; acc: 0.48
Batch: 780; loss: 1.55; acc: 0.56
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

4.123068356420845e-05
1.6689289623172954e-05
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.89; acc: 0.36
Batch: 40; loss: 1.39; acc: 0.64
Batch: 60; loss: 1.48; acc: 0.53
Batch: 80; loss: 1.39; acc: 0.56
Batch: 100; loss: 1.61; acc: 0.48
Batch: 120; loss: 1.71; acc: 0.41
Batch: 140; loss: 1.34; acc: 0.7
Val Epoch over. val_loss: 1.5723275416975568; val_accuracy: 0.5284633757961783 

The current subspace-distance is: 1.6689289623172954e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.44
Batch: 20; loss: 1.59; acc: 0.45
Batch: 40; loss: 1.56; acc: 0.55
Batch: 60; loss: 1.49; acc: 0.59
Batch: 80; loss: 1.71; acc: 0.5
Batch: 100; loss: 1.48; acc: 0.56
Batch: 120; loss: 1.56; acc: 0.55
Batch: 140; loss: 1.49; acc: 0.62
Batch: 160; loss: 1.58; acc: 0.44
Batch: 180; loss: 1.62; acc: 0.53
Batch: 200; loss: 1.57; acc: 0.48
Batch: 220; loss: 1.71; acc: 0.48
Batch: 240; loss: 1.64; acc: 0.5
Batch: 260; loss: 1.64; acc: 0.55
Batch: 280; loss: 1.64; acc: 0.48
Batch: 300; loss: 1.63; acc: 0.53
Batch: 320; loss: 1.61; acc: 0.53
Batch: 340; loss: 1.64; acc: 0.47
Batch: 360; loss: 1.49; acc: 0.56
Batch: 380; loss: 1.59; acc: 0.52
Batch: 400; loss: 1.72; acc: 0.44
Batch: 420; loss: 1.75; acc: 0.42
Batch: 440; loss: 1.47; acc: 0.5
Batch: 460; loss: 1.66; acc: 0.5
Batch: 480; loss: 1.63; acc: 0.5
Batch: 500; loss: 1.69; acc: 0.38
Batch: 520; loss: 1.4; acc: 0.62
Batch: 540; loss: 1.66; acc: 0.45
Batch: 560; loss: 1.59; acc: 0.48
Batch: 580; loss: 1.7; acc: 0.45
Batch: 600; loss: 1.64; acc: 0.5
Batch: 620; loss: 1.69; acc: 0.44
Batch: 640; loss: 1.57; acc: 0.5
Batch: 660; loss: 1.65; acc: 0.47
Batch: 680; loss: 1.69; acc: 0.44
Batch: 700; loss: 1.6; acc: 0.53
Batch: 720; loss: 1.72; acc: 0.42
Batch: 740; loss: 1.61; acc: 0.52
Batch: 760; loss: 1.63; acc: 0.52
Batch: 780; loss: 1.45; acc: 0.58
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

4.1297058487543836e-05
1.4744763575436082e-05
Batch: 0; loss: 1.6; acc: 0.59
Batch: 20; loss: 1.89; acc: 0.34
Batch: 40; loss: 1.37; acc: 0.64
Batch: 60; loss: 1.46; acc: 0.55
Batch: 80; loss: 1.37; acc: 0.56
Batch: 100; loss: 1.6; acc: 0.48
Batch: 120; loss: 1.69; acc: 0.42
Batch: 140; loss: 1.32; acc: 0.72
Val Epoch over. val_loss: 1.5550564740114152; val_accuracy: 0.5370222929936306 

The current subspace-distance is: 1.4744763575436082e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.73; acc: 0.36
Batch: 20; loss: 1.53; acc: 0.59
Batch: 40; loss: 1.59; acc: 0.38
Batch: 60; loss: 1.46; acc: 0.56
Batch: 80; loss: 1.49; acc: 0.62
Batch: 100; loss: 1.65; acc: 0.44
Batch: 120; loss: 1.48; acc: 0.62
Batch: 140; loss: 1.51; acc: 0.55
Batch: 160; loss: 1.54; acc: 0.55
Batch: 180; loss: 1.72; acc: 0.48
Batch: 200; loss: 1.73; acc: 0.5
Batch: 220; loss: 1.6; acc: 0.52
Batch: 240; loss: 1.57; acc: 0.48
Batch: 260; loss: 1.68; acc: 0.41
Batch: 280; loss: 1.48; acc: 0.59
Batch: 300; loss: 1.7; acc: 0.42
Batch: 320; loss: 1.73; acc: 0.42
Batch: 340; loss: 1.58; acc: 0.53
Batch: 360; loss: 1.64; acc: 0.48
Batch: 380; loss: 1.54; acc: 0.5
Batch: 400; loss: 1.63; acc: 0.55
Batch: 420; loss: 1.55; acc: 0.52
Batch: 440; loss: 1.6; acc: 0.53
Batch: 460; loss: 1.61; acc: 0.56
Batch: 480; loss: 1.58; acc: 0.5
Batch: 500; loss: 1.61; acc: 0.53
Batch: 520; loss: 1.46; acc: 0.59
Batch: 540; loss: 1.69; acc: 0.42
Batch: 560; loss: 1.67; acc: 0.47
Batch: 580; loss: 1.47; acc: 0.56
Batch: 600; loss: 1.5; acc: 0.55
Batch: 620; loss: 1.8; acc: 0.38
Batch: 640; loss: 1.74; acc: 0.47
Batch: 660; loss: 1.53; acc: 0.48
Batch: 680; loss: 1.62; acc: 0.45
Batch: 700; loss: 1.79; acc: 0.42
Batch: 720; loss: 1.71; acc: 0.48
Batch: 740; loss: 1.64; acc: 0.55
Batch: 760; loss: 1.56; acc: 0.56
Batch: 780; loss: 1.62; acc: 0.52
Train Epoch over. train_loss: 1.6; train_accuracy: 0.51 

4.1825642256299034e-05
1.4600815120502375e-05
Batch: 0; loss: 1.6; acc: 0.58
Batch: 20; loss: 1.88; acc: 0.36
Batch: 40; loss: 1.38; acc: 0.64
Batch: 60; loss: 1.47; acc: 0.53
Batch: 80; loss: 1.39; acc: 0.53
Batch: 100; loss: 1.61; acc: 0.53
Batch: 120; loss: 1.7; acc: 0.44
Batch: 140; loss: 1.33; acc: 0.67
Val Epoch over. val_loss: 1.5644125847300148; val_accuracy: 0.5296576433121019 

The current subspace-distance is: 1.4600815120502375e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.65; acc: 0.48
