model : table13slim
N : 11
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.21

The number of parameters is: 262995

The number of individual parameters is:

10
180
10
10
15
32700
15
15
30
98100
30
30
64
126720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13149748
elements in E: 13149750
fraction nonzero: 0.9999998479058537
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.31; acc: 0.17
Batch: 320; loss: 1.65; acc: 0.44
Batch: 340; loss: 1.58; acc: 0.53
Batch: 360; loss: 1.69; acc: 0.48
Batch: 380; loss: 1.58; acc: 0.52
Batch: 400; loss: 1.56; acc: 0.45
Batch: 420; loss: 1.51; acc: 0.61
Batch: 440; loss: 1.58; acc: 0.52
Batch: 460; loss: 1.5; acc: 0.64
Batch: 480; loss: 1.66; acc: 0.48
Batch: 500; loss: 1.57; acc: 0.5
Batch: 520; loss: 1.57; acc: 0.48
Batch: 540; loss: 1.7; acc: 0.47
Batch: 560; loss: 1.56; acc: 0.56
Batch: 580; loss: 1.39; acc: 0.64
Batch: 600; loss: 1.68; acc: 0.41
Batch: 620; loss: 1.6; acc: 0.44
Batch: 640; loss: 1.46; acc: 0.58
Batch: 660; loss: 1.74; acc: 0.42
Batch: 680; loss: 1.48; acc: 0.61
Batch: 700; loss: 1.64; acc: 0.41
Batch: 720; loss: 1.78; acc: 0.48
Batch: 740; loss: 1.7; acc: 0.38
Batch: 760; loss: 1.7; acc: 0.44
Batch: 780; loss: 1.64; acc: 0.47
Train Epoch over. train_loss: 1.58; train_accuracy: 0.52 

3.966623262385838e-05
1.487721692683408e-05
Batch: 0; loss: 1.55; acc: 0.56
Batch: 20; loss: 1.62; acc: 0.48
Batch: 40; loss: 1.29; acc: 0.67
Batch: 60; loss: 1.52; acc: 0.64
Batch: 80; loss: 1.35; acc: 0.61
Batch: 100; loss: 1.44; acc: 0.58
Batch: 120; loss: 1.54; acc: 0.56
Batch: 140; loss: 1.5; acc: 0.5
Val Epoch over. val_loss: 1.5268895664032858; val_accuracy: 0.5555334394904459 

The current subspace-distance is: 1.487721692683408e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.56; acc: 0.48
Batch: 20; loss: 1.64; acc: 0.55
Batch: 40; loss: 1.61; acc: 0.47
Batch: 60; loss: 1.63; acc: 0.41
Batch: 80; loss: 1.59; acc: 0.48
Batch: 100; loss: 1.54; acc: 0.52
Batch: 120; loss: 1.61; acc: 0.5
Batch: 140; loss: 1.59; acc: 0.58
Batch: 160; loss: 1.41; acc: 0.72
Batch: 180; loss: 1.55; acc: 0.58
Batch: 200; loss: 1.68; acc: 0.42
Batch: 220; loss: 1.64; acc: 0.45
Batch: 240; loss: 1.53; acc: 0.58
Batch: 260; loss: 1.55; acc: 0.53
Batch: 280; loss: 1.51; acc: 0.56
Batch: 300; loss: 1.6; acc: 0.52
Batch: 320; loss: 1.55; acc: 0.55
Batch: 340; loss: 1.62; acc: 0.53
Batch: 360; loss: 1.51; acc: 0.53
Batch: 380; loss: 1.55; acc: 0.59
Batch: 400; loss: 1.55; acc: 0.53
Batch: 420; loss: 1.41; acc: 0.61
Batch: 440; loss: 1.58; acc: 0.5
Batch: 460; loss: 1.71; acc: 0.45
Batch: 480; loss: 1.54; acc: 0.56
Batch: 500; loss: 1.55; acc: 0.58
Batch: 520; loss: 1.49; acc: 0.55
Batch: 540; loss: 1.68; acc: 0.48
Batch: 560; loss: 1.59; acc: 0.48
Batch: 580; loss: 1.49; acc: 0.58
Batch: 600; loss: 1.37; acc: 0.61
Batch: 620; loss: 1.45; acc: 0.66
Batch: 640; loss: 1.54; acc: 0.55
Batch: 660; loss: 1.41; acc: 0.55
Batch: 680; loss: 1.52; acc: 0.59
Batch: 700; loss: 1.7; acc: 0.5
Batch: 720; loss: 1.44; acc: 0.59
Batch: 740; loss: 1.66; acc: 0.48
Batch: 760; loss: 1.63; acc: 0.53
Batch: 780; loss: 1.54; acc: 0.52
Train Epoch over. train_loss: 1.57; train_accuracy: 0.53 

4.002798596047796e-05
1.6302972653647885e-05
Batch: 0; loss: 1.55; acc: 0.59
Batch: 20; loss: 1.62; acc: 0.48
Batch: 40; loss: 1.29; acc: 0.69
Batch: 60; loss: 1.52; acc: 0.59
Batch: 80; loss: 1.35; acc: 0.61
Batch: 100; loss: 1.44; acc: 0.59
Batch: 120; loss: 1.55; acc: 0.56
Batch: 140; loss: 1.49; acc: 0.5
Val Epoch over. val_loss: 1.5289120696912146; val_accuracy: 0.555234872611465 

The current subspace-distance is: 1.6302972653647885e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.43; acc: 0.61
Batch: 20; loss: 1.53; acc: 0.61
Batch: 40; loss: 1.62; acc: 0.45
Batch: 60; loss: 1.63; acc: 0.53
Batch: 80; loss: 1.4; acc: 0.64
Batch: 100; loss: 1.6; acc: 0.56
Batch: 120; loss: 1.34; acc: 0.69
Batch: 140; loss: 1.57; acc: 0.5
Batch: 160; loss: 1.67; acc: 0.5
Batch: 180; loss: 1.65; acc: 0.47
Batch: 200; loss: 1.63; acc: 0.5
Batch: 220; loss: 1.57; acc: 0.59
Batch: 240; loss: 1.58; acc: 0.52
Batch: 260; loss: 1.54; acc: 0.58
Batch: 280; loss: 1.7; acc: 0.42
Batch: 300; loss: 1.66; acc: 0.48
Batch: 320; loss: 1.58; acc: 0.52
Batch: 340; loss: 1.51; acc: 0.62
Batch: 360; loss: 1.65; acc: 0.47
Batch: 380; loss: 1.4; acc: 0.64
Batch: 400; loss: 1.51; acc: 0.58
Batch: 420; loss: 1.67; acc: 0.48
Batch: 440; loss: 1.62; acc: 0.53
Batch: 460; loss: 1.54; acc: 0.5
Batch: 480; loss: 1.42; acc: 0.59
Batch: 500; loss: 1.56; acc: 0.55
Batch: 520; loss: 1.7; acc: 0.44
Batch: 540; loss: 1.49; acc: 0.59
Batch: 560; loss: 1.6; acc: 0.48
Batch: 580; loss: 1.58; acc: 0.5
Batch: 600; loss: 1.41; acc: 0.59
Batch: 620; loss: 1.53; acc: 0.53
Batch: 640; loss: 1.68; acc: 0.47
Batch: 660; loss: 1.55; acc: 0.55
Batch: 680; loss: 1.6; acc: 0.5
Batch: 700; loss: 1.65; acc: 0.5
Batch: 720; loss: 1.73; acc: 0.38
Batch: 740; loss: 1.6; acc: 0.47
Batch: 760; loss: 1.53; acc: 0.62
Batch: 780; loss: 1.48; acc: 0.56
Train Epoch over. train_loss: 1.57; train_accuracy: 0.53 

3.945037315133959e-05
1.4800378266954795e-05
Batch: 0; loss: 1.53; acc: 0.59
Batch: 20; loss: 1.62; acc: 0.5
Batch: 40; loss: 1.28; acc: 0.7
Batch: 60; loss: 1.5; acc: 0.56
Batch: 80; loss: 1.34; acc: 0.59
Batch: 100; loss: 1.43; acc: 0.61
Batch: 120; loss: 1.54; acc: 0.55
Batch: 140; loss: 1.48; acc: 0.5
Val Epoch over. val_loss: 1.5191851915067929; val_accuracy: 0.5543391719745223 

The current subspace-distance is: 1.4800378266954795e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.58; acc: 0.5
Batch: 20; loss: 1.51; acc: 0.52
Batch: 40; loss: 1.62; acc: 0.56
Batch: 60; loss: 1.49; acc: 0.7
Batch: 80; loss: 1.62; acc: 0.55
Batch: 100; loss: 1.67; acc: 0.47
Batch: 120; loss: 1.67; acc: 0.47
Batch: 140; loss: 1.54; acc: 0.53
Batch: 160; loss: 1.54; acc: 0.56
Batch: 180; loss: 1.4; acc: 0.67
Batch: 200; loss: 1.66; acc: 0.44
Batch: 220; loss: 1.59; acc: 0.52
Batch: 240; loss: 1.53; acc: 0.55
Batch: 260; loss: 1.72; acc: 0.45
Batch: 280; loss: 1.49; acc: 0.61
Batch: 300; loss: 1.51; acc: 0.59
Batch: 320; loss: 1.56; acc: 0.53
Batch: 340; loss: 1.5; acc: 0.61
Batch: 360; loss: 1.6; acc: 0.52
Batch: 380; loss: 1.46; acc: 0.61
Batch: 400; loss: 1.59; acc: 0.47
Batch: 420; loss: 1.61; acc: 0.53
Batch: 440; loss: 1.58; acc: 0.58
Batch: 460; loss: 1.5; acc: 0.56
Batch: 480; loss: 1.56; acc: 0.58
Batch: 500; loss: 1.65; acc: 0.45
Batch: 520; loss: 1.48; acc: 0.56
Batch: 540; loss: 1.7; acc: 0.48
Batch: 560; loss: 1.69; acc: 0.47
Batch: 580; loss: 1.5; acc: 0.61
Batch: 600; loss: 1.51; acc: 0.52
Batch: 620; loss: 1.58; acc: 0.48
Batch: 640; loss: 1.54; acc: 0.55
Batch: 660; loss: 1.41; acc: 0.59
Batch: 680; loss: 1.5; acc: 0.61
Batch: 700; loss: 1.49; acc: 0.59
Batch: 720; loss: 1.54; acc: 0.61
Batch: 740; loss: 1.47; acc: 0.56
Batch: 760; loss: 1.6; acc: 0.58
Batch: 780; loss: 1.59; acc: 0.5
Train Epoch over. train_loss: 1.56; train_accuracy: 0.53 

3.994622966274619e-05
1.2880891517852433e-05
Batch: 0; loss: 1.54; acc: 0.58
Batch: 20; loss: 1.61; acc: 0.5
Batch: 40; loss: 1.27; acc: 0.69
Batch: 60; loss: 1.5; acc: 0.59
Batch: 80; loss: 1.33; acc: 0.64
Batch: 100; loss: 1.43; acc: 0.59
Batch: 120; loss: 1.55; acc: 0.56
Batch: 140; loss: 1.47; acc: 0.52
Val Epoch over. val_loss: 1.5151286785769615; val_accuracy: 0.5618033439490446 

The current subspace-distance is: 1.2880891517852433e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.58; acc: 0.52
Batch: 20; loss: 1.43; acc: 0.59
Batch: 40; loss: 1.71; acc: 0.47
Batch: 60; loss: 1.42; acc: 0.59
Batch: 80; loss: 1.56; acc: 0.52
Batch: 100; loss: 1.56; acc: 0.5
Batch: 120; loss: 1.6; acc: 0.53
Batch: 140; loss: 1.42; acc: 0.61
Batch: 160; loss: 1.57; acc: 0.52
Batch: 180; loss: 1.52; acc: 0.48
Batch: 200; loss: 1.53; acc: 0.48
Batch: 220; loss: 1.5; acc: 0.56
Batch: 240; loss: 1.43; acc: 0.61
Batch: 260; loss: 1.78; acc: 0.45
Batch: 280; loss: 1.55; acc: 0.55
Batch: 300; loss: 1.55; acc: 0.61
Batch: 320; loss: 1.55; acc: 0.52
Batch: 340; loss: 1.59; acc: 0.48
Batch: 360; loss: 1.53; acc: 0.52
Batch: 380; loss: 1.71; acc: 0.47
Batch: 400; loss: 1.54; acc: 0.47
Batch: 420; loss: 1.55; acc: 0.5
Batch: 440; loss: 1.62; acc: 0.5
Batch: 460; loss: 1.6; acc: 0.5
Batch: 480; loss: 1.63; acc: 0.53
Batch: 500; loss: 1.36; acc: 0.69
Batch: 520; loss: 1.6; acc: 0.52
Batch: 540; loss: 1.6; acc: 0.44
Batch: 560; loss: 1.6; acc: 0.5
Batch: 580; loss: 1.63; acc: 0.48
Batch: 600; loss: 1.54; acc: 0.55
Batch: 620; loss: 1.58; acc: 0.53
Batch: 640; loss: 1.57; acc: 0.55
Batch: 660; loss: 1.63; acc: 0.53
Batch: 680; loss: 1.46; acc: 0.62
Batch: 700; loss: 1.59; acc: 0.53
Batch: 720; loss: 1.61; acc: 0.53
Batch: 740; loss: 1.56; acc: 0.5
Batch: 760; loss: 1.53; acc: 0.48
Batch: 780; loss: 1.56; acc: 0.58
Train Epoch over. train_loss: 1.56; train_accuracy: 0.53 

4.085379987373017e-05
1.4711642506881617e-05
Batch: 0; loss: 1.53; acc: 0.58
Batch: 20; loss: 1.61; acc: 0.5
Batch: 40; loss: 1.27; acc: 0.69
Batch: 60; loss: 1.49; acc: 0.58
Batch: 80; loss: 1.32; acc: 0.64
Batch: 100; loss: 1.43; acc: 0.61
Batch: 120; loss: 1.54; acc: 0.55
Batch: 140; loss: 1.47; acc: 0.48
Val Epoch over. val_loss: 1.5090500063197627; val_accuracy: 0.5586186305732485 

The current subspace-distance is: 1.4711642506881617e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.4; acc: 0.61
Batch: 20; loss: 1.5; acc: 0.59
Batch: 40; loss: 1.43; acc: 0.59
Batch: 60; loss: 1.48; acc: 0.59
Batch: 80; loss: 1.44; acc: 0.61
Batch: 100; loss: 1.52; acc: 0.62
Batch: 120; loss: 1.65; acc: 0.5
Batch: 140; loss: 1.47; acc: 0.56
Batch: 160; loss: 1.36; acc: 0.66
Batch: 180; loss: 1.49; acc: 0.56
Batch: 200; loss: 1.58; acc: 0.47
Batch: 220; loss: 1.45; acc: 0.61
Batch: 240; loss: 1.52; acc: 0.5
Batch: 260; loss: 1.79; acc: 0.38
Batch: 280; loss: 1.6; acc: 0.53
Batch: 300; loss: 1.55; acc: 0.56
Batch: 320; loss: 1.49; acc: 0.66
Batch: 340; loss: 1.69; acc: 0.44
Batch: 360; loss: 1.61; acc: 0.45
Batch: 380; loss: 1.5; acc: 0.52
Batch: 400; loss: 1.66; acc: 0.44
Batch: 420; loss: 1.67; acc: 0.5
Batch: 440; loss: 1.62; acc: 0.56
Batch: 460; loss: 1.49; acc: 0.59
Batch: 480; loss: 1.59; acc: 0.45
Batch: 500; loss: 1.45; acc: 0.62
Batch: 520; loss: 1.65; acc: 0.47
Batch: 540; loss: 1.58; acc: 0.5
Batch: 560; loss: 1.6; acc: 0.45
Batch: 580; loss: 1.62; acc: 0.45
Batch: 600; loss: 1.46; acc: 0.66
Batch: 620; loss: 1.59; acc: 0.5
Batch: 640; loss: 1.53; acc: 0.52
Batch: 660; loss: 1.48; acc: 0.56
Batch: 680; loss: 1.5; acc: 0.55
Batch: 700; loss: 1.54; acc: 0.59
Batch: 720; loss: 1.38; acc: 0.62
Batch: 740; loss: 1.43; acc: 0.62
Batch: 760; loss: 1.54; acc: 0.59
Batch: 780; loss: 1.67; acc: 0.53
Train Epoch over. train_loss: 1.55; train_accuracy: 0.53 

4.120870653423481e-05
1.439709376427345e-05
Batch: 0; loss: 1.53; acc: 0.56
Batch: 20; loss: 1.6; acc: 0.5
Batch: 40; loss: 1.25; acc: 0.7
Batch: 60; loss: 1.48; acc: 0.59
Batch: 80; loss: 1.31; acc: 0.66
Batch: 100; loss: 1.42; acc: 0.59
Batch: 120; loss: 1.53; acc: 0.55
Batch: 140; loss: 1.46; acc: 0.5
Val Epoch over. val_loss: 1.504785830807534; val_accuracy: 0.5673765923566879 

The current subspace-distance is: 1.439709376427345e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.46; acc: 0.59
Batch: 20; loss: 1.37; acc: 0.58
Batch: 40; loss: 1.5; acc: 0.56
Batch: 60; loss: 1.61; acc: 0.48
Batch: 80; loss: 1.42; acc: 0.64
Batch: 100; loss: 1.51; acc: 0.59
Batch: 120; loss: 1.55; acc: 0.53
Batch: 140; loss: 1.7; acc: 0.52
Batch: 160; loss: 1.5; acc: 0.61
Batch: 180; loss: 1.56; acc: 0.53
Batch: 200; loss: 1.42; acc: 0.64
Batch: 220; loss: 1.55; acc: 0.5
Batch: 240; loss: 1.65; acc: 0.52
Batch: 260; loss: 1.58; acc: 0.59
Batch: 280; loss: 1.55; acc: 0.48
Batch: 300; loss: 1.44; acc: 0.62
Batch: 320; loss: 1.57; acc: 0.52
Batch: 340; loss: 1.51; acc: 0.55
Batch: 360; loss: 1.41; acc: 0.58
Batch: 380; loss: 1.44; acc: 0.53
Batch: 400; loss: 1.55; acc: 0.48
Batch: 420; loss: 1.6; acc: 0.44
Batch: 440; loss: 1.56; acc: 0.52
Batch: 460; loss: 1.71; acc: 0.48
Batch: 480; loss: 1.57; acc: 0.53
Batch: 500; loss: 1.45; acc: 0.56
Batch: 520; loss: 1.61; acc: 0.5
Batch: 540; loss: 1.55; acc: 0.55
Batch: 560; loss: 1.58; acc: 0.47
Batch: 580; loss: 1.57; acc: 0.61
Batch: 600; loss: 1.56; acc: 0.59
Batch: 620; loss: 1.56; acc: 0.48
Batch: 640; loss: 1.61; acc: 0.47
Batch: 660; loss: 1.68; acc: 0.47
Batch: 680; loss: 1.45; acc: 0.56
Batch: 700; loss: 1.42; acc: 0.61
Batch: 720; loss: 1.65; acc: 0.59
Batch: 740; loss: 1.58; acc: 0.55
Batch: 760; loss: 1.58; acc: 0.55
Batch: 780; loss: 1.48; acc: 0.53
Train Epoch over. train_loss: 1.55; train_accuracy: 0.54 

4.124047336517833e-05
1.3595236850960646e-05
Batch: 0; loss: 1.54; acc: 0.55
Batch: 20; loss: 1.6; acc: 0.52
Batch: 40; loss: 1.26; acc: 0.73
Batch: 60; loss: 1.47; acc: 0.59
Batch: 80; loss: 1.31; acc: 0.64
Batch: 100; loss: 1.41; acc: 0.59
Batch: 120; loss: 1.52; acc: 0.56
Batch: 140; loss: 1.45; acc: 0.52
Val Epoch over. val_loss: 1.4999294728989814; val_accuracy: 0.5684713375796179 

The current subspace-distance is: 1.3595236850960646e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.56; acc: 0.47
Batch: 20; loss: 1.49; acc: 0.56
Batch: 40; loss: 1.6; acc: 0.48
Batch: 60; loss: 1.5; acc: 0.55
Batch: 80; loss: 1.58; acc: 0.5
Batch: 100; loss: 1.63; acc: 0.52
Batch: 120; loss: 1.36; acc: 0.67
Batch: 140; loss: 1.6; acc: 0.56
Batch: 160; loss: 1.47; acc: 0.64
Batch: 180; loss: 1.44; acc: 0.59
Batch: 200; loss: 1.58; acc: 0.48
Batch: 220; loss: 1.48; acc: 0.52
Batch: 240; loss: 1.59; acc: 0.45
Batch: 260; loss: 1.63; acc: 0.47
Batch: 280; loss: 1.54; acc: 0.52
Batch: 300; loss: 1.6; acc: 0.47
Batch: 320; loss: 1.54; acc: 0.5
Batch: 340; loss: 1.6; acc: 0.52
Batch: 360; loss: 1.52; acc: 0.5
Batch: 380; loss: 1.65; acc: 0.45
Batch: 400; loss: 1.48; acc: 0.55
Batch: 420; loss: 1.5; acc: 0.56
Batch: 440; loss: 1.43; acc: 0.62
Batch: 460; loss: 1.61; acc: 0.5
Batch: 480; loss: 1.54; acc: 0.53
Batch: 500; loss: 1.55; acc: 0.53
Batch: 520; loss: 1.54; acc: 0.55
Batch: 540; loss: 1.6; acc: 0.52
Batch: 560; loss: 1.57; acc: 0.47
Batch: 580; loss: 1.57; acc: 0.52
Batch: 600; loss: 1.68; acc: 0.39
Batch: 620; loss: 1.45; acc: 0.58
Batch: 640; loss: 1.59; acc: 0.5
Batch: 660; loss: 1.57; acc: 0.52
Batch: 680; loss: 1.61; acc: 0.52
Batch: 700; loss: 1.53; acc: 0.53
Batch: 720; loss: 1.66; acc: 0.47
Batch: 740; loss: 1.57; acc: 0.48
Batch: 760; loss: 1.58; acc: 0.53
Batch: 780; loss: 1.45; acc: 0.53
Train Epoch over. train_loss: 1.54; train_accuracy: 0.54 

4.319236904848367e-05
1.8681326764635742e-05
Batch: 0; loss: 1.54; acc: 0.55
Batch: 20; loss: 1.59; acc: 0.53
Batch: 40; loss: 1.24; acc: 0.7
Batch: 60; loss: 1.47; acc: 0.61
Batch: 80; loss: 1.3; acc: 0.69
Batch: 100; loss: 1.41; acc: 0.61
Batch: 120; loss: 1.52; acc: 0.58
Batch: 140; loss: 1.44; acc: 0.56
Val Epoch over. val_loss: 1.494790258680939; val_accuracy: 0.5732484076433121 

The current subspace-distance is: 1.8681326764635742e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.54; acc: 0.58
Batch: 20; loss: 1.43; acc: 0.53
Batch: 40; loss: 1.49; acc: 0.52
Batch: 60; loss: 1.6; acc: 0.47
Batch: 80; loss: 1.6; acc: 0.55
Batch: 100; loss: 1.46; acc: 0.56
Batch: 120; loss: 1.58; acc: 0.52
Batch: 140; loss: 1.56; acc: 0.5
Batch: 160; loss: 1.49; acc: 0.61
Batch: 180; loss: 1.68; acc: 0.41
Batch: 200; loss: 1.49; acc: 0.61
Batch: 220; loss: 1.47; acc: 0.62
Batch: 240; loss: 1.55; acc: 0.55
Batch: 260; loss: 1.55; acc: 0.55
Batch: 280; loss: 1.53; acc: 0.44
Batch: 300; loss: 1.4; acc: 0.55
Batch: 320; loss: 1.51; acc: 0.53
Batch: 340; loss: 1.55; acc: 0.56
Batch: 360; loss: 1.41; acc: 0.58
Batch: 380; loss: 1.54; acc: 0.53
Batch: 400; loss: 1.65; acc: 0.47
Batch: 420; loss: 1.68; acc: 0.47
Batch: 440; loss: 1.43; acc: 0.59
Batch: 460; loss: 1.55; acc: 0.5
Batch: 480; loss: 1.4; acc: 0.62
Batch: 500; loss: 1.6; acc: 0.53
Batch: 520; loss: 1.58; acc: 0.58
Batch: 540; loss: 1.43; acc: 0.56
Batch: 560; loss: 1.58; acc: 0.5
Batch: 580; loss: 1.61; acc: 0.52
Batch: 600; loss: 1.51; acc: 0.59
Batch: 620; loss: 1.59; acc: 0.48
Batch: 640; loss: 1.54; acc: 0.59
Batch: 660; loss: 1.59; acc: 0.5
Batch: 680; loss: 1.49; acc: 0.59
Batch: 700; loss: 1.44; acc: 0.58
Batch: 720; loss: 1.52; acc: 0.5
Batch: 740; loss: 1.41; acc: 0.58
Batch: 760; loss: 1.49; acc: 0.62
Batch: 780; loss: 1.46; acc: 0.59
Train Epoch over. train_loss: 1.54; train_accuracy: 0.54 

4.3462096073199064e-05
1.6690586562617682e-05
Batch: 0; loss: 1.53; acc: 0.56
Batch: 20; loss: 1.59; acc: 0.52
Batch: 40; loss: 1.24; acc: 0.69
Batch: 60; loss: 1.46; acc: 0.61
Batch: 80; loss: 1.29; acc: 0.66
Batch: 100; loss: 1.4; acc: 0.62
Batch: 120; loss: 1.51; acc: 0.58
Batch: 140; loss: 1.44; acc: 0.53
Val Epoch over. val_loss: 1.492469076897688; val_accuracy: 0.5725517515923567 

The current subspace-distance is: 1.6690586562617682e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.45
Batch: 20; loss: 1.51; acc: 0.59
Batch: 40; loss: 1.55; acc: 0.47
Batch: 60; loss: 1.52; acc: 0.5
Batch: 80; loss: 1.64; acc: 0.55
Batch: 100; loss: 1.57; acc: 0.56
Batch: 120; loss: 1.39; acc: 0.59
Batch: 140; loss: 1.63; acc: 0.52
Batch: 160; loss: 1.64; acc: 0.48
Batch: 180; loss: 1.49; acc: 0.58
Batch: 200; loss: 1.58; acc: 0.53
Batch: 220; loss: 1.49; acc: 0.55
Batch: 240; loss: 1.54; acc: 0.56
Batch: 260; loss: 1.62; acc: 0.48
Batch: 280; loss: 1.58; acc: 0.5
Batch: 300; loss: 1.38; acc: 0.67
Batch: 320; loss: 1.61; acc: 0.47
Batch: 340; loss: 1.66; acc: 0.42
Batch: 360; loss: 1.58; acc: 0.5
Batch: 380; loss: 1.46; acc: 0.53
Batch: 400; loss: 1.55; acc: 0.53
Batch: 420; loss: 1.39; acc: 0.58
Batch: 440; loss: 1.62; acc: 0.52
Batch: 460; loss: 1.61; acc: 0.44
Batch: 480; loss: 1.68; acc: 0.38
Batch: 500; loss: 1.57; acc: 0.53
Batch: 520; loss: 1.48; acc: 0.62
Batch: 540; loss: 1.6; acc: 0.47
Batch: 560; loss: 1.5; acc: 0.52
Batch: 580; loss: 1.5; acc: 0.55
Batch: 600; loss: 1.67; acc: 0.39
Batch: 620; loss: 1.52; acc: 0.55
Batch: 640; loss: 1.5; acc: 0.55
Batch: 660; loss: 1.57; acc: 0.52
Batch: 680; loss: 1.51; acc: 0.56
Batch: 700; loss: 1.6; acc: 0.48
Batch: 720; loss: 1.6; acc: 0.45
Batch: 740; loss: 1.44; acc: 0.61
Batch: 760; loss: 1.54; acc: 0.53
Batch: 780; loss: 1.53; acc: 0.55
Train Epoch over. train_loss: 1.53; train_accuracy: 0.54 

4.319847721490078e-05
1.540522134746425e-05
Batch: 0; loss: 1.53; acc: 0.58
Batch: 20; loss: 1.6; acc: 0.55
Batch: 40; loss: 1.24; acc: 0.72
Batch: 60; loss: 1.46; acc: 0.61
Batch: 80; loss: 1.29; acc: 0.67
Batch: 100; loss: 1.4; acc: 0.59
Batch: 120; loss: 1.51; acc: 0.58
Batch: 140; loss: 1.43; acc: 0.58
Val Epoch over. val_loss: 1.4851547715010915; val_accuracy: 0.578125 

The current subspace-distance is: 1.540522134746425e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.5; acc: 0.61
Batch: 20; loss: 1.5; acc: 0.52
Batch: 40; loss: 1.55; acc: 0.47
Batch: 60; loss: 1.64; acc: 0.47
Batch: 80; loss: 1.37; acc: 0.61
Batch: 100; loss: 1.57; acc: 0.47
Batch: 120; loss: 1.49; acc: 0.58
Batch: 140; loss: 1.44; acc: 0.52
Batch: 160; loss: 1.59; acc: 0.55
Batch: 180; loss: 1.56; acc: 0.59
Batch: 200; loss: 1.46; acc: 0.52
Batch: 220; loss: 1.46; acc: 0.59
Batch: 240; loss: 1.51; acc: 0.53
Batch: 260; loss: 1.56; acc: 0.55
Batch: 280; loss: 1.51; acc: 0.58
Batch: 300; loss: 1.43; acc: 0.59
Batch: 320; loss: 1.43; acc: 0.59
Batch: 340; loss: 1.57; acc: 0.52
Batch: 360; loss: 1.56; acc: 0.52
Batch: 380; loss: 1.51; acc: 0.5
Batch: 400; loss: 1.47; acc: 0.58
Batch: 420; loss: 1.53; acc: 0.47
Batch: 440; loss: 1.7; acc: 0.47
Batch: 460; loss: 1.53; acc: 0.58
Batch: 480; loss: 1.43; acc: 0.59
Batch: 500; loss: 1.64; acc: 0.48
Batch: 520; loss: 1.48; acc: 0.56
Batch: 540; loss: 1.53; acc: 0.56
Batch: 560; loss: 1.58; acc: 0.52
Batch: 580; loss: 1.38; acc: 0.61
Batch: 600; loss: 1.63; acc: 0.5
Batch: 620; loss: 1.46; acc: 0.53
Batch: 640; loss: 1.64; acc: 0.52
Batch: 660; loss: 1.6; acc: 0.45
Batch: 680; loss: 1.42; acc: 0.62
Batch: 700; loss: 1.59; acc: 0.56
Batch: 720; loss: 1.55; acc: 0.58
Batch: 740; loss: 1.75; acc: 0.42
Batch: 760; loss: 1.58; acc: 0.5
Batch: 780; loss: 1.38; acc: 0.66
Train Epoch over. train_loss: 1.53; train_accuracy: 0.54 

4.500063732848503e-05
1.8508404536987655e-05
Batch: 0; loss: 1.53; acc: 0.55
Batch: 20; loss: 1.6; acc: 0.5
Batch: 40; loss: 1.23; acc: 0.69
Batch: 60; loss: 1.45; acc: 0.59
Batch: 80; loss: 1.29; acc: 0.67
Batch: 100; loss: 1.4; acc: 0.64
Batch: 120; loss: 1.51; acc: 0.58
Batch: 140; loss: 1.43; acc: 0.56
Val Epoch over. val_loss: 1.4822495515179481; val_accuracy: 0.5795183121019108 

The current subspace-distance is: 1.8508404536987655e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.6; acc: 0.5
Batch: 20; loss: 1.51; acc: 0.53
Batch: 40; loss: 1.46; acc: 0.59
