model : table13slim
N : 3
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.928869038633508

The number of parameters is: 275071

The number of individual parameters is:

40
400
40
40
60
50400
60
60
119
149940
119
119
64
68544
64
64
4096
64
640
10
64
64

nonzero elements in E: 13753548
elements in E: 13753550
fraction nonzero: 0.9999998545829986
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.45; acc: 0.03
Batch: 320; loss: 1.73; acc: 0.44
Batch: 340; loss: 1.76; acc: 0.44
Batch: 360; loss: 1.55; acc: 0.66
Batch: 380; loss: 1.6; acc: 0.52
Batch: 400; loss: 1.56; acc: 0.55
Batch: 420; loss: 1.65; acc: 0.48
Batch: 440; loss: 1.66; acc: 0.55
Batch: 460; loss: 1.63; acc: 0.5
Batch: 480; loss: 1.61; acc: 0.59
Batch: 500; loss: 1.59; acc: 0.44
Batch: 520; loss: 1.77; acc: 0.41
Batch: 540; loss: 1.66; acc: 0.48
Batch: 560; loss: 1.63; acc: 0.47
Batch: 580; loss: 1.68; acc: 0.56
Batch: 600; loss: 1.72; acc: 0.45
Batch: 620; loss: 1.57; acc: 0.55
Batch: 640; loss: 1.62; acc: 0.52
Batch: 660; loss: 1.62; acc: 0.48
Batch: 680; loss: 1.59; acc: 0.59
Batch: 700; loss: 1.63; acc: 0.53
Batch: 720; loss: 1.49; acc: 0.59
Batch: 740; loss: 1.69; acc: 0.5
Batch: 760; loss: 1.72; acc: 0.47
Batch: 780; loss: 1.54; acc: 0.56
Train Epoch over. train_loss: 1.63; train_accuracy: 0.52 

3.427146657486446e-05
8.60013642522972e-06
Batch: 0; loss: 1.68; acc: 0.53
Batch: 20; loss: 1.8; acc: 0.39
Batch: 40; loss: 1.39; acc: 0.61
Batch: 60; loss: 1.58; acc: 0.55
Batch: 80; loss: 1.48; acc: 0.59
Batch: 100; loss: 1.64; acc: 0.53
Batch: 120; loss: 1.75; acc: 0.47
Batch: 140; loss: 1.54; acc: 0.59
Val Epoch over. val_loss: 1.599668382079738; val_accuracy: 0.5465764331210191 

The current subspace-distance is: 8.60013642522972e-06 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.59; acc: 0.58
Batch: 20; loss: 1.46; acc: 0.59
Batch: 40; loss: 1.74; acc: 0.47
Batch: 60; loss: 1.56; acc: 0.55
Batch: 80; loss: 1.61; acc: 0.5
Batch: 100; loss: 1.69; acc: 0.44
Batch: 120; loss: 1.77; acc: 0.39
Batch: 140; loss: 1.63; acc: 0.5
Batch: 160; loss: 1.65; acc: 0.47
Batch: 180; loss: 1.51; acc: 0.61
Batch: 200; loss: 1.62; acc: 0.56
Batch: 220; loss: 1.67; acc: 0.52
Batch: 240; loss: 1.52; acc: 0.62
Batch: 260; loss: 1.71; acc: 0.5
Batch: 280; loss: 1.58; acc: 0.55
Batch: 300; loss: 1.6; acc: 0.55
Batch: 320; loss: 1.6; acc: 0.55
Batch: 340; loss: 1.64; acc: 0.56
Batch: 360; loss: 1.67; acc: 0.48
Batch: 380; loss: 1.71; acc: 0.44
Batch: 400; loss: 1.77; acc: 0.47
Batch: 420; loss: 1.52; acc: 0.56
Batch: 440; loss: 1.64; acc: 0.53
Batch: 460; loss: 1.59; acc: 0.58
Batch: 480; loss: 1.67; acc: 0.55
Batch: 500; loss: 1.51; acc: 0.58
Batch: 520; loss: 1.6; acc: 0.52
Batch: 540; loss: 1.74; acc: 0.39
Batch: 560; loss: 1.67; acc: 0.5
Batch: 580; loss: 1.5; acc: 0.56
Batch: 600; loss: 1.58; acc: 0.52
Batch: 620; loss: 1.73; acc: 0.44
Batch: 640; loss: 1.69; acc: 0.59
Batch: 660; loss: 1.6; acc: 0.56
Batch: 680; loss: 1.54; acc: 0.62
Batch: 700; loss: 1.63; acc: 0.52
Batch: 720; loss: 1.64; acc: 0.48
Batch: 740; loss: 1.53; acc: 0.58
Batch: 760; loss: 1.72; acc: 0.48
Batch: 780; loss: 1.58; acc: 0.53
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.434143218328245e-05
9.134038009506185e-06
Batch: 0; loss: 1.67; acc: 0.55
Batch: 20; loss: 1.79; acc: 0.38
Batch: 40; loss: 1.38; acc: 0.61
Batch: 60; loss: 1.58; acc: 0.53
Batch: 80; loss: 1.47; acc: 0.61
Batch: 100; loss: 1.63; acc: 0.55
Batch: 120; loss: 1.75; acc: 0.42
Batch: 140; loss: 1.53; acc: 0.58
Val Epoch over. val_loss: 1.5916953694288898; val_accuracy: 0.5485668789808917 

The current subspace-distance is: 9.134038009506185e-06 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.53; acc: 0.66
Batch: 20; loss: 1.69; acc: 0.47
Batch: 40; loss: 1.68; acc: 0.52
Batch: 60; loss: 1.81; acc: 0.33
Batch: 80; loss: 1.57; acc: 0.52
Batch: 100; loss: 1.5; acc: 0.64
Batch: 120; loss: 1.77; acc: 0.39
Batch: 140; loss: 1.56; acc: 0.53
Batch: 160; loss: 1.54; acc: 0.55
Batch: 180; loss: 1.59; acc: 0.48
Batch: 200; loss: 1.57; acc: 0.55
Batch: 220; loss: 1.64; acc: 0.47
Batch: 240; loss: 1.64; acc: 0.5
Batch: 260; loss: 1.62; acc: 0.53
Batch: 280; loss: 1.64; acc: 0.55
Batch: 300; loss: 1.66; acc: 0.5
Batch: 320; loss: 1.5; acc: 0.59
Batch: 340; loss: 1.62; acc: 0.56
Batch: 360; loss: 1.54; acc: 0.58
Batch: 380; loss: 1.57; acc: 0.53
Batch: 400; loss: 1.61; acc: 0.48
Batch: 420; loss: 1.58; acc: 0.58
Batch: 440; loss: 1.65; acc: 0.59
Batch: 460; loss: 1.52; acc: 0.64
Batch: 480; loss: 1.7; acc: 0.45
Batch: 500; loss: 1.63; acc: 0.45
Batch: 520; loss: 1.62; acc: 0.53
Batch: 540; loss: 1.66; acc: 0.47
Batch: 560; loss: 1.57; acc: 0.53
Batch: 580; loss: 1.63; acc: 0.53
Batch: 600; loss: 1.53; acc: 0.58
Batch: 620; loss: 1.38; acc: 0.62
Batch: 640; loss: 1.71; acc: 0.44
Batch: 660; loss: 1.69; acc: 0.44
Batch: 680; loss: 1.63; acc: 0.52
Batch: 700; loss: 1.52; acc: 0.62
Batch: 720; loss: 1.68; acc: 0.44
Batch: 740; loss: 1.62; acc: 0.45
Batch: 760; loss: 1.6; acc: 0.55
Batch: 780; loss: 1.63; acc: 0.47
Train Epoch over. train_loss: 1.62; train_accuracy: 0.53 

3.5402288631303236e-05
1.1584488674998283e-05
Batch: 0; loss: 1.66; acc: 0.53
Batch: 20; loss: 1.77; acc: 0.36
Batch: 40; loss: 1.35; acc: 0.61
Batch: 60; loss: 1.56; acc: 0.52
Batch: 80; loss: 1.45; acc: 0.62
Batch: 100; loss: 1.61; acc: 0.5
Batch: 120; loss: 1.74; acc: 0.42
Batch: 140; loss: 1.51; acc: 0.59
Val Epoch over. val_loss: 1.576203615042814; val_accuracy: 0.550656847133758 

The current subspace-distance is: 1.1584488674998283e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.49; acc: 0.58
Batch: 40; loss: 1.62; acc: 0.55
Batch: 60; loss: 1.57; acc: 0.61
Batch: 80; loss: 1.73; acc: 0.5
Batch: 100; loss: 1.63; acc: 0.52
Batch: 120; loss: 1.65; acc: 0.59
Batch: 140; loss: 1.67; acc: 0.52
Batch: 160; loss: 1.56; acc: 0.59
Batch: 180; loss: 1.54; acc: 0.59
Batch: 200; loss: 1.6; acc: 0.52
Batch: 220; loss: 1.56; acc: 0.61
Batch: 240; loss: 1.62; acc: 0.5
Batch: 260; loss: 1.65; acc: 0.45
Batch: 280; loss: 1.76; acc: 0.44
Batch: 300; loss: 1.85; acc: 0.39
Batch: 320; loss: 1.57; acc: 0.5
Batch: 340; loss: 1.58; acc: 0.66
Batch: 360; loss: 1.67; acc: 0.53
Batch: 380; loss: 1.62; acc: 0.5
Batch: 400; loss: 1.49; acc: 0.61
Batch: 420; loss: 1.62; acc: 0.52
Batch: 440; loss: 1.58; acc: 0.58
Batch: 460; loss: 1.62; acc: 0.55
Batch: 480; loss: 1.74; acc: 0.48
Batch: 500; loss: 1.72; acc: 0.44
Batch: 520; loss: 1.63; acc: 0.55
Batch: 540; loss: 1.64; acc: 0.5
Batch: 560; loss: 1.63; acc: 0.55
Batch: 580; loss: 1.64; acc: 0.52
Batch: 600; loss: 1.68; acc: 0.48
Batch: 620; loss: 1.38; acc: 0.55
Batch: 640; loss: 1.64; acc: 0.45
Batch: 660; loss: 1.6; acc: 0.53
Batch: 680; loss: 1.63; acc: 0.52
Batch: 700; loss: 1.51; acc: 0.62
Batch: 720; loss: 1.7; acc: 0.5
Batch: 740; loss: 1.56; acc: 0.62
Batch: 760; loss: 1.71; acc: 0.53
Batch: 780; loss: 1.55; acc: 0.62
Train Epoch over. train_loss: 1.62; train_accuracy: 0.53 

3.61482088919729e-05
9.655145731812809e-06
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.77; acc: 0.38
Batch: 40; loss: 1.33; acc: 0.62
Batch: 60; loss: 1.56; acc: 0.55
Batch: 80; loss: 1.45; acc: 0.61
Batch: 100; loss: 1.6; acc: 0.59
Batch: 120; loss: 1.72; acc: 0.45
Batch: 140; loss: 1.52; acc: 0.59
Val Epoch over. val_loss: 1.5731045319016572; val_accuracy: 0.5522492038216561 

The current subspace-distance is: 9.655145731812809e-06 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.69; acc: 0.5
Batch: 20; loss: 1.61; acc: 0.58
Batch: 40; loss: 1.65; acc: 0.45
Batch: 60; loss: 1.7; acc: 0.55
Batch: 80; loss: 1.66; acc: 0.55
Batch: 100; loss: 1.65; acc: 0.48
Batch: 120; loss: 1.53; acc: 0.59
Batch: 140; loss: 1.53; acc: 0.59
Batch: 160; loss: 1.7; acc: 0.47
Batch: 180; loss: 1.67; acc: 0.5
Batch: 200; loss: 1.62; acc: 0.48
Batch: 220; loss: 1.54; acc: 0.56
Batch: 240; loss: 1.67; acc: 0.56
Batch: 260; loss: 1.58; acc: 0.55
Batch: 280; loss: 1.63; acc: 0.55
Batch: 300; loss: 1.64; acc: 0.53
Batch: 320; loss: 1.68; acc: 0.48
Batch: 340; loss: 1.54; acc: 0.56
Batch: 360; loss: 1.54; acc: 0.56
Batch: 380; loss: 1.68; acc: 0.48
Batch: 400; loss: 1.51; acc: 0.58
Batch: 420; loss: 1.65; acc: 0.55
Batch: 440; loss: 1.65; acc: 0.44
Batch: 460; loss: 1.57; acc: 0.56
Batch: 480; loss: 1.75; acc: 0.47
Batch: 500; loss: 1.67; acc: 0.47
Batch: 520; loss: 1.59; acc: 0.59
Batch: 540; loss: 1.61; acc: 0.52
Batch: 560; loss: 1.7; acc: 0.5
Batch: 580; loss: 1.63; acc: 0.58
Batch: 600; loss: 1.59; acc: 0.5
Batch: 620; loss: 1.62; acc: 0.48
Batch: 640; loss: 1.52; acc: 0.64
Batch: 660; loss: 1.47; acc: 0.66
Batch: 680; loss: 1.6; acc: 0.55
Batch: 700; loss: 1.61; acc: 0.59
Batch: 720; loss: 1.68; acc: 0.53
Batch: 740; loss: 1.56; acc: 0.52
Batch: 760; loss: 1.6; acc: 0.55
Batch: 780; loss: 1.74; acc: 0.45
Train Epoch over. train_loss: 1.61; train_accuracy: 0.53 

3.5959066735813394e-05
1.0411693438072689e-05
Batch: 0; loss: 1.64; acc: 0.52
Batch: 20; loss: 1.77; acc: 0.38
Batch: 40; loss: 1.33; acc: 0.64
Batch: 60; loss: 1.57; acc: 0.5
Batch: 80; loss: 1.44; acc: 0.61
Batch: 100; loss: 1.61; acc: 0.61
Batch: 120; loss: 1.73; acc: 0.47
Batch: 140; loss: 1.52; acc: 0.56
Val Epoch over. val_loss: 1.5734216567057713; val_accuracy: 0.5569267515923567 

The current subspace-distance is: 1.0411693438072689e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.58; acc: 0.53
Batch: 20; loss: 1.71; acc: 0.53
Batch: 40; loss: 1.64; acc: 0.5
Batch: 60; loss: 1.69; acc: 0.47
Batch: 80; loss: 1.52; acc: 0.58
Batch: 100; loss: 1.39; acc: 0.73
Batch: 120; loss: 1.61; acc: 0.55
Batch: 140; loss: 1.53; acc: 0.61
Batch: 160; loss: 1.58; acc: 0.58
Batch: 180; loss: 1.65; acc: 0.52
Batch: 200; loss: 1.64; acc: 0.58
Batch: 220; loss: 1.57; acc: 0.59
Batch: 240; loss: 1.52; acc: 0.64
Batch: 260; loss: 1.84; acc: 0.41
Batch: 280; loss: 1.51; acc: 0.59
Batch: 300; loss: 1.56; acc: 0.58
Batch: 320; loss: 1.67; acc: 0.44
Batch: 340; loss: 1.45; acc: 0.69
Batch: 360; loss: 1.64; acc: 0.5
Batch: 380; loss: 1.59; acc: 0.5
Batch: 400; loss: 1.57; acc: 0.62
Batch: 420; loss: 1.63; acc: 0.56
Batch: 440; loss: 1.56; acc: 0.61
Batch: 460; loss: 1.61; acc: 0.64
Batch: 480; loss: 1.68; acc: 0.53
Batch: 500; loss: 1.54; acc: 0.56
Batch: 520; loss: 1.66; acc: 0.5
Batch: 540; loss: 1.69; acc: 0.52
Batch: 560; loss: 1.81; acc: 0.42
Batch: 580; loss: 1.65; acc: 0.44
Batch: 600; loss: 1.71; acc: 0.47
Batch: 620; loss: 1.57; acc: 0.52
Batch: 640; loss: 1.51; acc: 0.56
Batch: 660; loss: 1.58; acc: 0.55
Batch: 680; loss: 1.55; acc: 0.56
Batch: 700; loss: 1.56; acc: 0.53
Batch: 720; loss: 1.47; acc: 0.64
Batch: 740; loss: 1.62; acc: 0.47
Batch: 760; loss: 1.63; acc: 0.5
Batch: 780; loss: 1.54; acc: 0.55
Train Epoch over. train_loss: 1.6; train_accuracy: 0.54 

3.581469354685396e-05
7.719061613897793e-06
Batch: 0; loss: 1.63; acc: 0.55
Batch: 20; loss: 1.76; acc: 0.36
Batch: 40; loss: 1.29; acc: 0.59
Batch: 60; loss: 1.56; acc: 0.5
Batch: 80; loss: 1.42; acc: 0.64
Batch: 100; loss: 1.6; acc: 0.61
Batch: 120; loss: 1.71; acc: 0.44
Batch: 140; loss: 1.51; acc: 0.55
Val Epoch over. val_loss: 1.564446416630107; val_accuracy: 0.5507563694267515 

The current subspace-distance is: 7.719061613897793e-06 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.6; acc: 0.56
Batch: 20; loss: 1.66; acc: 0.47
Batch: 40; loss: 1.56; acc: 0.58
Batch: 60; loss: 1.57; acc: 0.55
Batch: 80; loss: 1.64; acc: 0.52
Batch: 100; loss: 1.65; acc: 0.52
Batch: 120; loss: 1.62; acc: 0.5
Batch: 140; loss: 1.58; acc: 0.58
Batch: 160; loss: 1.68; acc: 0.48
Batch: 180; loss: 1.61; acc: 0.56
Batch: 200; loss: 1.51; acc: 0.59
Batch: 220; loss: 1.58; acc: 0.53
Batch: 240; loss: 1.52; acc: 0.55
Batch: 260; loss: 1.56; acc: 0.53
Batch: 280; loss: 1.69; acc: 0.5
Batch: 300; loss: 1.62; acc: 0.48
Batch: 320; loss: 1.58; acc: 0.53
Batch: 340; loss: 1.48; acc: 0.61
Batch: 360; loss: 1.69; acc: 0.45
Batch: 380; loss: 1.63; acc: 0.42
Batch: 400; loss: 1.56; acc: 0.52
Batch: 420; loss: 1.42; acc: 0.69
Batch: 440; loss: 1.7; acc: 0.5
Batch: 460; loss: 1.66; acc: 0.48
Batch: 480; loss: 1.62; acc: 0.52
Batch: 500; loss: 1.57; acc: 0.53
Batch: 520; loss: 1.53; acc: 0.58
Batch: 540; loss: 1.51; acc: 0.61
Batch: 560; loss: 1.58; acc: 0.59
Batch: 580; loss: 1.63; acc: 0.47
Batch: 600; loss: 1.69; acc: 0.41
Batch: 620; loss: 1.61; acc: 0.52
Batch: 640; loss: 1.62; acc: 0.47
Batch: 660; loss: 1.55; acc: 0.56
Batch: 680; loss: 1.49; acc: 0.61
Batch: 700; loss: 1.52; acc: 0.64
Batch: 720; loss: 1.58; acc: 0.52
Batch: 740; loss: 1.44; acc: 0.69
Batch: 760; loss: 1.61; acc: 0.52
Batch: 780; loss: 1.59; acc: 0.48
Train Epoch over. train_loss: 1.59; train_accuracy: 0.54 

3.7877409340580925e-05
1.1836245903396048e-05
Batch: 0; loss: 1.6; acc: 0.52
Batch: 20; loss: 1.72; acc: 0.41
Batch: 40; loss: 1.26; acc: 0.66
Batch: 60; loss: 1.52; acc: 0.52
Batch: 80; loss: 1.38; acc: 0.64
Batch: 100; loss: 1.56; acc: 0.61
Batch: 120; loss: 1.69; acc: 0.48
Batch: 140; loss: 1.48; acc: 0.56
Val Epoch over. val_loss: 1.5403783746585724; val_accuracy: 0.5686703821656051 

The current subspace-distance is: 1.1836245903396048e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.69; acc: 0.47
Batch: 20; loss: 1.65; acc: 0.55
Batch: 40; loss: 1.6; acc: 0.59
Batch: 60; loss: 1.6; acc: 0.47
Batch: 80; loss: 1.47; acc: 0.67
Batch: 100; loss: 1.64; acc: 0.53
Batch: 120; loss: 1.61; acc: 0.55
Batch: 140; loss: 1.73; acc: 0.47
Batch: 160; loss: 1.59; acc: 0.53
Batch: 180; loss: 1.6; acc: 0.44
Batch: 200; loss: 1.84; acc: 0.45
Batch: 220; loss: 1.53; acc: 0.59
Batch: 240; loss: 1.61; acc: 0.56
Batch: 260; loss: 1.55; acc: 0.59
Batch: 280; loss: 1.58; acc: 0.5
Batch: 300; loss: 1.65; acc: 0.45
Batch: 320; loss: 1.47; acc: 0.67
Batch: 340; loss: 1.5; acc: 0.62
Batch: 360; loss: 1.46; acc: 0.62
Batch: 380; loss: 1.64; acc: 0.5
Batch: 400; loss: 1.58; acc: 0.59
Batch: 420; loss: 1.62; acc: 0.56
Batch: 440; loss: 1.68; acc: 0.42
Batch: 460; loss: 1.63; acc: 0.52
Batch: 480; loss: 1.51; acc: 0.59
Batch: 500; loss: 1.5; acc: 0.61
Batch: 520; loss: 1.56; acc: 0.56
Batch: 540; loss: 1.54; acc: 0.52
Batch: 560; loss: 1.56; acc: 0.55
Batch: 580; loss: 1.46; acc: 0.64
Batch: 600; loss: 1.49; acc: 0.55
Batch: 620; loss: 1.48; acc: 0.69
Batch: 640; loss: 1.5; acc: 0.55
Batch: 660; loss: 1.58; acc: 0.52
Batch: 680; loss: 1.62; acc: 0.47
Batch: 700; loss: 1.64; acc: 0.47
Batch: 720; loss: 1.65; acc: 0.53
Batch: 740; loss: 1.64; acc: 0.44
Batch: 760; loss: 1.53; acc: 0.62
Batch: 780; loss: 1.7; acc: 0.52
Train Epoch over. train_loss: 1.58; train_accuracy: 0.55 

3.868464409606531e-05
1.0801195458043367e-05
Batch: 0; loss: 1.59; acc: 0.55
Batch: 20; loss: 1.7; acc: 0.44
Batch: 40; loss: 1.25; acc: 0.66
Batch: 60; loss: 1.51; acc: 0.53
Batch: 80; loss: 1.36; acc: 0.67
Batch: 100; loss: 1.56; acc: 0.64
Batch: 120; loss: 1.67; acc: 0.5
Batch: 140; loss: 1.48; acc: 0.55
Val Epoch over. val_loss: 1.5321640171063173; val_accuracy: 0.5732484076433121 

The current subspace-distance is: 1.0801195458043367e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.5; acc: 0.61
Batch: 20; loss: 1.51; acc: 0.58
Batch: 40; loss: 1.65; acc: 0.53
Batch: 60; loss: 1.46; acc: 0.62
Batch: 80; loss: 1.56; acc: 0.59
Batch: 100; loss: 1.56; acc: 0.56
Batch: 120; loss: 1.6; acc: 0.52
Batch: 140; loss: 1.7; acc: 0.48
Batch: 160; loss: 1.49; acc: 0.58
Batch: 180; loss: 1.57; acc: 0.55
Batch: 200; loss: 1.5; acc: 0.59
Batch: 220; loss: 1.67; acc: 0.53
Batch: 240; loss: 1.57; acc: 0.55
Batch: 260; loss: 1.55; acc: 0.59
Batch: 280; loss: 1.66; acc: 0.44
Batch: 300; loss: 1.51; acc: 0.47
Batch: 320; loss: 1.53; acc: 0.61
Batch: 340; loss: 1.62; acc: 0.52
Batch: 360; loss: 1.56; acc: 0.55
Batch: 380; loss: 1.62; acc: 0.45
Batch: 400; loss: 1.42; acc: 0.69
Batch: 420; loss: 1.67; acc: 0.47
Batch: 440; loss: 1.46; acc: 0.59
Batch: 460; loss: 1.68; acc: 0.38
Batch: 480; loss: 1.58; acc: 0.53
Batch: 500; loss: 1.69; acc: 0.42
Batch: 520; loss: 1.61; acc: 0.47
Batch: 540; loss: 1.72; acc: 0.44
Batch: 560; loss: 1.58; acc: 0.55
Batch: 580; loss: 1.48; acc: 0.59
Batch: 600; loss: 1.61; acc: 0.61
Batch: 620; loss: 1.59; acc: 0.48
Batch: 640; loss: 1.65; acc: 0.52
Batch: 660; loss: 1.49; acc: 0.58
Batch: 680; loss: 1.5; acc: 0.66
Batch: 700; loss: 1.49; acc: 0.58
Batch: 720; loss: 1.51; acc: 0.62
Batch: 740; loss: 1.61; acc: 0.48
Batch: 760; loss: 1.57; acc: 0.52
Batch: 780; loss: 1.69; acc: 0.47
Train Epoch over. train_loss: 1.57; train_accuracy: 0.55 

3.9531627407995984e-05
1.3135771041561384e-05
Batch: 0; loss: 1.58; acc: 0.58
Batch: 20; loss: 1.68; acc: 0.44
Batch: 40; loss: 1.23; acc: 0.67
Batch: 60; loss: 1.49; acc: 0.56
Batch: 80; loss: 1.35; acc: 0.69
Batch: 100; loss: 1.54; acc: 0.66
Batch: 120; loss: 1.66; acc: 0.48
Batch: 140; loss: 1.46; acc: 0.55
Val Epoch over. val_loss: 1.5196620947236468; val_accuracy: 0.5747412420382165 

The current subspace-distance is: 1.3135771041561384e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.58
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.57; acc: 0.53
Batch: 60; loss: 1.52; acc: 0.62
Batch: 80; loss: 1.38; acc: 0.61
Batch: 100; loss: 1.78; acc: 0.44
Batch: 120; loss: 1.45; acc: 0.56
Batch: 140; loss: 1.51; acc: 0.53
Batch: 160; loss: 1.6; acc: 0.55
Batch: 180; loss: 1.61; acc: 0.52
Batch: 200; loss: 1.51; acc: 0.61
Batch: 220; loss: 1.59; acc: 0.5
Batch: 240; loss: 1.47; acc: 0.58
Batch: 260; loss: 1.53; acc: 0.55
Batch: 280; loss: 1.58; acc: 0.5
Batch: 300; loss: 1.48; acc: 0.61
Batch: 320; loss: 1.65; acc: 0.5
Batch: 340; loss: 1.54; acc: 0.48
Batch: 360; loss: 1.55; acc: 0.58
Batch: 380; loss: 1.51; acc: 0.66
Batch: 400; loss: 1.53; acc: 0.59
Batch: 420; loss: 1.66; acc: 0.52
Batch: 440; loss: 1.5; acc: 0.61
Batch: 460; loss: 1.48; acc: 0.64
Batch: 480; loss: 1.52; acc: 0.56
Batch: 500; loss: 1.54; acc: 0.59
Batch: 520; loss: 1.45; acc: 0.66
Batch: 540; loss: 1.59; acc: 0.55
Batch: 560; loss: 1.72; acc: 0.5
Batch: 580; loss: 1.5; acc: 0.56
Batch: 600; loss: 1.67; acc: 0.47
Batch: 620; loss: 1.52; acc: 0.64
Batch: 640; loss: 1.48; acc: 0.58
Batch: 660; loss: 1.48; acc: 0.59
Batch: 680; loss: 1.55; acc: 0.55
Batch: 700; loss: 1.46; acc: 0.61
Batch: 720; loss: 1.64; acc: 0.47
Batch: 740; loss: 1.55; acc: 0.47
Batch: 760; loss: 1.57; acc: 0.52
Batch: 780; loss: 1.54; acc: 0.62
Train Epoch over. train_loss: 1.56; train_accuracy: 0.55 

3.855525210383348e-05
9.832941032072995e-06
Batch: 0; loss: 1.57; acc: 0.56
Batch: 20; loss: 1.65; acc: 0.41
Batch: 40; loss: 1.22; acc: 0.69
Batch: 60; loss: 1.48; acc: 0.58
Batch: 80; loss: 1.32; acc: 0.7
Batch: 100; loss: 1.55; acc: 0.62
Batch: 120; loss: 1.65; acc: 0.52
Batch: 140; loss: 1.46; acc: 0.5
Val Epoch over. val_loss: 1.5165564710167563; val_accuracy: 0.5755374203821656 

The current subspace-distance is: 9.832941032072995e-06 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.55; acc: 0.52
Batch: 20; loss: 1.65; acc: 0.52
Batch: 40; loss: 1.55; acc: 0.52
Batch: 60; loss: 1.52; acc: 0.67
Batch: 80; loss: 1.5; acc: 0.61
Batch: 100; loss: 1.46; acc: 0.62
Batch: 120; loss: 1.46; acc: 0.64
Batch: 140; loss: 1.49; acc: 0.61
Batch: 160; loss: 1.52; acc: 0.58
Batch: 180; loss: 1.52; acc: 0.59
Batch: 200; loss: 1.55; acc: 0.64
Batch: 220; loss: 1.57; acc: 0.55
Batch: 240; loss: 1.61; acc: 0.55
Batch: 260; loss: 1.65; acc: 0.5
Batch: 280; loss: 1.59; acc: 0.53
Batch: 300; loss: 1.55; acc: 0.5
Batch: 320; loss: 1.65; acc: 0.44
Batch: 340; loss: 1.63; acc: 0.52
Batch: 360; loss: 1.53; acc: 0.55
Batch: 380; loss: 1.5; acc: 0.61
Batch: 400; loss: 1.4; acc: 0.64
Batch: 420; loss: 1.65; acc: 0.5
Batch: 440; loss: 1.67; acc: 0.53
Batch: 460; loss: 1.6; acc: 0.52
Batch: 480; loss: 1.59; acc: 0.52
Batch: 500; loss: 1.54; acc: 0.58
Batch: 520; loss: 1.53; acc: 0.53
Batch: 540; loss: 1.51; acc: 0.62
Batch: 560; loss: 1.55; acc: 0.56
Batch: 580; loss: 1.65; acc: 0.52
Batch: 600; loss: 1.72; acc: 0.45
Batch: 620; loss: 1.47; acc: 0.7
Batch: 640; loss: 1.58; acc: 0.53
Batch: 660; loss: 1.49; acc: 0.59
Batch: 680; loss: 1.48; acc: 0.61
Batch: 700; loss: 1.66; acc: 0.53
Batch: 720; loss: 1.62; acc: 0.5
Batch: 740; loss: 1.65; acc: 0.5
Batch: 760; loss: 1.4; acc: 0.61
Batch: 780; loss: 1.52; acc: 0.61
Train Epoch over. train_loss: 1.55; train_accuracy: 0.55 

3.974321953137405e-05
1.080058154911967e-05
Batch: 0; loss: 1.56; acc: 0.55
Batch: 20; loss: 1.64; acc: 0.45
Batch: 40; loss: 1.21; acc: 0.7
Batch: 60; loss: 1.46; acc: 0.58
Batch: 80; loss: 1.31; acc: 0.7
Batch: 100; loss: 1.54; acc: 0.64
Batch: 120; loss: 1.63; acc: 0.5
Batch: 140; loss: 1.45; acc: 0.56
Val Epoch over. val_loss: 1.5046292080241404; val_accuracy: 0.5813097133757962 

The current subspace-distance is: 1.080058154911967e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.45; acc: 0.64
Batch: 20; loss: 1.6; acc: 0.5
Batch: 40; loss: 1.66; acc: 0.44
