model : table13slim
N : 5
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.4122939498231974

The number of parameters is: 278681

The number of individual parameters is:

28
448
28
28
41
49364
41
41
82
144566
82
82
64
78720
64
64
4096
64
640
10
64
64

nonzero elements in E: 13934049
elements in E: 13934050
fraction nonzero: 0.9999999282333564
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.14
Batch: 320; loss: 1.65; acc: 0.55
Batch: 340; loss: 1.63; acc: 0.48
Batch: 360; loss: 1.63; acc: 0.55
Batch: 380; loss: 1.54; acc: 0.62
Batch: 400; loss: 1.72; acc: 0.5
Batch: 420; loss: 1.67; acc: 0.48
Batch: 440; loss: 1.73; acc: 0.48
Batch: 460; loss: 1.63; acc: 0.55
Batch: 480; loss: 1.6; acc: 0.53
Batch: 500; loss: 1.62; acc: 0.56
Batch: 520; loss: 1.59; acc: 0.53
Batch: 540; loss: 1.55; acc: 0.58
Batch: 560; loss: 1.7; acc: 0.48
Batch: 580; loss: 1.6; acc: 0.55
Batch: 600; loss: 1.56; acc: 0.59
Batch: 620; loss: 1.6; acc: 0.53
Batch: 640; loss: 1.56; acc: 0.55
Batch: 660; loss: 1.62; acc: 0.56
Batch: 680; loss: 1.53; acc: 0.55
Batch: 700; loss: 1.6; acc: 0.62
Batch: 720; loss: 1.49; acc: 0.64
Batch: 740; loss: 1.61; acc: 0.56
Batch: 760; loss: 1.65; acc: 0.52
Batch: 780; loss: 1.73; acc: 0.48
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.3238218748010695e-05
1.0453370123286732e-05
Batch: 0; loss: 1.61; acc: 0.53
Batch: 20; loss: 1.71; acc: 0.45
Batch: 40; loss: 1.4; acc: 0.72
Batch: 60; loss: 1.66; acc: 0.55
Batch: 80; loss: 1.37; acc: 0.7
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.71; acc: 0.48
Batch: 140; loss: 1.53; acc: 0.59
Val Epoch over. val_loss: 1.6019024051678408; val_accuracy: 0.5677746815286624 

The current subspace-distance is: 1.0453370123286732e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.73; acc: 0.47
Batch: 20; loss: 1.75; acc: 0.5
Batch: 40; loss: 1.59; acc: 0.5
Batch: 60; loss: 1.74; acc: 0.47
Batch: 80; loss: 1.66; acc: 0.56
Batch: 100; loss: 1.59; acc: 0.53
Batch: 120; loss: 1.67; acc: 0.52
Batch: 140; loss: 1.7; acc: 0.55
Batch: 160; loss: 1.59; acc: 0.59
Batch: 180; loss: 1.65; acc: 0.52
Batch: 200; loss: 1.6; acc: 0.55
Batch: 220; loss: 1.75; acc: 0.5
Batch: 240; loss: 1.74; acc: 0.47
Batch: 260; loss: 1.59; acc: 0.48
Batch: 280; loss: 1.58; acc: 0.61
Batch: 300; loss: 1.59; acc: 0.55
Batch: 320; loss: 1.58; acc: 0.55
Batch: 340; loss: 1.76; acc: 0.42
Batch: 360; loss: 1.69; acc: 0.48
Batch: 380; loss: 1.66; acc: 0.5
Batch: 400; loss: 1.63; acc: 0.5
Batch: 420; loss: 1.6; acc: 0.56
Batch: 440; loss: 1.54; acc: 0.67
Batch: 460; loss: 1.66; acc: 0.52
Batch: 480; loss: 1.5; acc: 0.58
Batch: 500; loss: 1.58; acc: 0.55
Batch: 520; loss: 1.64; acc: 0.5
Batch: 540; loss: 1.7; acc: 0.47
Batch: 560; loss: 1.58; acc: 0.59
Batch: 580; loss: 1.66; acc: 0.47
Batch: 600; loss: 1.6; acc: 0.5
Batch: 620; loss: 1.65; acc: 0.56
Batch: 640; loss: 1.65; acc: 0.48
Batch: 660; loss: 1.64; acc: 0.55
Batch: 680; loss: 1.7; acc: 0.53
Batch: 700; loss: 1.56; acc: 0.58
Batch: 720; loss: 1.73; acc: 0.42
Batch: 740; loss: 1.65; acc: 0.53
Batch: 760; loss: 1.57; acc: 0.53
Batch: 780; loss: 1.67; acc: 0.5
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.3915057429112494e-05
1.1894067938555963e-05
Batch: 0; loss: 1.61; acc: 0.59
Batch: 20; loss: 1.73; acc: 0.44
Batch: 40; loss: 1.4; acc: 0.69
Batch: 60; loss: 1.66; acc: 0.52
Batch: 80; loss: 1.36; acc: 0.69
Batch: 100; loss: 1.62; acc: 0.52
Batch: 120; loss: 1.71; acc: 0.45
Batch: 140; loss: 1.53; acc: 0.62
Val Epoch over. val_loss: 1.6020082144220924; val_accuracy: 0.5621019108280255 

The current subspace-distance is: 1.1894067938555963e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.63; acc: 0.52
Batch: 20; loss: 1.63; acc: 0.44
Batch: 40; loss: 1.72; acc: 0.45
Batch: 60; loss: 1.73; acc: 0.42
Batch: 80; loss: 1.67; acc: 0.47
Batch: 100; loss: 1.65; acc: 0.53
Batch: 120; loss: 1.71; acc: 0.45
Batch: 140; loss: 1.5; acc: 0.56
Batch: 160; loss: 1.65; acc: 0.53
Batch: 180; loss: 1.59; acc: 0.59
Batch: 200; loss: 1.61; acc: 0.59
Batch: 220; loss: 1.77; acc: 0.47
Batch: 240; loss: 1.59; acc: 0.56
Batch: 260; loss: 1.55; acc: 0.56
Batch: 280; loss: 1.6; acc: 0.55
Batch: 300; loss: 1.59; acc: 0.53
Batch: 320; loss: 1.61; acc: 0.56
Batch: 340; loss: 1.55; acc: 0.53
Batch: 360; loss: 1.6; acc: 0.5
Batch: 380; loss: 1.66; acc: 0.53
Batch: 400; loss: 1.59; acc: 0.58
Batch: 420; loss: 1.6; acc: 0.56
Batch: 440; loss: 1.66; acc: 0.55
Batch: 460; loss: 1.67; acc: 0.44
Batch: 480; loss: 1.62; acc: 0.52
Batch: 500; loss: 1.75; acc: 0.45
Batch: 520; loss: 1.62; acc: 0.56
Batch: 540; loss: 1.58; acc: 0.56
Batch: 560; loss: 1.62; acc: 0.64
Batch: 580; loss: 1.7; acc: 0.52
Batch: 600; loss: 1.73; acc: 0.48
Batch: 620; loss: 1.65; acc: 0.55
Batch: 640; loss: 1.59; acc: 0.56
Batch: 660; loss: 1.75; acc: 0.5
Batch: 680; loss: 1.71; acc: 0.41
Batch: 700; loss: 1.63; acc: 0.56
Batch: 720; loss: 1.75; acc: 0.39
Batch: 740; loss: 1.43; acc: 0.69
Batch: 760; loss: 1.59; acc: 0.5
Batch: 780; loss: 1.62; acc: 0.62
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.348530663060956e-05
1.0725404536060523e-05
Batch: 0; loss: 1.61; acc: 0.55
Batch: 20; loss: 1.73; acc: 0.45
Batch: 40; loss: 1.4; acc: 0.7
Batch: 60; loss: 1.66; acc: 0.52
Batch: 80; loss: 1.38; acc: 0.67
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.71; acc: 0.48
Batch: 140; loss: 1.52; acc: 0.64
Val Epoch over. val_loss: 1.6005182721812254; val_accuracy: 0.5645899681528662 

The current subspace-distance is: 1.0725404536060523e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.44; acc: 0.67
Batch: 20; loss: 1.61; acc: 0.55
Batch: 40; loss: 1.61; acc: 0.52
Batch: 60; loss: 1.79; acc: 0.36
Batch: 80; loss: 1.68; acc: 0.47
Batch: 100; loss: 1.67; acc: 0.5
Batch: 120; loss: 1.7; acc: 0.45
Batch: 140; loss: 1.58; acc: 0.55
Batch: 160; loss: 1.47; acc: 0.66
Batch: 180; loss: 1.57; acc: 0.55
Batch: 200; loss: 1.76; acc: 0.41
Batch: 220; loss: 1.72; acc: 0.42
Batch: 240; loss: 1.59; acc: 0.61
Batch: 260; loss: 1.8; acc: 0.47
Batch: 280; loss: 1.62; acc: 0.56
Batch: 300; loss: 1.56; acc: 0.66
Batch: 320; loss: 1.68; acc: 0.52
Batch: 340; loss: 1.64; acc: 0.53
Batch: 360; loss: 1.58; acc: 0.5
Batch: 380; loss: 1.73; acc: 0.47
Batch: 400; loss: 1.52; acc: 0.58
Batch: 420; loss: 1.62; acc: 0.52
Batch: 440; loss: 1.7; acc: 0.42
Batch: 460; loss: 1.87; acc: 0.38
Batch: 480; loss: 1.63; acc: 0.53
Batch: 500; loss: 1.56; acc: 0.59
Batch: 520; loss: 1.68; acc: 0.45
Batch: 540; loss: 1.61; acc: 0.44
Batch: 560; loss: 1.67; acc: 0.52
Batch: 580; loss: 1.58; acc: 0.58
Batch: 600; loss: 1.63; acc: 0.56
Batch: 620; loss: 1.76; acc: 0.47
Batch: 640; loss: 1.68; acc: 0.52
Batch: 660; loss: 1.63; acc: 0.45
Batch: 680; loss: 1.65; acc: 0.52
Batch: 700; loss: 1.62; acc: 0.59
Batch: 720; loss: 1.69; acc: 0.52
Batch: 740; loss: 1.73; acc: 0.52
Batch: 760; loss: 1.55; acc: 0.58
Batch: 780; loss: 1.61; acc: 0.5
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.387090691830963e-05
1.1326746971462853e-05
Batch: 0; loss: 1.62; acc: 0.55
Batch: 20; loss: 1.74; acc: 0.42
Batch: 40; loss: 1.4; acc: 0.7
Batch: 60; loss: 1.65; acc: 0.52
Batch: 80; loss: 1.37; acc: 0.66
Batch: 100; loss: 1.6; acc: 0.52
Batch: 120; loss: 1.69; acc: 0.5
Batch: 140; loss: 1.52; acc: 0.62
Val Epoch over. val_loss: 1.598853593419312; val_accuracy: 0.5627985668789809 

The current subspace-distance is: 1.1326746971462853e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.64; acc: 0.52
Batch: 20; loss: 1.57; acc: 0.56
Batch: 40; loss: 1.74; acc: 0.45
Batch: 60; loss: 1.6; acc: 0.56
Batch: 80; loss: 1.61; acc: 0.53
Batch: 100; loss: 1.73; acc: 0.44
Batch: 120; loss: 1.61; acc: 0.58
Batch: 140; loss: 1.62; acc: 0.47
Batch: 160; loss: 1.63; acc: 0.48
Batch: 180; loss: 1.64; acc: 0.55
Batch: 200; loss: 1.58; acc: 0.55
Batch: 220; loss: 1.6; acc: 0.62
Batch: 240; loss: 1.63; acc: 0.55
Batch: 260; loss: 1.68; acc: 0.48
Batch: 280; loss: 1.73; acc: 0.48
Batch: 300; loss: 1.65; acc: 0.47
Batch: 320; loss: 1.5; acc: 0.59
Batch: 340; loss: 1.69; acc: 0.48
Batch: 360; loss: 1.55; acc: 0.59
Batch: 380; loss: 1.65; acc: 0.5
Batch: 400; loss: 1.66; acc: 0.53
Batch: 420; loss: 1.58; acc: 0.64
Batch: 440; loss: 1.57; acc: 0.56
Batch: 460; loss: 1.45; acc: 0.58
Batch: 480; loss: 1.74; acc: 0.48
Batch: 500; loss: 1.53; acc: 0.66
Batch: 520; loss: 1.55; acc: 0.64
Batch: 540; loss: 1.75; acc: 0.45
Batch: 560; loss: 1.55; acc: 0.61
Batch: 580; loss: 1.67; acc: 0.55
Batch: 600; loss: 1.71; acc: 0.5
Batch: 620; loss: 1.69; acc: 0.53
Batch: 640; loss: 1.7; acc: 0.52
Batch: 660; loss: 1.56; acc: 0.55
Batch: 680; loss: 1.69; acc: 0.53
Batch: 700; loss: 1.55; acc: 0.56
Batch: 720; loss: 1.62; acc: 0.59
Batch: 740; loss: 1.76; acc: 0.42
Batch: 760; loss: 1.75; acc: 0.45
Batch: 780; loss: 1.7; acc: 0.5
Train Epoch over. train_loss: 1.64; train_accuracy: 0.53 

3.378332985448651e-05
1.0549046237429138e-05
Batch: 0; loss: 1.62; acc: 0.55
Batch: 20; loss: 1.72; acc: 0.42
Batch: 40; loss: 1.41; acc: 0.72
Batch: 60; loss: 1.66; acc: 0.53
Batch: 80; loss: 1.39; acc: 0.67
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.71; acc: 0.48
Batch: 140; loss: 1.52; acc: 0.66
Val Epoch over. val_loss: 1.6037633806277232; val_accuracy: 0.5683718152866242 

The current subspace-distance is: 1.0549046237429138e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.52; acc: 0.7
Batch: 20; loss: 1.7; acc: 0.47
Batch: 40; loss: 1.69; acc: 0.47
Batch: 60; loss: 1.57; acc: 0.61
Batch: 80; loss: 1.55; acc: 0.61
Batch: 100; loss: 1.58; acc: 0.52
Batch: 120; loss: 1.64; acc: 0.52
Batch: 140; loss: 1.7; acc: 0.5
Batch: 160; loss: 1.63; acc: 0.55
Batch: 180; loss: 1.51; acc: 0.58
Batch: 200; loss: 1.59; acc: 0.56
Batch: 220; loss: 1.55; acc: 0.59
Batch: 240; loss: 1.53; acc: 0.61
Batch: 260; loss: 1.69; acc: 0.5
Batch: 280; loss: 1.56; acc: 0.58
Batch: 300; loss: 1.55; acc: 0.61
Batch: 320; loss: 1.64; acc: 0.55
Batch: 340; loss: 1.65; acc: 0.62
Batch: 360; loss: 1.63; acc: 0.53
Batch: 380; loss: 1.68; acc: 0.45
Batch: 400; loss: 1.79; acc: 0.45
Batch: 420; loss: 1.73; acc: 0.44
Batch: 440; loss: 1.71; acc: 0.47
Batch: 460; loss: 1.7; acc: 0.47
Batch: 480; loss: 1.5; acc: 0.66
Batch: 500; loss: 1.52; acc: 0.66
Batch: 520; loss: 1.47; acc: 0.7
Batch: 540; loss: 1.62; acc: 0.53
Batch: 560; loss: 1.61; acc: 0.58
Batch: 580; loss: 1.68; acc: 0.52
Batch: 600; loss: 1.58; acc: 0.53
Batch: 620; loss: 1.57; acc: 0.5
Batch: 640; loss: 1.68; acc: 0.5
Batch: 660; loss: 1.64; acc: 0.5
Batch: 680; loss: 1.7; acc: 0.47
Batch: 700; loss: 1.59; acc: 0.59
Batch: 720; loss: 1.58; acc: 0.55
Batch: 740; loss: 1.72; acc: 0.5
Batch: 760; loss: 1.64; acc: 0.56
Batch: 780; loss: 1.54; acc: 0.62
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.4366694308118895e-05
1.2350332326604985e-05
Batch: 0; loss: 1.62; acc: 0.56
Batch: 20; loss: 1.72; acc: 0.42
Batch: 40; loss: 1.4; acc: 0.72
Batch: 60; loss: 1.65; acc: 0.56
Batch: 80; loss: 1.37; acc: 0.69
Batch: 100; loss: 1.6; acc: 0.52
Batch: 120; loss: 1.69; acc: 0.52
Batch: 140; loss: 1.52; acc: 0.61
Val Epoch over. val_loss: 1.5955710441443571; val_accuracy: 0.5649880573248408 

The current subspace-distance is: 1.2350332326604985e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.72; acc: 0.44
Batch: 20; loss: 1.73; acc: 0.5
Batch: 40; loss: 1.61; acc: 0.55
Batch: 60; loss: 1.69; acc: 0.48
Batch: 80; loss: 1.79; acc: 0.38
Batch: 100; loss: 1.79; acc: 0.48
Batch: 120; loss: 1.62; acc: 0.55
Batch: 140; loss: 1.54; acc: 0.56
Batch: 160; loss: 1.59; acc: 0.64
Batch: 180; loss: 1.69; acc: 0.52
Batch: 200; loss: 1.54; acc: 0.53
Batch: 220; loss: 1.61; acc: 0.55
Batch: 240; loss: 1.79; acc: 0.42
Batch: 260; loss: 1.49; acc: 0.61
Batch: 280; loss: 1.61; acc: 0.62
Batch: 300; loss: 1.51; acc: 0.62
Batch: 320; loss: 1.74; acc: 0.55
Batch: 340; loss: 1.53; acc: 0.59
Batch: 360; loss: 1.59; acc: 0.59
Batch: 380; loss: 1.78; acc: 0.39
Batch: 400; loss: 1.66; acc: 0.44
Batch: 420; loss: 1.69; acc: 0.48
Batch: 440; loss: 1.7; acc: 0.45
Batch: 460; loss: 1.7; acc: 0.5
Batch: 480; loss: 1.61; acc: 0.56
Batch: 500; loss: 1.62; acc: 0.55
Batch: 520; loss: 1.6; acc: 0.58
Batch: 540; loss: 1.56; acc: 0.56
Batch: 560; loss: 1.7; acc: 0.42
Batch: 580; loss: 1.53; acc: 0.56
Batch: 600; loss: 1.59; acc: 0.53
Batch: 620; loss: 1.64; acc: 0.56
Batch: 640; loss: 1.61; acc: 0.55
Batch: 660; loss: 1.58; acc: 0.53
Batch: 680; loss: 1.59; acc: 0.61
Batch: 700; loss: 1.62; acc: 0.45
Batch: 720; loss: 1.53; acc: 0.7
Batch: 740; loss: 1.65; acc: 0.45
Batch: 760; loss: 1.57; acc: 0.55
Batch: 780; loss: 1.48; acc: 0.64
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.3124222682090476e-05
1.0806807949848007e-05
Batch: 0; loss: 1.62; acc: 0.55
Batch: 20; loss: 1.73; acc: 0.42
Batch: 40; loss: 1.4; acc: 0.75
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.37; acc: 0.7
Batch: 100; loss: 1.6; acc: 0.55
Batch: 120; loss: 1.69; acc: 0.48
Batch: 140; loss: 1.51; acc: 0.66
Val Epoch over. val_loss: 1.5947089741943747; val_accuracy: 0.5630971337579618 

The current subspace-distance is: 1.0806807949848007e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.71; acc: 0.42
Batch: 20; loss: 1.69; acc: 0.56
Batch: 40; loss: 1.62; acc: 0.55
Batch: 60; loss: 1.65; acc: 0.56
Batch: 80; loss: 1.58; acc: 0.58
Batch: 100; loss: 1.59; acc: 0.52
Batch: 120; loss: 1.66; acc: 0.59
Batch: 140; loss: 1.59; acc: 0.59
Batch: 160; loss: 1.7; acc: 0.5
Batch: 180; loss: 1.53; acc: 0.56
Batch: 200; loss: 1.64; acc: 0.56
Batch: 220; loss: 1.64; acc: 0.53
Batch: 240; loss: 1.62; acc: 0.53
Batch: 260; loss: 1.66; acc: 0.44
Batch: 280; loss: 1.88; acc: 0.36
Batch: 300; loss: 1.57; acc: 0.56
Batch: 320; loss: 1.59; acc: 0.58
Batch: 340; loss: 1.69; acc: 0.52
Batch: 360; loss: 1.57; acc: 0.56
Batch: 380; loss: 1.6; acc: 0.55
Batch: 400; loss: 1.67; acc: 0.42
Batch: 420; loss: 1.6; acc: 0.55
Batch: 440; loss: 1.62; acc: 0.56
Batch: 460; loss: 1.6; acc: 0.58
Batch: 480; loss: 1.77; acc: 0.47
Batch: 500; loss: 1.76; acc: 0.47
Batch: 520; loss: 1.61; acc: 0.56
Batch: 540; loss: 1.67; acc: 0.53
Batch: 560; loss: 1.7; acc: 0.45
Batch: 580; loss: 1.56; acc: 0.58
Batch: 600; loss: 1.64; acc: 0.59
Batch: 620; loss: 1.57; acc: 0.52
Batch: 640; loss: 1.74; acc: 0.45
Batch: 660; loss: 1.63; acc: 0.53
Batch: 680; loss: 1.72; acc: 0.47
Batch: 700; loss: 1.64; acc: 0.5
Batch: 720; loss: 1.64; acc: 0.56
Batch: 740; loss: 1.7; acc: 0.45
Batch: 760; loss: 1.75; acc: 0.52
Batch: 780; loss: 1.58; acc: 0.59
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.3359432563884184e-05
1.03066386145656e-05
Batch: 0; loss: 1.62; acc: 0.53
Batch: 20; loss: 1.73; acc: 0.42
Batch: 40; loss: 1.41; acc: 0.69
Batch: 60; loss: 1.65; acc: 0.55
Batch: 80; loss: 1.38; acc: 0.69
Batch: 100; loss: 1.61; acc: 0.55
Batch: 120; loss: 1.7; acc: 0.48
Batch: 140; loss: 1.5; acc: 0.66
Val Epoch over. val_loss: 1.5947024890571644; val_accuracy: 0.5663813694267515 

The current subspace-distance is: 1.03066386145656e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.69; acc: 0.45
Batch: 20; loss: 1.55; acc: 0.62
Batch: 40; loss: 1.7; acc: 0.55
Batch: 60; loss: 1.68; acc: 0.52
Batch: 80; loss: 1.8; acc: 0.44
Batch: 100; loss: 1.5; acc: 0.62
Batch: 120; loss: 1.66; acc: 0.55
Batch: 140; loss: 1.68; acc: 0.41
Batch: 160; loss: 1.52; acc: 0.69
Batch: 180; loss: 1.74; acc: 0.41
Batch: 200; loss: 1.71; acc: 0.47
Batch: 220; loss: 1.64; acc: 0.53
Batch: 240; loss: 1.83; acc: 0.44
Batch: 260; loss: 1.61; acc: 0.53
Batch: 280; loss: 1.72; acc: 0.53
Batch: 300; loss: 1.81; acc: 0.42
Batch: 320; loss: 1.62; acc: 0.55
Batch: 340; loss: 1.59; acc: 0.55
Batch: 360; loss: 1.67; acc: 0.42
Batch: 380; loss: 1.52; acc: 0.58
Batch: 400; loss: 1.54; acc: 0.56
Batch: 420; loss: 1.7; acc: 0.48
Batch: 440; loss: 1.53; acc: 0.59
Batch: 460; loss: 1.6; acc: 0.61
Batch: 480; loss: 1.66; acc: 0.47
Batch: 500; loss: 1.57; acc: 0.53
Batch: 520; loss: 1.61; acc: 0.5
Batch: 540; loss: 1.72; acc: 0.39
Batch: 560; loss: 1.54; acc: 0.61
Batch: 580; loss: 1.53; acc: 0.59
Batch: 600; loss: 1.65; acc: 0.48
Batch: 620; loss: 1.58; acc: 0.55
Batch: 640; loss: 1.53; acc: 0.62
Batch: 660; loss: 1.51; acc: 0.64
Batch: 680; loss: 1.62; acc: 0.55
Batch: 700; loss: 1.58; acc: 0.58
Batch: 720; loss: 1.57; acc: 0.59
Batch: 740; loss: 1.65; acc: 0.53
Batch: 760; loss: 1.66; acc: 0.53
Batch: 780; loss: 1.63; acc: 0.53
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.3886382880155e-05
1.1554573575267568e-05
Batch: 0; loss: 1.63; acc: 0.55
Batch: 20; loss: 1.72; acc: 0.45
Batch: 40; loss: 1.42; acc: 0.73
Batch: 60; loss: 1.65; acc: 0.55
Batch: 80; loss: 1.39; acc: 0.69
Batch: 100; loss: 1.61; acc: 0.56
Batch: 120; loss: 1.71; acc: 0.5
Batch: 140; loss: 1.5; acc: 0.67
Val Epoch over. val_loss: 1.598160954038049; val_accuracy: 0.5715565286624203 

The current subspace-distance is: 1.1554573575267568e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.52; acc: 0.62
Batch: 20; loss: 1.58; acc: 0.61
Batch: 40; loss: 1.67; acc: 0.45
Batch: 60; loss: 1.62; acc: 0.59
Batch: 80; loss: 1.62; acc: 0.52
Batch: 100; loss: 1.57; acc: 0.59
Batch: 120; loss: 1.64; acc: 0.5
Batch: 140; loss: 1.67; acc: 0.56
Batch: 160; loss: 1.76; acc: 0.47
Batch: 180; loss: 1.56; acc: 0.55
Batch: 200; loss: 1.6; acc: 0.58
Batch: 220; loss: 1.57; acc: 0.55
Batch: 240; loss: 1.66; acc: 0.58
Batch: 260; loss: 1.52; acc: 0.67
Batch: 280; loss: 1.55; acc: 0.62
Batch: 300; loss: 1.52; acc: 0.55
Batch: 320; loss: 1.7; acc: 0.47
Batch: 340; loss: 1.63; acc: 0.56
Batch: 360; loss: 1.64; acc: 0.48
Batch: 380; loss: 1.73; acc: 0.5
Batch: 400; loss: 1.61; acc: 0.53
Batch: 420; loss: 1.64; acc: 0.45
Batch: 440; loss: 1.59; acc: 0.55
Batch: 460; loss: 1.56; acc: 0.61
Batch: 480; loss: 1.65; acc: 0.47
Batch: 500; loss: 1.48; acc: 0.64
Batch: 520; loss: 1.59; acc: 0.56
Batch: 540; loss: 1.52; acc: 0.64
Batch: 560; loss: 1.6; acc: 0.52
Batch: 580; loss: 1.71; acc: 0.48
Batch: 600; loss: 1.54; acc: 0.56
Batch: 620; loss: 1.67; acc: 0.48
Batch: 640; loss: 1.62; acc: 0.55
Batch: 660; loss: 1.59; acc: 0.64
Batch: 680; loss: 1.57; acc: 0.58
Batch: 700; loss: 1.61; acc: 0.56
Batch: 720; loss: 1.5; acc: 0.61
Batch: 740; loss: 1.65; acc: 0.58
Batch: 760; loss: 1.54; acc: 0.61
Batch: 780; loss: 1.68; acc: 0.5
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.4659529774216935e-05
1.2988080015929881e-05
Batch: 0; loss: 1.62; acc: 0.53
Batch: 20; loss: 1.72; acc: 0.44
Batch: 40; loss: 1.4; acc: 0.72
Batch: 60; loss: 1.64; acc: 0.55
Batch: 80; loss: 1.38; acc: 0.7
Batch: 100; loss: 1.6; acc: 0.55
Batch: 120; loss: 1.69; acc: 0.47
Batch: 140; loss: 1.49; acc: 0.67
Val Epoch over. val_loss: 1.5881422059551167; val_accuracy: 0.5685708598726115 

The current subspace-distance is: 1.2988080015929881e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.62; acc: 0.56
Batch: 20; loss: 1.68; acc: 0.53
Batch: 40; loss: 1.54; acc: 0.62
Batch: 60; loss: 1.53; acc: 0.59
Batch: 80; loss: 1.63; acc: 0.45
Batch: 100; loss: 1.66; acc: 0.56
Batch: 120; loss: 1.65; acc: 0.5
Batch: 140; loss: 1.66; acc: 0.48
Batch: 160; loss: 1.61; acc: 0.56
Batch: 180; loss: 1.59; acc: 0.59
Batch: 200; loss: 1.69; acc: 0.5
Batch: 220; loss: 1.68; acc: 0.47
Batch: 240; loss: 1.79; acc: 0.44
Batch: 260; loss: 1.63; acc: 0.53
Batch: 280; loss: 1.64; acc: 0.5
Batch: 300; loss: 1.6; acc: 0.61
Batch: 320; loss: 1.77; acc: 0.36
Batch: 340; loss: 1.68; acc: 0.5
Batch: 360; loss: 1.55; acc: 0.5
Batch: 380; loss: 1.64; acc: 0.53
Batch: 400; loss: 1.64; acc: 0.52
Batch: 420; loss: 1.57; acc: 0.5
Batch: 440; loss: 1.7; acc: 0.45
Batch: 460; loss: 1.66; acc: 0.47
Batch: 480; loss: 1.75; acc: 0.45
Batch: 500; loss: 1.63; acc: 0.56
Batch: 520; loss: 1.62; acc: 0.47
Batch: 540; loss: 1.65; acc: 0.48
Batch: 560; loss: 1.77; acc: 0.41
Batch: 580; loss: 1.61; acc: 0.52
Batch: 600; loss: 1.69; acc: 0.5
Batch: 620; loss: 1.76; acc: 0.44
Batch: 640; loss: 1.57; acc: 0.56
Batch: 660; loss: 1.67; acc: 0.5
Batch: 680; loss: 1.75; acc: 0.44
Batch: 700; loss: 1.65; acc: 0.52
Batch: 720; loss: 1.57; acc: 0.53
Batch: 740; loss: 1.71; acc: 0.39
Batch: 760; loss: 1.68; acc: 0.48
Batch: 780; loss: 1.62; acc: 0.42
Train Epoch over. train_loss: 1.63; train_accuracy: 0.53 

3.3961940061999485e-05
1.0791913155117072e-05
Batch: 0; loss: 1.62; acc: 0.55
Batch: 20; loss: 1.72; acc: 0.44
Batch: 40; loss: 1.4; acc: 0.72
Batch: 60; loss: 1.63; acc: 0.5
Batch: 80; loss: 1.38; acc: 0.7
Batch: 100; loss: 1.61; acc: 0.55
Batch: 120; loss: 1.69; acc: 0.47
Batch: 140; loss: 1.49; acc: 0.66
Val Epoch over. val_loss: 1.5886640222209274; val_accuracy: 0.5664808917197452 

The current subspace-distance is: 1.0791913155117072e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.77; acc: 0.44
Batch: 20; loss: 1.39; acc: 0.72
