model : table13slim
N : 12
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.17

The number of parameters is: 270144

The number of individual parameters is:

10
180
10
10
15
33600
15
15
29
97440
29
29
64
133632
64
64
4096
64
640
10
64
64

nonzero elements in E: 13507198
elements in E: 13507200
fraction nonzero: 0.9999998519308221
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.0
Batch: 80; loss: 0.78; acc: 0.77
Batch: 100; loss: 0.76; acc: 0.84
Batch: 120; loss: 0.62; acc: 0.88
Batch: 140; loss: 0.68; acc: 0.81
Batch: 160; loss: 0.65; acc: 0.94
Batch: 180; loss: 0.78; acc: 0.78
Batch: 200; loss: 0.58; acc: 0.91
Batch: 220; loss: 0.72; acc: 0.83
Batch: 240; loss: 0.8; acc: 0.81
Batch: 260; loss: 0.67; acc: 0.83
Batch: 280; loss: 0.67; acc: 0.88
Batch: 300; loss: 0.7; acc: 0.83
Batch: 320; loss: 0.75; acc: 0.81
Batch: 340; loss: 0.72; acc: 0.88
Batch: 360; loss: 0.54; acc: 0.92
Batch: 380; loss: 0.5; acc: 0.92
Batch: 400; loss: 0.63; acc: 0.88
Batch: 420; loss: 0.69; acc: 0.83
Batch: 440; loss: 0.63; acc: 0.86
Batch: 460; loss: 0.79; acc: 0.8
Batch: 480; loss: 0.63; acc: 0.83
Batch: 500; loss: 0.63; acc: 0.86
Batch: 520; loss: 0.69; acc: 0.83
Batch: 540; loss: 0.77; acc: 0.83
Batch: 560; loss: 0.47; acc: 0.95
Batch: 580; loss: 0.76; acc: 0.84
Batch: 600; loss: 0.65; acc: 0.86
Batch: 620; loss: 0.73; acc: 0.81
Batch: 640; loss: 0.89; acc: 0.73
Batch: 660; loss: 0.63; acc: 0.92
Batch: 680; loss: 0.63; acc: 0.89
Batch: 700; loss: 0.59; acc: 0.86
Batch: 720; loss: 0.77; acc: 0.81
Batch: 740; loss: 0.59; acc: 0.88
Batch: 760; loss: 0.47; acc: 0.92
Batch: 780; loss: 0.62; acc: 0.84
Train Epoch over. train_loss: 0.66; train_accuracy: 0.86 

0.0001656685199122876
0.000159044488100335
Batch: 0; loss: 0.7; acc: 0.83
Batch: 20; loss: 0.82; acc: 0.78
Batch: 40; loss: 0.36; acc: 0.98
Batch: 60; loss: 0.62; acc: 0.89
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.56; acc: 0.92
Batch: 120; loss: 0.7; acc: 0.8
Batch: 140; loss: 0.42; acc: 0.97
Val Epoch over. val_loss: 0.5805960603200706; val_accuracy: 0.887937898089172 

The current subspace-distance is: 0.000159044488100335 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.67; acc: 0.8
Batch: 20; loss: 0.55; acc: 0.92
Batch: 40; loss: 0.5; acc: 0.94
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.9; acc: 0.7
Batch: 100; loss: 0.7; acc: 0.8
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.58; acc: 0.89
Batch: 160; loss: 0.62; acc: 0.83
Batch: 180; loss: 0.6; acc: 0.88
Batch: 200; loss: 0.59; acc: 0.91
Batch: 220; loss: 0.53; acc: 0.94
Batch: 240; loss: 0.66; acc: 0.86
Batch: 260; loss: 0.61; acc: 0.86
Batch: 280; loss: 0.73; acc: 0.78
Batch: 300; loss: 0.49; acc: 0.97
Batch: 320; loss: 0.57; acc: 0.91
Batch: 340; loss: 0.69; acc: 0.86
Batch: 360; loss: 0.65; acc: 0.84
Batch: 380; loss: 0.69; acc: 0.84
Batch: 400; loss: 0.53; acc: 0.89
Batch: 420; loss: 0.64; acc: 0.86
Batch: 440; loss: 0.61; acc: 0.84
Batch: 460; loss: 0.62; acc: 0.88
Batch: 480; loss: 0.56; acc: 0.88
Batch: 500; loss: 0.63; acc: 0.89
Batch: 520; loss: 0.59; acc: 0.86
Batch: 540; loss: 0.52; acc: 0.89
Batch: 560; loss: 0.6; acc: 0.88
Batch: 580; loss: 0.65; acc: 0.88
Batch: 600; loss: 0.79; acc: 0.75
Batch: 620; loss: 0.71; acc: 0.83
Batch: 640; loss: 0.61; acc: 0.84
Batch: 660; loss: 0.72; acc: 0.8
Batch: 680; loss: 0.63; acc: 0.88
Batch: 700; loss: 0.62; acc: 0.89
Batch: 720; loss: 0.71; acc: 0.89
Batch: 740; loss: 0.77; acc: 0.81
Batch: 760; loss: 0.63; acc: 0.89
Batch: 780; loss: 0.62; acc: 0.83
Train Epoch over. train_loss: 0.63; train_accuracy: 0.86 

0.00017345060769002885
0.00016749098722357303
Batch: 0; loss: 0.69; acc: 0.8
Batch: 20; loss: 0.79; acc: 0.81
Batch: 40; loss: 0.33; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.84
Batch: 80; loss: 0.49; acc: 0.92
Batch: 100; loss: 0.56; acc: 0.92
Batch: 120; loss: 0.69; acc: 0.77
Batch: 140; loss: 0.4; acc: 0.94
Val Epoch over. val_loss: 0.5602709723126357; val_accuracy: 0.8852507961783439 

The current subspace-distance is: 0.00016749098722357303 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.94
Batch: 20; loss: 0.56; acc: 0.95
Batch: 40; loss: 0.5; acc: 0.89
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.45; acc: 0.94
Batch: 100; loss: 0.69; acc: 0.84
Batch: 120; loss: 0.53; acc: 0.88
Batch: 140; loss: 0.58; acc: 0.91
Batch: 160; loss: 0.61; acc: 0.91
Batch: 180; loss: 0.56; acc: 0.91
Batch: 200; loss: 0.69; acc: 0.84
Batch: 220; loss: 0.79; acc: 0.75
Batch: 240; loss: 0.63; acc: 0.86
Batch: 260; loss: 0.62; acc: 0.89
Batch: 280; loss: 0.46; acc: 0.94
Batch: 300; loss: 0.46; acc: 0.92
Batch: 320; loss: 0.66; acc: 0.88
Batch: 340; loss: 0.7; acc: 0.83
Batch: 360; loss: 0.57; acc: 0.88
Batch: 380; loss: 0.56; acc: 0.92
Batch: 400; loss: 0.61; acc: 0.88
Batch: 420; loss: 0.54; acc: 0.89
Batch: 440; loss: 0.73; acc: 0.78
Batch: 460; loss: 0.74; acc: 0.78
Batch: 480; loss: 0.59; acc: 0.84
Batch: 500; loss: 0.6; acc: 0.88
Batch: 520; loss: 0.6; acc: 0.86
Batch: 540; loss: 0.57; acc: 0.84
Batch: 560; loss: 0.48; acc: 0.92
Batch: 580; loss: 0.88; acc: 0.75
Batch: 600; loss: 0.68; acc: 0.91
Batch: 620; loss: 0.68; acc: 0.78
Batch: 640; loss: 0.42; acc: 0.98
Batch: 660; loss: 0.69; acc: 0.81
Batch: 680; loss: 0.47; acc: 0.95
Batch: 700; loss: 0.65; acc: 0.81
Batch: 720; loss: 0.58; acc: 0.86
Batch: 740; loss: 0.73; acc: 0.78
Batch: 760; loss: 0.55; acc: 0.89
Batch: 780; loss: 0.69; acc: 0.84
Train Epoch over. train_loss: 0.6; train_accuracy: 0.87 

0.0001811797556001693
0.00017453328473493457
Batch: 0; loss: 0.65; acc: 0.78
Batch: 20; loss: 0.76; acc: 0.83
Batch: 40; loss: 0.3; acc: 0.98
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.46; acc: 0.92
Batch: 100; loss: 0.53; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.37; acc: 0.95
Val Epoch over. val_loss: 0.5319706997863806; val_accuracy: 0.8911226114649682 

The current subspace-distance is: 0.00017453328473493457 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.76; acc: 0.86
Batch: 20; loss: 0.55; acc: 0.91
Batch: 40; loss: 0.6; acc: 0.88
Batch: 60; loss: 0.83; acc: 0.81
Batch: 80; loss: 0.55; acc: 0.84
Batch: 100; loss: 0.47; acc: 0.97
Batch: 120; loss: 0.56; acc: 0.88
Batch: 140; loss: 0.44; acc: 0.95
Batch: 160; loss: 0.55; acc: 0.89
Batch: 180; loss: 0.61; acc: 0.86
Batch: 200; loss: 0.6; acc: 0.86
Batch: 220; loss: 0.59; acc: 0.92
Batch: 240; loss: 0.53; acc: 0.91
Batch: 260; loss: 0.61; acc: 0.88
Batch: 280; loss: 0.64; acc: 0.88
Batch: 300; loss: 0.65; acc: 0.84
Batch: 320; loss: 0.61; acc: 0.89
Batch: 340; loss: 0.56; acc: 0.89
Batch: 360; loss: 0.49; acc: 0.94
Batch: 380; loss: 0.68; acc: 0.81
Batch: 400; loss: 0.65; acc: 0.83
Batch: 420; loss: 0.48; acc: 0.92
Batch: 440; loss: 0.44; acc: 0.95
Batch: 460; loss: 0.52; acc: 0.88
Batch: 480; loss: 0.42; acc: 0.95
Batch: 500; loss: 0.54; acc: 0.89
Batch: 520; loss: 0.68; acc: 0.8
Batch: 540; loss: 0.63; acc: 0.84
Batch: 560; loss: 0.55; acc: 0.91
Batch: 580; loss: 0.48; acc: 0.94
Batch: 600; loss: 0.53; acc: 0.89
Batch: 620; loss: 0.55; acc: 0.88
Batch: 640; loss: 0.61; acc: 0.83
Batch: 660; loss: 0.58; acc: 0.89
Batch: 680; loss: 0.58; acc: 0.89
Batch: 700; loss: 0.58; acc: 0.91
Batch: 720; loss: 0.64; acc: 0.86
Batch: 740; loss: 0.57; acc: 0.84
Batch: 760; loss: 0.5; acc: 0.91
Batch: 780; loss: 0.5; acc: 0.91
Train Epoch over. train_loss: 0.58; train_accuracy: 0.87 

0.00018286885460838675
0.00017577917606104165
Batch: 0; loss: 0.63; acc: 0.8
Batch: 20; loss: 0.75; acc: 0.81
Batch: 40; loss: 0.29; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.45; acc: 0.92
Batch: 100; loss: 0.52; acc: 0.92
Batch: 120; loss: 0.64; acc: 0.81
Batch: 140; loss: 0.36; acc: 0.97
Val Epoch over. val_loss: 0.5220108011345954; val_accuracy: 0.8913216560509554 

The current subspace-distance is: 0.00017577917606104165 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.53; acc: 0.86
Batch: 40; loss: 0.53; acc: 0.88
Batch: 60; loss: 0.61; acc: 0.84
Batch: 80; loss: 0.62; acc: 0.84
Batch: 100; loss: 0.62; acc: 0.86
Batch: 120; loss: 0.64; acc: 0.86
Batch: 140; loss: 0.64; acc: 0.84
Batch: 160; loss: 0.6; acc: 0.86
Batch: 180; loss: 0.66; acc: 0.8
Batch: 200; loss: 0.55; acc: 0.89
Batch: 220; loss: 0.61; acc: 0.86
Batch: 240; loss: 0.49; acc: 0.91
Batch: 260; loss: 0.57; acc: 0.86
Batch: 280; loss: 0.74; acc: 0.8
Batch: 300; loss: 0.44; acc: 0.92
Batch: 320; loss: 0.66; acc: 0.78
Batch: 340; loss: 0.64; acc: 0.83
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.51; acc: 0.92
Batch: 400; loss: 0.45; acc: 0.92
Batch: 420; loss: 0.63; acc: 0.81
Batch: 440; loss: 0.55; acc: 0.89
Batch: 460; loss: 0.59; acc: 0.86
Batch: 480; loss: 0.52; acc: 0.89
Batch: 500; loss: 0.62; acc: 0.83
Batch: 520; loss: 0.68; acc: 0.8
Batch: 540; loss: 0.58; acc: 0.88
Batch: 560; loss: 0.58; acc: 0.89
Batch: 580; loss: 0.45; acc: 0.94
Batch: 600; loss: 0.69; acc: 0.81
Batch: 620; loss: 0.62; acc: 0.83
Batch: 640; loss: 0.55; acc: 0.88
Batch: 660; loss: 0.59; acc: 0.88
Batch: 680; loss: 0.62; acc: 0.81
Batch: 700; loss: 0.55; acc: 0.88
Batch: 720; loss: 0.56; acc: 0.88
Batch: 740; loss: 0.57; acc: 0.86
Batch: 760; loss: 0.6; acc: 0.86
Batch: 780; loss: 0.51; acc: 0.91
Train Epoch over. train_loss: 0.58; train_accuracy: 0.87 

0.00018792749324347824
0.00018003412696998566
Batch: 0; loss: 0.62; acc: 0.8
Batch: 20; loss: 0.72; acc: 0.84
Batch: 40; loss: 0.28; acc: 0.98
Batch: 60; loss: 0.55; acc: 0.86
Batch: 80; loss: 0.45; acc: 0.91
Batch: 100; loss: 0.51; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.35; acc: 0.95
Val Epoch over. val_loss: 0.5103451549817043; val_accuracy: 0.8948049363057324 

The current subspace-distance is: 0.00018003412696998566 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.63; acc: 0.84
Batch: 20; loss: 0.55; acc: 0.89
Batch: 40; loss: 0.57; acc: 0.86
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.49; acc: 0.95
Batch: 100; loss: 0.71; acc: 0.78
Batch: 120; loss: 0.58; acc: 0.86
Batch: 140; loss: 0.54; acc: 0.92
Batch: 160; loss: 0.61; acc: 0.83
Batch: 180; loss: 0.6; acc: 0.84
Batch: 200; loss: 0.6; acc: 0.86
Batch: 220; loss: 0.54; acc: 0.86
Batch: 240; loss: 0.5; acc: 0.94
Batch: 260; loss: 0.63; acc: 0.86
Batch: 280; loss: 0.5; acc: 0.91
Batch: 300; loss: 0.67; acc: 0.8
Batch: 320; loss: 0.54; acc: 0.88
Batch: 340; loss: 0.69; acc: 0.86
Batch: 360; loss: 0.68; acc: 0.78
Batch: 380; loss: 0.61; acc: 0.89
Batch: 400; loss: 0.51; acc: 0.88
Batch: 420; loss: 0.48; acc: 0.97
Batch: 440; loss: 0.48; acc: 0.92
Batch: 460; loss: 0.91; acc: 0.77
Batch: 480; loss: 0.64; acc: 0.88
Batch: 500; loss: 0.52; acc: 0.94
Batch: 520; loss: 0.64; acc: 0.81
Batch: 540; loss: 0.64; acc: 0.83
Batch: 560; loss: 0.49; acc: 0.86
Batch: 580; loss: 0.56; acc: 0.89
Batch: 600; loss: 0.58; acc: 0.86
Batch: 620; loss: 0.54; acc: 0.91
Batch: 640; loss: 0.47; acc: 0.95
Batch: 660; loss: 0.48; acc: 0.89
Batch: 680; loss: 0.6; acc: 0.86
Batch: 700; loss: 0.76; acc: 0.81
Batch: 720; loss: 0.57; acc: 0.84
Batch: 740; loss: 0.79; acc: 0.75
Batch: 760; loss: 0.53; acc: 0.89
Batch: 780; loss: 0.48; acc: 0.92
Train Epoch over. train_loss: 0.57; train_accuracy: 0.87 

0.00018881898722611368
0.00018146137881558388
Batch: 0; loss: 0.64; acc: 0.77
Batch: 20; loss: 0.74; acc: 0.81
Batch: 40; loss: 0.28; acc: 0.98
Batch: 60; loss: 0.55; acc: 0.86
Batch: 80; loss: 0.45; acc: 0.91
Batch: 100; loss: 0.52; acc: 0.91
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.36; acc: 0.97
Val Epoch over. val_loss: 0.5153631007975075; val_accuracy: 0.89171974522293 

The current subspace-distance is: 0.00018146137881558388 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.5; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.49; acc: 0.92
Batch: 60; loss: 0.63; acc: 0.84
Batch: 80; loss: 0.69; acc: 0.86
Batch: 100; loss: 0.54; acc: 0.78
Batch: 120; loss: 0.55; acc: 0.92
Batch: 140; loss: 0.55; acc: 0.86
Batch: 160; loss: 0.61; acc: 0.86
Batch: 180; loss: 0.58; acc: 0.84
Batch: 200; loss: 0.55; acc: 0.91
Batch: 220; loss: 0.47; acc: 0.92
Batch: 240; loss: 0.48; acc: 0.86
Batch: 260; loss: 0.5; acc: 0.92
Batch: 280; loss: 0.6; acc: 0.86
Batch: 300; loss: 0.51; acc: 0.88
Batch: 320; loss: 0.6; acc: 0.83
Batch: 340; loss: 0.47; acc: 0.94
Batch: 360; loss: 0.49; acc: 0.91
Batch: 380; loss: 0.59; acc: 0.88
Batch: 400; loss: 0.46; acc: 0.97
Batch: 420; loss: 0.54; acc: 0.89
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.48; acc: 0.94
Batch: 480; loss: 0.53; acc: 0.88
Batch: 500; loss: 0.41; acc: 0.94
Batch: 520; loss: 0.49; acc: 0.92
Batch: 540; loss: 0.36; acc: 0.97
Batch: 560; loss: 0.47; acc: 0.95
Batch: 580; loss: 0.53; acc: 0.92
Batch: 600; loss: 0.51; acc: 0.91
Batch: 620; loss: 0.54; acc: 0.86
Batch: 640; loss: 0.52; acc: 0.88
Batch: 660; loss: 0.57; acc: 0.91
Batch: 680; loss: 0.58; acc: 0.88
Batch: 700; loss: 0.35; acc: 0.94
Batch: 720; loss: 0.65; acc: 0.83
Batch: 740; loss: 0.69; acc: 0.83
Batch: 760; loss: 0.65; acc: 0.8
Batch: 780; loss: 0.43; acc: 0.92
Train Epoch over. train_loss: 0.56; train_accuracy: 0.87 

0.00019192261970601976
0.0001817958545871079
Batch: 0; loss: 0.62; acc: 0.78
Batch: 20; loss: 0.71; acc: 0.83
Batch: 40; loss: 0.27; acc: 0.98
Batch: 60; loss: 0.54; acc: 0.86
Batch: 80; loss: 0.44; acc: 0.92
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.64; acc: 0.84
Batch: 140; loss: 0.35; acc: 0.97
Val Epoch over. val_loss: 0.5013211126540117; val_accuracy: 0.894406847133758 

The current subspace-distance is: 0.0001817958545871079 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.6; acc: 0.91
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.54; acc: 0.89
Batch: 60; loss: 0.46; acc: 0.94
Batch: 80; loss: 0.51; acc: 0.89
Batch: 100; loss: 0.76; acc: 0.77
Batch: 120; loss: 0.42; acc: 0.95
Batch: 140; loss: 0.58; acc: 0.89
Batch: 160; loss: 0.61; acc: 0.84
Batch: 180; loss: 0.7; acc: 0.78
Batch: 200; loss: 0.6; acc: 0.83
Batch: 220; loss: 0.55; acc: 0.91
Batch: 240; loss: 0.59; acc: 0.86
Batch: 260; loss: 0.66; acc: 0.81
Batch: 280; loss: 0.74; acc: 0.78
Batch: 300; loss: 0.56; acc: 0.86
Batch: 320; loss: 0.51; acc: 0.91
Batch: 340; loss: 0.51; acc: 0.92
Batch: 360; loss: 0.59; acc: 0.81
Batch: 380; loss: 0.62; acc: 0.81
Batch: 400; loss: 0.84; acc: 0.78
Batch: 420; loss: 0.41; acc: 0.94
Batch: 440; loss: 0.66; acc: 0.81
Batch: 460; loss: 0.67; acc: 0.88
Batch: 480; loss: 0.55; acc: 0.88
Batch: 500; loss: 0.5; acc: 0.92
Batch: 520; loss: 0.57; acc: 0.88
Batch: 540; loss: 0.58; acc: 0.88
Batch: 560; loss: 0.53; acc: 0.88
Batch: 580; loss: 0.66; acc: 0.8
Batch: 600; loss: 0.41; acc: 0.92
Batch: 620; loss: 0.66; acc: 0.83
Batch: 640; loss: 0.52; acc: 0.91
Batch: 660; loss: 0.57; acc: 0.91
Batch: 680; loss: 0.66; acc: 0.89
Batch: 700; loss: 0.7; acc: 0.75
Batch: 720; loss: 0.44; acc: 0.92
Batch: 740; loss: 0.65; acc: 0.86
Batch: 760; loss: 0.49; acc: 0.92
Batch: 780; loss: 0.48; acc: 0.91
Train Epoch over. train_loss: 0.56; train_accuracy: 0.88 

0.00019384777988307178
0.0001854991860454902
Batch: 0; loss: 0.61; acc: 0.81
Batch: 20; loss: 0.69; acc: 0.84
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.42; acc: 0.91
Batch: 100; loss: 0.49; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.84
Batch: 140; loss: 0.34; acc: 0.97
Val Epoch over. val_loss: 0.4923989269763801; val_accuracy: 0.8971934713375797 

The current subspace-distance is: 0.0001854991860454902 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.52; acc: 0.91
Batch: 20; loss: 0.65; acc: 0.88
Batch: 40; loss: 0.75; acc: 0.77
Batch: 60; loss: 0.62; acc: 0.86
Batch: 80; loss: 0.4; acc: 0.97
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.52; acc: 0.91
Batch: 160; loss: 0.66; acc: 0.8
Batch: 180; loss: 0.68; acc: 0.83
Batch: 200; loss: 0.55; acc: 0.88
Batch: 220; loss: 0.66; acc: 0.91
Batch: 240; loss: 0.62; acc: 0.84
Batch: 260; loss: 0.43; acc: 0.94
Batch: 280; loss: 0.49; acc: 0.92
Batch: 300; loss: 0.59; acc: 0.88
Batch: 320; loss: 0.53; acc: 0.84
Batch: 340; loss: 0.68; acc: 0.78
Batch: 360; loss: 0.78; acc: 0.78
Batch: 380; loss: 0.54; acc: 0.88
Batch: 400; loss: 0.52; acc: 0.89
Batch: 420; loss: 0.59; acc: 0.84
Batch: 440; loss: 0.58; acc: 0.91
Batch: 460; loss: 0.6; acc: 0.92
Batch: 480; loss: 0.5; acc: 0.91
Batch: 500; loss: 0.5; acc: 0.92
Batch: 520; loss: 0.6; acc: 0.84
Batch: 540; loss: 0.51; acc: 0.91
Batch: 560; loss: 0.59; acc: 0.83
Batch: 580; loss: 0.57; acc: 0.88
Batch: 600; loss: 0.63; acc: 0.83
Batch: 620; loss: 0.56; acc: 0.84
Batch: 640; loss: 0.5; acc: 0.89
Batch: 660; loss: 0.62; acc: 0.83
Batch: 680; loss: 0.63; acc: 0.86
Batch: 700; loss: 0.57; acc: 0.92
Batch: 720; loss: 0.48; acc: 0.89
Batch: 740; loss: 0.49; acc: 0.91
Batch: 760; loss: 0.42; acc: 0.97
Batch: 780; loss: 0.52; acc: 0.83
Train Epoch over. train_loss: 0.55; train_accuracy: 0.88 

0.0001943677052622661
0.00018769045709632337
Batch: 0; loss: 0.63; acc: 0.83
Batch: 20; loss: 0.71; acc: 0.81
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.43; acc: 0.91
Batch: 100; loss: 0.51; acc: 0.91
Batch: 120; loss: 0.64; acc: 0.8
Batch: 140; loss: 0.34; acc: 0.97
Val Epoch over. val_loss: 0.4915643213850677; val_accuracy: 0.8953025477707006 

The current subspace-distance is: 0.00018769045709632337 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.88
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.51; acc: 0.88
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.56; acc: 0.91
Batch: 100; loss: 0.65; acc: 0.86
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.73; acc: 0.8
Batch: 160; loss: 0.55; acc: 0.88
Batch: 180; loss: 0.57; acc: 0.86
Batch: 200; loss: 0.64; acc: 0.88
Batch: 220; loss: 0.43; acc: 0.94
Batch: 240; loss: 0.53; acc: 0.86
Batch: 260; loss: 0.66; acc: 0.83
Batch: 280; loss: 0.51; acc: 0.89
Batch: 300; loss: 0.53; acc: 0.83
Batch: 320; loss: 0.6; acc: 0.83
Batch: 340; loss: 0.55; acc: 0.89
Batch: 360; loss: 0.69; acc: 0.81
Batch: 380; loss: 0.63; acc: 0.8
Batch: 400; loss: 0.55; acc: 0.84
Batch: 420; loss: 0.46; acc: 0.94
Batch: 440; loss: 0.56; acc: 0.91
Batch: 460; loss: 0.43; acc: 0.92
Batch: 480; loss: 0.52; acc: 0.86
Batch: 500; loss: 0.56; acc: 0.86
Batch: 520; loss: 0.61; acc: 0.83
Batch: 540; loss: 0.59; acc: 0.86
Batch: 560; loss: 0.58; acc: 0.88
Batch: 580; loss: 0.6; acc: 0.84
Batch: 600; loss: 0.53; acc: 0.89
Batch: 620; loss: 0.55; acc: 0.84
Batch: 640; loss: 0.59; acc: 0.84
Batch: 660; loss: 0.5; acc: 0.91
Batch: 680; loss: 0.52; acc: 0.91
Batch: 700; loss: 0.57; acc: 0.86
Batch: 720; loss: 0.53; acc: 0.91
Batch: 740; loss: 0.38; acc: 0.97
Batch: 760; loss: 0.6; acc: 0.83
Batch: 780; loss: 0.47; acc: 0.91
Train Epoch over. train_loss: 0.55; train_accuracy: 0.88 

0.00019587778660934418
0.00018618781177792698
Batch: 0; loss: 0.6; acc: 0.83
Batch: 20; loss: 0.69; acc: 0.84
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.42; acc: 0.91
Batch: 100; loss: 0.49; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.48106145137434553; val_accuracy: 0.8988853503184714 

The current subspace-distance is: 0.00018618781177792698 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.52; acc: 0.88
Batch: 20; loss: 0.7; acc: 0.78
Batch: 40; loss: 0.61; acc: 0.89
Batch: 60; loss: 0.61; acc: 0.83
Batch: 80; loss: 0.68; acc: 0.81
Batch: 100; loss: 0.55; acc: 0.88
Batch: 120; loss: 0.59; acc: 0.89
Batch: 140; loss: 0.71; acc: 0.81
Batch: 160; loss: 0.53; acc: 0.89
Batch: 180; loss: 0.69; acc: 0.84
Batch: 200; loss: 0.45; acc: 0.94
Batch: 220; loss: 0.45; acc: 0.97
Batch: 240; loss: 0.5; acc: 0.88
Batch: 260; loss: 0.61; acc: 0.81
Batch: 280; loss: 0.53; acc: 0.86
Batch: 300; loss: 0.49; acc: 0.89
Batch: 320; loss: 0.4; acc: 0.94
Batch: 340; loss: 0.54; acc: 0.86
Batch: 360; loss: 0.57; acc: 0.84
Batch: 380; loss: 0.63; acc: 0.81
Batch: 400; loss: 0.42; acc: 0.91
Batch: 420; loss: 0.61; acc: 0.81
Batch: 440; loss: 0.51; acc: 0.88
Batch: 460; loss: 0.62; acc: 0.91
Batch: 480; loss: 0.64; acc: 0.88
Batch: 500; loss: 0.44; acc: 0.91
Batch: 520; loss: 0.76; acc: 0.73
Batch: 540; loss: 0.61; acc: 0.84
Batch: 560; loss: 0.52; acc: 0.89
Batch: 580; loss: 0.51; acc: 0.91
Batch: 600; loss: 0.52; acc: 0.88
Batch: 620; loss: 0.5; acc: 0.89
Batch: 640; loss: 0.54; acc: 0.86
Batch: 660; loss: 0.56; acc: 0.89
Batch: 680; loss: 0.5; acc: 0.91
Batch: 700; loss: 0.56; acc: 0.91
Batch: 720; loss: 0.57; acc: 0.89
Batch: 740; loss: 0.64; acc: 0.8
Batch: 760; loss: 0.57; acc: 0.89
Batch: 780; loss: 0.52; acc: 0.84
Train Epoch over. train_loss: 0.54; train_accuracy: 0.88 

0.00019850408716592938
0.00019193338812328875
Batch: 0; loss: 0.6; acc: 0.84
Batch: 20; loss: 0.68; acc: 0.83
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.42; acc: 0.91
