model : table13slim
N : 2
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 4.75

The number of parameters is: 266969

The number of individual parameters is:

38
380
38
38
57
43320
57
57
114
129960
114
114
64
87552
64
64
4096
64
640
10
64
64

nonzero elements in E: 13348449
elements in E: 13348450
fraction nonzero: 0.999999925084935
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.34; acc: 0.12
Batch: 320; loss: 1.62; acc: 0.53
Batch: 340; loss: 1.57; acc: 0.58
Batch: 360; loss: 1.68; acc: 0.44
Batch: 380; loss: 1.63; acc: 0.53
Batch: 400; loss: 1.69; acc: 0.5
Batch: 420; loss: 1.71; acc: 0.5
Batch: 440; loss: 1.61; acc: 0.53
Batch: 460; loss: 1.75; acc: 0.42
Batch: 480; loss: 1.55; acc: 0.61
Batch: 500; loss: 1.71; acc: 0.5
Batch: 520; loss: 1.57; acc: 0.61
Batch: 540; loss: 1.59; acc: 0.5
Batch: 560; loss: 1.61; acc: 0.52
Batch: 580; loss: 1.65; acc: 0.52
Batch: 600; loss: 1.57; acc: 0.53
Batch: 620; loss: 1.68; acc: 0.45
Batch: 640; loss: 1.56; acc: 0.5
Batch: 660; loss: 1.55; acc: 0.64
Batch: 680; loss: 1.65; acc: 0.45
Batch: 700; loss: 1.63; acc: 0.52
Batch: 720; loss: 1.67; acc: 0.47
Batch: 740; loss: 1.69; acc: 0.47
Batch: 760; loss: 1.56; acc: 0.56
Batch: 780; loss: 1.54; acc: 0.56
Train Epoch over. train_loss: 1.62; train_accuracy: 0.53 

4.046388858114369e-05
1.4483493032457773e-05
Batch: 0; loss: 1.71; acc: 0.48
Batch: 20; loss: 1.79; acc: 0.47
Batch: 40; loss: 1.29; acc: 0.73
Batch: 60; loss: 1.52; acc: 0.62
Batch: 80; loss: 1.57; acc: 0.5
Batch: 100; loss: 1.51; acc: 0.58
Batch: 120; loss: 1.68; acc: 0.47
Batch: 140; loss: 1.48; acc: 0.58
Val Epoch over. val_loss: 1.6022104920854994; val_accuracy: 0.5460788216560509 

The current subspace-distance is: 1.4483493032457773e-05 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.59; acc: 0.62
Batch: 20; loss: 1.64; acc: 0.48
Batch: 40; loss: 1.61; acc: 0.53
Batch: 60; loss: 1.53; acc: 0.48
Batch: 80; loss: 1.56; acc: 0.62
Batch: 100; loss: 1.63; acc: 0.48
Batch: 120; loss: 1.67; acc: 0.52
Batch: 140; loss: 1.64; acc: 0.55
Batch: 160; loss: 1.67; acc: 0.55
Batch: 180; loss: 1.58; acc: 0.56
Batch: 200; loss: 1.77; acc: 0.47
Batch: 220; loss: 1.69; acc: 0.52
Batch: 240; loss: 1.49; acc: 0.59
Batch: 260; loss: 1.52; acc: 0.56
Batch: 280; loss: 1.51; acc: 0.59
Batch: 300; loss: 1.63; acc: 0.55
Batch: 320; loss: 1.65; acc: 0.5
Batch: 340; loss: 1.57; acc: 0.59
Batch: 360; loss: 1.56; acc: 0.58
Batch: 380; loss: 1.8; acc: 0.44
Batch: 400; loss: 1.58; acc: 0.58
Batch: 420; loss: 1.66; acc: 0.47
Batch: 440; loss: 1.65; acc: 0.53
Batch: 460; loss: 1.58; acc: 0.52
Batch: 480; loss: 1.64; acc: 0.44
Batch: 500; loss: 1.42; acc: 0.66
Batch: 520; loss: 1.55; acc: 0.56
Batch: 540; loss: 1.64; acc: 0.56
Batch: 560; loss: 1.65; acc: 0.48
Batch: 580; loss: 1.69; acc: 0.5
Batch: 600; loss: 1.58; acc: 0.62
Batch: 620; loss: 1.51; acc: 0.56
Batch: 640; loss: 1.62; acc: 0.5
Batch: 660; loss: 1.75; acc: 0.47
Batch: 680; loss: 1.57; acc: 0.58
Batch: 700; loss: 1.55; acc: 0.61
Batch: 720; loss: 1.57; acc: 0.52
Batch: 740; loss: 1.76; acc: 0.42
Batch: 760; loss: 1.42; acc: 0.66
Batch: 780; loss: 1.49; acc: 0.58
Train Epoch over. train_loss: 1.62; train_accuracy: 0.52 

4.03611920773983e-05
1.25957549244049e-05
Batch: 0; loss: 1.71; acc: 0.45
Batch: 20; loss: 1.79; acc: 0.45
Batch: 40; loss: 1.29; acc: 0.7
Batch: 60; loss: 1.52; acc: 0.61
Batch: 80; loss: 1.56; acc: 0.55
Batch: 100; loss: 1.52; acc: 0.59
Batch: 120; loss: 1.68; acc: 0.47
Batch: 140; loss: 1.48; acc: 0.59
Val Epoch over. val_loss: 1.601149765549192; val_accuracy: 0.5416003184713376 

The current subspace-distance is: 1.25957549244049e-05 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.47; acc: 0.64
Batch: 20; loss: 1.69; acc: 0.45
Batch: 40; loss: 1.64; acc: 0.53
Batch: 60; loss: 1.49; acc: 0.64
Batch: 80; loss: 1.55; acc: 0.59
Batch: 100; loss: 1.77; acc: 0.41
Batch: 120; loss: 1.63; acc: 0.48
Batch: 140; loss: 1.64; acc: 0.58
Batch: 160; loss: 1.68; acc: 0.5
Batch: 180; loss: 1.6; acc: 0.56
Batch: 200; loss: 1.69; acc: 0.47
Batch: 220; loss: 1.61; acc: 0.52
Batch: 240; loss: 1.67; acc: 0.45
Batch: 260; loss: 1.58; acc: 0.58
Batch: 280; loss: 1.55; acc: 0.55
Batch: 300; loss: 1.68; acc: 0.44
Batch: 320; loss: 1.66; acc: 0.56
Batch: 340; loss: 1.68; acc: 0.48
Batch: 360; loss: 1.69; acc: 0.45
Batch: 380; loss: 1.53; acc: 0.58
Batch: 400; loss: 1.65; acc: 0.47
Batch: 420; loss: 1.71; acc: 0.53
Batch: 440; loss: 1.62; acc: 0.53
Batch: 460; loss: 1.6; acc: 0.55
Batch: 480; loss: 1.75; acc: 0.38
Batch: 500; loss: 1.55; acc: 0.55
Batch: 520; loss: 1.79; acc: 0.42
Batch: 540; loss: 1.63; acc: 0.48
Batch: 560; loss: 1.61; acc: 0.5
Batch: 580; loss: 1.6; acc: 0.55
Batch: 600; loss: 1.61; acc: 0.5
Batch: 620; loss: 1.53; acc: 0.58
Batch: 640; loss: 1.8; acc: 0.39
Batch: 660; loss: 1.5; acc: 0.64
Batch: 680; loss: 1.72; acc: 0.47
Batch: 700; loss: 1.59; acc: 0.53
Batch: 720; loss: 1.51; acc: 0.56
Batch: 740; loss: 1.55; acc: 0.53
Batch: 760; loss: 1.68; acc: 0.53
Batch: 780; loss: 1.61; acc: 0.44
Train Epoch over. train_loss: 1.62; train_accuracy: 0.52 

4.0533697756472975e-05
1.3157264220353682e-05
Batch: 0; loss: 1.71; acc: 0.47
Batch: 20; loss: 1.76; acc: 0.45
Batch: 40; loss: 1.29; acc: 0.73
Batch: 60; loss: 1.52; acc: 0.62
Batch: 80; loss: 1.58; acc: 0.47
Batch: 100; loss: 1.51; acc: 0.58
Batch: 120; loss: 1.68; acc: 0.45
Batch: 140; loss: 1.47; acc: 0.59
Val Epoch over. val_loss: 1.598679659472909; val_accuracy: 0.5426950636942676 

The current subspace-distance is: 1.3157264220353682e-05 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.56; acc: 0.52
Batch: 20; loss: 1.6; acc: 0.56
Batch: 40; loss: 1.55; acc: 0.61
Batch: 60; loss: 1.56; acc: 0.55
Batch: 80; loss: 1.53; acc: 0.58
Batch: 100; loss: 1.74; acc: 0.45
Batch: 120; loss: 1.55; acc: 0.59
Batch: 140; loss: 1.59; acc: 0.52
Batch: 160; loss: 1.65; acc: 0.48
Batch: 180; loss: 1.56; acc: 0.59
Batch: 200; loss: 1.73; acc: 0.52
Batch: 220; loss: 1.59; acc: 0.53
Batch: 240; loss: 1.73; acc: 0.55
Batch: 260; loss: 1.58; acc: 0.52
Batch: 280; loss: 1.54; acc: 0.53
Batch: 300; loss: 1.51; acc: 0.58
Batch: 320; loss: 1.55; acc: 0.53
Batch: 340; loss: 1.68; acc: 0.48
Batch: 360; loss: 1.67; acc: 0.5
Batch: 380; loss: 1.45; acc: 0.62
Batch: 400; loss: 1.62; acc: 0.55
Batch: 420; loss: 1.6; acc: 0.5
Batch: 440; loss: 1.6; acc: 0.48
Batch: 460; loss: 1.76; acc: 0.45
Batch: 480; loss: 1.71; acc: 0.5
Batch: 500; loss: 1.6; acc: 0.55
Batch: 520; loss: 1.58; acc: 0.5
Batch: 540; loss: 1.65; acc: 0.52
Batch: 560; loss: 1.65; acc: 0.48
Batch: 580; loss: 1.75; acc: 0.47
Batch: 600; loss: 1.6; acc: 0.47
Batch: 620; loss: 1.61; acc: 0.47
Batch: 640; loss: 1.67; acc: 0.45
Batch: 660; loss: 1.48; acc: 0.66
Batch: 680; loss: 1.65; acc: 0.55
Batch: 700; loss: 1.64; acc: 0.52
Batch: 720; loss: 1.61; acc: 0.55
Batch: 740; loss: 1.49; acc: 0.58
Batch: 760; loss: 1.6; acc: 0.55
Batch: 780; loss: 1.66; acc: 0.41
Train Epoch over. train_loss: 1.62; train_accuracy: 0.52 

4.068541602464393e-05
1.1024400009773672e-05
Batch: 0; loss: 1.71; acc: 0.47
Batch: 20; loss: 1.78; acc: 0.44
Batch: 40; loss: 1.28; acc: 0.73
Batch: 60; loss: 1.51; acc: 0.64
Batch: 80; loss: 1.56; acc: 0.52
Batch: 100; loss: 1.51; acc: 0.56
Batch: 120; loss: 1.67; acc: 0.47
Batch: 140; loss: 1.47; acc: 0.59
Val Epoch over. val_loss: 1.5954288517593578; val_accuracy: 0.5440883757961783 

The current subspace-distance is: 1.1024400009773672e-05 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.57; acc: 0.53
Batch: 20; loss: 1.68; acc: 0.48
Batch: 40; loss: 1.62; acc: 0.55
Batch: 60; loss: 1.64; acc: 0.47
Batch: 80; loss: 1.7; acc: 0.47
Batch: 100; loss: 1.64; acc: 0.5
Batch: 120; loss: 1.73; acc: 0.45
Batch: 140; loss: 1.84; acc: 0.33
Batch: 160; loss: 1.6; acc: 0.52
Batch: 180; loss: 1.54; acc: 0.58
Batch: 200; loss: 1.57; acc: 0.58
Batch: 220; loss: 1.51; acc: 0.64
Batch: 240; loss: 1.61; acc: 0.48
Batch: 260; loss: 1.58; acc: 0.52
Batch: 280; loss: 1.64; acc: 0.45
Batch: 300; loss: 1.57; acc: 0.56
Batch: 320; loss: 1.35; acc: 0.72
Batch: 340; loss: 1.59; acc: 0.55
Batch: 360; loss: 1.7; acc: 0.48
Batch: 380; loss: 1.73; acc: 0.39
Batch: 400; loss: 1.75; acc: 0.48
Batch: 420; loss: 1.71; acc: 0.48
Batch: 440; loss: 1.69; acc: 0.42
Batch: 460; loss: 1.64; acc: 0.53
Batch: 480; loss: 1.65; acc: 0.47
Batch: 500; loss: 1.69; acc: 0.39
Batch: 520; loss: 1.55; acc: 0.55
Batch: 540; loss: 1.6; acc: 0.53
Batch: 560; loss: 1.61; acc: 0.48
Batch: 580; loss: 1.78; acc: 0.45
Batch: 600; loss: 1.69; acc: 0.5
Batch: 620; loss: 1.63; acc: 0.52
Batch: 640; loss: 1.53; acc: 0.55
Batch: 660; loss: 1.63; acc: 0.61
Batch: 680; loss: 1.66; acc: 0.55
Batch: 700; loss: 1.57; acc: 0.53
Batch: 720; loss: 1.62; acc: 0.45
Batch: 740; loss: 1.61; acc: 0.56
Batch: 760; loss: 1.61; acc: 0.52
Batch: 780; loss: 1.62; acc: 0.56
Train Epoch over. train_loss: 1.62; train_accuracy: 0.52 

4.104374602320604e-05
1.4295033906819299e-05
Batch: 0; loss: 1.71; acc: 0.45
Batch: 20; loss: 1.77; acc: 0.42
Batch: 40; loss: 1.27; acc: 0.72
Batch: 60; loss: 1.5; acc: 0.64
Batch: 80; loss: 1.56; acc: 0.52
Batch: 100; loss: 1.51; acc: 0.59
Batch: 120; loss: 1.68; acc: 0.45
Batch: 140; loss: 1.47; acc: 0.61
Val Epoch over. val_loss: 1.5935825420792695; val_accuracy: 0.5409036624203821 

The current subspace-distance is: 1.4295033906819299e-05 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.59; acc: 0.55
Batch: 20; loss: 1.41; acc: 0.69
Batch: 40; loss: 1.76; acc: 0.48
Batch: 60; loss: 1.68; acc: 0.5
Batch: 80; loss: 1.59; acc: 0.61
Batch: 100; loss: 1.46; acc: 0.64
Batch: 120; loss: 1.6; acc: 0.5
Batch: 140; loss: 1.61; acc: 0.5
Batch: 160; loss: 1.64; acc: 0.55
Batch: 180; loss: 1.8; acc: 0.41
Batch: 200; loss: 1.64; acc: 0.5
Batch: 220; loss: 1.64; acc: 0.42
Batch: 240; loss: 1.62; acc: 0.55
Batch: 260; loss: 1.58; acc: 0.52
Batch: 280; loss: 1.53; acc: 0.56
Batch: 300; loss: 1.58; acc: 0.53
Batch: 320; loss: 1.64; acc: 0.52
Batch: 340; loss: 1.69; acc: 0.42
Batch: 360; loss: 1.46; acc: 0.59
Batch: 380; loss: 1.57; acc: 0.59
Batch: 400; loss: 1.78; acc: 0.41
Batch: 420; loss: 1.59; acc: 0.61
Batch: 440; loss: 1.67; acc: 0.48
Batch: 460; loss: 1.66; acc: 0.5
Batch: 480; loss: 1.74; acc: 0.47
Batch: 500; loss: 1.63; acc: 0.5
Batch: 520; loss: 1.66; acc: 0.42
Batch: 540; loss: 1.63; acc: 0.47
Batch: 560; loss: 1.72; acc: 0.44
Batch: 580; loss: 1.62; acc: 0.47
Batch: 600; loss: 1.51; acc: 0.56
Batch: 620; loss: 1.59; acc: 0.52
Batch: 640; loss: 1.6; acc: 0.53
Batch: 660; loss: 1.67; acc: 0.47
Batch: 680; loss: 1.61; acc: 0.59
Batch: 700; loss: 1.76; acc: 0.44
Batch: 720; loss: 1.8; acc: 0.42
Batch: 740; loss: 1.67; acc: 0.45
Batch: 760; loss: 1.58; acc: 0.56
Batch: 780; loss: 1.53; acc: 0.58
Train Epoch over. train_loss: 1.62; train_accuracy: 0.52 

4.1923023673007265e-05
1.3814440535497852e-05
Batch: 0; loss: 1.7; acc: 0.45
Batch: 20; loss: 1.76; acc: 0.44
Batch: 40; loss: 1.27; acc: 0.77
Batch: 60; loss: 1.5; acc: 0.66
Batch: 80; loss: 1.57; acc: 0.53
Batch: 100; loss: 1.5; acc: 0.61
Batch: 120; loss: 1.68; acc: 0.44
Batch: 140; loss: 1.46; acc: 0.59
Val Epoch over. val_loss: 1.5942055062883218; val_accuracy: 0.5390127388535032 

The current subspace-distance is: 1.3814440535497852e-05 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.57; acc: 0.56
Batch: 20; loss: 1.51; acc: 0.66
Batch: 40; loss: 1.5; acc: 0.55
Batch: 60; loss: 1.5; acc: 0.62
Batch: 80; loss: 1.53; acc: 0.58
Batch: 100; loss: 1.56; acc: 0.52
Batch: 120; loss: 1.59; acc: 0.58
Batch: 140; loss: 1.57; acc: 0.48
Batch: 160; loss: 1.45; acc: 0.7
Batch: 180; loss: 1.57; acc: 0.5
Batch: 200; loss: 1.58; acc: 0.56
Batch: 220; loss: 1.59; acc: 0.48
Batch: 240; loss: 1.7; acc: 0.5
Batch: 260; loss: 1.85; acc: 0.38
Batch: 280; loss: 1.67; acc: 0.47
Batch: 300; loss: 1.62; acc: 0.52
Batch: 320; loss: 1.71; acc: 0.47
Batch: 340; loss: 1.65; acc: 0.5
Batch: 360; loss: 1.46; acc: 0.62
Batch: 380; loss: 1.62; acc: 0.53
Batch: 400; loss: 1.6; acc: 0.5
Batch: 420; loss: 1.63; acc: 0.47
Batch: 440; loss: 1.38; acc: 0.67
Batch: 460; loss: 1.73; acc: 0.39
Batch: 480; loss: 1.65; acc: 0.5
Batch: 500; loss: 1.71; acc: 0.48
Batch: 520; loss: 1.63; acc: 0.53
Batch: 540; loss: 1.61; acc: 0.45
Batch: 560; loss: 1.54; acc: 0.56
Batch: 580; loss: 1.75; acc: 0.41
Batch: 600; loss: 1.64; acc: 0.45
Batch: 620; loss: 1.55; acc: 0.55
Batch: 640; loss: 1.62; acc: 0.53
Batch: 660; loss: 1.61; acc: 0.58
Batch: 680; loss: 1.63; acc: 0.53
Batch: 700; loss: 1.79; acc: 0.36
Batch: 720; loss: 1.53; acc: 0.62
Batch: 740; loss: 1.61; acc: 0.59
Batch: 760; loss: 1.5; acc: 0.58
Batch: 780; loss: 1.54; acc: 0.56
Train Epoch over. train_loss: 1.62; train_accuracy: 0.52 

4.083810927113518e-05
1.3524094356398564e-05
Batch: 0; loss: 1.7; acc: 0.42
Batch: 20; loss: 1.76; acc: 0.42
Batch: 40; loss: 1.24; acc: 0.75
Batch: 60; loss: 1.48; acc: 0.66
Batch: 80; loss: 1.56; acc: 0.48
Batch: 100; loss: 1.5; acc: 0.59
Batch: 120; loss: 1.68; acc: 0.45
Batch: 140; loss: 1.45; acc: 0.64
Val Epoch over. val_loss: 1.5839041752420413; val_accuracy: 0.5366242038216561 

The current subspace-distance is: 1.3524094356398564e-05 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.65; acc: 0.53
Batch: 20; loss: 1.55; acc: 0.55
Batch: 40; loss: 1.7; acc: 0.48
Batch: 60; loss: 1.57; acc: 0.53
Batch: 80; loss: 1.53; acc: 0.62
Batch: 100; loss: 1.6; acc: 0.56
Batch: 120; loss: 1.62; acc: 0.52
Batch: 140; loss: 1.55; acc: 0.59
Batch: 160; loss: 1.64; acc: 0.5
Batch: 180; loss: 1.55; acc: 0.59
Batch: 200; loss: 1.71; acc: 0.45
Batch: 220; loss: 1.56; acc: 0.55
Batch: 240; loss: 1.61; acc: 0.55
Batch: 260; loss: 1.51; acc: 0.53
Batch: 280; loss: 1.67; acc: 0.48
Batch: 300; loss: 1.56; acc: 0.56
Batch: 320; loss: 1.47; acc: 0.73
Batch: 340; loss: 1.56; acc: 0.61
Batch: 360; loss: 1.6; acc: 0.42
Batch: 380; loss: 1.54; acc: 0.53
Batch: 400; loss: 1.84; acc: 0.41
Batch: 420; loss: 1.54; acc: 0.52
Batch: 440; loss: 1.6; acc: 0.55
Batch: 460; loss: 1.62; acc: 0.48
Batch: 480; loss: 1.62; acc: 0.5
Batch: 500; loss: 1.54; acc: 0.56
Batch: 520; loss: 1.6; acc: 0.53
Batch: 540; loss: 1.71; acc: 0.47
Batch: 560; loss: 1.56; acc: 0.52
Batch: 580; loss: 1.61; acc: 0.47
Batch: 600; loss: 1.62; acc: 0.48
Batch: 620; loss: 1.59; acc: 0.53
Batch: 640; loss: 1.56; acc: 0.56
Batch: 660; loss: 1.67; acc: 0.53
Batch: 680; loss: 1.65; acc: 0.55
Batch: 700; loss: 1.61; acc: 0.55
Batch: 720; loss: 1.61; acc: 0.53
Batch: 740; loss: 1.54; acc: 0.52
Batch: 760; loss: 1.54; acc: 0.56
Batch: 780; loss: 1.67; acc: 0.52
Train Epoch over. train_loss: 1.61; train_accuracy: 0.52 

4.17882292822469e-05
1.3812754332320765e-05
Batch: 0; loss: 1.71; acc: 0.45
Batch: 20; loss: 1.77; acc: 0.42
Batch: 40; loss: 1.26; acc: 0.72
Batch: 60; loss: 1.49; acc: 0.67
Batch: 80; loss: 1.57; acc: 0.5
Batch: 100; loss: 1.52; acc: 0.61
Batch: 120; loss: 1.69; acc: 0.48
Batch: 140; loss: 1.46; acc: 0.64
Val Epoch over. val_loss: 1.594448986326813; val_accuracy: 0.533937101910828 

The current subspace-distance is: 1.3812754332320765e-05 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.66; acc: 0.48
Batch: 20; loss: 1.71; acc: 0.5
Batch: 40; loss: 1.63; acc: 0.59
Batch: 60; loss: 1.53; acc: 0.62
Batch: 80; loss: 1.68; acc: 0.42
Batch: 100; loss: 1.65; acc: 0.52
Batch: 120; loss: 1.55; acc: 0.61
Batch: 140; loss: 1.54; acc: 0.56
Batch: 160; loss: 1.62; acc: 0.55
Batch: 180; loss: 1.55; acc: 0.53
Batch: 200; loss: 1.72; acc: 0.45
Batch: 220; loss: 1.6; acc: 0.52
Batch: 240; loss: 1.61; acc: 0.48
Batch: 260; loss: 1.69; acc: 0.45
Batch: 280; loss: 1.51; acc: 0.56
Batch: 300; loss: 1.69; acc: 0.52
Batch: 320; loss: 1.75; acc: 0.44
Batch: 340; loss: 1.52; acc: 0.61
Batch: 360; loss: 1.51; acc: 0.61
Batch: 380; loss: 1.71; acc: 0.44
Batch: 400; loss: 1.56; acc: 0.59
Batch: 420; loss: 1.6; acc: 0.5
Batch: 440; loss: 1.61; acc: 0.52
Batch: 460; loss: 1.62; acc: 0.44
Batch: 480; loss: 1.67; acc: 0.45
Batch: 500; loss: 1.61; acc: 0.47
Batch: 520; loss: 1.53; acc: 0.5
Batch: 540; loss: 1.62; acc: 0.55
Batch: 560; loss: 1.63; acc: 0.48
Batch: 580; loss: 1.66; acc: 0.52
Batch: 600; loss: 1.54; acc: 0.52
Batch: 620; loss: 1.67; acc: 0.5
Batch: 640; loss: 1.62; acc: 0.48
Batch: 660; loss: 1.63; acc: 0.58
Batch: 680; loss: 1.64; acc: 0.52
Batch: 700; loss: 1.56; acc: 0.52
Batch: 720; loss: 1.64; acc: 0.44
Batch: 740; loss: 1.58; acc: 0.47
Batch: 760; loss: 1.56; acc: 0.53
Batch: 780; loss: 1.72; acc: 0.48
Train Epoch over. train_loss: 1.61; train_accuracy: 0.52 

4.1678034904180095e-05
1.448106559109874e-05
Batch: 0; loss: 1.69; acc: 0.45
Batch: 20; loss: 1.76; acc: 0.41
Batch: 40; loss: 1.25; acc: 0.75
Batch: 60; loss: 1.48; acc: 0.69
Batch: 80; loss: 1.56; acc: 0.48
Batch: 100; loss: 1.49; acc: 0.61
Batch: 120; loss: 1.68; acc: 0.45
Batch: 140; loss: 1.46; acc: 0.64
Val Epoch over. val_loss: 1.584064971109864; val_accuracy: 0.5380175159235668 

The current subspace-distance is: 1.448106559109874e-05 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.69; acc: 0.48
Batch: 20; loss: 1.73; acc: 0.48
Batch: 40; loss: 1.76; acc: 0.42
Batch: 60; loss: 1.69; acc: 0.45
Batch: 80; loss: 1.74; acc: 0.44
Batch: 100; loss: 1.58; acc: 0.52
Batch: 120; loss: 1.61; acc: 0.47
Batch: 140; loss: 1.64; acc: 0.52
Batch: 160; loss: 1.6; acc: 0.52
Batch: 180; loss: 1.57; acc: 0.53
Batch: 200; loss: 1.49; acc: 0.56
Batch: 220; loss: 1.41; acc: 0.67
Batch: 240; loss: 1.58; acc: 0.48
Batch: 260; loss: 1.8; acc: 0.41
Batch: 280; loss: 1.58; acc: 0.55
Batch: 300; loss: 1.49; acc: 0.61
Batch: 320; loss: 1.47; acc: 0.64
Batch: 340; loss: 1.79; acc: 0.36
Batch: 360; loss: 1.69; acc: 0.44
Batch: 380; loss: 1.5; acc: 0.58
Batch: 400; loss: 1.67; acc: 0.45
Batch: 420; loss: 1.73; acc: 0.38
Batch: 440; loss: 1.41; acc: 0.62
Batch: 460; loss: 1.76; acc: 0.36
Batch: 480; loss: 1.67; acc: 0.42
Batch: 500; loss: 1.71; acc: 0.44
Batch: 520; loss: 1.66; acc: 0.44
Batch: 540; loss: 1.51; acc: 0.62
Batch: 560; loss: 1.64; acc: 0.55
Batch: 580; loss: 1.59; acc: 0.55
Batch: 600; loss: 1.51; acc: 0.56
Batch: 620; loss: 1.61; acc: 0.58
Batch: 640; loss: 1.52; acc: 0.5
Batch: 660; loss: 1.6; acc: 0.47
Batch: 680; loss: 1.71; acc: 0.45
Batch: 700; loss: 1.64; acc: 0.48
Batch: 720; loss: 1.47; acc: 0.56
Batch: 740; loss: 1.58; acc: 0.56
Batch: 760; loss: 1.61; acc: 0.48
Batch: 780; loss: 1.63; acc: 0.47
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

4.216793968225829e-05
1.4633836144639645e-05
Batch: 0; loss: 1.7; acc: 0.41
Batch: 20; loss: 1.76; acc: 0.41
Batch: 40; loss: 1.24; acc: 0.73
Batch: 60; loss: 1.47; acc: 0.66
Batch: 80; loss: 1.56; acc: 0.5
Batch: 100; loss: 1.51; acc: 0.59
Batch: 120; loss: 1.68; acc: 0.48
Batch: 140; loss: 1.45; acc: 0.64
Val Epoch over. val_loss: 1.5877083190687142; val_accuracy: 0.5297571656050956 

The current subspace-distance is: 1.4633836144639645e-05 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.64; acc: 0.5
Batch: 20; loss: 1.57; acc: 0.58
Batch: 40; loss: 1.65; acc: 0.45
Batch: 60; loss: 1.65; acc: 0.53
Batch: 80; loss: 1.61; acc: 0.47
Batch: 100; loss: 1.83; acc: 0.36
Batch: 120; loss: 1.61; acc: 0.5
Batch: 140; loss: 1.62; acc: 0.53
Batch: 160; loss: 1.64; acc: 0.48
Batch: 180; loss: 1.67; acc: 0.44
Batch: 200; loss: 1.52; acc: 0.48
Batch: 220; loss: 1.73; acc: 0.44
Batch: 240; loss: 1.67; acc: 0.48
Batch: 260; loss: 1.64; acc: 0.53
Batch: 280; loss: 1.46; acc: 0.58
Batch: 300; loss: 1.69; acc: 0.5
Batch: 320; loss: 1.7; acc: 0.39
Batch: 340; loss: 1.61; acc: 0.55
Batch: 360; loss: 1.65; acc: 0.42
Batch: 380; loss: 1.66; acc: 0.45
Batch: 400; loss: 1.45; acc: 0.58
Batch: 420; loss: 1.66; acc: 0.44
Batch: 440; loss: 1.57; acc: 0.61
Batch: 460; loss: 1.5; acc: 0.66
Batch: 480; loss: 1.65; acc: 0.56
Batch: 500; loss: 1.57; acc: 0.5
Batch: 520; loss: 1.51; acc: 0.56
Batch: 540; loss: 1.73; acc: 0.44
Batch: 560; loss: 1.45; acc: 0.66
Batch: 580; loss: 1.5; acc: 0.55
Batch: 600; loss: 1.71; acc: 0.38
Batch: 620; loss: 1.63; acc: 0.56
Batch: 640; loss: 1.65; acc: 0.48
Batch: 660; loss: 1.57; acc: 0.55
Batch: 680; loss: 1.62; acc: 0.52
Batch: 700; loss: 1.67; acc: 0.47
Batch: 720; loss: 1.53; acc: 0.62
Batch: 740; loss: 1.66; acc: 0.45
Batch: 760; loss: 1.57; acc: 0.52
Batch: 780; loss: 1.51; acc: 0.58
Train Epoch over. train_loss: 1.61; train_accuracy: 0.51 

4.188155071460642e-05
1.4653949619969353e-05
Batch: 0; loss: 1.7; acc: 0.45
Batch: 20; loss: 1.75; acc: 0.44
Batch: 40; loss: 1.24; acc: 0.75
Batch: 60; loss: 1.47; acc: 0.69
Batch: 80; loss: 1.55; acc: 0.5
Batch: 100; loss: 1.5; acc: 0.59
Batch: 120; loss: 1.67; acc: 0.48
Batch: 140; loss: 1.45; acc: 0.61
Val Epoch over. val_loss: 1.5814649102034841; val_accuracy: 0.5373208598726115 

The current subspace-distance is: 1.4653949619969353e-05 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.49; acc: 0.52
Batch: 20; loss: 1.69; acc: 0.52
Batch: 40; loss: 1.68; acc: 0.45
