model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 240; loss: 0.59; acc: 0.86
Batch: 260; loss: 0.64; acc: 0.86
Batch: 280; loss: 0.47; acc: 0.91
Batch: 300; loss: 0.56; acc: 0.88
Batch: 320; loss: 0.58; acc: 0.83
Batch: 340; loss: 0.53; acc: 0.89
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.54; acc: 0.88
Batch: 400; loss: 0.48; acc: 0.88
Batch: 420; loss: 0.46; acc: 0.91
Batch: 440; loss: 0.73; acc: 0.78
Batch: 460; loss: 0.46; acc: 0.91
Batch: 480; loss: 0.57; acc: 0.88
Batch: 500; loss: 0.52; acc: 0.91
Batch: 520; loss: 0.47; acc: 0.92
Batch: 540; loss: 0.42; acc: 0.95
Batch: 560; loss: 0.55; acc: 0.86
Batch: 580; loss: 0.66; acc: 0.78
Batch: 600; loss: 0.56; acc: 0.89
Batch: 620; loss: 0.54; acc: 0.88
Batch: 640; loss: 0.54; acc: 0.88
Batch: 660; loss: 0.63; acc: 0.83
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.7; acc: 0.81
Batch: 720; loss: 0.62; acc: 0.84
Batch: 740; loss: 0.39; acc: 0.94
Batch: 760; loss: 0.5; acc: 0.89
Batch: 780; loss: 0.45; acc: 0.94
Train Epoch over. train_loss: 0.55; train_accuracy: 0.88 

0.0001756932761054486
0.00016882222553249449
Batch: 0; loss: 0.51; acc: 0.92
Batch: 20; loss: 0.77; acc: 0.78
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.57; acc: 0.88
Batch: 80; loss: 0.36; acc: 0.95
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.82; acc: 0.81
Batch: 140; loss: 0.33; acc: 0.97
Val Epoch over. val_loss: 0.48908581057931205; val_accuracy: 0.8958001592356688 

The current subspace-distance is: 0.00016882222553249449 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.53; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.63; acc: 0.84
Batch: 60; loss: 0.56; acc: 0.89
Batch: 80; loss: 0.46; acc: 0.92
Batch: 100; loss: 0.44; acc: 0.91
Batch: 120; loss: 0.58; acc: 0.91
Batch: 140; loss: 0.47; acc: 0.92
Batch: 160; loss: 0.4; acc: 0.95
Batch: 180; loss: 0.45; acc: 0.91
Batch: 200; loss: 0.67; acc: 0.83
Batch: 220; loss: 0.57; acc: 0.89
Batch: 240; loss: 0.58; acc: 0.8
Batch: 260; loss: 0.49; acc: 0.86
Batch: 280; loss: 0.54; acc: 0.89
Batch: 300; loss: 0.6; acc: 0.84
Batch: 320; loss: 0.56; acc: 0.84
Batch: 340; loss: 0.39; acc: 0.94
Batch: 360; loss: 0.54; acc: 0.89
Batch: 380; loss: 0.54; acc: 0.88
Batch: 400; loss: 0.5; acc: 0.89
Batch: 420; loss: 0.39; acc: 0.94
Batch: 440; loss: 0.48; acc: 0.89
Batch: 460; loss: 0.47; acc: 0.92
Batch: 480; loss: 0.53; acc: 0.88
Batch: 500; loss: 0.77; acc: 0.78
Batch: 520; loss: 0.71; acc: 0.83
Batch: 540; loss: 0.55; acc: 0.89
Batch: 560; loss: 0.61; acc: 0.83
Batch: 580; loss: 0.46; acc: 0.88
Batch: 600; loss: 0.59; acc: 0.86
Batch: 620; loss: 0.47; acc: 0.91
Batch: 640; loss: 0.44; acc: 0.91
Batch: 660; loss: 0.45; acc: 0.92
Batch: 680; loss: 0.4; acc: 0.91
Batch: 700; loss: 0.51; acc: 0.91
Batch: 720; loss: 0.51; acc: 0.89
Batch: 740; loss: 0.46; acc: 0.95
Batch: 760; loss: 0.49; acc: 0.86
Batch: 780; loss: 0.62; acc: 0.86
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.0001758547150529921
0.00016857402806635946
Batch: 0; loss: 0.48; acc: 0.91
Batch: 20; loss: 0.75; acc: 0.81
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.36; acc: 0.95
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.81; acc: 0.8
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.47752539386415177; val_accuracy: 0.8956011146496815 

The current subspace-distance is: 0.00016857402806635946 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.56; acc: 0.89
Batch: 20; loss: 0.58; acc: 0.89
Batch: 40; loss: 0.42; acc: 0.94
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.44; acc: 0.89
Batch: 100; loss: 0.53; acc: 0.88
Batch: 120; loss: 0.5; acc: 0.86
Batch: 140; loss: 0.42; acc: 0.94
Batch: 160; loss: 0.54; acc: 0.91
Batch: 180; loss: 0.44; acc: 0.92
Batch: 200; loss: 0.51; acc: 0.89
Batch: 220; loss: 0.63; acc: 0.83
Batch: 240; loss: 0.55; acc: 0.86
Batch: 260; loss: 0.5; acc: 0.92
Batch: 280; loss: 0.52; acc: 0.89
Batch: 300; loss: 0.71; acc: 0.84
Batch: 320; loss: 0.36; acc: 0.94
Batch: 340; loss: 0.49; acc: 0.89
Batch: 360; loss: 0.54; acc: 0.91
Batch: 380; loss: 0.48; acc: 0.88
Batch: 400; loss: 0.41; acc: 0.91
Batch: 420; loss: 0.45; acc: 0.91
Batch: 440; loss: 0.63; acc: 0.84
Batch: 460; loss: 0.49; acc: 0.94
Batch: 480; loss: 0.57; acc: 0.91
Batch: 500; loss: 0.68; acc: 0.84
Batch: 520; loss: 0.42; acc: 0.91
Batch: 540; loss: 0.36; acc: 1.0
Batch: 560; loss: 0.51; acc: 0.88
Batch: 580; loss: 0.57; acc: 0.86
Batch: 600; loss: 0.48; acc: 0.86
Batch: 620; loss: 0.53; acc: 0.84
Batch: 640; loss: 0.66; acc: 0.83
Batch: 660; loss: 0.41; acc: 0.92
Batch: 680; loss: 0.42; acc: 0.94
Batch: 700; loss: 0.55; acc: 0.83
Batch: 720; loss: 0.45; acc: 0.92
Batch: 740; loss: 0.56; acc: 0.84
Batch: 760; loss: 0.65; acc: 0.84
Batch: 780; loss: 0.53; acc: 0.83
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00017711879627313465
0.00016736440011300147
Batch: 0; loss: 0.48; acc: 0.92
Batch: 20; loss: 0.74; acc: 0.8
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.36; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.81; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.47733678692465376; val_accuracy: 0.8968949044585988 

The current subspace-distance is: 0.00016736440011300147 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.55; acc: 0.84
Batch: 20; loss: 0.58; acc: 0.84
Batch: 40; loss: 0.49; acc: 0.91
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.83; acc: 0.78
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.51; acc: 0.84
Batch: 140; loss: 0.59; acc: 0.84
Batch: 160; loss: 0.49; acc: 0.89
Batch: 180; loss: 0.53; acc: 0.88
Batch: 200; loss: 0.41; acc: 0.95
Batch: 220; loss: 0.54; acc: 0.86
Batch: 240; loss: 0.51; acc: 0.86
Batch: 260; loss: 0.53; acc: 0.89
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.48; acc: 0.95
Batch: 320; loss: 0.54; acc: 0.94
Batch: 340; loss: 0.45; acc: 0.92
Batch: 360; loss: 0.51; acc: 0.89
Batch: 380; loss: 0.42; acc: 0.94
Batch: 400; loss: 0.54; acc: 0.89
Batch: 420; loss: 0.43; acc: 0.94
Batch: 440; loss: 0.52; acc: 0.91
Batch: 460; loss: 0.54; acc: 0.88
Batch: 480; loss: 0.43; acc: 0.92
Batch: 500; loss: 0.4; acc: 0.94
Batch: 520; loss: 0.48; acc: 0.86
Batch: 540; loss: 0.42; acc: 0.95
Batch: 560; loss: 0.47; acc: 0.89
Batch: 580; loss: 0.64; acc: 0.86
Batch: 600; loss: 0.43; acc: 0.92
Batch: 620; loss: 0.52; acc: 0.86
Batch: 640; loss: 0.59; acc: 0.83
Batch: 660; loss: 0.48; acc: 0.92
Batch: 680; loss: 0.47; acc: 0.92
Batch: 700; loss: 0.58; acc: 0.86
Batch: 720; loss: 0.54; acc: 0.86
Batch: 740; loss: 0.39; acc: 0.95
Batch: 760; loss: 0.55; acc: 0.91
Batch: 780; loss: 0.46; acc: 0.94
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00017834000755101442
0.00016981006774585694
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.73; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.56; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.92
Batch: 120; loss: 0.77; acc: 0.81
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.4734959222708538; val_accuracy: 0.8949044585987261 

The current subspace-distance is: 0.00016981006774585694 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.5; acc: 0.84
Batch: 20; loss: 0.54; acc: 0.89
Batch: 40; loss: 0.52; acc: 0.88
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.53; acc: 0.86
Batch: 100; loss: 0.62; acc: 0.89
Batch: 120; loss: 0.56; acc: 0.83
Batch: 140; loss: 0.48; acc: 0.89
Batch: 160; loss: 0.54; acc: 0.83
Batch: 180; loss: 0.55; acc: 0.86
Batch: 200; loss: 0.45; acc: 0.89
Batch: 220; loss: 0.57; acc: 0.86
Batch: 240; loss: 0.55; acc: 0.89
Batch: 260; loss: 0.4; acc: 0.94
Batch: 280; loss: 0.58; acc: 0.88
Batch: 300; loss: 0.54; acc: 0.83
Batch: 320; loss: 0.5; acc: 0.89
Batch: 340; loss: 0.48; acc: 0.92
Batch: 360; loss: 0.56; acc: 0.84
Batch: 380; loss: 0.47; acc: 0.92
Batch: 400; loss: 0.54; acc: 0.88
Batch: 420; loss: 0.48; acc: 0.86
Batch: 440; loss: 0.53; acc: 0.88
Batch: 460; loss: 0.54; acc: 0.88
Batch: 480; loss: 0.44; acc: 0.92
Batch: 500; loss: 0.41; acc: 0.95
Batch: 520; loss: 0.52; acc: 0.86
Batch: 540; loss: 0.46; acc: 0.91
Batch: 560; loss: 0.62; acc: 0.84
Batch: 580; loss: 0.51; acc: 0.89
Batch: 600; loss: 0.53; acc: 0.86
Batch: 620; loss: 0.49; acc: 0.92
Batch: 640; loss: 0.44; acc: 0.92
Batch: 660; loss: 0.5; acc: 0.86
Batch: 680; loss: 0.4; acc: 0.89
Batch: 700; loss: 0.64; acc: 0.86
Batch: 720; loss: 0.5; acc: 0.89
Batch: 740; loss: 0.7; acc: 0.78
Batch: 760; loss: 0.38; acc: 0.95
Batch: 780; loss: 0.51; acc: 0.83
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00017941651458386332
0.00017357592878397554
Batch: 0; loss: 0.48; acc: 0.91
Batch: 20; loss: 0.73; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.94
Batch: 100; loss: 0.39; acc: 0.92
Batch: 120; loss: 0.78; acc: 0.83
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.46663641322190597; val_accuracy: 0.8988853503184714 

The current subspace-distance is: 0.00017357592878397554 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.61; acc: 0.84
Batch: 20; loss: 0.66; acc: 0.86
Batch: 40; loss: 0.61; acc: 0.88
Batch: 60; loss: 0.63; acc: 0.83
Batch: 80; loss: 0.55; acc: 0.84
Batch: 100; loss: 0.54; acc: 0.88
Batch: 120; loss: 0.68; acc: 0.84
Batch: 140; loss: 0.6; acc: 0.84
Batch: 160; loss: 0.37; acc: 0.95
Batch: 180; loss: 0.51; acc: 0.86
Batch: 200; loss: 0.58; acc: 0.83
Batch: 220; loss: 0.68; acc: 0.77
Batch: 240; loss: 0.43; acc: 0.94
Batch: 260; loss: 0.6; acc: 0.88
Batch: 280; loss: 0.39; acc: 0.92
Batch: 300; loss: 0.54; acc: 0.84
Batch: 320; loss: 0.4; acc: 0.92
Batch: 340; loss: 0.57; acc: 0.89
Batch: 360; loss: 0.58; acc: 0.84
Batch: 380; loss: 0.6; acc: 0.88
Batch: 400; loss: 0.31; acc: 0.98
Batch: 420; loss: 0.48; acc: 0.89
Batch: 440; loss: 0.51; acc: 0.83
Batch: 460; loss: 0.47; acc: 0.89
Batch: 480; loss: 0.44; acc: 0.91
Batch: 500; loss: 0.56; acc: 0.83
Batch: 520; loss: 0.48; acc: 0.88
Batch: 540; loss: 0.48; acc: 0.94
Batch: 560; loss: 0.5; acc: 0.91
Batch: 580; loss: 0.51; acc: 0.91
Batch: 600; loss: 0.37; acc: 0.95
Batch: 620; loss: 0.49; acc: 0.91
Batch: 640; loss: 0.52; acc: 0.88
Batch: 660; loss: 0.45; acc: 0.94
Batch: 680; loss: 0.46; acc: 0.92
Batch: 700; loss: 0.45; acc: 0.89
Batch: 720; loss: 0.5; acc: 0.92
Batch: 740; loss: 0.61; acc: 0.84
Batch: 760; loss: 0.46; acc: 0.88
Batch: 780; loss: 0.63; acc: 0.84
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00018100639863405377
0.0001756453129928559
Batch: 0; loss: 0.46; acc: 0.92
Batch: 20; loss: 0.68; acc: 0.81
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.35; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.94
Batch: 120; loss: 0.77; acc: 0.8
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.45942799851393246; val_accuracy: 0.9010748407643312 

The current subspace-distance is: 0.0001756453129928559 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.47; acc: 0.88
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.5; acc: 0.88
Batch: 60; loss: 0.38; acc: 0.94
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.58; acc: 0.84
Batch: 160; loss: 0.66; acc: 0.86
Batch: 180; loss: 0.56; acc: 0.89
Batch: 200; loss: 0.5; acc: 0.86
Batch: 220; loss: 0.68; acc: 0.8
Batch: 240; loss: 0.47; acc: 0.86
Batch: 260; loss: 0.5; acc: 0.91
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.45; acc: 0.86
Batch: 320; loss: 0.43; acc: 0.91
Batch: 340; loss: 0.35; acc: 0.95
Batch: 360; loss: 0.42; acc: 0.95
Batch: 380; loss: 0.52; acc: 0.86
Batch: 400; loss: 0.41; acc: 0.95
Batch: 420; loss: 0.55; acc: 0.83
Batch: 440; loss: 0.61; acc: 0.84
Batch: 460; loss: 0.54; acc: 0.83
Batch: 480; loss: 0.52; acc: 0.89
Batch: 500; loss: 0.33; acc: 0.95
Batch: 520; loss: 0.49; acc: 0.91
Batch: 540; loss: 0.48; acc: 0.94
Batch: 560; loss: 0.51; acc: 0.89
Batch: 580; loss: 0.37; acc: 0.97
Batch: 600; loss: 0.45; acc: 0.95
Batch: 620; loss: 0.53; acc: 0.84
Batch: 640; loss: 0.48; acc: 0.91
Batch: 660; loss: 0.48; acc: 0.86
Batch: 680; loss: 0.46; acc: 0.89
Batch: 700; loss: 0.48; acc: 0.92
Batch: 720; loss: 0.39; acc: 0.95
Batch: 740; loss: 0.48; acc: 0.92
Batch: 760; loss: 0.58; acc: 0.84
Batch: 780; loss: 0.44; acc: 0.89
Train Epoch over. train_loss: 0.51; train_accuracy: 0.89 

0.00018652617291081697
0.0001774336415110156
Batch: 0; loss: 0.46; acc: 0.91
Batch: 20; loss: 0.68; acc: 0.81
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.88
Batch: 80; loss: 0.35; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.74; acc: 0.81
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.45673466336195634; val_accuracy: 0.8999800955414012 

The current subspace-distance is: 0.0001774336415110156 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.43; acc: 0.91
Batch: 40; loss: 0.52; acc: 0.89
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.65; acc: 0.83
Batch: 100; loss: 0.55; acc: 0.88
Batch: 120; loss: 0.38; acc: 0.95
Batch: 140; loss: 0.5; acc: 0.91
Batch: 160; loss: 0.66; acc: 0.86
Batch: 180; loss: 0.64; acc: 0.81
Batch: 200; loss: 0.44; acc: 0.88
Batch: 220; loss: 0.44; acc: 0.92
Batch: 240; loss: 0.64; acc: 0.86
Batch: 260; loss: 0.52; acc: 0.88
Batch: 280; loss: 0.47; acc: 0.89
Batch: 300; loss: 0.35; acc: 0.97
Batch: 320; loss: 0.49; acc: 0.88
Batch: 340; loss: 0.51; acc: 0.91
Batch: 360; loss: 0.56; acc: 0.88
Batch: 380; loss: 0.46; acc: 0.92
Batch: 400; loss: 0.58; acc: 0.89
Batch: 420; loss: 0.53; acc: 0.8
Batch: 440; loss: 0.47; acc: 0.92
Batch: 460; loss: 0.44; acc: 0.92
Batch: 480; loss: 0.4; acc: 0.95
Batch: 500; loss: 0.39; acc: 0.92
Batch: 520; loss: 0.54; acc: 0.84
Batch: 540; loss: 0.53; acc: 0.89
Batch: 560; loss: 0.48; acc: 0.92
Batch: 580; loss: 0.67; acc: 0.83
Batch: 600; loss: 0.48; acc: 0.88
Batch: 620; loss: 0.52; acc: 0.86
Batch: 640; loss: 0.48; acc: 0.91
Batch: 660; loss: 0.56; acc: 0.86
Batch: 680; loss: 0.48; acc: 0.84
Batch: 700; loss: 0.51; acc: 0.86
Batch: 720; loss: 0.54; acc: 0.88
Batch: 740; loss: 0.52; acc: 0.88
Batch: 760; loss: 0.36; acc: 0.95
Batch: 780; loss: 0.51; acc: 0.89
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.0001878366165328771
0.0001809702953323722
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.67; acc: 0.83
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.75; acc: 0.8
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.4479564728250929; val_accuracy: 0.9018710191082803 

The current subspace-distance is: 0.0001809702953323722 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.89
Batch: 40; loss: 0.36; acc: 0.95
Batch: 60; loss: 0.5; acc: 0.91
Batch: 80; loss: 0.65; acc: 0.81
Batch: 100; loss: 0.53; acc: 0.88
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.41; acc: 0.92
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.46; acc: 0.89
Batch: 200; loss: 0.43; acc: 0.94
Batch: 220; loss: 0.63; acc: 0.83
Batch: 240; loss: 0.53; acc: 0.89
Batch: 260; loss: 0.39; acc: 0.97
Batch: 280; loss: 0.46; acc: 0.88
Batch: 300; loss: 0.42; acc: 0.92
Batch: 320; loss: 0.52; acc: 0.88
Batch: 340; loss: 0.47; acc: 0.84
Batch: 360; loss: 0.42; acc: 0.95
Batch: 380; loss: 0.41; acc: 0.91
Batch: 400; loss: 0.44; acc: 0.91
Batch: 420; loss: 0.38; acc: 0.94
Batch: 440; loss: 0.59; acc: 0.86
Batch: 460; loss: 0.5; acc: 0.89
Batch: 480; loss: 0.61; acc: 0.83
Batch: 500; loss: 0.52; acc: 0.89
Batch: 520; loss: 0.55; acc: 0.84
Batch: 540; loss: 0.45; acc: 0.88
Batch: 560; loss: 0.53; acc: 0.89
Batch: 580; loss: 0.4; acc: 0.92
Batch: 600; loss: 0.44; acc: 0.86
Batch: 620; loss: 0.45; acc: 0.94
Batch: 640; loss: 0.44; acc: 0.91
Batch: 660; loss: 0.37; acc: 0.95
Batch: 680; loss: 0.53; acc: 0.91
Batch: 700; loss: 0.67; acc: 0.81
Batch: 720; loss: 0.42; acc: 0.92
Batch: 740; loss: 0.42; acc: 0.95
Batch: 760; loss: 0.49; acc: 0.86
Batch: 780; loss: 0.51; acc: 0.89
Train Epoch over. train_loss: 0.5; train_accuracy: 0.89 

0.00018823776917997748
0.00018189790716860443
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.68; acc: 0.83
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.88
Batch: 80; loss: 0.34; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.73; acc: 0.83
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.4547137356108161; val_accuracy: 0.8982882165605095 

The current subspace-distance is: 0.00018189790716860443 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.84
Batch: 20; loss: 0.44; acc: 0.91
Batch: 40; loss: 0.49; acc: 0.84
Batch: 60; loss: 0.46; acc: 0.88
Batch: 80; loss: 0.56; acc: 0.83
Batch: 100; loss: 0.5; acc: 0.88
Batch: 120; loss: 0.51; acc: 0.91
Batch: 140; loss: 0.52; acc: 0.83
Batch: 160; loss: 0.5; acc: 0.83
Batch: 180; loss: 0.43; acc: 0.91
Batch: 200; loss: 0.57; acc: 0.88
Batch: 220; loss: 0.44; acc: 0.91
Batch: 240; loss: 0.61; acc: 0.83
Batch: 260; loss: 0.61; acc: 0.84
Batch: 280; loss: 0.33; acc: 0.95
Batch: 300; loss: 0.5; acc: 0.88
Batch: 320; loss: 0.37; acc: 0.92
Batch: 340; loss: 0.57; acc: 0.81
Batch: 360; loss: 0.47; acc: 0.94
Batch: 380; loss: 0.47; acc: 0.91
Batch: 400; loss: 0.46; acc: 0.92
Batch: 420; loss: 0.59; acc: 0.84
Batch: 440; loss: 0.41; acc: 0.91
Batch: 460; loss: 0.61; acc: 0.83
Batch: 480; loss: 0.52; acc: 0.86
Batch: 500; loss: 0.52; acc: 0.88
Batch: 520; loss: 0.48; acc: 0.89
Batch: 540; loss: 0.55; acc: 0.88
Batch: 560; loss: 0.59; acc: 0.83
Batch: 580; loss: 0.64; acc: 0.78
Batch: 600; loss: 0.52; acc: 0.88
Batch: 620; loss: 0.42; acc: 0.94
Batch: 640; loss: 0.49; acc: 0.89
Batch: 660; loss: 0.42; acc: 0.88
Batch: 680; loss: 0.6; acc: 0.88
Batch: 700; loss: 0.45; acc: 0.91
Batch: 720; loss: 0.42; acc: 0.94
Batch: 740; loss: 0.46; acc: 0.92
Batch: 760; loss: 0.58; acc: 0.83
Batch: 780; loss: 0.5; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00019032870477531105
0.000182547650183551
Batch: 0; loss: 0.46; acc: 0.91
Batch: 20; loss: 0.66; acc: 0.84
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.97
Batch: 120; loss: 0.75; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.95
Val Epoch over. val_loss: 0.4398137608151527; val_accuracy: 0.9048566878980892 

The current subspace-distance is: 0.000182547650183551 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.48; acc: 0.86
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.51; acc: 0.84
Batch: 60; loss: 0.47; acc: 0.86
Batch: 80; loss: 0.34; acc: 0.97
Batch: 100; loss: 0.4; acc: 0.94
Batch: 120; loss: 0.52; acc: 0.92
Batch: 140; loss: 0.5; acc: 0.91
Batch: 160; loss: 0.55; acc: 0.86
Batch: 180; loss: 0.51; acc: 0.92
Batch: 200; loss: 0.51; acc: 0.84
Batch: 220; loss: 0.38; acc: 0.97
Batch: 240; loss: 0.5; acc: 0.86
Batch: 260; loss: 0.5; acc: 0.84
Batch: 280; loss: 0.43; acc: 0.94
Batch: 300; loss: 0.46; acc: 0.94
Batch: 320; loss: 0.55; acc: 0.88
Batch: 340; loss: 0.59; acc: 0.83
Batch: 360; loss: 0.42; acc: 0.92
Batch: 380; loss: 0.42; acc: 0.92
Batch: 400; loss: 0.49; acc: 0.91
Batch: 420; loss: 0.55; acc: 0.86
Batch: 440; loss: 0.57; acc: 0.81
Batch: 460; loss: 0.52; acc: 0.89
Batch: 480; loss: 0.54; acc: 0.83
Batch: 500; loss: 0.42; acc: 0.89
Batch: 520; loss: 0.43; acc: 0.91
Batch: 540; loss: 0.61; acc: 0.86
Batch: 560; loss: 0.53; acc: 0.86
Batch: 580; loss: 0.34; acc: 0.94
Batch: 600; loss: 0.46; acc: 0.91
Batch: 620; loss: 0.44; acc: 0.91
Batch: 640; loss: 0.5; acc: 0.91
Batch: 660; loss: 0.61; acc: 0.86
Batch: 680; loss: 0.49; acc: 0.89
Batch: 700; loss: 0.58; acc: 0.86
Batch: 720; loss: 0.55; acc: 0.88
Batch: 740; loss: 0.51; acc: 0.89
Batch: 760; loss: 0.77; acc: 0.81
Batch: 780; loss: 0.69; acc: 0.77
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00019185955170542002
0.00018627787358127534
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.83
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.88
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.97
Batch: 120; loss: 0.72; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.95
Val Epoch over. val_loss: 0.4370915228204363; val_accuracy: 0.9041600318471338 

The current subspace-distance is: 0.00018627787358127534 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.65; acc: 0.86
