model : table13slim
N : 6
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:58

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 13750598
elements in E: 13750600
fraction nonzero: 0.9999998545518014
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.46; acc: 0.12
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.32; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.88
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.61; acc: 0.94
Batch: 120; loss: 0.8; acc: 0.75
Batch: 140; loss: 0.42; acc: 0.95
Val Epoch over. val_loss: 0.5915070656378558; val_accuracy: 0.8660429936305732 

The current subspace-distance is: 0.00021568893862422556 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.6; acc: 0.84
Batch: 20; loss: 0.81; acc: 0.77
Batch: 40; loss: 0.69; acc: 0.83
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.81; acc: 0.77
Batch: 100; loss: 0.55; acc: 0.91
Batch: 120; loss: 0.73; acc: 0.81
Batch: 140; loss: 0.53; acc: 0.91
Batch: 160; loss: 0.58; acc: 0.84
Batch: 180; loss: 0.55; acc: 0.88
Batch: 200; loss: 0.77; acc: 0.8
Batch: 220; loss: 0.62; acc: 0.83
Batch: 240; loss: 0.61; acc: 0.83
Batch: 260; loss: 0.56; acc: 0.86
Batch: 280; loss: 0.75; acc: 0.78
Batch: 300; loss: 0.56; acc: 0.92
Batch: 320; loss: 0.66; acc: 0.84
Batch: 340; loss: 0.68; acc: 0.84
Batch: 360; loss: 0.67; acc: 0.83
Batch: 380; loss: 0.7; acc: 0.81
Batch: 400; loss: 0.74; acc: 0.84
Batch: 420; loss: 0.62; acc: 0.88
Batch: 440; loss: 0.76; acc: 0.77
Batch: 460; loss: 0.53; acc: 0.94
Batch: 480; loss: 0.68; acc: 0.78
Batch: 500; loss: 0.67; acc: 0.8
Batch: 520; loss: 0.83; acc: 0.78
Batch: 540; loss: 0.77; acc: 0.8
Batch: 560; loss: 0.69; acc: 0.8
Batch: 580; loss: 0.72; acc: 0.81
Batch: 600; loss: 0.64; acc: 0.86
Batch: 620; loss: 0.7; acc: 0.78
Batch: 640; loss: 0.89; acc: 0.73
Batch: 660; loss: 0.61; acc: 0.84
Batch: 680; loss: 0.77; acc: 0.77
Batch: 700; loss: 0.63; acc: 0.83
Batch: 720; loss: 0.6; acc: 0.88
Batch: 740; loss: 0.67; acc: 0.8
Batch: 760; loss: 0.76; acc: 0.78
Batch: 780; loss: 0.72; acc: 0.83
Train Epoch over. train_loss: 0.66; train_accuracy: 0.84 

0.00022289779735729098
0.0002161501324735582
Batch: 0; loss: 0.62; acc: 0.86
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.31; acc: 0.98
Batch: 60; loss: 0.58; acc: 0.88
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.59; acc: 0.94
Batch: 120; loss: 0.79; acc: 0.78
Batch: 140; loss: 0.41; acc: 0.98
Val Epoch over. val_loss: 0.5820904937899036; val_accuracy: 0.8681329617834395 

The current subspace-distance is: 0.0002161501324735582 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.65; acc: 0.81
Batch: 20; loss: 0.63; acc: 0.86
Batch: 40; loss: 0.67; acc: 0.81
Batch: 60; loss: 0.63; acc: 0.88
Batch: 80; loss: 0.65; acc: 0.81
Batch: 100; loss: 0.89; acc: 0.73
Batch: 120; loss: 0.67; acc: 0.78
Batch: 140; loss: 0.62; acc: 0.88
Batch: 160; loss: 0.69; acc: 0.88
Batch: 180; loss: 0.46; acc: 0.92
Batch: 200; loss: 0.7; acc: 0.77
Batch: 220; loss: 0.64; acc: 0.88
Batch: 240; loss: 0.42; acc: 0.95
Batch: 260; loss: 0.69; acc: 0.81
Batch: 280; loss: 0.6; acc: 0.89
Batch: 300; loss: 0.61; acc: 0.84
Batch: 320; loss: 0.69; acc: 0.86
Batch: 340; loss: 0.69; acc: 0.78
Batch: 360; loss: 0.7; acc: 0.86
Batch: 380; loss: 0.82; acc: 0.81
Batch: 400; loss: 0.68; acc: 0.84
Batch: 420; loss: 0.65; acc: 0.83
Batch: 440; loss: 0.55; acc: 0.89
Batch: 460; loss: 0.51; acc: 0.89
Batch: 480; loss: 0.72; acc: 0.88
Batch: 500; loss: 0.61; acc: 0.84
Batch: 520; loss: 0.69; acc: 0.81
Batch: 540; loss: 0.66; acc: 0.86
Batch: 560; loss: 0.6; acc: 0.84
Batch: 580; loss: 0.57; acc: 0.89
Batch: 600; loss: 0.64; acc: 0.8
Batch: 620; loss: 0.62; acc: 0.86
Batch: 640; loss: 0.82; acc: 0.73
Batch: 660; loss: 0.73; acc: 0.78
Batch: 680; loss: 0.7; acc: 0.8
Batch: 700; loss: 0.72; acc: 0.78
Batch: 720; loss: 0.7; acc: 0.8
Batch: 740; loss: 0.67; acc: 0.81
Batch: 760; loss: 0.83; acc: 0.69
Batch: 780; loss: 0.52; acc: 0.89
Train Epoch over. train_loss: 0.65; train_accuracy: 0.84 

0.0002263141650473699
0.0002184876793762669
Batch: 0; loss: 0.63; acc: 0.88
Batch: 20; loss: 0.66; acc: 0.88
Batch: 40; loss: 0.31; acc: 0.98
Batch: 60; loss: 0.59; acc: 0.88
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.6; acc: 0.94
Batch: 120; loss: 0.8; acc: 0.73
Batch: 140; loss: 0.42; acc: 0.98
Val Epoch over. val_loss: 0.5936966631442878; val_accuracy: 0.863953025477707 

The current subspace-distance is: 0.0002184876793762669 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.55; acc: 0.86
Batch: 20; loss: 0.54; acc: 0.91
Batch: 40; loss: 0.57; acc: 0.86
Batch: 60; loss: 0.63; acc: 0.88
Batch: 80; loss: 0.8; acc: 0.77
Batch: 100; loss: 0.67; acc: 0.81
Batch: 120; loss: 0.57; acc: 0.88
Batch: 140; loss: 0.53; acc: 0.88
Batch: 160; loss: 0.46; acc: 0.89
Batch: 180; loss: 0.7; acc: 0.81
Batch: 200; loss: 0.53; acc: 0.94
Batch: 220; loss: 0.52; acc: 0.89
Batch: 240; loss: 0.48; acc: 0.91
Batch: 260; loss: 0.62; acc: 0.86
Batch: 280; loss: 0.58; acc: 0.86
Batch: 300; loss: 0.67; acc: 0.81
Batch: 320; loss: 0.82; acc: 0.73
Batch: 340; loss: 0.61; acc: 0.83
Batch: 360; loss: 0.64; acc: 0.86
Batch: 380; loss: 0.57; acc: 0.88
Batch: 400; loss: 0.69; acc: 0.81
Batch: 420; loss: 0.83; acc: 0.73
Batch: 440; loss: 0.49; acc: 0.92
Batch: 460; loss: 0.79; acc: 0.78
Batch: 480; loss: 0.67; acc: 0.78
Batch: 500; loss: 0.5; acc: 0.91
Batch: 520; loss: 0.71; acc: 0.83
Batch: 540; loss: 0.5; acc: 0.92
Batch: 560; loss: 0.62; acc: 0.88
Batch: 580; loss: 0.71; acc: 0.86
Batch: 600; loss: 0.76; acc: 0.81
Batch: 620; loss: 0.69; acc: 0.86
Batch: 640; loss: 0.57; acc: 0.89
Batch: 660; loss: 0.59; acc: 0.86
Batch: 680; loss: 0.8; acc: 0.8
Batch: 700; loss: 0.63; acc: 0.88
Batch: 720; loss: 0.71; acc: 0.8
Batch: 740; loss: 0.53; acc: 0.88
Batch: 760; loss: 0.58; acc: 0.88
Batch: 780; loss: 0.57; acc: 0.84
Train Epoch over. train_loss: 0.65; train_accuracy: 0.84 

0.0002257551677757874
0.00021831828053109348
Batch: 0; loss: 0.62; acc: 0.88
Batch: 20; loss: 0.65; acc: 0.86
Batch: 40; loss: 0.31; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.88
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.59; acc: 0.94
Batch: 120; loss: 0.8; acc: 0.77
Batch: 140; loss: 0.42; acc: 0.97
Val Epoch over. val_loss: 0.5883722068018215; val_accuracy: 0.8654458598726115 

The current subspace-distance is: 0.00021831828053109348 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.69; acc: 0.78
Batch: 20; loss: 0.7; acc: 0.78
Batch: 40; loss: 0.68; acc: 0.83
Batch: 60; loss: 0.59; acc: 0.86
Batch: 80; loss: 0.58; acc: 0.88
Batch: 100; loss: 0.71; acc: 0.84
Batch: 120; loss: 0.53; acc: 0.91
Batch: 140; loss: 0.73; acc: 0.8
Batch: 160; loss: 0.62; acc: 0.88
Batch: 180; loss: 0.61; acc: 0.86
Batch: 200; loss: 0.67; acc: 0.84
Batch: 220; loss: 0.64; acc: 0.84
Batch: 240; loss: 0.74; acc: 0.78
Batch: 260; loss: 0.67; acc: 0.83
Batch: 280; loss: 0.63; acc: 0.86
Batch: 300; loss: 0.83; acc: 0.77
Batch: 320; loss: 0.59; acc: 0.88
Batch: 340; loss: 0.67; acc: 0.83
Batch: 360; loss: 0.7; acc: 0.81
Batch: 380; loss: 0.54; acc: 0.89
Batch: 400; loss: 0.87; acc: 0.72
Batch: 420; loss: 0.62; acc: 0.75
Batch: 440; loss: 0.68; acc: 0.83
Batch: 460; loss: 0.78; acc: 0.84
Batch: 480; loss: 0.58; acc: 0.91
Batch: 500; loss: 0.7; acc: 0.8
Batch: 520; loss: 0.61; acc: 0.84
Batch: 540; loss: 0.65; acc: 0.83
Batch: 560; loss: 0.63; acc: 0.83
Batch: 580; loss: 0.73; acc: 0.86
Batch: 600; loss: 0.55; acc: 0.89
Batch: 620; loss: 0.57; acc: 0.84
Batch: 640; loss: 0.61; acc: 0.88
Batch: 660; loss: 0.74; acc: 0.86
Batch: 680; loss: 0.56; acc: 0.88
Batch: 700; loss: 0.6; acc: 0.83
Batch: 720; loss: 0.57; acc: 0.83
Batch: 740; loss: 0.57; acc: 0.88
Batch: 760; loss: 0.54; acc: 0.92
Batch: 780; loss: 0.56; acc: 0.86
Train Epoch over. train_loss: 0.65; train_accuracy: 0.84 

0.00022925225493963808
0.0002207939833169803
Batch: 0; loss: 0.62; acc: 0.88
Batch: 20; loss: 0.64; acc: 0.88
Batch: 40; loss: 0.31; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.88
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.57; acc: 0.91
Batch: 120; loss: 0.8; acc: 0.72
Batch: 140; loss: 0.42; acc: 0.97
Val Epoch over. val_loss: 0.58546187220865; val_accuracy: 0.863156847133758 

The current subspace-distance is: 0.0002207939833169803 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.79; acc: 0.78
Batch: 40; loss: 0.66; acc: 0.83
Batch: 60; loss: 0.85; acc: 0.75
Batch: 80; loss: 0.55; acc: 0.94
Batch: 100; loss: 0.72; acc: 0.81
Batch: 120; loss: 0.54; acc: 0.86
Batch: 140; loss: 0.7; acc: 0.78
Batch: 160; loss: 0.55; acc: 0.92
Batch: 180; loss: 0.51; acc: 0.92
Batch: 200; loss: 0.75; acc: 0.8
Batch: 220; loss: 0.84; acc: 0.69
Batch: 240; loss: 0.68; acc: 0.83
Batch: 260; loss: 0.75; acc: 0.86
Batch: 280; loss: 0.6; acc: 0.86
Batch: 300; loss: 0.8; acc: 0.78
Batch: 320; loss: 0.6; acc: 0.84
Batch: 340; loss: 0.68; acc: 0.8
Batch: 360; loss: 0.66; acc: 0.81
Batch: 380; loss: 0.44; acc: 0.92
Batch: 400; loss: 0.56; acc: 0.88
Batch: 420; loss: 0.67; acc: 0.81
Batch: 440; loss: 0.48; acc: 0.92
Batch: 460; loss: 0.74; acc: 0.73
Batch: 480; loss: 0.57; acc: 0.86
Batch: 500; loss: 0.59; acc: 0.84
Batch: 520; loss: 0.69; acc: 0.81
Batch: 540; loss: 0.58; acc: 0.88
Batch: 560; loss: 0.69; acc: 0.81
Batch: 580; loss: 0.72; acc: 0.84
Batch: 600; loss: 0.74; acc: 0.84
Batch: 620; loss: 0.56; acc: 0.89
Batch: 640; loss: 0.63; acc: 0.86
Batch: 660; loss: 0.65; acc: 0.81
Batch: 680; loss: 0.83; acc: 0.77
Batch: 700; loss: 0.63; acc: 0.81
Batch: 720; loss: 0.74; acc: 0.81
Batch: 740; loss: 0.72; acc: 0.86
Batch: 760; loss: 0.64; acc: 0.86
Batch: 780; loss: 0.66; acc: 0.83
Train Epoch over. train_loss: 0.65; train_accuracy: 0.84 

0.00023021311790216714
0.00022328420891426504
Batch: 0; loss: 0.63; acc: 0.86
Batch: 20; loss: 0.65; acc: 0.86
Batch: 40; loss: 0.31; acc: 0.98
Batch: 60; loss: 0.6; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.89
Batch: 100; loss: 0.59; acc: 0.92
Batch: 120; loss: 0.81; acc: 0.73
Batch: 140; loss: 0.42; acc: 0.98
Val Epoch over. val_loss: 0.5921807330884751; val_accuracy: 0.8651472929936306 

The current subspace-distance is: 0.00022328420891426504 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.58; acc: 0.86
Batch: 20; loss: 0.64; acc: 0.84
Batch: 40; loss: 0.69; acc: 0.81
Batch: 60; loss: 0.66; acc: 0.81
Batch: 80; loss: 0.75; acc: 0.77
Batch: 100; loss: 0.77; acc: 0.83
Batch: 120; loss: 0.75; acc: 0.78
Batch: 140; loss: 0.62; acc: 0.86
Batch: 160; loss: 0.57; acc: 0.89
Batch: 180; loss: 0.54; acc: 0.83
Batch: 200; loss: 0.67; acc: 0.83
Batch: 220; loss: 0.67; acc: 0.84
Batch: 240; loss: 0.59; acc: 0.86
Batch: 260; loss: 0.58; acc: 0.91
Batch: 280; loss: 0.74; acc: 0.78
Batch: 300; loss: 0.63; acc: 0.84
Batch: 320; loss: 0.54; acc: 0.92
Batch: 340; loss: 0.61; acc: 0.84
Batch: 360; loss: 0.67; acc: 0.84
Batch: 380; loss: 0.69; acc: 0.83
Batch: 400; loss: 0.6; acc: 0.84
Batch: 420; loss: 0.63; acc: 0.81
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.69; acc: 0.84
Batch: 480; loss: 0.46; acc: 0.92
Batch: 500; loss: 0.65; acc: 0.8
Batch: 520; loss: 0.52; acc: 0.89
Batch: 540; loss: 0.52; acc: 0.91
Batch: 560; loss: 0.74; acc: 0.81
Batch: 580; loss: 0.62; acc: 0.86
Batch: 600; loss: 0.74; acc: 0.8
Batch: 620; loss: 0.81; acc: 0.8
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.58; acc: 0.88
Batch: 680; loss: 0.7; acc: 0.84
Batch: 700; loss: 0.88; acc: 0.8
Batch: 720; loss: 0.61; acc: 0.86
Batch: 740; loss: 0.73; acc: 0.8
Batch: 760; loss: 0.5; acc: 0.88
Batch: 780; loss: 0.75; acc: 0.84
Train Epoch over. train_loss: 0.65; train_accuracy: 0.84 

0.00022771884687244892
0.00022030445688869804
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.3; acc: 1.0
Batch: 60; loss: 0.6; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.89
Batch: 100; loss: 0.58; acc: 0.94
Batch: 120; loss: 0.81; acc: 0.73
Batch: 140; loss: 0.41; acc: 0.95
Val Epoch over. val_loss: 0.5775471371450241; val_accuracy: 0.8665406050955414 

The current subspace-distance is: 0.00022030445688869804 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.63; acc: 0.86
Batch: 20; loss: 0.59; acc: 0.83
Batch: 40; loss: 0.68; acc: 0.86
Batch: 60; loss: 0.65; acc: 0.83
Batch: 80; loss: 0.54; acc: 0.88
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.57; acc: 0.89
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.65; acc: 0.8
Batch: 200; loss: 0.49; acc: 0.95
Batch: 220; loss: 0.84; acc: 0.77
Batch: 240; loss: 0.79; acc: 0.77
Batch: 260; loss: 0.73; acc: 0.72
Batch: 280; loss: 0.51; acc: 0.92
Batch: 300; loss: 0.63; acc: 0.84
Batch: 320; loss: 0.56; acc: 0.89
Batch: 340; loss: 0.7; acc: 0.78
Batch: 360; loss: 0.75; acc: 0.81
Batch: 380; loss: 0.53; acc: 0.91
Batch: 400; loss: 0.76; acc: 0.75
Batch: 420; loss: 0.66; acc: 0.83
Batch: 440; loss: 0.65; acc: 0.84
Batch: 460; loss: 0.6; acc: 0.84
Batch: 480; loss: 0.49; acc: 0.92
Batch: 500; loss: 0.47; acc: 0.95
Batch: 520; loss: 0.74; acc: 0.8
Batch: 540; loss: 0.72; acc: 0.84
Batch: 560; loss: 0.58; acc: 0.88
Batch: 580; loss: 0.73; acc: 0.83
Batch: 600; loss: 0.65; acc: 0.86
Batch: 620; loss: 0.75; acc: 0.78
Batch: 640; loss: 0.6; acc: 0.83
Batch: 660; loss: 0.48; acc: 0.92
Batch: 680; loss: 0.74; acc: 0.83
Batch: 700; loss: 0.69; acc: 0.83
Batch: 720; loss: 0.55; acc: 0.88
Batch: 740; loss: 0.59; acc: 0.81
Batch: 760; loss: 0.74; acc: 0.81
Batch: 780; loss: 0.68; acc: 0.83
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00023050433082971722
0.00022161203378345817
Batch: 0; loss: 0.62; acc: 0.88
Batch: 20; loss: 0.64; acc: 0.89
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.6; acc: 0.89
Batch: 80; loss: 0.46; acc: 0.89
Batch: 100; loss: 0.58; acc: 0.94
Batch: 120; loss: 0.8; acc: 0.78
Batch: 140; loss: 0.42; acc: 0.98
Val Epoch over. val_loss: 0.584908359749302; val_accuracy: 0.8652468152866242 

The current subspace-distance is: 0.00022161203378345817 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.72; acc: 0.8
Batch: 20; loss: 0.7; acc: 0.86
Batch: 40; loss: 0.7; acc: 0.83
Batch: 60; loss: 0.62; acc: 0.86
Batch: 80; loss: 0.67; acc: 0.81
Batch: 100; loss: 0.69; acc: 0.86
Batch: 120; loss: 0.67; acc: 0.81
Batch: 140; loss: 0.66; acc: 0.84
Batch: 160; loss: 0.72; acc: 0.8
Batch: 180; loss: 0.57; acc: 0.86
Batch: 200; loss: 0.73; acc: 0.8
Batch: 220; loss: 0.68; acc: 0.81
Batch: 240; loss: 0.74; acc: 0.81
Batch: 260; loss: 0.59; acc: 0.83
Batch: 280; loss: 0.6; acc: 0.88
Batch: 300; loss: 0.71; acc: 0.81
Batch: 320; loss: 0.66; acc: 0.8
Batch: 340; loss: 0.65; acc: 0.86
Batch: 360; loss: 0.65; acc: 0.8
Batch: 380; loss: 0.75; acc: 0.86
Batch: 400; loss: 0.65; acc: 0.81
Batch: 420; loss: 0.65; acc: 0.81
Batch: 440; loss: 0.62; acc: 0.84
Batch: 460; loss: 0.76; acc: 0.8
Batch: 480; loss: 0.82; acc: 0.75
Batch: 500; loss: 0.7; acc: 0.78
Batch: 520; loss: 0.45; acc: 0.89
Batch: 540; loss: 0.51; acc: 0.92
Batch: 560; loss: 0.66; acc: 0.88
Batch: 580; loss: 0.62; acc: 0.88
Batch: 600; loss: 0.58; acc: 0.86
Batch: 620; loss: 0.47; acc: 0.92
Batch: 640; loss: 0.6; acc: 0.88
Batch: 660; loss: 0.68; acc: 0.8
Batch: 680; loss: 0.7; acc: 0.83
Batch: 700; loss: 0.73; acc: 0.81
Batch: 720; loss: 0.67; acc: 0.83
Batch: 740; loss: 0.59; acc: 0.81
Batch: 760; loss: 0.57; acc: 0.83
Batch: 780; loss: 0.56; acc: 0.89
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.0002301511849509552
0.00022394473489839584
Batch: 0; loss: 0.6; acc: 0.86
Batch: 20; loss: 0.63; acc: 0.84
Batch: 40; loss: 0.29; acc: 1.0
Batch: 60; loss: 0.59; acc: 0.89
Batch: 80; loss: 0.46; acc: 0.89
Batch: 100; loss: 0.56; acc: 0.92
Batch: 120; loss: 0.79; acc: 0.77
Batch: 140; loss: 0.4; acc: 0.98
Val Epoch over. val_loss: 0.5674416513959314; val_accuracy: 0.8689291401273885 

The current subspace-distance is: 0.00022394473489839584 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.85; acc: 0.75
Batch: 20; loss: 0.55; acc: 0.86
Batch: 40; loss: 0.71; acc: 0.81
Batch: 60; loss: 0.54; acc: 0.92
Batch: 80; loss: 0.61; acc: 0.84
Batch: 100; loss: 0.61; acc: 0.88
Batch: 120; loss: 0.62; acc: 0.83
Batch: 140; loss: 0.75; acc: 0.81
Batch: 160; loss: 0.66; acc: 0.84
Batch: 180; loss: 0.74; acc: 0.81
Batch: 200; loss: 0.58; acc: 0.86
Batch: 220; loss: 0.59; acc: 0.83
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.63; acc: 0.86
Batch: 280; loss: 0.5; acc: 0.91
Batch: 300; loss: 0.72; acc: 0.78
Batch: 320; loss: 0.66; acc: 0.88
Batch: 340; loss: 0.75; acc: 0.81
Batch: 360; loss: 0.55; acc: 0.84
Batch: 380; loss: 0.74; acc: 0.81
Batch: 400; loss: 0.6; acc: 0.84
Batch: 420; loss: 0.72; acc: 0.75
Batch: 440; loss: 0.52; acc: 0.89
Batch: 460; loss: 0.57; acc: 0.89
Batch: 480; loss: 0.67; acc: 0.81
Batch: 500; loss: 0.57; acc: 0.89
Batch: 520; loss: 0.63; acc: 0.83
Batch: 540; loss: 0.59; acc: 0.92
Batch: 560; loss: 0.6; acc: 0.86
Batch: 580; loss: 0.64; acc: 0.83
Batch: 600; loss: 0.58; acc: 0.86
Batch: 620; loss: 0.55; acc: 0.86
Batch: 640; loss: 0.67; acc: 0.86
Batch: 660; loss: 0.61; acc: 0.83
Batch: 680; loss: 0.64; acc: 0.84
Batch: 700; loss: 0.54; acc: 0.91
Batch: 720; loss: 0.57; acc: 0.89
Batch: 740; loss: 0.72; acc: 0.84
Batch: 760; loss: 0.7; acc: 0.88
Batch: 780; loss: 0.6; acc: 0.83
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00023049776791594923
0.00022219610400497913
Batch: 0; loss: 0.6; acc: 0.86
Batch: 20; loss: 0.65; acc: 0.86
Batch: 40; loss: 0.3; acc: 1.0
Batch: 60; loss: 0.6; acc: 0.86
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.58; acc: 0.92
Batch: 120; loss: 0.8; acc: 0.77
Batch: 140; loss: 0.42; acc: 0.97
Val Epoch over. val_loss: 0.5791844104885295; val_accuracy: 0.8664410828025477 

The current subspace-distance is: 0.00022219610400497913 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.54; acc: 0.86
Batch: 60; loss: 0.71; acc: 0.78
Batch: 80; loss: 0.51; acc: 0.89
Batch: 100; loss: 0.51; acc: 0.88
Batch: 120; loss: 0.64; acc: 0.81
Batch: 140; loss: 0.58; acc: 0.86
Batch: 160; loss: 0.7; acc: 0.83
Batch: 180; loss: 0.54; acc: 0.86
Batch: 200; loss: 0.69; acc: 0.78
Batch: 220; loss: 0.67; acc: 0.86
Batch: 240; loss: 0.71; acc: 0.8
Batch: 260; loss: 0.48; acc: 0.89
Batch: 280; loss: 0.73; acc: 0.83
Batch: 300; loss: 0.57; acc: 0.89
Batch: 320; loss: 0.62; acc: 0.84
Batch: 340; loss: 0.63; acc: 0.84
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.71; acc: 0.83
Batch: 400; loss: 0.76; acc: 0.8
Batch: 420; loss: 0.64; acc: 0.84
Batch: 440; loss: 0.81; acc: 0.75
Batch: 460; loss: 0.69; acc: 0.83
Batch: 480; loss: 0.66; acc: 0.84
Batch: 500; loss: 0.46; acc: 0.89
Batch: 520; loss: 0.71; acc: 0.81
Batch: 540; loss: 0.7; acc: 0.88
Batch: 560; loss: 0.56; acc: 0.88
Batch: 580; loss: 0.92; acc: 0.69
Batch: 600; loss: 0.66; acc: 0.83
Batch: 620; loss: 0.63; acc: 0.84
Batch: 640; loss: 0.61; acc: 0.84
Batch: 660; loss: 0.61; acc: 0.86
Batch: 680; loss: 0.58; acc: 0.86
Batch: 700; loss: 0.56; acc: 0.91
Batch: 720; loss: 0.74; acc: 0.78
Batch: 740; loss: 0.76; acc: 0.78
Batch: 760; loss: 0.67; acc: 0.84
Batch: 780; loss: 0.66; acc: 0.81
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00023094638891052455
0.0002215482818428427
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.6; acc: 0.89
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.59; acc: 0.89
Batch: 80; loss: 0.46; acc: 0.89
Batch: 100; loss: 0.56; acc: 0.92
Batch: 120; loss: 0.79; acc: 0.75
Batch: 140; loss: 0.4; acc: 0.97
Val Epoch over. val_loss: 0.5695954631468293; val_accuracy: 0.8669386942675159 

The current subspace-distance is: 0.0002215482818428427 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.53; acc: 0.91
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.67; acc: 0.8
Batch: 60; loss: 0.55; acc: 0.91
Batch: 80; loss: 0.91; acc: 0.75
Batch: 100; loss: 0.64; acc: 0.84
Batch: 120; loss: 0.67; acc: 0.86
Batch: 140; loss: 0.52; acc: 0.91
Batch: 160; loss: 0.65; acc: 0.78
Batch: 180; loss: 0.83; acc: 0.77
Batch: 200; loss: 0.55; acc: 0.86
Batch: 220; loss: 0.67; acc: 0.78
Batch: 240; loss: 0.52; acc: 0.88
Batch: 260; loss: 0.86; acc: 0.78
Batch: 280; loss: 0.59; acc: 0.84
Batch: 300; loss: 0.66; acc: 0.83
Batch: 320; loss: 0.65; acc: 0.77
Batch: 340; loss: 0.71; acc: 0.81
Batch: 360; loss: 0.73; acc: 0.84
Batch: 380; loss: 0.74; acc: 0.81
Batch: 400; loss: 0.69; acc: 0.83
Batch: 420; loss: 0.6; acc: 0.81
Batch: 440; loss: 0.52; acc: 0.92
Batch: 460; loss: 0.67; acc: 0.8
Batch: 480; loss: 0.58; acc: 0.81
Batch: 500; loss: 0.59; acc: 0.89
Batch: 520; loss: 0.56; acc: 0.89
Batch: 540; loss: 0.62; acc: 0.84
Batch: 560; loss: 0.68; acc: 0.8
Batch: 580; loss: 0.67; acc: 0.89
Batch: 600; loss: 0.67; acc: 0.8
Batch: 620; loss: 0.64; acc: 0.83
