model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 640; loss: 0.55; acc: 0.89
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.55; acc: 0.86
Batch: 700; loss: 0.46; acc: 0.91
Batch: 720; loss: 0.63; acc: 0.81
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.48; acc: 0.92
Batch: 780; loss: 0.51; acc: 0.83
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.0002114269300363958
0.00020369539561215788
Batch: 0; loss: 0.5; acc: 0.92
Batch: 20; loss: 0.6; acc: 0.81
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.59; acc: 0.83
Batch: 140; loss: 0.34; acc: 0.94
Val Epoch over. val_loss: 0.436829195470567; val_accuracy: 0.8995820063694268 

The current subspace-distance is: 0.00020369539561215788 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.59; acc: 0.81
Batch: 20; loss: 0.45; acc: 0.92
Batch: 40; loss: 0.47; acc: 0.91
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.61; acc: 0.84
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.41; acc: 0.94
Batch: 140; loss: 0.6; acc: 0.83
Batch: 160; loss: 0.52; acc: 0.86
Batch: 180; loss: 0.46; acc: 0.91
Batch: 200; loss: 0.45; acc: 0.89
Batch: 220; loss: 0.37; acc: 0.91
Batch: 240; loss: 0.66; acc: 0.77
Batch: 260; loss: 0.54; acc: 0.91
Batch: 280; loss: 0.42; acc: 0.89
Batch: 300; loss: 0.46; acc: 0.86
Batch: 320; loss: 0.54; acc: 0.83
Batch: 340; loss: 0.58; acc: 0.89
Batch: 360; loss: 0.44; acc: 0.95
Batch: 380; loss: 0.43; acc: 0.91
Batch: 400; loss: 0.44; acc: 0.91
Batch: 420; loss: 0.57; acc: 0.84
Batch: 440; loss: 0.44; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.91
Batch: 480; loss: 0.72; acc: 0.84
Batch: 500; loss: 0.35; acc: 0.92
Batch: 520; loss: 0.33; acc: 0.94
Batch: 540; loss: 0.63; acc: 0.83
Batch: 560; loss: 0.36; acc: 0.94
Batch: 580; loss: 0.54; acc: 0.84
Batch: 600; loss: 0.44; acc: 0.89
Batch: 620; loss: 0.39; acc: 0.94
Batch: 640; loss: 0.66; acc: 0.86
Batch: 660; loss: 0.69; acc: 0.81
Batch: 680; loss: 0.41; acc: 0.91
Batch: 700; loss: 0.37; acc: 0.92
Batch: 720; loss: 0.48; acc: 0.89
Batch: 740; loss: 0.45; acc: 0.84
Batch: 760; loss: 0.52; acc: 0.86
Batch: 780; loss: 0.59; acc: 0.81
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00021118629956617951
0.00020462783868424594
Batch: 0; loss: 0.5; acc: 0.88
Batch: 20; loss: 0.59; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.58; acc: 0.83
Batch: 140; loss: 0.34; acc: 0.94
Val Epoch over. val_loss: 0.4375700471317692; val_accuracy: 0.9009753184713376 

The current subspace-distance is: 0.00020462783868424594 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.36; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.81
Batch: 40; loss: 0.46; acc: 0.88
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.45; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.46; acc: 0.92
Batch: 140; loss: 0.38; acc: 0.94
Batch: 160; loss: 0.53; acc: 0.84
Batch: 180; loss: 0.36; acc: 0.92
Batch: 200; loss: 0.48; acc: 0.88
Batch: 220; loss: 0.51; acc: 0.89
Batch: 240; loss: 0.49; acc: 0.91
Batch: 260; loss: 0.52; acc: 0.92
Batch: 280; loss: 0.58; acc: 0.84
Batch: 300; loss: 0.47; acc: 0.95
Batch: 320; loss: 0.44; acc: 0.91
Batch: 340; loss: 0.45; acc: 0.89
Batch: 360; loss: 0.41; acc: 0.91
Batch: 380; loss: 0.41; acc: 0.94
Batch: 400; loss: 0.5; acc: 0.89
Batch: 420; loss: 0.4; acc: 0.92
Batch: 440; loss: 0.51; acc: 0.88
Batch: 460; loss: 0.64; acc: 0.83
Batch: 480; loss: 0.65; acc: 0.81
Batch: 500; loss: 0.43; acc: 0.91
Batch: 520; loss: 0.59; acc: 0.88
Batch: 540; loss: 0.46; acc: 0.91
Batch: 560; loss: 0.44; acc: 0.89
Batch: 580; loss: 0.5; acc: 0.84
Batch: 600; loss: 0.41; acc: 0.95
Batch: 620; loss: 0.54; acc: 0.89
Batch: 640; loss: 0.55; acc: 0.84
Batch: 660; loss: 0.62; acc: 0.84
Batch: 680; loss: 0.55; acc: 0.83
Batch: 700; loss: 0.54; acc: 0.89
Batch: 720; loss: 0.53; acc: 0.88
Batch: 740; loss: 0.5; acc: 0.84
Batch: 760; loss: 0.45; acc: 0.89
Batch: 780; loss: 0.63; acc: 0.81
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.0002119488053722307
0.00020648210193030536
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.61; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.95
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.58; acc: 0.83
Batch: 140; loss: 0.34; acc: 0.94
Val Epoch over. val_loss: 0.4353271594662575; val_accuracy: 0.8999800955414012 

The current subspace-distance is: 0.00020648210193030536 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.62; acc: 0.83
Batch: 20; loss: 0.57; acc: 0.88
Batch: 40; loss: 0.49; acc: 0.91
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.51; acc: 0.88
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.54; acc: 0.91
Batch: 140; loss: 0.45; acc: 0.89
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.68; acc: 0.83
Batch: 200; loss: 0.46; acc: 0.92
Batch: 220; loss: 0.43; acc: 0.91
Batch: 240; loss: 0.44; acc: 0.94
Batch: 260; loss: 0.63; acc: 0.81
Batch: 280; loss: 0.42; acc: 0.92
Batch: 300; loss: 0.44; acc: 0.86
Batch: 320; loss: 0.44; acc: 0.89
Batch: 340; loss: 0.54; acc: 0.86
Batch: 360; loss: 0.45; acc: 0.89
Batch: 380; loss: 0.38; acc: 0.91
Batch: 400; loss: 0.45; acc: 0.89
Batch: 420; loss: 0.47; acc: 0.86
Batch: 440; loss: 0.45; acc: 0.89
Batch: 460; loss: 0.52; acc: 0.88
Batch: 480; loss: 0.53; acc: 0.92
Batch: 500; loss: 0.49; acc: 0.88
Batch: 520; loss: 0.53; acc: 0.83
Batch: 540; loss: 0.56; acc: 0.88
Batch: 560; loss: 0.49; acc: 0.88
Batch: 580; loss: 0.36; acc: 0.92
Batch: 600; loss: 0.59; acc: 0.89
Batch: 620; loss: 0.47; acc: 0.89
Batch: 640; loss: 0.53; acc: 0.89
Batch: 660; loss: 0.51; acc: 0.84
Batch: 680; loss: 0.62; acc: 0.81
Batch: 700; loss: 0.51; acc: 0.86
Batch: 720; loss: 0.49; acc: 0.88
Batch: 740; loss: 0.59; acc: 0.84
Batch: 760; loss: 0.38; acc: 0.89
Batch: 780; loss: 0.6; acc: 0.83
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00021837811800651252
0.00020824141392949969
Batch: 0; loss: 0.47; acc: 0.89
Batch: 20; loss: 0.59; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.57; acc: 0.83
Batch: 140; loss: 0.33; acc: 0.94
Val Epoch over. val_loss: 0.4277448553568239; val_accuracy: 0.9004777070063694 

The current subspace-distance is: 0.00020824141392949969 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.53; acc: 0.88
Batch: 20; loss: 0.52; acc: 0.84
Batch: 40; loss: 0.43; acc: 0.89
Batch: 60; loss: 0.46; acc: 0.86
Batch: 80; loss: 0.56; acc: 0.86
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.43; acc: 0.89
Batch: 140; loss: 0.32; acc: 0.95
Batch: 160; loss: 0.48; acc: 0.88
Batch: 180; loss: 0.51; acc: 0.84
Batch: 200; loss: 0.48; acc: 0.88
Batch: 220; loss: 0.44; acc: 0.91
Batch: 240; loss: 0.59; acc: 0.89
Batch: 260; loss: 0.56; acc: 0.91
Batch: 280; loss: 0.41; acc: 0.92
Batch: 300; loss: 0.47; acc: 0.88
Batch: 320; loss: 0.46; acc: 0.89
Batch: 340; loss: 0.36; acc: 0.94
Batch: 360; loss: 0.48; acc: 0.92
Batch: 380; loss: 0.44; acc: 0.89
Batch: 400; loss: 0.47; acc: 0.88
Batch: 420; loss: 0.63; acc: 0.84
Batch: 440; loss: 0.4; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.89
Batch: 480; loss: 0.56; acc: 0.84
Batch: 500; loss: 0.61; acc: 0.83
Batch: 520; loss: 0.45; acc: 0.92
Batch: 540; loss: 0.61; acc: 0.86
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.45; acc: 0.91
Batch: 600; loss: 0.58; acc: 0.84
Batch: 620; loss: 0.34; acc: 0.94
Batch: 640; loss: 0.47; acc: 0.88
Batch: 660; loss: 0.44; acc: 0.88
Batch: 680; loss: 0.35; acc: 0.92
Batch: 700; loss: 0.54; acc: 0.86
Batch: 720; loss: 0.39; acc: 0.91
Batch: 740; loss: 0.39; acc: 0.92
Batch: 760; loss: 0.49; acc: 0.89
Batch: 780; loss: 0.37; acc: 0.91
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00021813074999954551
0.0002097684919135645
Batch: 0; loss: 0.48; acc: 0.89
Batch: 20; loss: 0.59; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.57; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.94
Val Epoch over. val_loss: 0.4244271570899684; val_accuracy: 0.9026671974522293 

The current subspace-distance is: 0.0002097684919135645 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.64; acc: 0.81
Batch: 20; loss: 0.37; acc: 0.91
Batch: 40; loss: 0.38; acc: 0.91
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.52; acc: 0.86
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.43; acc: 0.88
Batch: 160; loss: 0.52; acc: 0.84
Batch: 180; loss: 0.43; acc: 0.92
Batch: 200; loss: 0.38; acc: 0.92
Batch: 220; loss: 0.28; acc: 0.97
Batch: 240; loss: 0.42; acc: 0.92
Batch: 260; loss: 0.45; acc: 0.92
Batch: 280; loss: 0.6; acc: 0.81
Batch: 300; loss: 0.43; acc: 0.88
Batch: 320; loss: 0.45; acc: 0.86
Batch: 340; loss: 0.51; acc: 0.88
Batch: 360; loss: 0.47; acc: 0.88
Batch: 380; loss: 0.41; acc: 0.91
Batch: 400; loss: 0.44; acc: 0.94
Batch: 420; loss: 0.45; acc: 0.91
Batch: 440; loss: 0.39; acc: 0.89
Batch: 460; loss: 0.47; acc: 0.89
Batch: 480; loss: 0.41; acc: 0.89
Batch: 500; loss: 0.53; acc: 0.89
Batch: 520; loss: 0.45; acc: 0.86
Batch: 540; loss: 0.61; acc: 0.83
Batch: 560; loss: 0.43; acc: 0.88
Batch: 580; loss: 0.42; acc: 0.91
Batch: 600; loss: 0.46; acc: 0.86
Batch: 620; loss: 0.6; acc: 0.88
Batch: 640; loss: 0.41; acc: 0.94
Batch: 660; loss: 0.4; acc: 0.92
Batch: 680; loss: 0.34; acc: 0.95
Batch: 700; loss: 0.51; acc: 0.89
Batch: 720; loss: 0.43; acc: 0.94
Batch: 740; loss: 0.5; acc: 0.88
Batch: 760; loss: 0.51; acc: 0.89
Batch: 780; loss: 0.45; acc: 0.92
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.0002208744699601084
0.00021196114539634436
Batch: 0; loss: 0.46; acc: 0.91
Batch: 20; loss: 0.58; acc: 0.81
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.84
Batch: 140; loss: 0.31; acc: 0.94
Val Epoch over. val_loss: 0.41631393817959317; val_accuracy: 0.9012738853503185 

The current subspace-distance is: 0.00021196114539634436 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.89
Batch: 20; loss: 0.54; acc: 0.89
Batch: 40; loss: 0.55; acc: 0.83
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.46; acc: 0.91
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.43; acc: 0.88
Batch: 140; loss: 0.43; acc: 0.89
Batch: 160; loss: 0.49; acc: 0.89
Batch: 180; loss: 0.51; acc: 0.84
Batch: 200; loss: 0.43; acc: 0.94
Batch: 220; loss: 0.44; acc: 0.91
Batch: 240; loss: 0.44; acc: 0.91
Batch: 260; loss: 0.44; acc: 0.91
Batch: 280; loss: 0.36; acc: 0.92
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.59; acc: 0.83
Batch: 360; loss: 0.41; acc: 0.89
Batch: 380; loss: 0.45; acc: 0.89
Batch: 400; loss: 0.64; acc: 0.81
Batch: 420; loss: 0.53; acc: 0.92
Batch: 440; loss: 0.54; acc: 0.83
Batch: 460; loss: 0.37; acc: 0.95
Batch: 480; loss: 0.58; acc: 0.88
Batch: 500; loss: 0.45; acc: 0.91
Batch: 520; loss: 0.47; acc: 0.91
Batch: 540; loss: 0.67; acc: 0.8
Batch: 560; loss: 0.45; acc: 0.92
Batch: 580; loss: 0.48; acc: 0.91
Batch: 600; loss: 0.34; acc: 0.95
Batch: 620; loss: 0.57; acc: 0.88
Batch: 640; loss: 0.36; acc: 0.92
Batch: 660; loss: 0.57; acc: 0.8
Batch: 680; loss: 0.41; acc: 0.91
Batch: 700; loss: 0.57; acc: 0.83
Batch: 720; loss: 0.35; acc: 0.92
Batch: 740; loss: 0.54; acc: 0.89
Batch: 760; loss: 0.47; acc: 0.86
Batch: 780; loss: 0.44; acc: 0.89
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022191606694832444
0.0002134570386260748
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.58; acc: 0.83
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.84
Batch: 140; loss: 0.31; acc: 0.94
Val Epoch over. val_loss: 0.41367167300859076; val_accuracy: 0.9009753184713376 

The current subspace-distance is: 0.0002134570386260748 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.44; acc: 0.94
Batch: 40; loss: 0.51; acc: 0.88
Batch: 60; loss: 0.39; acc: 0.88
Batch: 80; loss: 0.49; acc: 0.84
Batch: 100; loss: 0.56; acc: 0.88
Batch: 120; loss: 0.43; acc: 0.92
Batch: 140; loss: 0.35; acc: 0.94
Batch: 160; loss: 0.44; acc: 0.88
Batch: 180; loss: 0.41; acc: 0.88
Batch: 200; loss: 0.45; acc: 0.94
Batch: 220; loss: 0.47; acc: 0.86
Batch: 240; loss: 0.55; acc: 0.81
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.43; acc: 0.92
Batch: 300; loss: 0.45; acc: 0.89
Batch: 320; loss: 0.39; acc: 0.91
Batch: 340; loss: 0.48; acc: 0.86
Batch: 360; loss: 0.49; acc: 0.91
Batch: 380; loss: 0.37; acc: 0.91
Batch: 400; loss: 0.51; acc: 0.89
Batch: 420; loss: 0.63; acc: 0.84
Batch: 440; loss: 0.48; acc: 0.89
Batch: 460; loss: 0.54; acc: 0.88
Batch: 480; loss: 0.62; acc: 0.84
Batch: 500; loss: 0.51; acc: 0.88
Batch: 520; loss: 0.49; acc: 0.88
Batch: 540; loss: 0.34; acc: 0.94
Batch: 560; loss: 0.42; acc: 0.89
Batch: 580; loss: 0.38; acc: 0.92
Batch: 600; loss: 0.37; acc: 0.95
Batch: 620; loss: 0.42; acc: 0.92
Batch: 640; loss: 0.43; acc: 0.92
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.44; acc: 0.89
Batch: 700; loss: 0.51; acc: 0.84
Batch: 720; loss: 0.5; acc: 0.91
Batch: 740; loss: 0.54; acc: 0.88
Batch: 760; loss: 0.46; acc: 0.89
Batch: 780; loss: 0.38; acc: 0.91
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00022532566799782217
0.00021660001948475838
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.58; acc: 0.8
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.31; acc: 0.94
Batch: 100; loss: 0.39; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.81
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.4132171018867736; val_accuracy: 0.9008757961783439 

The current subspace-distance is: 0.00021660001948475838 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.92
Batch: 20; loss: 0.37; acc: 0.92
Batch: 40; loss: 0.37; acc: 0.89
Batch: 60; loss: 0.51; acc: 0.89
Batch: 80; loss: 0.38; acc: 0.92
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.88
Batch: 140; loss: 0.54; acc: 0.83
Batch: 160; loss: 0.47; acc: 0.86
Batch: 180; loss: 0.5; acc: 0.92
Batch: 200; loss: 0.53; acc: 0.86
Batch: 220; loss: 0.47; acc: 0.89
Batch: 240; loss: 0.4; acc: 0.91
Batch: 260; loss: 0.55; acc: 0.95
Batch: 280; loss: 0.44; acc: 0.88
Batch: 300; loss: 0.35; acc: 0.94
Batch: 320; loss: 0.32; acc: 0.94
Batch: 340; loss: 0.5; acc: 0.81
Batch: 360; loss: 0.5; acc: 0.84
Batch: 380; loss: 0.52; acc: 0.88
Batch: 400; loss: 0.32; acc: 0.95
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.58; acc: 0.81
Batch: 460; loss: 0.64; acc: 0.8
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.57; acc: 0.84
Batch: 520; loss: 0.61; acc: 0.84
Batch: 540; loss: 0.66; acc: 0.78
Batch: 560; loss: 0.52; acc: 0.88
Batch: 580; loss: 0.41; acc: 0.94
Batch: 600; loss: 0.45; acc: 0.86
Batch: 620; loss: 0.32; acc: 0.97
Batch: 640; loss: 0.33; acc: 0.92
Batch: 660; loss: 0.49; acc: 0.84
Batch: 680; loss: 0.49; acc: 0.88
Batch: 700; loss: 0.46; acc: 0.88
Batch: 720; loss: 0.53; acc: 0.86
Batch: 740; loss: 0.67; acc: 0.83
Batch: 760; loss: 0.51; acc: 0.88
Batch: 780; loss: 0.35; acc: 0.95
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.0002255997824249789
0.0002177445567212999
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.58; acc: 0.83
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.55; acc: 0.84
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.41644521721988725; val_accuracy: 0.901671974522293 

The current subspace-distance is: 0.0002177445567212999 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.58; acc: 0.78
Batch: 40; loss: 0.41; acc: 0.92
Batch: 60; loss: 0.41; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.91
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.35; acc: 0.94
Batch: 140; loss: 0.57; acc: 0.84
Batch: 160; loss: 0.44; acc: 0.88
Batch: 180; loss: 0.58; acc: 0.88
Batch: 200; loss: 0.35; acc: 0.91
Batch: 220; loss: 0.45; acc: 0.89
Batch: 240; loss: 0.39; acc: 0.89
Batch: 260; loss: 0.58; acc: 0.81
Batch: 280; loss: 0.39; acc: 0.91
Batch: 300; loss: 0.34; acc: 0.91
Batch: 320; loss: 0.46; acc: 0.89
Batch: 340; loss: 0.35; acc: 0.92
Batch: 360; loss: 0.54; acc: 0.84
Batch: 380; loss: 0.49; acc: 0.89
Batch: 400; loss: 0.56; acc: 0.89
Batch: 420; loss: 0.3; acc: 0.97
Batch: 440; loss: 0.4; acc: 0.94
Batch: 460; loss: 0.37; acc: 0.92
Batch: 480; loss: 0.47; acc: 0.91
Batch: 500; loss: 0.75; acc: 0.77
Batch: 520; loss: 0.46; acc: 0.86
Batch: 540; loss: 0.45; acc: 0.89
Batch: 560; loss: 0.41; acc: 0.91
Batch: 580; loss: 0.59; acc: 0.83
Batch: 600; loss: 0.37; acc: 0.94
Batch: 620; loss: 0.67; acc: 0.78
Batch: 640; loss: 0.71; acc: 0.77
Batch: 660; loss: 0.54; acc: 0.84
Batch: 680; loss: 0.37; acc: 0.92
Batch: 700; loss: 0.4; acc: 0.89
Batch: 720; loss: 0.42; acc: 0.91
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.53; acc: 0.86
Batch: 780; loss: 0.49; acc: 0.88
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00022492143034469336
0.00021650121198035777
Batch: 0; loss: 0.45; acc: 0.88
Batch: 20; loss: 0.58; acc: 0.81
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.81
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.41183481313240755; val_accuracy: 0.9018710191082803 

The current subspace-distance is: 0.00021650121198035777 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.56; acc: 0.89
Batch: 40; loss: 0.34; acc: 0.95
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.49; acc: 0.88
Batch: 100; loss: 0.41; acc: 0.88
Batch: 120; loss: 0.44; acc: 0.88
Batch: 140; loss: 0.54; acc: 0.83
Batch: 160; loss: 0.32; acc: 0.94
Batch: 180; loss: 0.43; acc: 0.91
Batch: 200; loss: 0.39; acc: 0.91
Batch: 220; loss: 0.27; acc: 0.94
Batch: 240; loss: 0.49; acc: 0.86
Batch: 260; loss: 0.38; acc: 0.89
Batch: 280; loss: 0.44; acc: 0.88
Batch: 300; loss: 0.39; acc: 0.92
Batch: 320; loss: 0.52; acc: 0.89
Batch: 340; loss: 0.48; acc: 0.91
Batch: 360; loss: 0.72; acc: 0.78
Batch: 380; loss: 0.48; acc: 0.91
Batch: 400; loss: 0.41; acc: 0.92
Batch: 420; loss: 0.48; acc: 0.89
Batch: 440; loss: 0.38; acc: 0.92
Batch: 460; loss: 0.49; acc: 0.89
Batch: 480; loss: 0.61; acc: 0.81
Batch: 500; loss: 0.48; acc: 0.92
Batch: 520; loss: 0.42; acc: 0.89
Batch: 540; loss: 0.54; acc: 0.83
Batch: 560; loss: 0.6; acc: 0.84
Batch: 580; loss: 0.47; acc: 0.84
Batch: 600; loss: 0.53; acc: 0.89
Batch: 620; loss: 0.39; acc: 0.92
Batch: 640; loss: 0.37; acc: 0.94
Batch: 660; loss: 0.54; acc: 0.86
Batch: 680; loss: 0.42; acc: 0.92
Batch: 700; loss: 0.47; acc: 0.92
Batch: 720; loss: 0.56; acc: 0.81
Batch: 740; loss: 0.44; acc: 0.92
Batch: 760; loss: 0.38; acc: 0.95
Batch: 780; loss: 0.42; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00022757680562790483
0.0002199532900704071
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.59; acc: 0.78
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.94
Val Epoch over. val_loss: 0.41255429425057333; val_accuracy: 0.900577229299363 

The current subspace-distance is: 0.0002199532900704071 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.44; acc: 0.88
Batch: 60; loss: 0.46; acc: 0.91
Batch: 80; loss: 0.36; acc: 0.91
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.4; acc: 0.92
Batch: 140; loss: 0.38; acc: 0.91
Batch: 160; loss: 0.56; acc: 0.89
Batch: 180; loss: 0.47; acc: 0.89
Batch: 200; loss: 0.49; acc: 0.89
Batch: 220; loss: 0.45; acc: 0.89
Batch: 240; loss: 0.52; acc: 0.88
Batch: 260; loss: 0.43; acc: 0.88
Batch: 280; loss: 0.42; acc: 0.88
Batch: 300; loss: 0.31; acc: 0.94
Batch: 320; loss: 0.44; acc: 0.88
Batch: 340; loss: 0.47; acc: 0.89
Batch: 360; loss: 0.44; acc: 0.86
Batch: 380; loss: 0.47; acc: 0.89
Batch: 400; loss: 0.52; acc: 0.89
