model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11
Batch: 180; loss: 0.57; acc: 0.84
Batch: 200; loss: 0.42; acc: 0.94
Batch: 220; loss: 0.5; acc: 0.89
Batch: 240; loss: 0.48; acc: 0.83
Batch: 260; loss: 0.47; acc: 0.92
Batch: 280; loss: 0.5; acc: 0.92
Batch: 300; loss: 0.48; acc: 0.84
Batch: 320; loss: 0.5; acc: 0.94
Batch: 340; loss: 0.55; acc: 0.88
Batch: 360; loss: 0.51; acc: 0.86
Batch: 380; loss: 0.56; acc: 0.84
Batch: 400; loss: 0.77; acc: 0.8
Batch: 420; loss: 0.44; acc: 0.92
Batch: 440; loss: 0.57; acc: 0.84
Batch: 460; loss: 0.64; acc: 0.84
Batch: 480; loss: 0.5; acc: 0.92
Batch: 500; loss: 0.48; acc: 0.88
Batch: 520; loss: 0.55; acc: 0.88
Batch: 540; loss: 0.47; acc: 0.92
Batch: 560; loss: 0.55; acc: 0.88
Batch: 580; loss: 0.56; acc: 0.86
Batch: 600; loss: 0.42; acc: 0.92
Batch: 620; loss: 0.7; acc: 0.8
Batch: 640; loss: 0.51; acc: 0.88
Batch: 660; loss: 0.49; acc: 0.86
Batch: 680; loss: 0.4; acc: 0.94
Batch: 700; loss: 0.56; acc: 0.89
Batch: 720; loss: 0.33; acc: 0.92
Batch: 740; loss: 0.53; acc: 0.84
Batch: 760; loss: 0.47; acc: 0.84
Batch: 780; loss: 0.56; acc: 0.86
Train Epoch over. train_loss: 0.51; train_accuracy: 0.87 

0.0002093849325319752
0.0002016248181462288
Batch: 0; loss: 0.53; acc: 0.88
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.39; acc: 0.92
Batch: 120; loss: 0.62; acc: 0.83
Batch: 140; loss: 0.19; acc: 0.98
Val Epoch over. val_loss: 0.4479413859213993; val_accuracy: 0.8958996815286624 

The current subspace-distance is: 0.0002016248181462288 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.66; acc: 0.83
Batch: 20; loss: 0.41; acc: 0.92
Batch: 40; loss: 0.5; acc: 0.92
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.72; acc: 0.75
Batch: 100; loss: 0.35; acc: 0.97
Batch: 120; loss: 0.52; acc: 0.84
Batch: 140; loss: 0.5; acc: 0.86
Batch: 160; loss: 0.54; acc: 0.84
Batch: 180; loss: 0.53; acc: 0.84
Batch: 200; loss: 0.39; acc: 0.94
Batch: 220; loss: 0.57; acc: 0.86
Batch: 240; loss: 0.52; acc: 0.91
Batch: 260; loss: 0.43; acc: 0.92
Batch: 280; loss: 0.64; acc: 0.84
Batch: 300; loss: 0.5; acc: 0.86
Batch: 320; loss: 0.51; acc: 0.86
Batch: 340; loss: 0.47; acc: 0.89
Batch: 360; loss: 0.51; acc: 0.84
Batch: 380; loss: 0.55; acc: 0.88
Batch: 400; loss: 0.37; acc: 0.92
Batch: 420; loss: 0.57; acc: 0.88
Batch: 440; loss: 0.68; acc: 0.84
Batch: 460; loss: 0.54; acc: 0.88
Batch: 480; loss: 0.46; acc: 0.91
Batch: 500; loss: 0.62; acc: 0.83
Batch: 520; loss: 0.36; acc: 0.92
Batch: 540; loss: 0.39; acc: 0.91
Batch: 560; loss: 0.38; acc: 0.89
Batch: 580; loss: 0.38; acc: 0.91
Batch: 600; loss: 0.45; acc: 0.89
Batch: 620; loss: 0.44; acc: 0.92
Batch: 640; loss: 0.5; acc: 0.91
Batch: 660; loss: 0.42; acc: 0.92
Batch: 680; loss: 0.46; acc: 0.88
Batch: 700; loss: 0.4; acc: 0.91
Batch: 720; loss: 0.42; acc: 0.94
Batch: 740; loss: 0.41; acc: 0.92
Batch: 760; loss: 0.59; acc: 0.84
Batch: 780; loss: 0.45; acc: 0.94
Train Epoch over. train_loss: 0.5; train_accuracy: 0.87 

0.00021096326236147434
0.0002050750917987898
Batch: 0; loss: 0.54; acc: 0.88
Batch: 20; loss: 0.59; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.61; acc: 0.8
Batch: 140; loss: 0.19; acc: 1.0
Val Epoch over. val_loss: 0.4467317405969474; val_accuracy: 0.8958001592356688 

The current subspace-distance is: 0.0002050750917987898 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.56; acc: 0.88
Batch: 20; loss: 0.64; acc: 0.8
Batch: 40; loss: 0.49; acc: 0.86
Batch: 60; loss: 0.54; acc: 0.88
Batch: 80; loss: 0.49; acc: 0.88
Batch: 100; loss: 0.41; acc: 0.88
Batch: 120; loss: 0.65; acc: 0.81
Batch: 140; loss: 0.44; acc: 0.88
Batch: 160; loss: 0.48; acc: 0.88
Batch: 180; loss: 0.55; acc: 0.84
Batch: 200; loss: 0.65; acc: 0.81
Batch: 220; loss: 0.52; acc: 0.89
Batch: 240; loss: 0.37; acc: 0.91
Batch: 260; loss: 0.46; acc: 0.88
Batch: 280; loss: 0.49; acc: 0.86
Batch: 300; loss: 0.54; acc: 0.84
Batch: 320; loss: 0.47; acc: 0.86
Batch: 340; loss: 0.47; acc: 0.88
Batch: 360; loss: 0.33; acc: 0.94
Batch: 380; loss: 0.53; acc: 0.84
Batch: 400; loss: 0.4; acc: 0.91
Batch: 420; loss: 0.61; acc: 0.84
Batch: 440; loss: 0.41; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.88
Batch: 480; loss: 0.49; acc: 0.86
Batch: 500; loss: 0.38; acc: 0.89
Batch: 520; loss: 0.46; acc: 0.91
Batch: 540; loss: 0.44; acc: 0.94
Batch: 560; loss: 0.53; acc: 0.86
Batch: 580; loss: 0.46; acc: 0.89
Batch: 600; loss: 0.45; acc: 0.91
Batch: 620; loss: 0.49; acc: 0.84
Batch: 640; loss: 0.6; acc: 0.8
Batch: 660; loss: 0.44; acc: 0.86
Batch: 680; loss: 0.51; acc: 0.88
Batch: 700; loss: 0.49; acc: 0.88
Batch: 720; loss: 0.53; acc: 0.84
Batch: 740; loss: 0.4; acc: 0.91
Batch: 760; loss: 0.45; acc: 0.86
Batch: 780; loss: 0.41; acc: 0.92
Train Epoch over. train_loss: 0.5; train_accuracy: 0.87 

0.00021401961566880345
0.0002052636700682342
Batch: 0; loss: 0.53; acc: 0.89
Batch: 20; loss: 0.6; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.41; acc: 0.89
Batch: 80; loss: 0.31; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.61; acc: 0.81
Batch: 140; loss: 0.18; acc: 1.0
Val Epoch over. val_loss: 0.44365962770334477; val_accuracy: 0.8947054140127388 

The current subspace-distance is: 0.0002052636700682342 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.48; acc: 0.91
Batch: 40; loss: 0.46; acc: 0.88
Batch: 60; loss: 0.41; acc: 0.91
Batch: 80; loss: 0.48; acc: 0.91
Batch: 100; loss: 0.39; acc: 0.94
Batch: 120; loss: 0.39; acc: 0.91
Batch: 140; loss: 0.44; acc: 0.94
Batch: 160; loss: 0.53; acc: 0.88
Batch: 180; loss: 0.37; acc: 0.97
Batch: 200; loss: 0.39; acc: 0.92
Batch: 220; loss: 0.55; acc: 0.84
Batch: 240; loss: 0.5; acc: 0.89
Batch: 260; loss: 0.4; acc: 0.94
Batch: 280; loss: 0.48; acc: 0.88
Batch: 300; loss: 0.5; acc: 0.89
Batch: 320; loss: 0.48; acc: 0.88
Batch: 340; loss: 0.48; acc: 0.84
Batch: 360; loss: 0.28; acc: 0.95
Batch: 380; loss: 0.59; acc: 0.81
Batch: 400; loss: 0.38; acc: 0.94
Batch: 420; loss: 0.47; acc: 0.89
Batch: 440; loss: 0.68; acc: 0.81
Batch: 460; loss: 0.47; acc: 0.88
Batch: 480; loss: 0.53; acc: 0.86
Batch: 500; loss: 0.59; acc: 0.86
Batch: 520; loss: 0.57; acc: 0.86
Batch: 540; loss: 0.48; acc: 0.91
Batch: 560; loss: 0.47; acc: 0.88
Batch: 580; loss: 0.5; acc: 0.83
Batch: 600; loss: 0.58; acc: 0.83
Batch: 620; loss: 0.58; acc: 0.86
Batch: 640; loss: 0.4; acc: 0.91
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.44; acc: 0.89
Batch: 700; loss: 0.45; acc: 0.89
Batch: 720; loss: 0.39; acc: 0.92
Batch: 740; loss: 0.44; acc: 0.88
Batch: 760; loss: 0.49; acc: 0.92
Batch: 780; loss: 0.6; acc: 0.88
Train Epoch over. train_loss: 0.5; train_accuracy: 0.87 

0.00021235605527181178
0.00020714139100164175
Batch: 0; loss: 0.54; acc: 0.86
Batch: 20; loss: 0.59; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.81
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.43428607398916963; val_accuracy: 0.895203025477707 

The current subspace-distance is: 0.00020714139100164175 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.3; acc: 1.0
Batch: 20; loss: 0.52; acc: 0.84
Batch: 40; loss: 0.52; acc: 0.89
Batch: 60; loss: 0.48; acc: 0.91
Batch: 80; loss: 0.48; acc: 0.91
Batch: 100; loss: 0.44; acc: 0.89
Batch: 120; loss: 0.6; acc: 0.83
Batch: 140; loss: 0.5; acc: 0.89
Batch: 160; loss: 0.6; acc: 0.84
Batch: 180; loss: 0.51; acc: 0.89
Batch: 200; loss: 0.55; acc: 0.83
Batch: 220; loss: 0.36; acc: 0.94
Batch: 240; loss: 0.44; acc: 0.94
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.4; acc: 0.92
Batch: 300; loss: 0.62; acc: 0.83
Batch: 320; loss: 0.54; acc: 0.86
Batch: 340; loss: 0.38; acc: 0.92
Batch: 360; loss: 0.53; acc: 0.86
Batch: 380; loss: 0.47; acc: 0.91
Batch: 400; loss: 0.57; acc: 0.84
Batch: 420; loss: 0.46; acc: 0.84
Batch: 440; loss: 0.5; acc: 0.88
Batch: 460; loss: 0.42; acc: 0.86
Batch: 480; loss: 0.44; acc: 0.88
Batch: 500; loss: 0.45; acc: 0.91
Batch: 520; loss: 0.35; acc: 0.92
Batch: 540; loss: 0.54; acc: 0.89
Batch: 560; loss: 0.43; acc: 0.91
Batch: 580; loss: 0.46; acc: 0.94
Batch: 600; loss: 0.49; acc: 0.83
Batch: 620; loss: 0.48; acc: 0.84
Batch: 640; loss: 0.53; acc: 0.84
Batch: 660; loss: 0.57; acc: 0.83
Batch: 680; loss: 0.48; acc: 0.86
Batch: 700; loss: 0.46; acc: 0.94
Batch: 720; loss: 0.42; acc: 0.92
Batch: 740; loss: 0.48; acc: 0.88
Batch: 760; loss: 0.55; acc: 0.84
Batch: 780; loss: 0.52; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.87 

0.00021529789955820888
0.0002093017246806994
Batch: 0; loss: 0.52; acc: 0.88
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.6; acc: 0.83
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.43396209702370275; val_accuracy: 0.897093949044586 

The current subspace-distance is: 0.0002093017246806994 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.58; acc: 0.84
Batch: 20; loss: 0.39; acc: 0.91
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.43; acc: 0.91
Batch: 80; loss: 0.45; acc: 0.88
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.43; acc: 0.94
Batch: 140; loss: 0.52; acc: 0.88
Batch: 160; loss: 0.59; acc: 0.81
Batch: 180; loss: 0.37; acc: 0.89
Batch: 200; loss: 0.53; acc: 0.86
Batch: 220; loss: 0.58; acc: 0.84
Batch: 240; loss: 0.51; acc: 0.86
Batch: 260; loss: 0.58; acc: 0.81
Batch: 280; loss: 0.47; acc: 0.91
Batch: 300; loss: 0.39; acc: 0.91
Batch: 320; loss: 0.58; acc: 0.89
Batch: 340; loss: 0.46; acc: 0.88
Batch: 360; loss: 0.46; acc: 0.89
Batch: 380; loss: 0.44; acc: 0.91
Batch: 400; loss: 0.52; acc: 0.84
Batch: 420; loss: 0.44; acc: 0.89
Batch: 440; loss: 0.75; acc: 0.83
Batch: 460; loss: 0.37; acc: 0.88
Batch: 480; loss: 0.43; acc: 0.91
Batch: 500; loss: 0.69; acc: 0.84
Batch: 520; loss: 0.38; acc: 0.95
Batch: 540; loss: 0.36; acc: 0.94
Batch: 560; loss: 0.71; acc: 0.78
Batch: 580; loss: 0.37; acc: 0.91
Batch: 600; loss: 0.52; acc: 0.84
Batch: 620; loss: 0.45; acc: 0.91
Batch: 640; loss: 0.68; acc: 0.77
Batch: 660; loss: 0.44; acc: 0.94
Batch: 680; loss: 0.36; acc: 0.89
Batch: 700; loss: 0.74; acc: 0.8
Batch: 720; loss: 0.44; acc: 0.86
Batch: 740; loss: 0.43; acc: 0.89
Batch: 760; loss: 0.4; acc: 0.89
Batch: 780; loss: 0.57; acc: 0.83
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00021774058404844254
0.0002105889725498855
Batch: 0; loss: 0.52; acc: 0.88
Batch: 20; loss: 0.58; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.6; acc: 0.81
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.4335231248550354; val_accuracy: 0.8958996815286624 

The current subspace-distance is: 0.0002105889725498855 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.43; acc: 0.88
Batch: 20; loss: 0.62; acc: 0.83
Batch: 40; loss: 0.62; acc: 0.81
Batch: 60; loss: 0.56; acc: 0.84
Batch: 80; loss: 0.4; acc: 0.92
Batch: 100; loss: 0.29; acc: 0.97
Batch: 120; loss: 0.55; acc: 0.88
Batch: 140; loss: 0.48; acc: 0.86
Batch: 160; loss: 0.5; acc: 0.89
Batch: 180; loss: 0.57; acc: 0.88
Batch: 200; loss: 0.5; acc: 0.91
Batch: 220; loss: 0.58; acc: 0.83
Batch: 240; loss: 0.39; acc: 0.88
Batch: 260; loss: 0.55; acc: 0.89
Batch: 280; loss: 0.52; acc: 0.86
Batch: 300; loss: 0.4; acc: 0.91
Batch: 320; loss: 0.29; acc: 0.95
Batch: 340; loss: 0.56; acc: 0.86
Batch: 360; loss: 0.4; acc: 0.88
Batch: 380; loss: 0.47; acc: 0.88
Batch: 400; loss: 0.38; acc: 0.95
Batch: 420; loss: 0.63; acc: 0.8
Batch: 440; loss: 0.49; acc: 0.88
Batch: 460; loss: 0.56; acc: 0.81
Batch: 480; loss: 0.62; acc: 0.77
Batch: 500; loss: 0.44; acc: 0.89
Batch: 520; loss: 0.4; acc: 0.92
Batch: 540; loss: 0.51; acc: 0.88
Batch: 560; loss: 0.63; acc: 0.83
Batch: 580; loss: 0.37; acc: 0.94
Batch: 600; loss: 0.69; acc: 0.83
Batch: 620; loss: 0.5; acc: 0.86
Batch: 640; loss: 0.56; acc: 0.83
Batch: 660; loss: 0.54; acc: 0.86
Batch: 680; loss: 0.5; acc: 0.89
Batch: 700; loss: 0.59; acc: 0.83
Batch: 720; loss: 0.52; acc: 0.88
Batch: 740; loss: 0.46; acc: 0.88
Batch: 760; loss: 0.58; acc: 0.84
Batch: 780; loss: 0.61; acc: 0.88
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00021879617997910827
0.00021230497804936022
Batch: 0; loss: 0.51; acc: 0.88
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.4; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.8
Batch: 140; loss: 0.18; acc: 1.0
Val Epoch over. val_loss: 0.43265086820550785; val_accuracy: 0.8980891719745223 

The current subspace-distance is: 0.00021230497804936022 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.3; acc: 0.95
Batch: 40; loss: 0.42; acc: 0.92
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.47; acc: 0.88
Batch: 140; loss: 0.45; acc: 0.88
Batch: 160; loss: 0.38; acc: 0.91
Batch: 180; loss: 0.45; acc: 0.91
Batch: 200; loss: 0.57; acc: 0.86
Batch: 220; loss: 0.72; acc: 0.81
Batch: 240; loss: 0.6; acc: 0.8
Batch: 260; loss: 0.5; acc: 0.91
Batch: 280; loss: 0.6; acc: 0.86
Batch: 300; loss: 0.54; acc: 0.81
Batch: 320; loss: 0.36; acc: 0.89
Batch: 340; loss: 0.44; acc: 0.92
Batch: 360; loss: 0.44; acc: 0.92
Batch: 380; loss: 0.44; acc: 0.88
Batch: 400; loss: 0.42; acc: 0.86
Batch: 420; loss: 0.52; acc: 0.86
Batch: 440; loss: 0.64; acc: 0.81
Batch: 460; loss: 0.41; acc: 0.91
Batch: 480; loss: 0.6; acc: 0.75
Batch: 500; loss: 0.38; acc: 0.95
Batch: 520; loss: 0.4; acc: 0.89
Batch: 540; loss: 0.46; acc: 0.94
Batch: 560; loss: 0.46; acc: 0.89
Batch: 580; loss: 0.44; acc: 0.91
Batch: 600; loss: 0.52; acc: 0.86
Batch: 620; loss: 0.48; acc: 0.92
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.62; acc: 0.78
Batch: 680; loss: 0.42; acc: 0.91
Batch: 700; loss: 0.41; acc: 0.89
Batch: 720; loss: 0.5; acc: 0.88
Batch: 740; loss: 0.37; acc: 0.91
Batch: 760; loss: 0.5; acc: 0.89
Batch: 780; loss: 0.72; acc: 0.77
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022168594296090305
0.0002136524417437613
Batch: 0; loss: 0.51; acc: 0.88
Batch: 20; loss: 0.57; acc: 0.86
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.59; acc: 0.81
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.4297776395917698; val_accuracy: 0.8980891719745223 

The current subspace-distance is: 0.0002136524417437613 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.41; acc: 0.88
Batch: 40; loss: 0.64; acc: 0.86
Batch: 60; loss: 0.57; acc: 0.83
Batch: 80; loss: 0.4; acc: 0.86
Batch: 100; loss: 0.58; acc: 0.83
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.53; acc: 0.88
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.34; acc: 0.91
Batch: 200; loss: 0.6; acc: 0.81
Batch: 220; loss: 0.55; acc: 0.84
Batch: 240; loss: 0.44; acc: 0.92
Batch: 260; loss: 0.44; acc: 0.91
Batch: 280; loss: 0.42; acc: 0.95
Batch: 300; loss: 0.52; acc: 0.89
Batch: 320; loss: 0.48; acc: 0.88
Batch: 340; loss: 0.51; acc: 0.89
Batch: 360; loss: 0.47; acc: 0.88
Batch: 380; loss: 0.43; acc: 0.91
Batch: 400; loss: 0.42; acc: 0.89
Batch: 420; loss: 0.5; acc: 0.91
Batch: 440; loss: 0.32; acc: 0.97
Batch: 460; loss: 0.48; acc: 0.89
Batch: 480; loss: 0.5; acc: 0.88
Batch: 500; loss: 0.43; acc: 0.89
Batch: 520; loss: 0.52; acc: 0.88
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.52; acc: 0.84
Batch: 580; loss: 0.44; acc: 0.89
Batch: 600; loss: 0.54; acc: 0.88
Batch: 620; loss: 0.58; acc: 0.83
Batch: 640; loss: 0.5; acc: 0.88
Batch: 660; loss: 0.49; acc: 0.88
Batch: 680; loss: 0.4; acc: 0.94
Batch: 700; loss: 0.47; acc: 0.88
Batch: 720; loss: 0.35; acc: 0.89
Batch: 740; loss: 0.68; acc: 0.81
Batch: 760; loss: 0.5; acc: 0.89
Batch: 780; loss: 0.51; acc: 0.84
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.000221084279473871
0.00021383410785347223
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.6; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.28; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.92
Batch: 120; loss: 0.6; acc: 0.81
Batch: 140; loss: 0.19; acc: 0.98
Val Epoch over. val_loss: 0.4340416621060888; val_accuracy: 0.8946058917197452 

The current subspace-distance is: 0.00021383410785347223 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.41; acc: 0.91
Batch: 60; loss: 0.36; acc: 0.91
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.49; acc: 0.91
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.68; acc: 0.81
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.5; acc: 0.81
Batch: 200; loss: 0.49; acc: 0.89
Batch: 220; loss: 0.44; acc: 0.91
Batch: 240; loss: 0.49; acc: 0.91
Batch: 260; loss: 0.59; acc: 0.86
Batch: 280; loss: 0.53; acc: 0.84
Batch: 300; loss: 0.47; acc: 0.86
Batch: 320; loss: 0.57; acc: 0.81
Batch: 340; loss: 0.59; acc: 0.83
Batch: 360; loss: 0.34; acc: 0.94
Batch: 380; loss: 0.63; acc: 0.8
Batch: 400; loss: 0.41; acc: 0.88
Batch: 420; loss: 0.46; acc: 0.89
Batch: 440; loss: 0.48; acc: 0.86
Batch: 460; loss: 0.46; acc: 0.91
Batch: 480; loss: 0.43; acc: 0.86
Batch: 500; loss: 0.48; acc: 0.91
Batch: 520; loss: 0.36; acc: 0.95
Batch: 540; loss: 0.45; acc: 0.91
Batch: 560; loss: 0.48; acc: 0.86
Batch: 580; loss: 0.36; acc: 0.91
Batch: 600; loss: 0.45; acc: 0.88
Batch: 620; loss: 0.37; acc: 0.91
Batch: 640; loss: 0.49; acc: 0.88
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.52; acc: 0.86
Batch: 700; loss: 0.46; acc: 0.84
Batch: 720; loss: 0.47; acc: 0.92
Batch: 740; loss: 0.38; acc: 0.92
Batch: 760; loss: 0.58; acc: 0.86
Batch: 780; loss: 0.52; acc: 0.89
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022039332543499768
0.00021231165737845004
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.59; acc: 0.89
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.88
Batch: 80; loss: 0.28; acc: 0.95
Batch: 100; loss: 0.38; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.84
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.4293004769808168; val_accuracy: 0.8957006369426752 

The current subspace-distance is: 0.00021231165737845004 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.39; acc: 0.91
Batch: 20; loss: 0.44; acc: 0.92
Batch: 40; loss: 0.58; acc: 0.84
Batch: 60; loss: 0.54; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.88
Batch: 100; loss: 0.41; acc: 0.89
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.49; acc: 0.83
Batch: 160; loss: 0.4; acc: 0.91
Batch: 180; loss: 0.44; acc: 0.91
Batch: 200; loss: 0.49; acc: 0.84
Batch: 220; loss: 0.67; acc: 0.81
Batch: 240; loss: 0.49; acc: 0.89
Batch: 260; loss: 0.66; acc: 0.75
Batch: 280; loss: 0.43; acc: 0.89
Batch: 300; loss: 0.62; acc: 0.84
Batch: 320; loss: 0.55; acc: 0.84
Batch: 340; loss: 0.53; acc: 0.86
Batch: 360; loss: 0.54; acc: 0.89
Batch: 380; loss: 0.43; acc: 0.89
Batch: 400; loss: 0.33; acc: 0.95
Batch: 420; loss: 0.53; acc: 0.83
Batch: 440; loss: 0.44; acc: 0.89
Batch: 460; loss: 0.29; acc: 0.94
Batch: 480; loss: 0.53; acc: 0.84
Batch: 500; loss: 0.43; acc: 0.88
Batch: 520; loss: 0.4; acc: 0.88
Batch: 540; loss: 0.53; acc: 0.86
Batch: 560; loss: 0.45; acc: 0.89
Batch: 580; loss: 0.51; acc: 0.94
Batch: 600; loss: 0.45; acc: 0.83
Batch: 620; loss: 0.34; acc: 0.97
Batch: 640; loss: 0.46; acc: 0.88
Batch: 660; loss: 0.6; acc: 0.86
Batch: 680; loss: 0.44; acc: 0.91
Batch: 700; loss: 0.66; acc: 0.84
Batch: 720; loss: 0.59; acc: 0.81
Batch: 740; loss: 0.37; acc: 0.92
Batch: 760; loss: 0.46; acc: 0.88
Batch: 780; loss: 0.51; acc: 0.88
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.0002208780642831698
0.00021424306032713503
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.94
Batch: 60; loss: 0.38; acc: 0.89
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.38; acc: 0.89
Batch: 120; loss: 0.58; acc: 0.81
Batch: 140; loss: 0.16; acc: 0.98
Val Epoch over. val_loss: 0.41903688374218667; val_accuracy: 0.8960987261146497 

