model : table13slim
N : 1
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 13.5

The number of parameters is: 279504

The number of individual parameters is:

108
432
108
108
162
52488
162
162
324
157464
324
324
64
62208
64
64
4096
64
640
10
64
64

nonzero elements in E: 13975198
elements in E: 13975200
fraction nonzero: 0.9999998568893469
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.11
Batch: 320; loss: 1.83; acc: 0.41
Batch: 340; loss: 1.93; acc: 0.36
Batch: 360; loss: 1.94; acc: 0.31
Batch: 380; loss: 1.82; acc: 0.41
Batch: 400; loss: 1.88; acc: 0.42
Batch: 420; loss: 1.94; acc: 0.31
Batch: 440; loss: 1.88; acc: 0.38
Batch: 460; loss: 1.93; acc: 0.38
Batch: 480; loss: 1.86; acc: 0.39
Batch: 500; loss: 1.81; acc: 0.5
Batch: 520; loss: 1.96; acc: 0.38
Batch: 540; loss: 1.97; acc: 0.36
Batch: 560; loss: 1.91; acc: 0.28
Batch: 580; loss: 1.85; acc: 0.36
Batch: 600; loss: 1.95; acc: 0.42
Batch: 620; loss: 1.78; acc: 0.52
Batch: 640; loss: 1.87; acc: 0.44
Batch: 660; loss: 1.87; acc: 0.44
Batch: 680; loss: 1.84; acc: 0.3
Batch: 700; loss: 1.99; acc: 0.34
Batch: 720; loss: 1.81; acc: 0.52
Batch: 740; loss: 1.92; acc: 0.42
Batch: 760; loss: 1.8; acc: 0.48
Batch: 780; loss: 1.93; acc: 0.27
Train Epoch over. train_loss: 1.9; train_accuracy: 0.38 

3.180510611855425e-05
7.380012903013267e-06
Batch: 0; loss: 1.88; acc: 0.34
Batch: 20; loss: 2.05; acc: 0.33
Batch: 40; loss: 1.76; acc: 0.52
Batch: 60; loss: 1.81; acc: 0.53
Batch: 80; loss: 1.75; acc: 0.48
Batch: 100; loss: 1.88; acc: 0.45
Batch: 120; loss: 1.94; acc: 0.38
Batch: 140; loss: 1.75; acc: 0.48
Val Epoch over. val_loss: 1.8737283011150967; val_accuracy: 0.39341162420382164 

The current subspace-distance is: 7.380012903013267e-06 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 1.79; acc: 0.48
Batch: 20; loss: 1.97; acc: 0.33
Batch: 40; loss: 2.07; acc: 0.22
Batch: 60; loss: 1.79; acc: 0.5
Batch: 80; loss: 1.83; acc: 0.39
Batch: 100; loss: 2.0; acc: 0.3
Batch: 120; loss: 2.03; acc: 0.28
Batch: 140; loss: 1.87; acc: 0.39
Batch: 160; loss: 1.97; acc: 0.36
Batch: 180; loss: 2.02; acc: 0.3
Batch: 200; loss: 2.0; acc: 0.38
Batch: 220; loss: 1.83; acc: 0.38
Batch: 240; loss: 1.82; acc: 0.45
Batch: 260; loss: 1.84; acc: 0.42
Batch: 280; loss: 1.89; acc: 0.42
Batch: 300; loss: 1.85; acc: 0.36
Batch: 320; loss: 1.89; acc: 0.39
Batch: 340; loss: 1.88; acc: 0.38
Batch: 360; loss: 1.75; acc: 0.39
Batch: 380; loss: 1.94; acc: 0.39
Batch: 400; loss: 1.79; acc: 0.41
Batch: 420; loss: 1.91; acc: 0.38
Batch: 440; loss: 1.92; acc: 0.36
Batch: 460; loss: 1.93; acc: 0.33
Batch: 480; loss: 1.81; acc: 0.47
Batch: 500; loss: 1.8; acc: 0.48
Batch: 520; loss: 1.81; acc: 0.47
Batch: 540; loss: 1.91; acc: 0.33
Batch: 560; loss: 1.78; acc: 0.48
Batch: 580; loss: 2.0; acc: 0.3
Batch: 600; loss: 1.93; acc: 0.34
Batch: 620; loss: 1.78; acc: 0.44
Batch: 640; loss: 2.02; acc: 0.2
Batch: 660; loss: 1.91; acc: 0.39
Batch: 680; loss: 1.83; acc: 0.38
Batch: 700; loss: 1.84; acc: 0.41
Batch: 720; loss: 1.95; acc: 0.3
Batch: 740; loss: 1.92; acc: 0.34
Batch: 760; loss: 2.02; acc: 0.27
Batch: 780; loss: 1.95; acc: 0.33
Train Epoch over. train_loss: 1.89; train_accuracy: 0.38 

3.168961848132312e-05
6.506776571768569e-06
Batch: 0; loss: 1.87; acc: 0.34
Batch: 20; loss: 2.06; acc: 0.3
Batch: 40; loss: 1.75; acc: 0.53
Batch: 60; loss: 1.79; acc: 0.47
Batch: 80; loss: 1.73; acc: 0.48
Batch: 100; loss: 1.85; acc: 0.47
Batch: 120; loss: 1.94; acc: 0.36
Batch: 140; loss: 1.74; acc: 0.5
Val Epoch over. val_loss: 1.8665475298644632; val_accuracy: 0.3958001592356688 

The current subspace-distance is: 6.506776571768569e-06 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 1.87; acc: 0.44
Batch: 20; loss: 1.82; acc: 0.47
Batch: 40; loss: 1.87; acc: 0.41
Batch: 60; loss: 1.8; acc: 0.48
Batch: 80; loss: 1.84; acc: 0.38
Batch: 100; loss: 1.92; acc: 0.41
Batch: 120; loss: 1.88; acc: 0.38
Batch: 140; loss: 2.01; acc: 0.31
Batch: 160; loss: 1.92; acc: 0.38
Batch: 180; loss: 1.85; acc: 0.34
Batch: 200; loss: 1.9; acc: 0.39
Batch: 220; loss: 1.82; acc: 0.47
Batch: 240; loss: 1.87; acc: 0.44
Batch: 260; loss: 1.83; acc: 0.36
Batch: 280; loss: 1.85; acc: 0.34
Batch: 300; loss: 1.9; acc: 0.38
Batch: 320; loss: 1.93; acc: 0.41
Batch: 340; loss: 2.02; acc: 0.3
Batch: 360; loss: 1.79; acc: 0.47
Batch: 380; loss: 1.91; acc: 0.3
Batch: 400; loss: 1.96; acc: 0.36
Batch: 420; loss: 1.91; acc: 0.34
Batch: 440; loss: 1.87; acc: 0.41
Batch: 460; loss: 1.85; acc: 0.44
Batch: 480; loss: 1.83; acc: 0.47
Batch: 500; loss: 1.84; acc: 0.44
Batch: 520; loss: 1.84; acc: 0.44
Batch: 540; loss: 1.97; acc: 0.39
Batch: 560; loss: 1.75; acc: 0.47
Batch: 580; loss: 1.81; acc: 0.48
Batch: 600; loss: 1.8; acc: 0.5
Batch: 620; loss: 1.85; acc: 0.38
Batch: 640; loss: 1.93; acc: 0.27
Batch: 660; loss: 2.0; acc: 0.28
Batch: 680; loss: 1.98; acc: 0.36
Batch: 700; loss: 1.98; acc: 0.36
Batch: 720; loss: 1.84; acc: 0.44
Batch: 740; loss: 1.9; acc: 0.34
Batch: 760; loss: 1.82; acc: 0.44
Batch: 780; loss: 1.86; acc: 0.47
Train Epoch over. train_loss: 1.89; train_accuracy: 0.38 

3.214485332136974e-05
7.03085288478178e-06
Batch: 0; loss: 1.89; acc: 0.33
Batch: 20; loss: 2.03; acc: 0.31
Batch: 40; loss: 1.76; acc: 0.53
Batch: 60; loss: 1.8; acc: 0.53
Batch: 80; loss: 1.73; acc: 0.45
Batch: 100; loss: 1.86; acc: 0.48
Batch: 120; loss: 1.95; acc: 0.36
Batch: 140; loss: 1.74; acc: 0.5
Val Epoch over. val_loss: 1.8687433095494652; val_accuracy: 0.39440684713375795 

The current subspace-distance is: 7.03085288478178e-06 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 1.81; acc: 0.42
Batch: 20; loss: 1.91; acc: 0.42
Batch: 40; loss: 1.86; acc: 0.42
Batch: 60; loss: 1.86; acc: 0.42
Batch: 80; loss: 1.85; acc: 0.39
Batch: 100; loss: 1.95; acc: 0.34
Batch: 120; loss: 1.91; acc: 0.36
Batch: 140; loss: 1.79; acc: 0.36
Batch: 160; loss: 1.81; acc: 0.48
Batch: 180; loss: 1.81; acc: 0.52
Batch: 200; loss: 1.9; acc: 0.36
Batch: 220; loss: 1.91; acc: 0.39
Batch: 240; loss: 1.86; acc: 0.41
Batch: 260; loss: 1.93; acc: 0.33
Batch: 280; loss: 1.95; acc: 0.31
Batch: 300; loss: 1.75; acc: 0.47
Batch: 320; loss: 1.78; acc: 0.5
Batch: 340; loss: 1.88; acc: 0.3
Batch: 360; loss: 1.87; acc: 0.44
Batch: 380; loss: 2.08; acc: 0.28
Batch: 400; loss: 1.86; acc: 0.38
Batch: 420; loss: 1.85; acc: 0.45
Batch: 440; loss: 1.85; acc: 0.41
Batch: 460; loss: 1.84; acc: 0.45
Batch: 480; loss: 1.87; acc: 0.38
Batch: 500; loss: 1.93; acc: 0.31
Batch: 520; loss: 1.81; acc: 0.42
Batch: 540; loss: 1.99; acc: 0.28
Batch: 560; loss: 1.95; acc: 0.33
Batch: 580; loss: 2.04; acc: 0.27
Batch: 600; loss: 1.77; acc: 0.42
Batch: 620; loss: 1.98; acc: 0.27
Batch: 640; loss: 2.07; acc: 0.31
Batch: 660; loss: 1.87; acc: 0.31
Batch: 680; loss: 1.92; acc: 0.3
Batch: 700; loss: 1.91; acc: 0.28
Batch: 720; loss: 1.93; acc: 0.34
Batch: 740; loss: 1.85; acc: 0.39
Batch: 760; loss: 1.82; acc: 0.42
Batch: 780; loss: 1.74; acc: 0.53
Train Epoch over. train_loss: 1.89; train_accuracy: 0.38 

3.205764005542733e-05
6.997584932832979e-06
Batch: 0; loss: 1.89; acc: 0.31
Batch: 20; loss: 2.04; acc: 0.33
Batch: 40; loss: 1.74; acc: 0.52
Batch: 60; loss: 1.79; acc: 0.5
Batch: 80; loss: 1.74; acc: 0.48
Batch: 100; loss: 1.85; acc: 0.5
Batch: 120; loss: 1.96; acc: 0.36
Batch: 140; loss: 1.74; acc: 0.45
Val Epoch over. val_loss: 1.870613609909252; val_accuracy: 0.3940087579617834 

The current subspace-distance is: 6.997584932832979e-06 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 1.9; acc: 0.39
Batch: 20; loss: 1.83; acc: 0.45
Batch: 40; loss: 1.82; acc: 0.44
Batch: 60; loss: 1.92; acc: 0.36
Batch: 80; loss: 1.91; acc: 0.3
Batch: 100; loss: 1.92; acc: 0.36
Batch: 120; loss: 2.0; acc: 0.3
Batch: 140; loss: 1.95; acc: 0.36
Batch: 160; loss: 1.88; acc: 0.44
Batch: 180; loss: 1.88; acc: 0.3
Batch: 200; loss: 1.95; acc: 0.31
Batch: 220; loss: 1.93; acc: 0.36
Batch: 240; loss: 1.96; acc: 0.38
Batch: 260; loss: 1.86; acc: 0.47
Batch: 280; loss: 2.01; acc: 0.33
Batch: 300; loss: 1.91; acc: 0.33
Batch: 320; loss: 1.87; acc: 0.41
Batch: 340; loss: 1.85; acc: 0.34
Batch: 360; loss: 1.86; acc: 0.42
Batch: 380; loss: 1.81; acc: 0.42
Batch: 400; loss: 1.88; acc: 0.34
Batch: 420; loss: 1.95; acc: 0.3
Batch: 440; loss: 1.82; acc: 0.48
Batch: 460; loss: 1.93; acc: 0.34
Batch: 480; loss: 1.87; acc: 0.38
Batch: 500; loss: 1.81; acc: 0.41
Batch: 520; loss: 1.96; acc: 0.33
Batch: 540; loss: 1.8; acc: 0.48
Batch: 560; loss: 1.81; acc: 0.41
Batch: 580; loss: 1.82; acc: 0.45
Batch: 600; loss: 1.84; acc: 0.38
Batch: 620; loss: 1.97; acc: 0.34
Batch: 640; loss: 1.84; acc: 0.38
Batch: 660; loss: 1.93; acc: 0.36
Batch: 680; loss: 2.02; acc: 0.33
Batch: 700; loss: 2.09; acc: 0.33
Batch: 720; loss: 1.95; acc: 0.28
Batch: 740; loss: 1.87; acc: 0.42
Batch: 760; loss: 1.95; acc: 0.39
Batch: 780; loss: 1.88; acc: 0.41
Train Epoch over. train_loss: 1.89; train_accuracy: 0.38 

3.248136636102572e-05
6.694401236018166e-06
Batch: 0; loss: 1.9; acc: 0.34
Batch: 20; loss: 2.04; acc: 0.36
Batch: 40; loss: 1.74; acc: 0.52
Batch: 60; loss: 1.79; acc: 0.5
Batch: 80; loss: 1.74; acc: 0.47
Batch: 100; loss: 1.86; acc: 0.52
Batch: 120; loss: 1.96; acc: 0.38
Batch: 140; loss: 1.74; acc: 0.45
Val Epoch over. val_loss: 1.8725731463948632; val_accuracy: 0.39699442675159236 

The current subspace-distance is: 6.694401236018166e-06 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 1.87; acc: 0.34
Batch: 20; loss: 1.92; acc: 0.33
Batch: 40; loss: 1.84; acc: 0.44
Batch: 60; loss: 1.93; acc: 0.36
Batch: 80; loss: 1.86; acc: 0.41
Batch: 100; loss: 1.75; acc: 0.52
Batch: 120; loss: 1.9; acc: 0.36
Batch: 140; loss: 1.89; acc: 0.45
Batch: 160; loss: 1.87; acc: 0.5
Batch: 180; loss: 1.82; acc: 0.5
Batch: 200; loss: 1.85; acc: 0.39
Batch: 220; loss: 1.84; acc: 0.44
Batch: 240; loss: 1.98; acc: 0.31
Batch: 260; loss: 1.8; acc: 0.38
Batch: 280; loss: 1.87; acc: 0.39
Batch: 300; loss: 1.81; acc: 0.42
Batch: 320; loss: 1.82; acc: 0.41
Batch: 340; loss: 1.84; acc: 0.45
Batch: 360; loss: 2.0; acc: 0.27
Batch: 380; loss: 1.75; acc: 0.47
Batch: 400; loss: 1.77; acc: 0.52
Batch: 420; loss: 1.95; acc: 0.39
Batch: 440; loss: 1.86; acc: 0.38
Batch: 460; loss: 2.02; acc: 0.28
Batch: 480; loss: 1.84; acc: 0.36
Batch: 500; loss: 1.88; acc: 0.41
Batch: 520; loss: 1.84; acc: 0.42
Batch: 540; loss: 2.01; acc: 0.3
Batch: 560; loss: 1.84; acc: 0.42
Batch: 580; loss: 1.81; acc: 0.44
Batch: 600; loss: 2.0; acc: 0.33
Batch: 620; loss: 2.05; acc: 0.31
Batch: 640; loss: 1.9; acc: 0.34
Batch: 660; loss: 1.93; acc: 0.42
Batch: 680; loss: 1.92; acc: 0.41
Batch: 700; loss: 1.94; acc: 0.3
Batch: 720; loss: 1.94; acc: 0.33
Batch: 740; loss: 1.84; acc: 0.44
Batch: 760; loss: 1.85; acc: 0.44
Batch: 780; loss: 1.93; acc: 0.3
Train Epoch over. train_loss: 1.89; train_accuracy: 0.38 

3.2273575925501063e-05
8.23699065222172e-06
Batch: 0; loss: 1.92; acc: 0.34
Batch: 20; loss: 2.03; acc: 0.36
Batch: 40; loss: 1.73; acc: 0.5
Batch: 60; loss: 1.77; acc: 0.52
Batch: 80; loss: 1.72; acc: 0.56
Batch: 100; loss: 1.85; acc: 0.52
Batch: 120; loss: 1.96; acc: 0.36
Batch: 140; loss: 1.72; acc: 0.5
Val Epoch over. val_loss: 1.8657838759148957; val_accuracy: 0.3986863057324841 

The current subspace-distance is: 8.23699065222172e-06 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 1.92; acc: 0.41
Batch: 20; loss: 1.79; acc: 0.47
Batch: 40; loss: 2.11; acc: 0.25
Batch: 60; loss: 1.93; acc: 0.39
Batch: 80; loss: 1.86; acc: 0.42
Batch: 100; loss: 1.9; acc: 0.3
Batch: 120; loss: 1.82; acc: 0.47
Batch: 140; loss: 1.81; acc: 0.36
Batch: 160; loss: 1.87; acc: 0.48
Batch: 180; loss: 1.81; acc: 0.42
Batch: 200; loss: 1.9; acc: 0.41
Batch: 220; loss: 1.86; acc: 0.47
Batch: 240; loss: 1.86; acc: 0.44
Batch: 260; loss: 1.88; acc: 0.36
Batch: 280; loss: 1.89; acc: 0.42
Batch: 300; loss: 1.89; acc: 0.36
Batch: 320; loss: 1.88; acc: 0.44
Batch: 340; loss: 1.92; acc: 0.33
Batch: 360; loss: 1.91; acc: 0.38
Batch: 380; loss: 1.92; acc: 0.3
Batch: 400; loss: 1.93; acc: 0.34
Batch: 420; loss: 2.03; acc: 0.27
Batch: 440; loss: 1.92; acc: 0.36
Batch: 460; loss: 1.79; acc: 0.47
Batch: 480; loss: 2.01; acc: 0.28
Batch: 500; loss: 1.9; acc: 0.31
Batch: 520; loss: 1.81; acc: 0.53
Batch: 540; loss: 1.91; acc: 0.34
Batch: 560; loss: 1.93; acc: 0.33
Batch: 580; loss: 1.88; acc: 0.39
Batch: 600; loss: 1.84; acc: 0.36
Batch: 620; loss: 1.89; acc: 0.38
Batch: 640; loss: 1.79; acc: 0.45
Batch: 660; loss: 1.94; acc: 0.42
Batch: 680; loss: 1.86; acc: 0.41
Batch: 700; loss: 1.8; acc: 0.41
Batch: 720; loss: 1.87; acc: 0.38
Batch: 740; loss: 1.79; acc: 0.44
Batch: 760; loss: 1.79; acc: 0.48
Batch: 780; loss: 1.89; acc: 0.36
Train Epoch over. train_loss: 1.88; train_accuracy: 0.38 

3.246221604058519e-05
6.923112323420355e-06
Batch: 0; loss: 1.9; acc: 0.38
Batch: 20; loss: 2.01; acc: 0.39
Batch: 40; loss: 1.71; acc: 0.5
Batch: 60; loss: 1.74; acc: 0.47
Batch: 80; loss: 1.69; acc: 0.59
Batch: 100; loss: 1.8; acc: 0.52
Batch: 120; loss: 1.95; acc: 0.38
Batch: 140; loss: 1.71; acc: 0.53
Val Epoch over. val_loss: 1.8491137103669961; val_accuracy: 0.40764331210191085 

The current subspace-distance is: 6.923112323420355e-06 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 1.84; acc: 0.41
Batch: 20; loss: 1.94; acc: 0.33
Batch: 40; loss: 1.78; acc: 0.44
Batch: 60; loss: 1.76; acc: 0.45
Batch: 80; loss: 1.84; acc: 0.44
Batch: 100; loss: 1.81; acc: 0.41
Batch: 120; loss: 1.94; acc: 0.27
Batch: 140; loss: 1.98; acc: 0.22
Batch: 160; loss: 1.85; acc: 0.44
Batch: 180; loss: 1.92; acc: 0.36
Batch: 200; loss: 1.91; acc: 0.34
Batch: 220; loss: 1.93; acc: 0.34
Batch: 240; loss: 1.91; acc: 0.31
Batch: 260; loss: 1.88; acc: 0.38
Batch: 280; loss: 1.97; acc: 0.3
Batch: 300; loss: 1.79; acc: 0.42
Batch: 320; loss: 1.85; acc: 0.42
Batch: 340; loss: 1.82; acc: 0.42
Batch: 360; loss: 2.02; acc: 0.34
Batch: 380; loss: 2.02; acc: 0.31
Batch: 400; loss: 1.82; acc: 0.41
Batch: 420; loss: 1.95; acc: 0.31
Batch: 440; loss: 1.8; acc: 0.55
Batch: 460; loss: 2.02; acc: 0.27
Batch: 480; loss: 1.93; acc: 0.42
Batch: 500; loss: 1.73; acc: 0.5
Batch: 520; loss: 1.99; acc: 0.34
Batch: 540; loss: 1.77; acc: 0.41
Batch: 560; loss: 1.87; acc: 0.36
Batch: 580; loss: 1.9; acc: 0.33
Batch: 600; loss: 1.77; acc: 0.38
Batch: 620; loss: 1.85; acc: 0.39
Batch: 640; loss: 1.82; acc: 0.5
Batch: 660; loss: 1.83; acc: 0.38
Batch: 680; loss: 1.86; acc: 0.38
Batch: 700; loss: 1.79; acc: 0.39
Batch: 720; loss: 1.91; acc: 0.36
Batch: 740; loss: 1.86; acc: 0.38
Batch: 760; loss: 1.78; acc: 0.39
Batch: 780; loss: 1.92; acc: 0.38
Train Epoch over. train_loss: 1.88; train_accuracy: 0.38 

3.237792770960368e-05
7.4349504757265095e-06
Batch: 0; loss: 1.9; acc: 0.34
Batch: 20; loss: 2.01; acc: 0.38
Batch: 40; loss: 1.7; acc: 0.5
Batch: 60; loss: 1.73; acc: 0.48
Batch: 80; loss: 1.69; acc: 0.56
Batch: 100; loss: 1.79; acc: 0.47
Batch: 120; loss: 1.95; acc: 0.41
Batch: 140; loss: 1.68; acc: 0.55
Val Epoch over. val_loss: 1.8450977323920863; val_accuracy: 0.4083399681528662 

The current subspace-distance is: 7.4349504757265095e-06 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 1.83; acc: 0.52
Batch: 20; loss: 1.96; acc: 0.34
Batch: 40; loss: 1.91; acc: 0.39
Batch: 60; loss: 1.87; acc: 0.41
Batch: 80; loss: 1.88; acc: 0.34
Batch: 100; loss: 1.93; acc: 0.28
Batch: 120; loss: 1.81; acc: 0.36
Batch: 140; loss: 1.86; acc: 0.38
Batch: 160; loss: 2.03; acc: 0.31
Batch: 180; loss: 1.99; acc: 0.3
Batch: 200; loss: 1.9; acc: 0.42
Batch: 220; loss: 1.84; acc: 0.38
Batch: 240; loss: 1.92; acc: 0.34
Batch: 260; loss: 1.89; acc: 0.39
Batch: 280; loss: 1.88; acc: 0.39
Batch: 300; loss: 1.92; acc: 0.39
Batch: 320; loss: 1.73; acc: 0.5
Batch: 340; loss: 1.88; acc: 0.45
Batch: 360; loss: 1.84; acc: 0.44
Batch: 380; loss: 1.76; acc: 0.47
Batch: 400; loss: 1.82; acc: 0.42
Batch: 420; loss: 1.97; acc: 0.36
Batch: 440; loss: 1.87; acc: 0.38
Batch: 460; loss: 1.87; acc: 0.42
Batch: 480; loss: 1.92; acc: 0.34
Batch: 500; loss: 1.79; acc: 0.41
Batch: 520; loss: 1.94; acc: 0.33
Batch: 540; loss: 1.85; acc: 0.45
Batch: 560; loss: 1.83; acc: 0.47
Batch: 580; loss: 1.75; acc: 0.52
Batch: 600; loss: 2.0; acc: 0.3
Batch: 620; loss: 1.85; acc: 0.44
Batch: 640; loss: 1.86; acc: 0.48
Batch: 660; loss: 1.82; acc: 0.38
Batch: 680; loss: 1.78; acc: 0.39
Batch: 700; loss: 1.82; acc: 0.44
Batch: 720; loss: 1.79; acc: 0.45
Batch: 740; loss: 1.91; acc: 0.41
Batch: 760; loss: 1.96; acc: 0.36
Batch: 780; loss: 1.9; acc: 0.34
Train Epoch over. train_loss: 1.87; train_accuracy: 0.39 

3.307626684545539e-05
6.9539996729872655e-06
Batch: 0; loss: 1.89; acc: 0.36
Batch: 20; loss: 2.0; acc: 0.38
Batch: 40; loss: 1.68; acc: 0.5
Batch: 60; loss: 1.71; acc: 0.48
Batch: 80; loss: 1.68; acc: 0.55
Batch: 100; loss: 1.77; acc: 0.45
Batch: 120; loss: 1.93; acc: 0.38
Batch: 140; loss: 1.69; acc: 0.56
Val Epoch over. val_loss: 1.8379271698605484; val_accuracy: 0.4130175159235669 

The current subspace-distance is: 6.9539996729872655e-06 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 1.77; acc: 0.45
Batch: 20; loss: 1.81; acc: 0.44
Batch: 40; loss: 1.86; acc: 0.38
Batch: 60; loss: 1.88; acc: 0.23
Batch: 80; loss: 1.87; acc: 0.36
Batch: 100; loss: 2.15; acc: 0.25
Batch: 120; loss: 1.92; acc: 0.34
Batch: 140; loss: 1.89; acc: 0.36
Batch: 160; loss: 1.94; acc: 0.36
Batch: 180; loss: 1.88; acc: 0.39
Batch: 200; loss: 1.95; acc: 0.41
Batch: 220; loss: 1.81; acc: 0.47
Batch: 240; loss: 1.88; acc: 0.39
Batch: 260; loss: 1.91; acc: 0.42
Batch: 280; loss: 1.9; acc: 0.34
Batch: 300; loss: 1.86; acc: 0.39
Batch: 320; loss: 1.97; acc: 0.31
Batch: 340; loss: 1.78; acc: 0.45
Batch: 360; loss: 1.68; acc: 0.61
Batch: 380; loss: 1.73; acc: 0.47
Batch: 400; loss: 1.93; acc: 0.38
Batch: 420; loss: 1.79; acc: 0.47
Batch: 440; loss: 1.86; acc: 0.39
Batch: 460; loss: 1.84; acc: 0.52
Batch: 480; loss: 1.86; acc: 0.34
Batch: 500; loss: 1.88; acc: 0.38
Batch: 520; loss: 1.74; acc: 0.52
Batch: 540; loss: 1.94; acc: 0.38
Batch: 560; loss: 1.89; acc: 0.38
Batch: 580; loss: 1.96; acc: 0.36
Batch: 600; loss: 1.76; acc: 0.42
Batch: 620; loss: 2.0; acc: 0.38
Batch: 640; loss: 1.87; acc: 0.45
Batch: 660; loss: 1.77; acc: 0.45
Batch: 680; loss: 1.86; acc: 0.41
Batch: 700; loss: 1.93; acc: 0.28
Batch: 720; loss: 1.93; acc: 0.42
Batch: 740; loss: 1.88; acc: 0.39
Batch: 760; loss: 1.84; acc: 0.39
Batch: 780; loss: 1.78; acc: 0.41
Train Epoch over. train_loss: 1.87; train_accuracy: 0.39 

3.356437446200289e-05
7.597520834679017e-06
Batch: 0; loss: 1.89; acc: 0.36
Batch: 20; loss: 2.01; acc: 0.39
Batch: 40; loss: 1.69; acc: 0.55
Batch: 60; loss: 1.71; acc: 0.48
Batch: 80; loss: 1.7; acc: 0.53
Batch: 100; loss: 1.78; acc: 0.42
Batch: 120; loss: 1.93; acc: 0.38
Batch: 140; loss: 1.69; acc: 0.52
Val Epoch over. val_loss: 1.844819352125666; val_accuracy: 0.40923566878980894 

The current subspace-distance is: 7.597520834679017e-06 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 1.84; acc: 0.36
Batch: 20; loss: 1.89; acc: 0.38
Batch: 40; loss: 1.94; acc: 0.3
Batch: 60; loss: 1.82; acc: 0.41
Batch: 80; loss: 1.77; acc: 0.45
Batch: 100; loss: 1.83; acc: 0.41
Batch: 120; loss: 1.87; acc: 0.36
Batch: 140; loss: 2.09; acc: 0.27
Batch: 160; loss: 1.9; acc: 0.36
Batch: 180; loss: 1.88; acc: 0.34
Batch: 200; loss: 1.94; acc: 0.27
Batch: 220; loss: 1.91; acc: 0.28
Batch: 240; loss: 1.78; acc: 0.47
Batch: 260; loss: 1.87; acc: 0.39
Batch: 280; loss: 1.97; acc: 0.38
Batch: 300; loss: 1.83; acc: 0.38
Batch: 320; loss: 1.82; acc: 0.45
Batch: 340; loss: 1.87; acc: 0.39
Batch: 360; loss: 1.87; acc: 0.3
Batch: 380; loss: 1.82; acc: 0.41
Batch: 400; loss: 1.85; acc: 0.39
Batch: 420; loss: 1.84; acc: 0.38
Batch: 440; loss: 1.86; acc: 0.27
Batch: 460; loss: 1.98; acc: 0.3
Batch: 480; loss: 1.89; acc: 0.34
Batch: 500; loss: 1.71; acc: 0.45
Batch: 520; loss: 1.81; acc: 0.47
Batch: 540; loss: 1.88; acc: 0.38
Batch: 560; loss: 1.92; acc: 0.33
Batch: 580; loss: 1.99; acc: 0.31
Batch: 600; loss: 2.01; acc: 0.3
Batch: 620; loss: 1.84; acc: 0.38
Batch: 640; loss: 1.81; acc: 0.48
Batch: 660; loss: 1.94; acc: 0.47
Batch: 680; loss: 1.79; acc: 0.47
Batch: 700; loss: 1.82; acc: 0.44
Batch: 720; loss: 1.74; acc: 0.5
Batch: 740; loss: 1.8; acc: 0.45
Batch: 760; loss: 1.79; acc: 0.42
Batch: 780; loss: 1.8; acc: 0.41
Train Epoch over. train_loss: 1.87; train_accuracy: 0.39 

3.287202707724646e-05
8.004055416677147e-06
Batch: 0; loss: 1.88; acc: 0.36
Batch: 20; loss: 2.0; acc: 0.39
Batch: 40; loss: 1.68; acc: 0.53
Batch: 60; loss: 1.71; acc: 0.48
Batch: 80; loss: 1.69; acc: 0.5
Batch: 100; loss: 1.79; acc: 0.41
Batch: 120; loss: 1.92; acc: 0.34
Batch: 140; loss: 1.68; acc: 0.55
Val Epoch over. val_loss: 1.8366953210466226; val_accuracy: 0.41779458598726116 

The current subspace-distance is: 8.004055416677147e-06 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 1.84; acc: 0.36
Batch: 20; loss: 1.8; acc: 0.41
Batch: 40; loss: 1.83; acc: 0.47
