model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06
Batch: 80; loss: 0.72; acc: 0.84
Batch: 100; loss: 0.76; acc: 0.81
Batch: 120; loss: 0.89; acc: 0.8
Batch: 140; loss: 0.7; acc: 0.86
Batch: 160; loss: 0.81; acc: 0.75
Batch: 180; loss: 0.75; acc: 0.72
Batch: 200; loss: 0.92; acc: 0.78
Batch: 220; loss: 0.67; acc: 0.81
Batch: 240; loss: 0.66; acc: 0.8
Batch: 260; loss: 0.79; acc: 0.78
Batch: 280; loss: 0.7; acc: 0.83
Batch: 300; loss: 0.65; acc: 0.81
Batch: 320; loss: 0.68; acc: 0.86
Batch: 340; loss: 0.91; acc: 0.8
Batch: 360; loss: 0.7; acc: 0.81
Batch: 380; loss: 0.71; acc: 0.83
Batch: 400; loss: 0.75; acc: 0.81
Batch: 420; loss: 0.76; acc: 0.83
Batch: 440; loss: 0.78; acc: 0.81
Batch: 460; loss: 0.8; acc: 0.75
Batch: 480; loss: 0.7; acc: 0.83
Batch: 500; loss: 0.64; acc: 0.84
Batch: 520; loss: 0.67; acc: 0.81
Batch: 540; loss: 0.69; acc: 0.84
Batch: 560; loss: 0.84; acc: 0.78
Batch: 580; loss: 0.6; acc: 0.91
Batch: 600; loss: 0.7; acc: 0.83
Batch: 620; loss: 0.78; acc: 0.8
Batch: 640; loss: 0.52; acc: 0.91
Batch: 660; loss: 0.65; acc: 0.88
Batch: 680; loss: 0.76; acc: 0.84
Batch: 700; loss: 0.64; acc: 0.86
Batch: 720; loss: 0.89; acc: 0.78
Batch: 740; loss: 0.8; acc: 0.81
Batch: 760; loss: 0.78; acc: 0.8
Batch: 780; loss: 0.79; acc: 0.77
Train Epoch over. train_loss: 0.75; train_accuracy: 0.81 

0.00021441359422169626
0.00020710084936581552
Batch: 0; loss: 0.54; acc: 0.92
Batch: 20; loss: 1.06; acc: 0.67
Batch: 40; loss: 0.42; acc: 0.95
Batch: 60; loss: 0.81; acc: 0.73
Batch: 80; loss: 0.56; acc: 0.89
Batch: 100; loss: 0.73; acc: 0.81
Batch: 120; loss: 0.84; acc: 0.77
Batch: 140; loss: 0.6; acc: 0.88
Val Epoch over. val_loss: 0.6898747306720466; val_accuracy: 0.8322054140127388 

The current subspace-distance is: 0.00020710084936581552 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.57; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.71; acc: 0.83
Batch: 60; loss: 0.76; acc: 0.88
Batch: 80; loss: 0.78; acc: 0.81
Batch: 100; loss: 0.87; acc: 0.72
Batch: 120; loss: 0.7; acc: 0.81
Batch: 140; loss: 0.79; acc: 0.78
Batch: 160; loss: 0.85; acc: 0.83
Batch: 180; loss: 0.66; acc: 0.86
Batch: 200; loss: 0.65; acc: 0.81
Batch: 220; loss: 0.71; acc: 0.83
Batch: 240; loss: 0.74; acc: 0.81
Batch: 260; loss: 0.69; acc: 0.84
Batch: 280; loss: 0.62; acc: 0.89
Batch: 300; loss: 0.73; acc: 0.8
Batch: 320; loss: 0.84; acc: 0.8
Batch: 340; loss: 0.76; acc: 0.8
Batch: 360; loss: 0.78; acc: 0.81
Batch: 380; loss: 0.76; acc: 0.78
Batch: 400; loss: 0.72; acc: 0.77
Batch: 420; loss: 0.62; acc: 0.78
Batch: 440; loss: 0.93; acc: 0.73
Batch: 460; loss: 0.84; acc: 0.77
Batch: 480; loss: 0.71; acc: 0.83
Batch: 500; loss: 0.61; acc: 0.88
Batch: 520; loss: 0.65; acc: 0.84
Batch: 540; loss: 0.84; acc: 0.78
Batch: 560; loss: 0.72; acc: 0.84
Batch: 580; loss: 0.74; acc: 0.83
Batch: 600; loss: 0.59; acc: 0.84
Batch: 620; loss: 0.71; acc: 0.83
Batch: 640; loss: 0.81; acc: 0.8
Batch: 660; loss: 0.81; acc: 0.77
Batch: 680; loss: 0.95; acc: 0.72
Batch: 700; loss: 0.99; acc: 0.73
Batch: 720; loss: 0.71; acc: 0.83
Batch: 740; loss: 0.76; acc: 0.83
Batch: 760; loss: 0.8; acc: 0.78
Batch: 780; loss: 0.62; acc: 0.92
Train Epoch over. train_loss: 0.74; train_accuracy: 0.81 

0.0002115750830853358
0.000203996678465046
Batch: 0; loss: 0.54; acc: 0.92
Batch: 20; loss: 1.07; acc: 0.67
Batch: 40; loss: 0.42; acc: 0.94
Batch: 60; loss: 0.81; acc: 0.75
Batch: 80; loss: 0.56; acc: 0.89
Batch: 100; loss: 0.74; acc: 0.83
Batch: 120; loss: 0.84; acc: 0.75
Batch: 140; loss: 0.59; acc: 0.89
Val Epoch over. val_loss: 0.6889422220788943; val_accuracy: 0.833797770700637 

The current subspace-distance is: 0.000203996678465046 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.84; acc: 0.8
Batch: 20; loss: 0.84; acc: 0.78
Batch: 40; loss: 0.76; acc: 0.8
Batch: 60; loss: 0.74; acc: 0.81
Batch: 80; loss: 0.63; acc: 0.88
Batch: 100; loss: 0.6; acc: 0.84
Batch: 120; loss: 0.55; acc: 0.92
Batch: 140; loss: 0.83; acc: 0.72
Batch: 160; loss: 0.58; acc: 0.88
Batch: 180; loss: 0.69; acc: 0.84
Batch: 200; loss: 0.92; acc: 0.73
Batch: 220; loss: 0.89; acc: 0.73
Batch: 240; loss: 0.8; acc: 0.81
Batch: 260; loss: 0.66; acc: 0.84
Batch: 280; loss: 0.67; acc: 0.86
Batch: 300; loss: 0.72; acc: 0.78
Batch: 320; loss: 0.64; acc: 0.81
Batch: 340; loss: 0.78; acc: 0.8
Batch: 360; loss: 0.72; acc: 0.81
Batch: 380; loss: 1.01; acc: 0.69
Batch: 400; loss: 0.63; acc: 0.84
Batch: 420; loss: 0.6; acc: 0.89
Batch: 440; loss: 0.85; acc: 0.75
Batch: 460; loss: 0.72; acc: 0.86
Batch: 480; loss: 0.63; acc: 0.86
Batch: 500; loss: 0.74; acc: 0.81
Batch: 520; loss: 0.95; acc: 0.7
Batch: 540; loss: 0.68; acc: 0.84
Batch: 560; loss: 0.69; acc: 0.86
Batch: 580; loss: 0.73; acc: 0.83
Batch: 600; loss: 0.76; acc: 0.81
Batch: 620; loss: 0.87; acc: 0.73
Batch: 640; loss: 0.63; acc: 0.88
Batch: 660; loss: 0.81; acc: 0.78
Batch: 680; loss: 0.79; acc: 0.8
Batch: 700; loss: 0.63; acc: 0.86
Batch: 720; loss: 0.76; acc: 0.78
Batch: 740; loss: 0.78; acc: 0.8
Batch: 760; loss: 0.78; acc: 0.72
Batch: 780; loss: 0.61; acc: 0.88
Train Epoch over. train_loss: 0.74; train_accuracy: 0.81 

0.00021490732615347952
0.00020622281590476632
Batch: 0; loss: 0.53; acc: 0.92
Batch: 20; loss: 1.06; acc: 0.67
Batch: 40; loss: 0.4; acc: 0.95
Batch: 60; loss: 0.8; acc: 0.73
Batch: 80; loss: 0.55; acc: 0.91
Batch: 100; loss: 0.74; acc: 0.83
Batch: 120; loss: 0.84; acc: 0.75
Batch: 140; loss: 0.58; acc: 0.86
Val Epoch over. val_loss: 0.6823662828867603; val_accuracy: 0.8336982484076433 

The current subspace-distance is: 0.00020622281590476632 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.76; acc: 0.81
Batch: 20; loss: 1.09; acc: 0.7
Batch: 40; loss: 0.79; acc: 0.8
Batch: 60; loss: 0.8; acc: 0.86
Batch: 80; loss: 0.65; acc: 0.81
Batch: 100; loss: 0.67; acc: 0.84
Batch: 120; loss: 0.6; acc: 0.91
Batch: 140; loss: 0.91; acc: 0.75
Batch: 160; loss: 0.81; acc: 0.78
Batch: 180; loss: 0.84; acc: 0.84
Batch: 200; loss: 0.62; acc: 0.81
Batch: 220; loss: 0.77; acc: 0.83
Batch: 240; loss: 0.5; acc: 0.92
Batch: 260; loss: 0.64; acc: 0.88
Batch: 280; loss: 0.86; acc: 0.78
Batch: 300; loss: 0.92; acc: 0.77
Batch: 320; loss: 0.65; acc: 0.86
Batch: 340; loss: 0.76; acc: 0.78
Batch: 360; loss: 0.65; acc: 0.89
Batch: 380; loss: 0.89; acc: 0.78
Batch: 400; loss: 0.6; acc: 0.89
Batch: 420; loss: 0.74; acc: 0.88
Batch: 440; loss: 0.72; acc: 0.81
Batch: 460; loss: 0.65; acc: 0.89
Batch: 480; loss: 0.62; acc: 0.89
Batch: 500; loss: 0.98; acc: 0.73
Batch: 520; loss: 1.03; acc: 0.7
Batch: 540; loss: 0.75; acc: 0.83
Batch: 560; loss: 0.6; acc: 0.88
Batch: 580; loss: 0.64; acc: 0.88
Batch: 600; loss: 0.8; acc: 0.75
Batch: 620; loss: 0.64; acc: 0.81
Batch: 640; loss: 0.94; acc: 0.72
Batch: 660; loss: 0.66; acc: 0.86
Batch: 680; loss: 0.6; acc: 0.88
Batch: 700; loss: 0.67; acc: 0.81
Batch: 720; loss: 0.71; acc: 0.83
Batch: 740; loss: 0.8; acc: 0.77
Batch: 760; loss: 0.74; acc: 0.83
Batch: 780; loss: 0.62; acc: 0.88
Train Epoch over. train_loss: 0.74; train_accuracy: 0.81 

0.0002179406292270869
0.0002104213199345395
Batch: 0; loss: 0.52; acc: 0.92
Batch: 20; loss: 1.05; acc: 0.67
Batch: 40; loss: 0.4; acc: 0.95
Batch: 60; loss: 0.79; acc: 0.73
Batch: 80; loss: 0.55; acc: 0.91
Batch: 100; loss: 0.7; acc: 0.83
Batch: 120; loss: 0.82; acc: 0.8
Batch: 140; loss: 0.59; acc: 0.89
Val Epoch over. val_loss: 0.675306308231536; val_accuracy: 0.8373805732484076 

The current subspace-distance is: 0.0002104213199345395 

plots/subspace_training/table13slim/2020-01-29 15:59:47/N_2_flips_False_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 82219792
elements in E: 82219800
fraction nonzero: 0.9999999026998363
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.55; acc: 0.09
Batch: 20; loss: 2.38; acc: 0.11
Batch: 40; loss: 2.2; acc: 0.16
Batch: 60; loss: 2.04; acc: 0.39
Batch: 80; loss: 1.92; acc: 0.38
Batch: 100; loss: 1.82; acc: 0.5
Batch: 120; loss: 1.9; acc: 0.41
Batch: 140; loss: 1.78; acc: 0.44
Batch: 160; loss: 1.72; acc: 0.56
Batch: 180; loss: 1.75; acc: 0.52
Batch: 200; loss: 1.71; acc: 0.58
Batch: 220; loss: 1.56; acc: 0.69
Batch: 240; loss: 1.6; acc: 0.66
Batch: 260; loss: 1.58; acc: 0.62
Batch: 280; loss: 1.56; acc: 0.72
Batch: 300; loss: 1.63; acc: 0.61
Batch: 320; loss: 1.53; acc: 0.64
Batch: 340; loss: 1.55; acc: 0.66
Batch: 360; loss: 1.51; acc: 0.64
Batch: 380; loss: 1.52; acc: 0.72
Batch: 400; loss: 1.59; acc: 0.53
Batch: 420; loss: 1.35; acc: 0.75
Batch: 440; loss: 1.47; acc: 0.64
Batch: 460; loss: 1.43; acc: 0.66
Batch: 480; loss: 1.4; acc: 0.73
Batch: 500; loss: 1.52; acc: 0.64
Batch: 520; loss: 1.48; acc: 0.61
Batch: 540; loss: 1.41; acc: 0.66
Batch: 560; loss: 1.45; acc: 0.67
Batch: 580; loss: 1.28; acc: 0.73
Batch: 600; loss: 1.47; acc: 0.66
Batch: 620; loss: 1.35; acc: 0.75
Batch: 640; loss: 1.38; acc: 0.66
Batch: 660; loss: 1.33; acc: 0.64
Batch: 680; loss: 1.37; acc: 0.62
Batch: 700; loss: 1.35; acc: 0.69
Batch: 720; loss: 1.35; acc: 0.72
Batch: 740; loss: 1.32; acc: 0.69
Batch: 760; loss: 1.51; acc: 0.59
Batch: 780; loss: 1.29; acc: 0.77
Train Epoch over. train_loss: 1.58; train_accuracy: 0.6 

6.38119745417498e-05
5.814600444864482e-05
Batch: 0; loss: 1.31; acc: 0.7
Batch: 20; loss: 1.54; acc: 0.56
Batch: 40; loss: 0.99; acc: 0.91
Batch: 60; loss: 1.16; acc: 0.83
Batch: 80; loss: 1.13; acc: 0.83
Batch: 100; loss: 1.19; acc: 0.77
Batch: 120; loss: 1.36; acc: 0.69
Batch: 140; loss: 1.13; acc: 0.81
Val Epoch over. val_loss: 1.2530373217193944; val_accuracy: 0.7573646496815286 

The current subspace-distance is: 5.814600444864482e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.39; acc: 0.66
Batch: 20; loss: 1.25; acc: 0.75
Batch: 40; loss: 1.33; acc: 0.78
Batch: 60; loss: 1.24; acc: 0.72
Batch: 80; loss: 1.17; acc: 0.75
Batch: 100; loss: 1.19; acc: 0.78
Batch: 120; loss: 1.27; acc: 0.67
Batch: 140; loss: 1.16; acc: 0.75
Batch: 160; loss: 1.27; acc: 0.7
Batch: 180; loss: 1.27; acc: 0.69
Batch: 200; loss: 1.25; acc: 0.7
Batch: 220; loss: 1.26; acc: 0.73
Batch: 240; loss: 1.17; acc: 0.78
Batch: 260; loss: 1.29; acc: 0.67
Batch: 280; loss: 1.1; acc: 0.78
Batch: 300; loss: 1.3; acc: 0.69
Batch: 320; loss: 1.06; acc: 0.86
Batch: 340; loss: 1.24; acc: 0.69
Batch: 360; loss: 1.26; acc: 0.73
Batch: 380; loss: 1.28; acc: 0.67
Batch: 400; loss: 1.19; acc: 0.73
Batch: 420; loss: 1.13; acc: 0.77
Batch: 440; loss: 1.14; acc: 0.77
Batch: 460; loss: 1.12; acc: 0.75
Batch: 480; loss: 1.04; acc: 0.83
Batch: 500; loss: 1.21; acc: 0.7
Batch: 520; loss: 1.08; acc: 0.83
Batch: 540; loss: 1.14; acc: 0.81
Batch: 560; loss: 1.15; acc: 0.7
Batch: 580; loss: 1.25; acc: 0.64
Batch: 600; loss: 1.24; acc: 0.66
Batch: 620; loss: 1.09; acc: 0.8
Batch: 640; loss: 1.04; acc: 0.78
Batch: 660; loss: 1.14; acc: 0.75
Batch: 680; loss: 1.11; acc: 0.78
Batch: 700; loss: 1.09; acc: 0.83
Batch: 720; loss: 1.07; acc: 0.83
Batch: 740; loss: 1.21; acc: 0.72
Batch: 760; loss: 1.09; acc: 0.75
Batch: 780; loss: 1.01; acc: 0.83
Train Epoch over. train_loss: 1.19; train_accuracy: 0.75 

8.59789943206124e-05
8.030629396671429e-05
Batch: 0; loss: 1.05; acc: 0.8
Batch: 20; loss: 1.36; acc: 0.59
Batch: 40; loss: 0.8; acc: 0.95
Batch: 60; loss: 0.97; acc: 0.88
Batch: 80; loss: 0.94; acc: 0.89
Batch: 100; loss: 1.01; acc: 0.88
Batch: 120; loss: 1.22; acc: 0.7
Batch: 140; loss: 0.93; acc: 0.91
Val Epoch over. val_loss: 1.0552617683532133; val_accuracy: 0.8031449044585988 

The current subspace-distance is: 8.030629396671429e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.06; acc: 0.83
Batch: 20; loss: 1.13; acc: 0.7
Batch: 40; loss: 1.15; acc: 0.73
Batch: 60; loss: 1.1; acc: 0.78
Batch: 80; loss: 1.13; acc: 0.72
Batch: 100; loss: 0.96; acc: 0.84
Batch: 120; loss: 1.1; acc: 0.78
Batch: 140; loss: 1.14; acc: 0.75
Batch: 160; loss: 1.1; acc: 0.72
Batch: 180; loss: 0.98; acc: 0.84
Batch: 200; loss: 1.05; acc: 0.78
Batch: 220; loss: 1.1; acc: 0.81
Batch: 240; loss: 1.07; acc: 0.8
Batch: 260; loss: 1.17; acc: 0.72
Batch: 280; loss: 1.02; acc: 0.81
Batch: 300; loss: 0.93; acc: 0.8
Batch: 320; loss: 1.18; acc: 0.67
Batch: 340; loss: 1.15; acc: 0.78
Batch: 360; loss: 1.04; acc: 0.75
Batch: 380; loss: 1.03; acc: 0.77
Batch: 400; loss: 0.88; acc: 0.92
Batch: 420; loss: 0.98; acc: 0.8
Batch: 440; loss: 1.0; acc: 0.73
Batch: 460; loss: 1.11; acc: 0.77
Batch: 480; loss: 1.1; acc: 0.75
Batch: 500; loss: 1.03; acc: 0.8
Batch: 520; loss: 1.07; acc: 0.73
Batch: 540; loss: 0.98; acc: 0.8
Batch: 560; loss: 1.01; acc: 0.78
Batch: 580; loss: 1.0; acc: 0.73
Batch: 600; loss: 1.29; acc: 0.64
Batch: 620; loss: 0.95; acc: 0.83
Batch: 640; loss: 0.95; acc: 0.84
Batch: 660; loss: 0.91; acc: 0.89
Batch: 680; loss: 0.9; acc: 0.88
Batch: 700; loss: 0.86; acc: 0.88
Batch: 720; loss: 1.0; acc: 0.83
Batch: 740; loss: 0.96; acc: 0.78
Batch: 760; loss: 0.93; acc: 0.81
Batch: 780; loss: 0.97; acc: 0.83
Train Epoch over. train_loss: 1.03; train_accuracy: 0.79 

0.0001038944537867792
9.757919906405732e-05
Batch: 0; loss: 0.9; acc: 0.86
Batch: 20; loss: 1.28; acc: 0.58
Batch: 40; loss: 0.65; acc: 0.92
Batch: 60; loss: 0.84; acc: 0.83
Batch: 80; loss: 0.78; acc: 0.89
Batch: 100; loss: 0.89; acc: 0.89
Batch: 120; loss: 1.1; acc: 0.7
Batch: 140; loss: 0.83; acc: 0.88
Val Epoch over. val_loss: 0.9225853465165302; val_accuracy: 0.8138933121019108 

The current subspace-distance is: 9.757919906405732e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 1.03; acc: 0.81
Batch: 20; loss: 0.9; acc: 0.88
Batch: 40; loss: 0.86; acc: 0.81
Batch: 60; loss: 0.99; acc: 0.77
Batch: 80; loss: 0.83; acc: 0.89
Batch: 100; loss: 0.93; acc: 0.75
Batch: 120; loss: 0.93; acc: 0.84
Batch: 140; loss: 0.92; acc: 0.83
Batch: 160; loss: 0.79; acc: 0.94
Batch: 180; loss: 0.83; acc: 0.88
Batch: 200; loss: 0.96; acc: 0.8
Batch: 220; loss: 0.99; acc: 0.8
Batch: 240; loss: 0.99; acc: 0.75
Batch: 260; loss: 0.95; acc: 0.75
Batch: 280; loss: 1.18; acc: 0.64
Batch: 300; loss: 0.93; acc: 0.81
Batch: 320; loss: 0.93; acc: 0.8
Batch: 340; loss: 1.09; acc: 0.69
Batch: 360; loss: 0.97; acc: 0.8
Batch: 380; loss: 1.03; acc: 0.77
Batch: 400; loss: 1.07; acc: 0.73
Batch: 420; loss: 0.96; acc: 0.81
Batch: 440; loss: 0.94; acc: 0.83
Batch: 460; loss: 0.99; acc: 0.83
Batch: 480; loss: 1.0; acc: 0.77
Batch: 500; loss: 0.72; acc: 0.94
Batch: 520; loss: 0.83; acc: 0.83
Batch: 540; loss: 0.89; acc: 0.81
Batch: 560; loss: 1.0; acc: 0.75
Batch: 580; loss: 1.06; acc: 0.77
Batch: 600; loss: 0.98; acc: 0.78
Batch: 620; loss: 0.92; acc: 0.8
Batch: 640; loss: 0.92; acc: 0.78
Batch: 660; loss: 0.88; acc: 0.86
Batch: 680; loss: 0.92; acc: 0.81
Batch: 700; loss: 0.86; acc: 0.84
Batch: 720; loss: 0.86; acc: 0.83
Batch: 740; loss: 0.93; acc: 0.8
Batch: 760; loss: 0.93; acc: 0.8
Batch: 780; loss: 0.94; acc: 0.77
Train Epoch over. train_loss: 0.94; train_accuracy: 0.8 

0.00011770931450882927
0.0001122134635807015
Batch: 0; loss: 0.83; acc: 0.84
Batch: 20; loss: 1.19; acc: 0.67
Batch: 40; loss: 0.59; acc: 0.95
Batch: 60; loss: 0.79; acc: 0.84
Batch: 80; loss: 0.69; acc: 0.94
Batch: 100; loss: 0.82; acc: 0.92
Batch: 120; loss: 1.01; acc: 0.73
Batch: 140; loss: 0.76; acc: 0.89
Val Epoch over. val_loss: 0.8440844507733728; val_accuracy: 0.835390127388535 

The current subspace-distance is: 0.0001122134635807015 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 1.0; acc: 0.73
Batch: 20; loss: 0.95; acc: 0.75
Batch: 40; loss: 0.99; acc: 0.77
Batch: 60; loss: 0.94; acc: 0.8
Batch: 80; loss: 0.8; acc: 0.91
Batch: 100; loss: 0.81; acc: 0.91
Batch: 120; loss: 0.8; acc: 0.91
Batch: 140; loss: 0.86; acc: 0.84
Batch: 160; loss: 0.93; acc: 0.8
Batch: 180; loss: 0.96; acc: 0.8
Batch: 200; loss: 0.92; acc: 0.84
Batch: 220; loss: 0.94; acc: 0.8
Batch: 240; loss: 1.01; acc: 0.8
Batch: 260; loss: 0.87; acc: 0.78
Batch: 280; loss: 0.85; acc: 0.83
Batch: 300; loss: 0.95; acc: 0.81
Batch: 320; loss: 0.9; acc: 0.78
Batch: 340; loss: 0.96; acc: 0.8
Batch: 360; loss: 0.89; acc: 0.83
Batch: 380; loss: 0.86; acc: 0.86
Batch: 400; loss: 0.86; acc: 0.84
Batch: 420; loss: 0.89; acc: 0.8
Batch: 440; loss: 0.85; acc: 0.83
Batch: 460; loss: 0.96; acc: 0.73
Batch: 480; loss: 0.77; acc: 0.88
Batch: 500; loss: 0.81; acc: 0.86
Batch: 520; loss: 0.85; acc: 0.88
Batch: 540; loss: 0.78; acc: 0.86
Batch: 560; loss: 0.98; acc: 0.72
Batch: 580; loss: 0.93; acc: 0.81
Batch: 600; loss: 0.92; acc: 0.77
Batch: 620; loss: 0.82; acc: 0.83
Batch: 640; loss: 0.9; acc: 0.77
Batch: 660; loss: 0.9; acc: 0.78
Batch: 680; loss: 0.8; acc: 0.88
Batch: 700; loss: 0.79; acc: 0.86
Batch: 720; loss: 0.86; acc: 0.81
Batch: 740; loss: 0.85; acc: 0.8
Batch: 760; loss: 0.85; acc: 0.83
Batch: 780; loss: 0.84; acc: 0.81
Train Epoch over. train_loss: 0.87; train_accuracy: 0.82 

0.00013153541658539325
0.0001272662921110168
Batch: 0; loss: 0.76; acc: 0.86
Batch: 20; loss: 1.15; acc: 0.67
Batch: 40; loss: 0.54; acc: 0.94
Batch: 60; loss: 0.75; acc: 0.84
Batch: 80; loss: 0.61; acc: 0.92
Batch: 100; loss: 0.77; acc: 0.92
Batch: 120; loss: 0.95; acc: 0.75
Batch: 140; loss: 0.69; acc: 0.89
Val Epoch over. val_loss: 0.7829829224735309; val_accuracy: 0.8416600318471338 

The current subspace-distance is: 0.0001272662921110168 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.83; acc: 0.86
Batch: 20; loss: 0.75; acc: 0.89
Batch: 40; loss: 0.83; acc: 0.88
Batch: 60; loss: 0.75; acc: 0.91
Batch: 80; loss: 0.84; acc: 0.86
Batch: 100; loss: 0.79; acc: 0.84
Batch: 120; loss: 0.88; acc: 0.78
Batch: 140; loss: 0.86; acc: 0.8
Batch: 160; loss: 0.97; acc: 0.8
Batch: 180; loss: 0.74; acc: 0.91
Batch: 200; loss: 0.75; acc: 0.88
Batch: 220; loss: 0.84; acc: 0.84
Batch: 240; loss: 0.78; acc: 0.86
Batch: 260; loss: 0.85; acc: 0.81
Batch: 280; loss: 0.86; acc: 0.78
Batch: 300; loss: 0.75; acc: 0.84
Batch: 320; loss: 0.86; acc: 0.78
Batch: 340; loss: 0.82; acc: 0.8
Batch: 360; loss: 0.85; acc: 0.83
Batch: 380; loss: 0.93; acc: 0.78
Batch: 400; loss: 0.69; acc: 0.86
Batch: 420; loss: 0.91; acc: 0.81
Batch: 440; loss: 0.79; acc: 0.86
Batch: 460; loss: 0.83; acc: 0.84
Batch: 480; loss: 0.96; acc: 0.75
Batch: 500; loss: 0.93; acc: 0.77
Batch: 520; loss: 0.74; acc: 0.89
Batch: 540; loss: 0.75; acc: 0.83
Batch: 560; loss: 0.84; acc: 0.8
Batch: 580; loss: 0.78; acc: 0.88
Batch: 600; loss: 0.71; acc: 0.88
Batch: 620; loss: 0.78; acc: 0.84
Batch: 640; loss: 0.78; acc: 0.86
Batch: 660; loss: 0.83; acc: 0.78
Batch: 680; loss: 0.94; acc: 0.77
Batch: 700; loss: 0.83; acc: 0.86
Batch: 720; loss: 0.76; acc: 0.88
Batch: 740; loss: 0.81; acc: 0.81
Batch: 760; loss: 0.93; acc: 0.83
Batch: 780; loss: 0.92; acc: 0.8
Train Epoch over. train_loss: 0.82; train_accuracy: 0.82 

0.00014359396300278604
0.00013818756269756705
Batch: 0; loss: 0.72; acc: 0.88
Batch: 20; loss: 1.09; acc: 0.75
Batch: 40; loss: 0.49; acc: 0.94
Batch: 60; loss: 0.74; acc: 0.83
Batch: 80; loss: 0.59; acc: 0.89
Batch: 100; loss: 0.73; acc: 0.92
Batch: 120; loss: 0.92; acc: 0.78
Batch: 140; loss: 0.64; acc: 0.88
Val Epoch over. val_loss: 0.7444166258262221; val_accuracy: 0.8495222929936306 

The current subspace-distance is: 0.00013818756269756705 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.65; acc: 0.92
Batch: 20; loss: 0.83; acc: 0.83
Batch: 40; loss: 0.87; acc: 0.8
Batch: 60; loss: 0.79; acc: 0.8
Batch: 80; loss: 0.8; acc: 0.78
Batch: 100; loss: 0.72; acc: 0.86
Batch: 120; loss: 0.81; acc: 0.81
Batch: 140; loss: 0.75; acc: 0.89
Batch: 160; loss: 0.69; acc: 0.88
Batch: 180; loss: 0.62; acc: 0.89
Batch: 200; loss: 0.64; acc: 0.88
Batch: 220; loss: 0.89; acc: 0.8
Batch: 240; loss: 0.89; acc: 0.78
Batch: 260; loss: 0.86; acc: 0.78
Batch: 280; loss: 0.95; acc: 0.78
Batch: 300; loss: 0.83; acc: 0.84
Batch: 320; loss: 0.79; acc: 0.86
Batch: 340; loss: 0.79; acc: 0.8
Batch: 360; loss: 0.81; acc: 0.81
Batch: 380; loss: 0.77; acc: 0.83
Batch: 400; loss: 0.88; acc: 0.86
Batch: 420; loss: 0.83; acc: 0.81
Batch: 440; loss: 0.61; acc: 0.91
Batch: 460; loss: 0.8; acc: 0.81
Batch: 480; loss: 0.73; acc: 0.84
Batch: 500; loss: 0.73; acc: 0.83
Batch: 520; loss: 0.71; acc: 0.86
Batch: 540; loss: 0.83; acc: 0.84
Batch: 560; loss: 0.79; acc: 0.83
Batch: 580; loss: 0.77; acc: 0.8
Batch: 600; loss: 0.87; acc: 0.75
Batch: 620; loss: 0.74; acc: 0.78
Batch: 640; loss: 0.63; acc: 0.86
Batch: 660; loss: 0.93; acc: 0.77
Batch: 680; loss: 0.72; acc: 0.91
Batch: 700; loss: 0.84; acc: 0.78
Batch: 720; loss: 0.81; acc: 0.84
