model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11
Batch: 440; loss: 0.58; acc: 0.84
Batch: 460; loss: 0.53; acc: 0.8
Batch: 480; loss: 0.47; acc: 0.89
Batch: 500; loss: 0.57; acc: 0.89
Batch: 520; loss: 0.45; acc: 0.92
Batch: 540; loss: 0.42; acc: 0.94
Batch: 560; loss: 0.5; acc: 0.91
Batch: 580; loss: 0.46; acc: 0.95
Batch: 600; loss: 0.48; acc: 0.92
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.51; acc: 0.91
Batch: 660; loss: 0.55; acc: 0.86
Batch: 680; loss: 0.45; acc: 0.92
Batch: 700; loss: 0.49; acc: 0.84
Batch: 720; loss: 0.6; acc: 0.84
Batch: 740; loss: 0.54; acc: 0.89
Batch: 760; loss: 0.41; acc: 0.94
Batch: 780; loss: 0.58; acc: 0.83
Train Epoch over. train_loss: 0.53; train_accuracy: 0.87 

0.0001938865170814097
0.0001854128495324403
Batch: 0; loss: 0.49; acc: 0.94
Batch: 20; loss: 0.68; acc: 0.81
Batch: 40; loss: 0.32; acc: 0.92
Batch: 60; loss: 0.54; acc: 0.8
Batch: 80; loss: 0.38; acc: 0.91
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.7; acc: 0.73
Batch: 140; loss: 0.29; acc: 0.97
Val Epoch over. val_loss: 0.47561561662680024; val_accuracy: 0.8919187898089171 

The current subspace-distance is: 0.0001854128495324403 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.62; acc: 0.88
Batch: 20; loss: 0.59; acc: 0.81
Batch: 40; loss: 0.72; acc: 0.78
Batch: 60; loss: 0.54; acc: 0.83
Batch: 80; loss: 0.57; acc: 0.84
Batch: 100; loss: 0.69; acc: 0.78
Batch: 120; loss: 0.76; acc: 0.8
Batch: 140; loss: 0.62; acc: 0.83
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.48; acc: 0.91
Batch: 200; loss: 0.47; acc: 0.92
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.44; acc: 0.92
Batch: 260; loss: 0.47; acc: 0.94
Batch: 280; loss: 0.64; acc: 0.78
Batch: 300; loss: 0.45; acc: 0.91
Batch: 320; loss: 0.49; acc: 0.91
Batch: 340; loss: 0.66; acc: 0.83
Batch: 360; loss: 0.65; acc: 0.8
Batch: 380; loss: 0.53; acc: 0.86
Batch: 400; loss: 0.49; acc: 0.92
Batch: 420; loss: 0.79; acc: 0.77
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.52; acc: 0.89
Batch: 480; loss: 0.48; acc: 0.91
Batch: 500; loss: 0.47; acc: 0.89
Batch: 520; loss: 0.43; acc: 0.88
Batch: 540; loss: 0.59; acc: 0.84
Batch: 560; loss: 0.53; acc: 0.84
Batch: 580; loss: 0.59; acc: 0.84
Batch: 600; loss: 0.62; acc: 0.8
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.58; acc: 0.83
Batch: 660; loss: 0.51; acc: 0.89
Batch: 680; loss: 0.7; acc: 0.8
Batch: 700; loss: 0.49; acc: 0.89
Batch: 720; loss: 0.56; acc: 0.89
Batch: 740; loss: 0.48; acc: 0.91
Batch: 760; loss: 0.69; acc: 0.84
Batch: 780; loss: 0.64; acc: 0.84
Train Epoch over. train_loss: 0.53; train_accuracy: 0.87 

0.00019491036073304713
0.00018783345876727253
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.68; acc: 0.78
Batch: 40; loss: 0.31; acc: 0.92
Batch: 60; loss: 0.53; acc: 0.8
Batch: 80; loss: 0.36; acc: 0.94
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.7; acc: 0.73
Batch: 140; loss: 0.28; acc: 0.95
Val Epoch over. val_loss: 0.46537166302371175; val_accuracy: 0.892515923566879 

The current subspace-distance is: 0.00018783345876727253 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.61; acc: 0.86
Batch: 40; loss: 0.64; acc: 0.83
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.53; acc: 0.89
Batch: 100; loss: 0.51; acc: 0.86
Batch: 120; loss: 0.53; acc: 0.81
Batch: 140; loss: 0.53; acc: 0.88
Batch: 160; loss: 0.67; acc: 0.83
Batch: 180; loss: 0.41; acc: 0.95
Batch: 200; loss: 0.63; acc: 0.86
Batch: 220; loss: 0.51; acc: 0.88
Batch: 240; loss: 0.38; acc: 0.92
Batch: 260; loss: 0.52; acc: 0.88
Batch: 280; loss: 0.37; acc: 0.94
Batch: 300; loss: 0.64; acc: 0.78
Batch: 320; loss: 0.47; acc: 0.89
Batch: 340; loss: 0.5; acc: 0.84
Batch: 360; loss: 0.59; acc: 0.83
Batch: 380; loss: 0.51; acc: 0.89
Batch: 400; loss: 0.59; acc: 0.84
Batch: 420; loss: 0.55; acc: 0.84
Batch: 440; loss: 0.45; acc: 0.89
Batch: 460; loss: 0.4; acc: 0.92
Batch: 480; loss: 0.48; acc: 0.91
Batch: 500; loss: 0.43; acc: 0.94
Batch: 520; loss: 0.5; acc: 0.89
Batch: 540; loss: 0.53; acc: 0.84
Batch: 560; loss: 0.38; acc: 0.94
Batch: 580; loss: 0.57; acc: 0.84
Batch: 600; loss: 0.53; acc: 0.84
Batch: 620; loss: 0.43; acc: 0.88
Batch: 640; loss: 0.58; acc: 0.86
Batch: 660; loss: 0.57; acc: 0.86
Batch: 680; loss: 0.52; acc: 0.86
Batch: 700; loss: 0.49; acc: 0.84
Batch: 720; loss: 0.69; acc: 0.8
Batch: 740; loss: 0.74; acc: 0.77
Batch: 760; loss: 0.47; acc: 0.91
Batch: 780; loss: 0.52; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00019899330800399184
0.00019102469377685338
Batch: 0; loss: 0.47; acc: 0.89
Batch: 20; loss: 0.66; acc: 0.8
Batch: 40; loss: 0.3; acc: 0.92
Batch: 60; loss: 0.54; acc: 0.83
Batch: 80; loss: 0.36; acc: 0.94
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.69; acc: 0.73
Batch: 140; loss: 0.28; acc: 0.97
Val Epoch over. val_loss: 0.4582334428456179; val_accuracy: 0.8941082802547771 

The current subspace-distance is: 0.00019102469377685338 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.51; acc: 0.91
Batch: 20; loss: 0.54; acc: 0.91
Batch: 40; loss: 0.47; acc: 0.88
Batch: 60; loss: 0.39; acc: 0.91
Batch: 80; loss: 0.48; acc: 0.86
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.49; acc: 0.89
Batch: 140; loss: 0.55; acc: 0.88
Batch: 160; loss: 0.49; acc: 0.88
Batch: 180; loss: 0.55; acc: 0.84
Batch: 200; loss: 0.59; acc: 0.88
Batch: 220; loss: 0.47; acc: 0.86
Batch: 240; loss: 0.54; acc: 0.88
Batch: 260; loss: 0.46; acc: 0.88
Batch: 280; loss: 0.61; acc: 0.86
Batch: 300; loss: 0.59; acc: 0.86
Batch: 320; loss: 0.4; acc: 0.91
Batch: 340; loss: 0.41; acc: 0.94
Batch: 360; loss: 0.63; acc: 0.78
Batch: 380; loss: 0.44; acc: 0.91
Batch: 400; loss: 0.55; acc: 0.92
Batch: 420; loss: 0.54; acc: 0.86
Batch: 440; loss: 0.46; acc: 0.88
Batch: 460; loss: 0.57; acc: 0.88
Batch: 480; loss: 0.51; acc: 0.89
Batch: 500; loss: 0.6; acc: 0.84
Batch: 520; loss: 0.4; acc: 0.92
Batch: 540; loss: 0.51; acc: 0.81
Batch: 560; loss: 0.57; acc: 0.81
Batch: 580; loss: 0.42; acc: 0.91
Batch: 600; loss: 0.6; acc: 0.83
Batch: 620; loss: 0.47; acc: 0.88
Batch: 640; loss: 0.77; acc: 0.78
Batch: 660; loss: 0.53; acc: 0.89
Batch: 680; loss: 0.52; acc: 0.88
Batch: 700; loss: 0.48; acc: 0.88
Batch: 720; loss: 0.49; acc: 0.86
Batch: 740; loss: 0.47; acc: 0.91
Batch: 760; loss: 0.57; acc: 0.88
Batch: 780; loss: 0.43; acc: 0.91
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00020008522551506758
0.00019452074775472283
Batch: 0; loss: 0.45; acc: 0.94
Batch: 20; loss: 0.66; acc: 0.8
Batch: 40; loss: 0.29; acc: 0.94
Batch: 60; loss: 0.53; acc: 0.81
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.68; acc: 0.75
Batch: 140; loss: 0.27; acc: 0.97
Val Epoch over. val_loss: 0.45192744995758033; val_accuracy: 0.8958001592356688 

The current subspace-distance is: 0.00019452074775472283 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.53; acc: 0.86
Batch: 20; loss: 0.43; acc: 0.91
Batch: 40; loss: 0.56; acc: 0.84
Batch: 60; loss: 0.62; acc: 0.88
Batch: 80; loss: 0.53; acc: 0.88
Batch: 100; loss: 0.54; acc: 0.86
Batch: 120; loss: 0.53; acc: 0.84
Batch: 140; loss: 0.51; acc: 0.89
Batch: 160; loss: 0.62; acc: 0.86
Batch: 180; loss: 0.43; acc: 0.92
Batch: 200; loss: 0.46; acc: 0.88
Batch: 220; loss: 0.41; acc: 0.94
Batch: 240; loss: 0.51; acc: 0.81
Batch: 260; loss: 0.44; acc: 0.95
Batch: 280; loss: 0.42; acc: 0.94
Batch: 300; loss: 0.43; acc: 0.94
Batch: 320; loss: 0.51; acc: 0.84
Batch: 340; loss: 0.68; acc: 0.83
Batch: 360; loss: 0.5; acc: 0.91
Batch: 380; loss: 0.57; acc: 0.86
Batch: 400; loss: 0.4; acc: 0.94
Batch: 420; loss: 0.6; acc: 0.86
Batch: 440; loss: 0.62; acc: 0.84
Batch: 460; loss: 0.54; acc: 0.84
Batch: 480; loss: 0.57; acc: 0.88
Batch: 500; loss: 0.65; acc: 0.75
Batch: 520; loss: 0.58; acc: 0.88
Batch: 540; loss: 0.49; acc: 0.84
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.6; acc: 0.83
Batch: 600; loss: 0.49; acc: 0.91
Batch: 620; loss: 0.56; acc: 0.86
Batch: 640; loss: 0.36; acc: 0.92
Batch: 660; loss: 0.61; acc: 0.84
Batch: 680; loss: 0.43; acc: 0.89
Batch: 700; loss: 0.4; acc: 0.94
Batch: 720; loss: 0.46; acc: 0.91
Batch: 740; loss: 0.67; acc: 0.83
Batch: 760; loss: 0.62; acc: 0.83
Batch: 780; loss: 0.56; acc: 0.89
Train Epoch over. train_loss: 0.51; train_accuracy: 0.88 

0.00020144258451182395
0.00019262103887740523
Batch: 0; loss: 0.46; acc: 0.92
Batch: 20; loss: 0.65; acc: 0.83
Batch: 40; loss: 0.29; acc: 0.94
Batch: 60; loss: 0.53; acc: 0.81
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.68; acc: 0.75
Batch: 140; loss: 0.26; acc: 0.97
Val Epoch over. val_loss: 0.44931321719269846; val_accuracy: 0.8960987261146497 

The current subspace-distance is: 0.00019262103887740523 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.57; acc: 0.86
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.65; acc: 0.84
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.52; acc: 0.92
Batch: 100; loss: 0.58; acc: 0.86
Batch: 120; loss: 0.53; acc: 0.91
Batch: 140; loss: 0.54; acc: 0.84
Batch: 160; loss: 0.47; acc: 0.92
Batch: 180; loss: 0.4; acc: 0.94
Batch: 200; loss: 0.48; acc: 0.86
Batch: 220; loss: 0.49; acc: 0.88
Batch: 240; loss: 0.39; acc: 0.94
Batch: 260; loss: 0.58; acc: 0.83
Batch: 280; loss: 0.38; acc: 0.94
Batch: 300; loss: 0.39; acc: 0.88
Batch: 320; loss: 0.47; acc: 0.88
Batch: 340; loss: 0.56; acc: 0.89
Batch: 360; loss: 0.45; acc: 0.92
Batch: 380; loss: 0.43; acc: 0.92
Batch: 400; loss: 0.4; acc: 0.92
Batch: 420; loss: 0.41; acc: 0.94
Batch: 440; loss: 0.45; acc: 0.92
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.64; acc: 0.81
Batch: 500; loss: 0.41; acc: 0.94
Batch: 520; loss: 0.55; acc: 0.91
Batch: 540; loss: 0.49; acc: 0.86
Batch: 560; loss: 0.48; acc: 0.92
Batch: 580; loss: 0.6; acc: 0.84
Batch: 600; loss: 0.47; acc: 0.91
Batch: 620; loss: 0.45; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.83
Batch: 660; loss: 0.36; acc: 0.92
Batch: 680; loss: 0.54; acc: 0.83
Batch: 700; loss: 0.61; acc: 0.88
Batch: 720; loss: 0.43; acc: 0.94
Batch: 740; loss: 0.51; acc: 0.88
Batch: 760; loss: 0.47; acc: 0.89
Batch: 780; loss: 0.35; acc: 0.95
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.0002028605085797608
0.0001955582993105054
Batch: 0; loss: 0.46; acc: 0.92
Batch: 20; loss: 0.65; acc: 0.83
Batch: 40; loss: 0.28; acc: 0.95
Batch: 60; loss: 0.52; acc: 0.8
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.71; acc: 0.77
Batch: 140; loss: 0.24; acc: 0.97
Val Epoch over. val_loss: 0.44975062920029757; val_accuracy: 0.8943073248407644 

The current subspace-distance is: 0.0001955582993105054 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.68; acc: 0.83
Batch: 20; loss: 0.5; acc: 0.89
Batch: 40; loss: 0.56; acc: 0.83
Batch: 60; loss: 0.53; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.54; acc: 0.86
Batch: 120; loss: 0.41; acc: 0.91
Batch: 140; loss: 0.42; acc: 0.95
Batch: 160; loss: 0.48; acc: 0.91
Batch: 180; loss: 0.4; acc: 0.91
Batch: 200; loss: 0.53; acc: 0.84
Batch: 220; loss: 0.43; acc: 0.91
Batch: 240; loss: 0.38; acc: 0.92
Batch: 260; loss: 0.56; acc: 0.86
Batch: 280; loss: 0.35; acc: 0.94
Batch: 300; loss: 0.68; acc: 0.84
Batch: 320; loss: 0.55; acc: 0.88
Batch: 340; loss: 0.53; acc: 0.84
Batch: 360; loss: 0.49; acc: 0.86
Batch: 380; loss: 0.53; acc: 0.88
Batch: 400; loss: 0.55; acc: 0.86
Batch: 420; loss: 0.5; acc: 0.84
Batch: 440; loss: 0.52; acc: 0.83
Batch: 460; loss: 0.49; acc: 0.88
Batch: 480; loss: 0.54; acc: 0.84
Batch: 500; loss: 0.47; acc: 0.88
Batch: 520; loss: 0.38; acc: 0.91
Batch: 540; loss: 0.43; acc: 0.89
Batch: 560; loss: 0.44; acc: 0.91
Batch: 580; loss: 0.41; acc: 0.95
Batch: 600; loss: 0.49; acc: 0.86
Batch: 620; loss: 0.5; acc: 0.86
Batch: 640; loss: 0.52; acc: 0.86
Batch: 660; loss: 0.46; acc: 0.86
Batch: 680; loss: 0.37; acc: 0.91
Batch: 700; loss: 0.47; acc: 0.91
Batch: 720; loss: 0.51; acc: 0.92
Batch: 740; loss: 0.51; acc: 0.89
Batch: 760; loss: 0.39; acc: 0.95
Batch: 780; loss: 0.59; acc: 0.86
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00020688114454969764
0.00019930685812141746
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.65; acc: 0.83
Batch: 40; loss: 0.28; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.8
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.67; acc: 0.75
Batch: 140; loss: 0.25; acc: 0.97
Val Epoch over. val_loss: 0.434836108213777; val_accuracy: 0.8986863057324841 

The current subspace-distance is: 0.00019930685812141746 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.56; acc: 0.84
Batch: 60; loss: 0.57; acc: 0.88
Batch: 80; loss: 0.56; acc: 0.88
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.32; acc: 0.97
Batch: 140; loss: 0.53; acc: 0.88
Batch: 160; loss: 0.51; acc: 0.88
Batch: 180; loss: 0.48; acc: 0.84
Batch: 200; loss: 0.41; acc: 0.92
Batch: 220; loss: 0.35; acc: 0.97
Batch: 240; loss: 0.6; acc: 0.78
Batch: 260; loss: 0.5; acc: 0.89
Batch: 280; loss: 0.36; acc: 0.91
Batch: 300; loss: 0.59; acc: 0.81
Batch: 320; loss: 0.51; acc: 0.84
Batch: 340; loss: 0.44; acc: 0.94
Batch: 360; loss: 0.49; acc: 0.91
Batch: 380; loss: 0.57; acc: 0.8
Batch: 400; loss: 0.47; acc: 0.88
Batch: 420; loss: 0.36; acc: 0.95
Batch: 440; loss: 0.42; acc: 0.89
Batch: 460; loss: 0.45; acc: 0.89
Batch: 480; loss: 0.5; acc: 0.89
Batch: 500; loss: 0.51; acc: 0.84
Batch: 520; loss: 0.47; acc: 0.86
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.52; acc: 0.92
Batch: 580; loss: 0.63; acc: 0.77
Batch: 600; loss: 0.45; acc: 0.86
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.45; acc: 0.91
Batch: 660; loss: 0.43; acc: 0.91
Batch: 680; loss: 0.49; acc: 0.89
Batch: 700; loss: 0.44; acc: 0.88
Batch: 720; loss: 0.54; acc: 0.86
Batch: 740; loss: 0.38; acc: 0.94
Batch: 760; loss: 0.41; acc: 0.91
Batch: 780; loss: 0.37; acc: 0.92
Train Epoch over. train_loss: 0.5; train_accuracy: 0.88 

0.00020767920068465173
0.00019869653624482453
Batch: 0; loss: 0.46; acc: 0.91
Batch: 20; loss: 0.66; acc: 0.81
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.83
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.68; acc: 0.75
Batch: 140; loss: 0.24; acc: 0.95
Val Epoch over. val_loss: 0.4404398683150103; val_accuracy: 0.8969944267515924 

The current subspace-distance is: 0.00019869653624482453 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.34; acc: 0.92
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.49; acc: 0.86
Batch: 60; loss: 0.38; acc: 0.92
Batch: 80; loss: 0.43; acc: 0.91
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.49; acc: 0.86
Batch: 140; loss: 0.45; acc: 0.88
Batch: 160; loss: 0.36; acc: 0.98
Batch: 180; loss: 0.54; acc: 0.88
Batch: 200; loss: 0.5; acc: 0.88
Batch: 220; loss: 0.57; acc: 0.84
Batch: 240; loss: 0.48; acc: 0.89
Batch: 260; loss: 0.56; acc: 0.91
Batch: 280; loss: 0.45; acc: 0.89
Batch: 300; loss: 0.43; acc: 0.94
Batch: 320; loss: 0.53; acc: 0.84
Batch: 340; loss: 0.41; acc: 0.92
Batch: 360; loss: 0.45; acc: 0.89
Batch: 380; loss: 0.54; acc: 0.91
Batch: 400; loss: 0.57; acc: 0.86
Batch: 420; loss: 0.5; acc: 0.88
Batch: 440; loss: 0.48; acc: 0.92
Batch: 460; loss: 0.52; acc: 0.86
Batch: 480; loss: 0.56; acc: 0.88
Batch: 500; loss: 0.47; acc: 0.91
Batch: 520; loss: 0.5; acc: 0.89
Batch: 540; loss: 0.38; acc: 0.95
Batch: 560; loss: 0.43; acc: 0.92
Batch: 580; loss: 0.56; acc: 0.88
Batch: 600; loss: 0.49; acc: 0.84
Batch: 620; loss: 0.53; acc: 0.81
Batch: 640; loss: 0.51; acc: 0.83
Batch: 660; loss: 0.58; acc: 0.86
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.52; acc: 0.86
Batch: 720; loss: 0.46; acc: 0.88
Batch: 740; loss: 0.33; acc: 0.95
Batch: 760; loss: 0.51; acc: 0.89
Batch: 780; loss: 0.58; acc: 0.84
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.00021073051902931184
0.00020335511362645775
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.66; acc: 0.81
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.35; acc: 0.91
Batch: 100; loss: 0.44; acc: 0.89
Batch: 120; loss: 0.66; acc: 0.77
Batch: 140; loss: 0.24; acc: 0.95
Val Epoch over. val_loss: 0.43124959537178087; val_accuracy: 0.8982882165605095 

The current subspace-distance is: 0.00020335511362645775 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.51; acc: 0.84
Batch: 40; loss: 0.57; acc: 0.84
Batch: 60; loss: 0.48; acc: 0.92
Batch: 80; loss: 0.59; acc: 0.89
Batch: 100; loss: 0.47; acc: 0.86
Batch: 120; loss: 0.46; acc: 0.88
Batch: 140; loss: 0.41; acc: 0.92
Batch: 160; loss: 0.4; acc: 0.89
Batch: 180; loss: 0.44; acc: 0.89
Batch: 200; loss: 0.53; acc: 0.88
Batch: 220; loss: 0.45; acc: 0.91
Batch: 240; loss: 0.43; acc: 0.91
Batch: 260; loss: 0.41; acc: 0.92
Batch: 280; loss: 0.49; acc: 0.89
Batch: 300; loss: 0.37; acc: 0.92
Batch: 320; loss: 0.33; acc: 0.95
Batch: 340; loss: 0.48; acc: 0.89
Batch: 360; loss: 0.48; acc: 0.89
Batch: 380; loss: 0.6; acc: 0.86
Batch: 400; loss: 0.51; acc: 0.88
Batch: 420; loss: 0.48; acc: 0.84
Batch: 440; loss: 0.57; acc: 0.86
Batch: 460; loss: 0.53; acc: 0.84
Batch: 480; loss: 0.52; acc: 0.86
Batch: 500; loss: 0.45; acc: 0.88
Batch: 520; loss: 0.44; acc: 0.91
Batch: 540; loss: 0.4; acc: 0.92
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.56; acc: 0.86
Batch: 600; loss: 0.51; acc: 0.89
Batch: 620; loss: 0.44; acc: 0.91
Batch: 640; loss: 0.62; acc: 0.78
Batch: 660; loss: 0.49; acc: 0.89
Batch: 680; loss: 0.6; acc: 0.83
Batch: 700; loss: 0.33; acc: 0.94
Batch: 720; loss: 0.48; acc: 0.89
Batch: 740; loss: 0.62; acc: 0.81
Batch: 760; loss: 0.54; acc: 0.86
Batch: 780; loss: 0.54; acc: 0.88
Train Epoch over. train_loss: 0.49; train_accuracy: 0.88 

0.0002122123696608469
0.00020378796034492552
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.66; acc: 0.81
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.77
Batch: 140; loss: 0.23; acc: 0.97
Val Epoch over. val_loss: 0.42456566936271206; val_accuracy: 0.9007762738853503 

The current subspace-distance is: 0.00020378796034492552 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.49; acc: 0.88
Batch: 20; loss: 0.57; acc: 0.8
Batch: 40; loss: 0.41; acc: 0.91
Batch: 60; loss: 0.42; acc: 0.92
Batch: 80; loss: 0.4; acc: 0.89
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.59; acc: 0.77
Batch: 140; loss: 0.5; acc: 0.88
Batch: 160; loss: 0.64; acc: 0.81
Batch: 180; loss: 0.43; acc: 0.89
Batch: 200; loss: 0.35; acc: 0.91
Batch: 220; loss: 0.44; acc: 0.88
Batch: 240; loss: 0.4; acc: 0.94
Batch: 260; loss: 0.42; acc: 0.91
Batch: 280; loss: 0.56; acc: 0.89
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.54; acc: 0.84
Batch: 340; loss: 0.42; acc: 0.91
Batch: 360; loss: 0.54; acc: 0.86
Batch: 380; loss: 0.52; acc: 0.91
Batch: 400; loss: 0.54; acc: 0.88
Batch: 420; loss: 0.44; acc: 0.89
Batch: 440; loss: 0.44; acc: 0.92
Batch: 460; loss: 0.46; acc: 0.86
Batch: 480; loss: 0.45; acc: 0.88
Batch: 500; loss: 0.45; acc: 0.84
Batch: 520; loss: 0.46; acc: 0.91
Batch: 540; loss: 0.47; acc: 0.94
Batch: 560; loss: 0.55; acc: 0.86
Batch: 580; loss: 0.45; acc: 0.91
Batch: 600; loss: 0.52; acc: 0.86
Batch: 620; loss: 0.37; acc: 0.94
Batch: 640; loss: 0.48; acc: 0.92
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.49; acc: 0.88
Batch: 700; loss: 0.32; acc: 0.94
Batch: 720; loss: 0.52; acc: 0.89
Batch: 740; loss: 0.55; acc: 0.84
Batch: 760; loss: 0.42; acc: 0.91
Batch: 780; loss: 0.37; acc: 0.92
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.0002109242050210014
0.00020443393441382796
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.65; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.77
Batch: 140; loss: 0.24; acc: 0.95
Val Epoch over. val_loss: 0.42773975166165906; val_accuracy: 0.8979896496815286 

The current subspace-distance is: 0.00020443393441382796 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.91
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.37; acc: 0.94
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.44; acc: 0.88
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.4; acc: 0.91
Batch: 140; loss: 0.59; acc: 0.86
Batch: 160; loss: 0.42; acc: 0.92
Batch: 180; loss: 0.51; acc: 0.83
Batch: 200; loss: 0.43; acc: 0.89
