model : reg_lenet_2
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.4
schedule_freq : 10
seed : 1
n_epochs : 50
batch_size : 64
non_wrapped : False
chunked : False
dense : False
parameter_correction : False
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-22 14:39:50
nonzero elements in E: 7033
elements in E: 988700
fraction nonzero: 0.007113381207646405
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.3; acc: 0.16
Batch: 260; loss: 0.9; acc: 0.69
Batch: 280; loss: 0.84; acc: 0.72
Batch: 300; loss: 0.82; acc: 0.73
Batch: 320; loss: 0.75; acc: 0.8
Batch: 340; loss: 0.56; acc: 0.84
Batch: 360; loss: 0.64; acc: 0.81
Batch: 380; loss: 0.81; acc: 0.72
Batch: 400; loss: 0.65; acc: 0.84
Batch: 420; loss: 0.59; acc: 0.81
Batch: 440; loss: 0.85; acc: 0.72
Batch: 460; loss: 0.63; acc: 0.8
Batch: 480; loss: 1.04; acc: 0.66
Batch: 500; loss: 0.92; acc: 0.67
Batch: 520; loss: 1.02; acc: 0.66
Batch: 540; loss: 0.72; acc: 0.78
Batch: 560; loss: 0.69; acc: 0.75
Batch: 580; loss: 0.73; acc: 0.78
Batch: 600; loss: 0.6; acc: 0.77
Batch: 620; loss: 0.99; acc: 0.67
Batch: 640; loss: 0.67; acc: 0.75
Batch: 660; loss: 1.03; acc: 0.59
Batch: 680; loss: 0.83; acc: 0.75
Batch: 700; loss: 1.0; acc: 0.67
Batch: 720; loss: 0.91; acc: 0.67
Batch: 740; loss: 0.76; acc: 0.8
Batch: 760; loss: 0.78; acc: 0.77
Batch: 780; loss: 0.91; acc: 0.7
Train Epoch over. train_loss: 0.85; train_accuracy: 0.72 

Batch: 0; loss: 0.88; acc: 0.66
Batch: 20; loss: 0.89; acc: 0.73
Batch: 40; loss: 0.69; acc: 0.77
Batch: 60; loss: 0.76; acc: 0.72
Batch: 80; loss: 0.74; acc: 0.8
Batch: 100; loss: 0.81; acc: 0.78
Batch: 120; loss: 1.09; acc: 0.62
Batch: 140; loss: 0.77; acc: 0.75
Val Epoch over. val_loss: 0.8302371706932213; val_accuracy: 0.7320859872611465 

The current subspace-distance is: 0.00013395091809798032 

Epoch 39 start
The current lr is: 0.06400000000000002
Batch: 0; loss: 0.76; acc: 0.69
Batch: 20; loss: 0.95; acc: 0.7
Batch: 40; loss: 0.95; acc: 0.64
Batch: 60; loss: 0.8; acc: 0.69
Batch: 80; loss: 0.95; acc: 0.66
Batch: 100; loss: 0.73; acc: 0.7
Batch: 120; loss: 0.79; acc: 0.7
Batch: 140; loss: 0.74; acc: 0.7
Batch: 160; loss: 0.79; acc: 0.72
Batch: 180; loss: 1.03; acc: 0.62
Batch: 200; loss: 0.81; acc: 0.78
Batch: 220; loss: 0.8; acc: 0.7
Batch: 240; loss: 0.56; acc: 0.8
Batch: 260; loss: 0.77; acc: 0.77
Batch: 280; loss: 1.02; acc: 0.7
Batch: 300; loss: 0.83; acc: 0.72
Batch: 320; loss: 0.85; acc: 0.64
Batch: 340; loss: 0.75; acc: 0.77
Batch: 360; loss: 0.73; acc: 0.67
Batch: 380; loss: 0.88; acc: 0.73
Batch: 400; loss: 0.94; acc: 0.69
Batch: 420; loss: 0.73; acc: 0.8
Batch: 440; loss: 0.79; acc: 0.72
Batch: 460; loss: 1.22; acc: 0.64
Batch: 480; loss: 0.7; acc: 0.77
Batch: 500; loss: 1.0; acc: 0.69
Batch: 520; loss: 0.83; acc: 0.67
Batch: 540; loss: 0.84; acc: 0.69
Batch: 560; loss: 1.04; acc: 0.66
Batch: 580; loss: 0.97; acc: 0.67
Batch: 600; loss: 0.87; acc: 0.64
Batch: 620; loss: 0.89; acc: 0.72
Batch: 640; loss: 1.12; acc: 0.67
Batch: 660; loss: 0.75; acc: 0.73
Batch: 680; loss: 1.05; acc: 0.69
Batch: 700; loss: 0.66; acc: 0.78
Batch: 720; loss: 0.98; acc: 0.69
Batch: 740; loss: 0.83; acc: 0.75
Batch: 760; loss: 0.67; acc: 0.75
Batch: 780; loss: 0.71; acc: 0.75
Train Epoch over. train_loss: 0.85; train_accuracy: 0.72 

Batch: 0; loss: 0.93; acc: 0.67
Batch: 20; loss: 0.85; acc: 0.72
Batch: 40; loss: 0.71; acc: 0.78
Batch: 60; loss: 0.8; acc: 0.69
Batch: 80; loss: 0.77; acc: 0.73
Batch: 100; loss: 0.82; acc: 0.8
Batch: 120; loss: 1.07; acc: 0.62
Batch: 140; loss: 0.76; acc: 0.7
Val Epoch over. val_loss: 0.8302441983465936; val_accuracy: 0.7323845541401274 

The current subspace-distance is: 0.00013557318015955389 

Epoch 40 start
The current lr is: 0.06400000000000002
Batch: 0; loss: 0.76; acc: 0.77
Batch: 20; loss: 0.9; acc: 0.69
Batch: 40; loss: 0.78; acc: 0.8
Batch: 60; loss: 0.94; acc: 0.77
Batch: 80; loss: 0.93; acc: 0.73
Batch: 100; loss: 0.69; acc: 0.77
Batch: 120; loss: 0.94; acc: 0.77
Batch: 140; loss: 0.93; acc: 0.72
Batch: 160; loss: 0.79; acc: 0.8
Batch: 180; loss: 0.8; acc: 0.77
Batch: 200; loss: 0.98; acc: 0.7
Batch: 220; loss: 0.95; acc: 0.66
Batch: 240; loss: 0.83; acc: 0.75
Batch: 260; loss: 0.95; acc: 0.66
Batch: 280; loss: 0.67; acc: 0.77
Batch: 300; loss: 0.72; acc: 0.78
Batch: 320; loss: 0.9; acc: 0.75
Batch: 340; loss: 1.04; acc: 0.61
Batch: 360; loss: 0.73; acc: 0.75
Batch: 380; loss: 0.82; acc: 0.73
Batch: 400; loss: 0.7; acc: 0.75
Batch: 420; loss: 1.0; acc: 0.73
Batch: 440; loss: 0.86; acc: 0.7
Batch: 460; loss: 0.81; acc: 0.75
Batch: 480; loss: 0.64; acc: 0.77
Batch: 500; loss: 0.85; acc: 0.72
Batch: 520; loss: 0.91; acc: 0.75
Batch: 540; loss: 0.85; acc: 0.75
Batch: 560; loss: 0.58; acc: 0.84
Batch: 580; loss: 0.77; acc: 0.75
Batch: 600; loss: 0.82; acc: 0.77
Batch: 620; loss: 0.86; acc: 0.69
Batch: 640; loss: 1.0; acc: 0.61
Batch: 660; loss: 0.69; acc: 0.77
Batch: 680; loss: 0.96; acc: 0.7
Batch: 700; loss: 0.82; acc: 0.75
Batch: 720; loss: 0.65; acc: 0.84
Batch: 740; loss: 0.87; acc: 0.72
Batch: 760; loss: 0.95; acc: 0.78
Batch: 780; loss: 0.86; acc: 0.69
Train Epoch over. train_loss: 0.85; train_accuracy: 0.72 

Batch: 0; loss: 1.0; acc: 0.72
Batch: 20; loss: 0.94; acc: 0.67
Batch: 40; loss: 0.75; acc: 0.75
Batch: 60; loss: 0.86; acc: 0.66
Batch: 80; loss: 0.81; acc: 0.75
Batch: 100; loss: 0.86; acc: 0.75
Batch: 120; loss: 1.23; acc: 0.62
Batch: 140; loss: 0.72; acc: 0.8
Val Epoch over. val_loss: 0.8565737891728711; val_accuracy: 0.7155652866242038 

The current subspace-distance is: 0.00013725180178880692 

Epoch 41 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 0.82; acc: 0.73
Batch: 20; loss: 0.95; acc: 0.69
Batch: 40; loss: 1.09; acc: 0.56
Batch: 60; loss: 0.85; acc: 0.77
Batch: 80; loss: 0.68; acc: 0.77
Batch: 100; loss: 0.91; acc: 0.69
Batch: 120; loss: 0.84; acc: 0.73
Batch: 140; loss: 0.74; acc: 0.8
Batch: 160; loss: 0.79; acc: 0.66
Batch: 180; loss: 0.51; acc: 0.89
Batch: 200; loss: 0.85; acc: 0.73
Batch: 220; loss: 0.98; acc: 0.7
Batch: 240; loss: 1.0; acc: 0.66
Batch: 260; loss: 0.59; acc: 0.78
Batch: 280; loss: 0.96; acc: 0.73
Batch: 300; loss: 0.84; acc: 0.67
Batch: 320; loss: 1.05; acc: 0.67
Batch: 340; loss: 0.87; acc: 0.72
Batch: 360; loss: 0.7; acc: 0.77
Batch: 380; loss: 0.66; acc: 0.8
Batch: 400; loss: 0.77; acc: 0.73
Batch: 420; loss: 0.96; acc: 0.67
Batch: 440; loss: 0.83; acc: 0.67
Batch: 460; loss: 0.81; acc: 0.69
Batch: 480; loss: 0.77; acc: 0.72
Batch: 500; loss: 0.6; acc: 0.78
Batch: 520; loss: 0.62; acc: 0.78
Batch: 540; loss: 0.87; acc: 0.64
Batch: 560; loss: 0.85; acc: 0.75
Batch: 580; loss: 0.95; acc: 0.7
Batch: 600; loss: 1.25; acc: 0.64
Batch: 620; loss: 0.81; acc: 0.77
Batch: 640; loss: 0.7; acc: 0.78
Batch: 660; loss: 0.82; acc: 0.77
Batch: 680; loss: 0.77; acc: 0.73
Batch: 700; loss: 1.03; acc: 0.66
Batch: 720; loss: 0.9; acc: 0.7
Batch: 740; loss: 1.12; acc: 0.55
Batch: 760; loss: 0.86; acc: 0.77
Batch: 780; loss: 0.82; acc: 0.75
Train Epoch over. train_loss: 0.84; train_accuracy: 0.72 

Batch: 0; loss: 0.87; acc: 0.72
Batch: 20; loss: 0.9; acc: 0.67
Batch: 40; loss: 0.65; acc: 0.78
Batch: 60; loss: 0.72; acc: 0.69
Batch: 80; loss: 0.73; acc: 0.77
Batch: 100; loss: 0.77; acc: 0.8
Batch: 120; loss: 1.09; acc: 0.64
Batch: 140; loss: 0.73; acc: 0.77
Val Epoch over. val_loss: 0.8080746318883957; val_accuracy: 0.7385549363057324 

The current subspace-distance is: 0.00013799982843920588 

Epoch 42 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 0.87; acc: 0.7
Batch: 20; loss: 0.8; acc: 0.72
Batch: 40; loss: 0.76; acc: 0.78
Batch: 60; loss: 0.59; acc: 0.86
Batch: 80; loss: 0.94; acc: 0.62
Batch: 100; loss: 0.73; acc: 0.72
Batch: 120; loss: 0.81; acc: 0.75
Batch: 140; loss: 0.81; acc: 0.73
Batch: 160; loss: 0.67; acc: 0.81
Batch: 180; loss: 0.89; acc: 0.72
Batch: 200; loss: 0.9; acc: 0.72
Batch: 220; loss: 0.82; acc: 0.7
Batch: 240; loss: 0.7; acc: 0.7
Batch: 260; loss: 0.71; acc: 0.78
Batch: 280; loss: 0.95; acc: 0.7
Batch: 300; loss: 0.93; acc: 0.7
Batch: 320; loss: 0.78; acc: 0.72
Batch: 340; loss: 0.9; acc: 0.66
Batch: 360; loss: 0.88; acc: 0.66
Batch: 380; loss: 0.78; acc: 0.7
Batch: 400; loss: 0.63; acc: 0.78
Batch: 420; loss: 0.74; acc: 0.77
Batch: 440; loss: 0.8; acc: 0.77
Batch: 460; loss: 0.91; acc: 0.72
Batch: 480; loss: 0.81; acc: 0.72
Batch: 500; loss: 1.0; acc: 0.7
Batch: 520; loss: 0.88; acc: 0.77
Batch: 540; loss: 0.82; acc: 0.75
Batch: 560; loss: 0.87; acc: 0.73
Batch: 580; loss: 0.92; acc: 0.7
Batch: 600; loss: 1.18; acc: 0.59
Batch: 620; loss: 0.86; acc: 0.72
Batch: 640; loss: 1.05; acc: 0.69
Batch: 660; loss: 0.54; acc: 0.78
Batch: 680; loss: 0.83; acc: 0.78
Batch: 700; loss: 0.8; acc: 0.73
Batch: 720; loss: 0.79; acc: 0.73
Batch: 740; loss: 1.15; acc: 0.64
Batch: 760; loss: 0.98; acc: 0.67
Batch: 780; loss: 0.87; acc: 0.69
Train Epoch over. train_loss: 0.84; train_accuracy: 0.73 

Batch: 0; loss: 0.87; acc: 0.7
Batch: 20; loss: 0.89; acc: 0.7
Batch: 40; loss: 0.67; acc: 0.8
Batch: 60; loss: 0.74; acc: 0.7
Batch: 80; loss: 0.74; acc: 0.78
Batch: 100; loss: 0.77; acc: 0.78
Batch: 120; loss: 1.09; acc: 0.64
Batch: 140; loss: 0.72; acc: 0.77
Val Epoch over. val_loss: 0.8076571795591123; val_accuracy: 0.7373606687898089 

The current subspace-distance is: 0.0001405234943376854 

Epoch 43 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 0.92; acc: 0.61
Batch: 20; loss: 1.02; acc: 0.69
Batch: 40; loss: 0.71; acc: 0.77
Batch: 60; loss: 0.98; acc: 0.73
Batch: 80; loss: 0.8; acc: 0.8
Batch: 100; loss: 0.95; acc: 0.7
Batch: 120; loss: 0.94; acc: 0.69
Batch: 140; loss: 0.98; acc: 0.73
Batch: 160; loss: 0.88; acc: 0.7
Batch: 180; loss: 1.03; acc: 0.66
Batch: 200; loss: 0.84; acc: 0.7
Batch: 220; loss: 0.74; acc: 0.75
Batch: 240; loss: 0.96; acc: 0.7
Batch: 260; loss: 0.92; acc: 0.66
Batch: 280; loss: 0.88; acc: 0.69
Batch: 300; loss: 0.89; acc: 0.7
Batch: 320; loss: 0.73; acc: 0.73
Batch: 340; loss: 1.1; acc: 0.64
Batch: 360; loss: 0.96; acc: 0.69
Batch: 380; loss: 0.88; acc: 0.7
Batch: 400; loss: 0.73; acc: 0.75
Batch: 420; loss: 0.85; acc: 0.72
Batch: 440; loss: 1.01; acc: 0.72
Batch: 460; loss: 1.07; acc: 0.69
Batch: 480; loss: 1.16; acc: 0.62
Batch: 500; loss: 0.76; acc: 0.69
Batch: 520; loss: 0.73; acc: 0.73
Batch: 540; loss: 1.11; acc: 0.64
Batch: 560; loss: 0.65; acc: 0.8
Batch: 580; loss: 1.07; acc: 0.69
Batch: 600; loss: 1.22; acc: 0.66
Batch: 620; loss: 0.72; acc: 0.77
Batch: 640; loss: 0.81; acc: 0.77
Batch: 660; loss: 0.87; acc: 0.69
Batch: 680; loss: 0.63; acc: 0.78
Batch: 700; loss: 0.73; acc: 0.8
Batch: 720; loss: 0.76; acc: 0.78
Batch: 740; loss: 0.52; acc: 0.89
Batch: 760; loss: 0.65; acc: 0.75
Batch: 780; loss: 0.75; acc: 0.77
Train Epoch over. train_loss: 0.84; train_accuracy: 0.72 

Batch: 0; loss: 0.88; acc: 0.7
Batch: 20; loss: 0.88; acc: 0.67
Batch: 40; loss: 0.66; acc: 0.8
Batch: 60; loss: 0.73; acc: 0.67
Batch: 80; loss: 0.74; acc: 0.75
Batch: 100; loss: 0.77; acc: 0.8
Batch: 120; loss: 1.08; acc: 0.64
Batch: 140; loss: 0.72; acc: 0.75
Val Epoch over. val_loss: 0.8056243781451207; val_accuracy: 0.7393511146496815 

The current subspace-distance is: 0.00014452848699875176 

Epoch 44 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 0.59; acc: 0.8
Batch: 20; loss: 0.81; acc: 0.72
Batch: 40; loss: 0.82; acc: 0.75
Batch: 60; loss: 1.06; acc: 0.64
Batch: 80; loss: 0.69; acc: 0.8
Batch: 100; loss: 0.7; acc: 0.78
Batch: 120; loss: 0.94; acc: 0.69
Batch: 140; loss: 0.79; acc: 0.8
Batch: 160; loss: 1.02; acc: 0.66
Batch: 180; loss: 0.67; acc: 0.8
Batch: 200; loss: 0.76; acc: 0.78
Batch: 220; loss: 0.96; acc: 0.66
Batch: 240; loss: 0.61; acc: 0.78
Batch: 260; loss: 0.73; acc: 0.77
Batch: 280; loss: 0.47; acc: 0.8
Batch: 300; loss: 0.93; acc: 0.69
Batch: 320; loss: 1.14; acc: 0.67
Batch: 340; loss: 1.14; acc: 0.64
Batch: 360; loss: 0.89; acc: 0.7
Batch: 380; loss: 0.92; acc: 0.67
Batch: 400; loss: 0.84; acc: 0.66
Batch: 420; loss: 0.97; acc: 0.69
Batch: 440; loss: 1.0; acc: 0.62
Batch: 460; loss: 1.06; acc: 0.69
Batch: 480; loss: 0.87; acc: 0.73
Batch: 500; loss: 0.73; acc: 0.75
Batch: 520; loss: 0.83; acc: 0.7
Batch: 540; loss: 0.96; acc: 0.69
Batch: 560; loss: 0.87; acc: 0.66
Batch: 580; loss: 1.0; acc: 0.64
Batch: 600; loss: 0.95; acc: 0.66
Batch: 620; loss: 1.06; acc: 0.58
Batch: 640; loss: 1.14; acc: 0.67
Batch: 660; loss: 0.93; acc: 0.69
Batch: 680; loss: 0.91; acc: 0.67
Batch: 700; loss: 0.87; acc: 0.78
Batch: 720; loss: 0.86; acc: 0.72
Batch: 740; loss: 0.7; acc: 0.77
Batch: 760; loss: 0.66; acc: 0.8
Batch: 780; loss: 0.67; acc: 0.81
Train Epoch over. train_loss: 0.84; train_accuracy: 0.73 

Batch: 0; loss: 0.91; acc: 0.7
Batch: 20; loss: 0.87; acc: 0.66
Batch: 40; loss: 0.67; acc: 0.77
Batch: 60; loss: 0.74; acc: 0.69
Batch: 80; loss: 0.72; acc: 0.77
Batch: 100; loss: 0.79; acc: 0.73
Batch: 120; loss: 1.11; acc: 0.59
Batch: 140; loss: 0.75; acc: 0.75
Val Epoch over. val_loss: 0.8084477245048353; val_accuracy: 0.7374601910828026 

The current subspace-distance is: 0.00014775883755646646 

Epoch 45 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 1.07; acc: 0.62
Batch: 20; loss: 0.81; acc: 0.77
Batch: 40; loss: 1.13; acc: 0.69
Batch: 60; loss: 0.74; acc: 0.75
Batch: 80; loss: 0.66; acc: 0.77
Batch: 100; loss: 0.7; acc: 0.72
Batch: 120; loss: 0.89; acc: 0.72
Batch: 140; loss: 0.78; acc: 0.72
Batch: 160; loss: 0.81; acc: 0.69
Batch: 180; loss: 1.22; acc: 0.64
Batch: 200; loss: 0.79; acc: 0.78
Batch: 220; loss: 0.6; acc: 0.75
Batch: 240; loss: 0.98; acc: 0.69
Batch: 260; loss: 0.71; acc: 0.7
Batch: 280; loss: 0.85; acc: 0.72
Batch: 300; loss: 0.74; acc: 0.83
Batch: 320; loss: 0.95; acc: 0.75
Batch: 340; loss: 1.16; acc: 0.61
Batch: 360; loss: 0.77; acc: 0.73
Batch: 380; loss: 0.79; acc: 0.78
Batch: 400; loss: 0.96; acc: 0.67
Batch: 420; loss: 0.75; acc: 0.73
Batch: 440; loss: 1.14; acc: 0.58
Batch: 460; loss: 0.86; acc: 0.75
Batch: 480; loss: 0.79; acc: 0.69
Batch: 500; loss: 1.01; acc: 0.66
Batch: 520; loss: 0.84; acc: 0.75
Batch: 540; loss: 1.01; acc: 0.67
Batch: 560; loss: 0.48; acc: 0.83
Batch: 580; loss: 1.03; acc: 0.72
Batch: 600; loss: 0.9; acc: 0.78
Batch: 620; loss: 0.84; acc: 0.66
Batch: 640; loss: 0.92; acc: 0.72
Batch: 660; loss: 0.93; acc: 0.67
Batch: 680; loss: 0.75; acc: 0.7
Batch: 700; loss: 1.06; acc: 0.64
Batch: 720; loss: 0.73; acc: 0.73
Batch: 740; loss: 0.76; acc: 0.75
Batch: 760; loss: 0.74; acc: 0.8
Batch: 780; loss: 1.09; acc: 0.73
Train Epoch over. train_loss: 0.84; train_accuracy: 0.73 

Batch: 0; loss: 0.9; acc: 0.7
Batch: 20; loss: 0.89; acc: 0.7
Batch: 40; loss: 0.68; acc: 0.77
Batch: 60; loss: 0.75; acc: 0.64
Batch: 80; loss: 0.75; acc: 0.77
Batch: 100; loss: 0.78; acc: 0.78
Batch: 120; loss: 1.1; acc: 0.62
Batch: 140; loss: 0.7; acc: 0.77
Val Epoch over. val_loss: 0.8068889867348276; val_accuracy: 0.7365644904458599 

The current subspace-distance is: 0.0001495968026574701 

Epoch 46 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 0.83; acc: 0.77
Batch: 20; loss: 0.88; acc: 0.69
Batch: 40; loss: 0.68; acc: 0.75
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.84; acc: 0.7
Batch: 100; loss: 1.02; acc: 0.67
Batch: 120; loss: 0.92; acc: 0.67
Batch: 140; loss: 0.83; acc: 0.73
Batch: 160; loss: 0.49; acc: 0.83
Batch: 180; loss: 0.89; acc: 0.7
Batch: 200; loss: 0.69; acc: 0.73
Batch: 220; loss: 0.7; acc: 0.77
Batch: 240; loss: 0.63; acc: 0.78
Batch: 260; loss: 0.8; acc: 0.75
Batch: 280; loss: 0.92; acc: 0.73
Batch: 300; loss: 0.79; acc: 0.77
Batch: 320; loss: 0.9; acc: 0.75
Batch: 340; loss: 0.84; acc: 0.77
Batch: 360; loss: 0.92; acc: 0.73
Batch: 380; loss: 0.65; acc: 0.75
Batch: 400; loss: 0.77; acc: 0.67
Batch: 420; loss: 0.74; acc: 0.8
Batch: 440; loss: 0.8; acc: 0.67
Batch: 460; loss: 0.92; acc: 0.73
Batch: 480; loss: 0.92; acc: 0.75
Batch: 500; loss: 0.85; acc: 0.7
Batch: 520; loss: 0.89; acc: 0.67
Batch: 540; loss: 1.13; acc: 0.62
Batch: 560; loss: 0.89; acc: 0.72
Batch: 580; loss: 0.72; acc: 0.78
Batch: 600; loss: 0.87; acc: 0.72
Batch: 620; loss: 0.63; acc: 0.77
Batch: 640; loss: 0.67; acc: 0.75
Batch: 660; loss: 0.93; acc: 0.73
Batch: 680; loss: 0.88; acc: 0.75
Batch: 700; loss: 0.96; acc: 0.66
Batch: 720; loss: 0.87; acc: 0.67
Batch: 740; loss: 0.79; acc: 0.73
Batch: 760; loss: 0.73; acc: 0.8
Batch: 780; loss: 0.78; acc: 0.72
Train Epoch over. train_loss: 0.84; train_accuracy: 0.73 

Batch: 0; loss: 0.91; acc: 0.72
Batch: 20; loss: 0.87; acc: 0.72
Batch: 40; loss: 0.68; acc: 0.77
Batch: 60; loss: 0.76; acc: 0.69
Batch: 80; loss: 0.76; acc: 0.77
Batch: 100; loss: 0.78; acc: 0.77
Batch: 120; loss: 1.08; acc: 0.61
Batch: 140; loss: 0.71; acc: 0.77
Val Epoch over. val_loss: 0.8076333471923877; val_accuracy: 0.7377587579617835 

The current subspace-distance is: 0.00015087351494003087 

Epoch 47 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 0.67; acc: 0.73
Batch: 20; loss: 1.03; acc: 0.72
Batch: 40; loss: 0.75; acc: 0.72
Batch: 60; loss: 0.78; acc: 0.77
Batch: 80; loss: 1.15; acc: 0.62
Batch: 100; loss: 0.93; acc: 0.7
Batch: 120; loss: 0.83; acc: 0.73
Batch: 140; loss: 0.91; acc: 0.72
Batch: 160; loss: 0.85; acc: 0.7
Batch: 180; loss: 0.93; acc: 0.67
Batch: 200; loss: 0.87; acc: 0.69
Batch: 220; loss: 0.9; acc: 0.8
Batch: 240; loss: 0.8; acc: 0.73
Batch: 260; loss: 0.56; acc: 0.84
Batch: 280; loss: 0.91; acc: 0.69
Batch: 300; loss: 0.86; acc: 0.77
Batch: 320; loss: 0.75; acc: 0.78
Batch: 340; loss: 0.73; acc: 0.72
Batch: 360; loss: 0.88; acc: 0.77
Batch: 380; loss: 0.82; acc: 0.75
Batch: 400; loss: 1.04; acc: 0.61
Batch: 420; loss: 0.97; acc: 0.66
Batch: 440; loss: 0.94; acc: 0.66
Batch: 460; loss: 0.7; acc: 0.75
Batch: 480; loss: 0.67; acc: 0.75
Batch: 500; loss: 0.7; acc: 0.8
Batch: 520; loss: 0.96; acc: 0.75
Batch: 540; loss: 0.89; acc: 0.73
Batch: 560; loss: 0.92; acc: 0.75
Batch: 580; loss: 0.55; acc: 0.81
Batch: 600; loss: 0.95; acc: 0.66
Batch: 620; loss: 0.87; acc: 0.72
Batch: 640; loss: 0.77; acc: 0.7
Batch: 660; loss: 1.12; acc: 0.59
Batch: 680; loss: 0.83; acc: 0.73
Batch: 700; loss: 0.88; acc: 0.75
Batch: 720; loss: 0.74; acc: 0.73
Batch: 740; loss: 0.96; acc: 0.72
Batch: 760; loss: 0.73; acc: 0.75
Batch: 780; loss: 1.02; acc: 0.7
Train Epoch over. train_loss: 0.84; train_accuracy: 0.73 

Batch: 0; loss: 0.88; acc: 0.7
Batch: 20; loss: 0.9; acc: 0.69
Batch: 40; loss: 0.65; acc: 0.77
Batch: 60; loss: 0.73; acc: 0.7
Batch: 80; loss: 0.73; acc: 0.77
Batch: 100; loss: 0.77; acc: 0.78
Batch: 120; loss: 1.1; acc: 0.62
Batch: 140; loss: 0.72; acc: 0.77
Val Epoch over. val_loss: 0.8053499697499974; val_accuracy: 0.7383558917197452 

The current subspace-distance is: 0.00015079065633472055 

Epoch 48 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 1.02; acc: 0.61
Batch: 20; loss: 0.7; acc: 0.75
Batch: 40; loss: 0.72; acc: 0.69
Batch: 60; loss: 0.97; acc: 0.7
Batch: 80; loss: 0.98; acc: 0.67
Batch: 100; loss: 0.69; acc: 0.72
Batch: 120; loss: 0.87; acc: 0.7
Batch: 140; loss: 0.93; acc: 0.7
Batch: 160; loss: 0.59; acc: 0.78
Batch: 180; loss: 0.86; acc: 0.7
Batch: 200; loss: 0.87; acc: 0.72
Batch: 220; loss: 0.96; acc: 0.64
Batch: 240; loss: 0.76; acc: 0.75
Batch: 260; loss: 0.62; acc: 0.81
Batch: 280; loss: 0.61; acc: 0.77
Batch: 300; loss: 0.69; acc: 0.8
Batch: 320; loss: 0.68; acc: 0.72
Batch: 340; loss: 0.84; acc: 0.75
Batch: 360; loss: 0.64; acc: 0.75
Batch: 380; loss: 0.73; acc: 0.73
Batch: 400; loss: 0.77; acc: 0.78
Batch: 420; loss: 0.89; acc: 0.73
Batch: 440; loss: 0.93; acc: 0.66
Batch: 460; loss: 0.91; acc: 0.67
Batch: 480; loss: 0.8; acc: 0.7
Batch: 500; loss: 0.66; acc: 0.81
Batch: 520; loss: 0.64; acc: 0.75
Batch: 540; loss: 0.9; acc: 0.69
Batch: 560; loss: 0.93; acc: 0.7
Batch: 580; loss: 0.78; acc: 0.75
Batch: 600; loss: 0.87; acc: 0.72
Batch: 620; loss: 0.73; acc: 0.81
Batch: 640; loss: 0.81; acc: 0.7
Batch: 660; loss: 0.99; acc: 0.69
Batch: 680; loss: 0.75; acc: 0.78
Batch: 700; loss: 0.67; acc: 0.8
Batch: 720; loss: 1.2; acc: 0.64
Batch: 740; loss: 1.09; acc: 0.67
Batch: 760; loss: 0.82; acc: 0.72
Batch: 780; loss: 0.77; acc: 0.73
Train Epoch over. train_loss: 0.84; train_accuracy: 0.73 

Batch: 0; loss: 0.91; acc: 0.72
Batch: 20; loss: 0.9; acc: 0.72
Batch: 40; loss: 0.67; acc: 0.78
Batch: 60; loss: 0.76; acc: 0.69
Batch: 80; loss: 0.77; acc: 0.77
Batch: 100; loss: 0.78; acc: 0.77
Batch: 120; loss: 1.09; acc: 0.64
Batch: 140; loss: 0.7; acc: 0.77
Val Epoch over. val_loss: 0.80907043757712; val_accuracy: 0.7364649681528662 

The current subspace-distance is: 0.00015344696294050664 

Epoch 49 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 0.8; acc: 0.78
Batch: 20; loss: 0.88; acc: 0.7
Batch: 40; loss: 0.96; acc: 0.66
Batch: 60; loss: 0.89; acc: 0.7
Batch: 80; loss: 0.92; acc: 0.75
Batch: 100; loss: 1.2; acc: 0.61
Batch: 120; loss: 0.66; acc: 0.75
Batch: 140; loss: 0.82; acc: 0.7
Batch: 160; loss: 0.78; acc: 0.77
Batch: 180; loss: 0.85; acc: 0.77
Batch: 200; loss: 0.83; acc: 0.75
Batch: 220; loss: 0.82; acc: 0.73
Batch: 240; loss: 0.83; acc: 0.72
Batch: 260; loss: 0.58; acc: 0.83
Batch: 280; loss: 0.75; acc: 0.77
Batch: 300; loss: 0.57; acc: 0.8
Batch: 320; loss: 0.79; acc: 0.78
